BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'chiffon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000086160        | 57M40VJSXzw4Xf62U,C33YlWX
 Supplier#000086183        | 2M1aQ,INlsXJ6Vuo7dZHj59B3n1ar
 Supplier#000086253        | 3z,B,K aVo9vMJiCn
 Supplier#000086285        | 3ndi68rrNn
 Supplier#000086297        | e92CCw92 W6BaLOyopJ
 Supplier#000086299        | Hg0GaqAshz
 Supplier#000086309        | X3nYvQ,9OFPbo6wX,2
 Supplier#000086377        | YKgzjHtt3hdFrJzCZ
 Supplier#000086386        | wM7 JKBnQfQtW98KmkvC4rrqh
 Supplier#000086394        | C8L7WMK MLlaUDFGx4Wo3jAx0jOD9OeDRUC73WT9
 Supplier#000086413        | LWhVIRhvWz1,3jrkkoWFZ YJf
 Supplier#000086416        | 3Oza0TlLZk 9Y8Hd pNzLkKn8
 Supplier#000086600        | Ut6Ely9gxsXRQnwo2G0lskWAzv7MXXlky
 Supplier#000086692        | TxlTRrBNt4
 Supplier#000086732        | ,xJBga6t5F
 Supplier#000086748        | 7SBW7fsgqRujBjEKX1L
 Supplier#000086817        | Q gL4LwQgt,lFkLfONW1PDFpY4C1cvQ4
 Supplier#000086934        | R4eDMrzp8UoU Jc9xjrraPw
 Supplier#000086938        | XBHYmo2 d DOFNAkko7tk5W2Y9
 Supplier#000087072        | H5vewD d6XoXcm3c61xW8L,BrWROKto
 Supplier#000087193        | lut8gBV5Pt2btYqXFTS0
 Supplier#000087201        | wqe1237dLfzZM2X
 Supplier#000087233        | aIfTLNVo 29
 Supplier#000087274        | 3yq2nOIx5WIu,oDH7l6WtBjkW50n
 Supplier#000087290        | 1IVsGaP0XRdoZU9Ye4HnbvKbQeDwzuCHu
 Supplier#000087392        | rk qrqOIStyCjti,LJaeaa0,zDeF2REi vPpQ
 Supplier#000087489        | 0Q5oT40vyZ9
 Supplier#000087629        | cWymkMNzIHjVCiL3LWJFdT5dbCMD2rYH
 Supplier#000087679        | wKIZ7h6huB0B3smsMHOxQJCNf6VRvR
 Supplier#000087683        |  z 2VqOPdUXyCAt
 Supplier#000087775        | TVHWyc9mhHR56e,1zBxePNMhq0AjGNo4n
 Supplier#000087785        | 11ZD2KKVQk
 Supplier#000087818        | gu,,KDnuQduycVlDqHN
 Supplier#000088039        | 7u2JjrAKav6ibmZhy
 Supplier#000088068        | eddGQn2apA
 Supplier#000088151        | Pz6SREm r0ABOC7A7kwBghh3LKs6
 Supplier#000088229        | rYoTMctCyfVmwCbAFryOHY7fnUmlP41m
 Supplier#000088334        | VzEAGuFj5Hr3QJA Mk
 Supplier#000088399        | K8ZFQamAzCEBq MpWo6iM0h
 Supplier#000088445        | y8cyFHHjwT94VkHQGisB OLJfWfOi10bmgLIcyJk
 Supplier#000088487        | 7vskIEYF4kT,vJmaOWkdQrOzPQ
 Supplier#000088505        | kE6i0bY6fixNBGY4Lpn6ULoGG3veP
 Supplier#000088568        | vykOR2DGmvXuqqYhp
 Supplier#000088577        | IFu8,mauIb9HHbiceT4Z4Fj8O3BayaRH9ciDSr
 Supplier#000088627        | wE66PNRUWJauu
 Supplier#000088658        | RzuKprGl23p2Xaro ksll3rt09V2G
 Supplier#000088729        | DZEPXSOXWCa,lu
 Supplier#000088825        | batfarwoNw8fC1f6mMBL5
 Supplier#000088955        | AvC,8IXjsVJZCVwhy6p31ye3Qau6tyck
 Supplier#000088960        | vrcXcRY1 jshk0rb4JbLY
 Supplier#000088988        | 9mOC 1qTsg4rRwg1mWOyK hANPj3F
 Supplier#000088993        | tpYBubaB593uSCsgtNnElBu3BAvyor8vfa9oYPDw
 Supplier#000089063        | ioRupEcvqPebLRnbSgAGQ,
 Supplier#000089089        | cX1vYaJ Rv92
 Supplier#000089092        | HXHxB iPysUvOhW4DWF0eIhgaZ5RpTV9ncbIJBkr
 Supplier#000089212        | rgvSfqXdMPwQK4EuS9JtZw4x3pVEDxXXzmW2Cn
 Supplier#000089280        | vrrWJ 3cwT jWYcgFcxq ,C34F8xWj
 Supplier#000089294        | 0I3FgARqNkBiKE4q,U1IDqSzf0rKIja2q0hpHDP
 Supplier#000089299        | JT5V8I3JvfWVcTi5X19AYd7sBsmuGwwfjKTC
 Supplier#000089320        | 0kxpCypaWuTGQC
 Supplier#000089367        | SjTh8VqzqfoeGb
 Supplier#000089423        | meVmXXGck MwAfPLb,3EUSz5mL3EfebcmCI,RlP
 Supplier#000089496        | ZwOiuEPlmszJKXJ33BpiiGD
 Supplier#000089569        | fJuM iIZVYJdAEblXMGk
 Supplier#000089801        | NA80m0kRfYn6Z,cppRcOGm3xOBsRSHWn
 Supplier#000089843        | 0 ltQoBw9GSYXfe9dlj,4QIAIo47BbPbaa5Z
 Supplier#000090028        | ,PBi3zcwibUbW4DnMHiAWkjGh
 Supplier#000090044        | b43ZzdGWmW7mch3o
 Supplier#000090047        | QUxld4ylVgy wH7dEntUx75HfI4
 Supplier#000090120        | b9eDtcx9qIbLEUIA
 Supplier#000090146        | qo6xFu LiqWPSgPTpFPVxRLG
 Supplier#000090151        | VlYKFt31mo1wJJY
 Supplier#000090371        | 1 QsW,Q2RhqhG 7Nb vLnkfnMH2ESdZ9,Ve6kh
 Supplier#000090377        | tXd7CkIWuo8eShzFor
 Supplier#000090450        | rmzs9ysj7EMQD3YQg,p69oqPiO6TV1JWZzcw3OzY
 Supplier#000090499        | QCpcksQDs4AeACXCfnxZK74vG taOF9Fm0yYzjZa
 Supplier#000090514        | firWo,ggVttar5ITulwGNmsET6iwlbkRGgXeO
 Supplier#000090658        | 83MixACDe75MKckcZ,jvgZy4YLl9XPhmHTu838
 Supplier#000090741        | ,ohL3OcRBUGkoz8aO
 Supplier#000090830        | oDvOZcPzS4IZpuq9buTB
 Supplier#000090844        | yWrTzKwGJUv6v hm
 Supplier#000091187        | dn5yY eeJ1bggqh8p5y5Wb7RUl
 Supplier#000091208        | wz1tSGjf3CJaPD3dVDrjcd9k,C5 Y
 Supplier#000091390        | eezOwfWCB19wNZ5axi
 Supplier#000091502        | 7 1tBSQL5gfsetpMklW9Ww
 Supplier#000091746        | QRf9pi54zbne55AO
 Supplier#000091809        | koJ3AWPM8QooZkkKEK9gbgQ0KSlEw3ryE8N
 Supplier#000091811        | SbPTU,bmgSa
 Supplier#000091813        | TR1cSLmKWSq3YgEVJ6hz635,w2
 Supplier#000091818        | g16rTVYK9jmJDjAmpvG7SH
 Supplier#000091835        | wGS7GoNYJv8SPz
 Supplier#000091847        | lCfqvEQtV 7CJMQjaw7m
 Supplier#000091870        | p4hn1sYj35Q7CJDgXQzDGtwFsqWcOuK 38oRwy
 Supplier#000091885        | Wc,QQ85qDPgtQovR
 Supplier#000091943        | ZTqDkP8AI2YhGOfk7RFbyBRDw5CYq82wvEwBEhf
 Supplier#000092045        | LB2LR,LbX1MI
 Supplier#000092121        | ,DcB27Sq1Ya9ZP,Lwm
 Supplier#000092157        | XEW6Vv,1sNM64fvEFb,H,dFg4QwXZNB
 Supplier#000092166        | NAS6d45xL60DRZJ6Q1WW
 Supplier#000092192        | xVFNYiDFz55nRfpgfzchrfRURO
 Supplier#000092225        | FVxy9TWLTaSZSV07sq3A
 Supplier#000092258        | r30kumy1qm5Fw9cGs8v
 Supplier#000092316        | ajitjJbzLKqTnCRBwtLtVkplxsc
 Supplier#000092384        | 3qnk8BnSesNNjJ3PH
 Supplier#000092550        | wtJOF2j4JQQpvFkpkRsyDPzX5ZUczyocaia81PN
 Supplier#000092567        | Mz3eiESx8EMYnRZw
 Supplier#000092576        | fRR9A4Bry,wzDXF1V,Yof9pp1I16qO
 Supplier#000092580        | nPFdLlwpClRjSqtZ2WN
 Supplier#000092722        | FSaDKIhrZtDV4IPV3YAE53a6J1JGTi4H,wzIg9
 Supplier#000092731        | y2aP8wYsTTVfqYLcB4TeyP6,Bqp
 Supplier#000092791        | UrpxMKPDuUZhJNsgAIncQyf3C8p2C4
 Supplier#000092805        | QFgv0IZqihiT4GXaTnek
 Supplier#000092860        | KAAJG4LnhnAjbPi
 Supplier#000092873        | 7jBSVs5yFuGS0tOuzr
 Supplier#000092973        | M2Wx5Cmfof
 Supplier#000093040        | AKvMJVR478H6IcVCYPouP7uX9OUjaCQ
 Supplier#000093115        | fILrwpYQjqCv9,gkqamSs
 Supplier#000093151        | jCjAg0aM1QcHRjz
 Supplier#000093202        |  57JBNU27niygbWNnoz9uo9lFyZQinVWPsl4Au
 Supplier#000093270        | 2QtmaSJdOhsb9rw,xn7TWjrPmbj9Lx
 Supplier#000093298        | vlLXUcLnU1
 Supplier#000093303        | Py3BNcFFHCu3HR2yVZFCP4XK8m2i9A1AyvD5RzMN
 Supplier#000093360        | s5e5ZQPOQcmxPX6ozu4eU9oO
 Supplier#000093368        | O54tUm3ct,j528a4iWq3So06k9RXfQ8sGOK
 Supplier#000093470        | 5ckOnAyJV ,FUjVKV6e0v6BVTnDLGzWQQKT
 Supplier#000093479        | YkKXc9OzLyc189ZxNKoe2fSI4jp84DboDT
 Supplier#000093480        | ZA0nS4GNsWPq8
 Supplier#000093495        | XlcSlPAhahBqvhx8N,gTI,1uSWL,tK3P7kJ
 Supplier#000093542        | 17eaQo1k,e5xOyk
 Supplier#000093567        |  B053YVcxoboc8SxuvF8iS2LeXN10GcX nkwmRAW
 Supplier#000093588        | ke0CkbdIGeyusHSou
 Supplier#000093596        | SJKMF,1VIIAusyNXFx OMlg6YCI1IQm4Js3cM
 Supplier#000093601        | ilnMz4LkBTYnnjoK2i
 Supplier#000093628        | gNk,dRtkGLvLDb0FmgXKFeIFTgA
 Supplier#000093709        | CdIDYDPeUcf8qz99D yM
 Supplier#000093777        |  q,gfY,mYRDpPyGrIPJ4 g0k RxVf1S
 Supplier#000093845        | P 3psl7QUScbnGO3zVi0
 Supplier#000093859        | eFG6tESoO5BTU7VOOVMMVTSaHGu
 Supplier#000093947        | cvf70X13PIgeM7,Y9lf
 Supplier#000094053        | h0dGONjZzmanU,0R1JLbKw 7CBzf5QMUbTOHm
 Supplier#000094055        | fuWsv4KY5BjehnDNGZGRo4rqn4 mVr69l
 Supplier#000094066        | ,Fx98wgrEYHZ9Q9oyEfBOn1AnRWcbW1oSMVBw15Y
 Supplier#000094129        | yqCWfOL GLF1
 Supplier#000094154        | 4UA8mzOFmFW,53CMGkstZ9LWT,B7zjdfdzGGMgE
 Supplier#000094241        | wS6fw2LlkvbqSrmsETOKzj7xyRft5BLTF3zA6qOo
 Supplier#000094316        | B639zYESdtPaEiAVBlU2H8opvDkeh1Hj88iqBB
 Supplier#000094324        | 4vSi1OiXD19fFM
 Supplier#000094446        | ziafq k9n3fVNgOIroE,I5jfcf2Yt54Uj7Ye0HT
 Supplier#000094480        | IkrnzHVo8t,Io76l1gHY4IczKIjdt4
 Supplier#000094592        | tNI,DbGphPFYnI5IAXKepCfg
 Supplier#000094601        | k2 XZ2grriKvdhwgG5K7
 Supplier#000094663        | E3SHprQrJjlC
 Supplier#000094729        | ARFLTIvy5QK8MA1CJFaAr
 Supplier#000094747        | IDIEZFZrfXU,yXU12
 Supplier#000094849        | nhAwNmjMrax8dL2ukQ811eeFRai0X9TdsJHB5,O
 Supplier#000094886        | DzgKix0V TUatYzV1kSvr ,HR5oOExOaSND
 Supplier#000095153        | IGa2 3Yp3Q
 Supplier#000095166        | rFOK5Yw7Ddy8rdyjoqgOsby,
 Supplier#000095330        | XVK7lj7rUAKlm,aBUx32MCn
 Supplier#000095359        | g8j9drUpZ4
 Supplier#000095397        | aYQAMzKeX85s 31Cw5mg00
 Supplier#000095458        | 3gEBbmoOqh
 Supplier#000095485        | hsQqdj9e82mqCVXNYP
 Supplier#000095577        | kDH95tzcCQo,Mh80
 Supplier#000095617        | Tf,DNrsvUEP5uLTy86J0VmDc9CAjVjkaTI
 Supplier#000095683        | Get0veSPWLlreSJm1DIDl5RDAJn
 Supplier#000095748        | sEzrabalJa7uuRc2kM
 Supplier#000095776        | W,sl3wykNRjGIKo3V34q0s,twk3hZzH,WKPK h
 Supplier#000095865        | KdRnfAadu,bRijlOCcVYOYB8ZYk
 Supplier#000095893        | 3THz4TxLtWQKfO3ObnH6x8pXGGA8H01Vo36
 Supplier#000095895        | yLkiq3wh92
 Supplier#000095942        | creS,KD3I,KaXlhWsAGojUcTtizn2ioFJRG0
 Supplier#000096094        | 7UWtTxagrYynSM,Zt230A1aYtI
 Supplier#000096228        | P7G0QReeX3HbqYWy7OBWqAXU9Tv1lg26mX
 Supplier#000096314        | jSSXeYUoNjuC
 Supplier#000096327        | JxtqPhv10hX8T6t,XM0ULN
 Supplier#000096418        | ,,QscEfPDFSDPK4Y9kDFm61511S zc5ZE izNE
 Supplier#000096453        | i8HhvRGMruLEIkg9nGwKnn7rJFM4Gi
 Supplier#000096661        | smedGqDAOtIYkvm
 Supplier#000096701        | HfFTAgRXt2ey6
 Supplier#000096777        | HylyvVa57NSDNuxC154tOtB3qXFnFClY9JC0 
 Supplier#000096803        | i4X5NsR7xQ tDkdZLEdAQNUi u3i7
 Supplier#000096846        | aoYs1NEgVr8X8GwCo TwXEUqCRl
 Supplier#000096899        | Y1YAUKE9ZtyHGoHcETV5Sj4
 Supplier#000096946        | BuyqbixekB,53
 Supplier#000097277        | eldjpRXWh329zmr2xnBZ
 Supplier#000097331        | EK,IyCTPZsW1YMR3q3iTI
 Supplier#000097348        | 0hm8QI0afz
 Supplier#000097365        | ZKcJjE 5m9
 Supplier#000097382        | VN8JegTJ7R
 Supplier#000097445        | uqUA9n9i8,XMlloUJEac6dll16yvO8r LtaD0G
 Supplier#000097562        | g2ElkTqab,9zltcszW5HfAmq9Ri8wCFLb
 Supplier#000097589        | v0dafIDTt0NW44D4jHG6R90ZWEWoqnJ
 Supplier#000097596        | To4484 ss Vt1hFMYjosv2ZyP60
 Supplier#000097649        | 1k 1w1h3CWkhCaczIKeS3I
 Supplier#000097749        | bdNapKLt6va3DMqrChcu6u6BEIb8I
 Supplier#000097782        | tifWjgzQGEZgWWRcS 8OWlo8hOozLKMn
 Supplier#000097968        | 84hXRjZhAc66YiiUO9FKespRBE
 Supplier#000098019        | 0vkZRczmQCsKKPGoQfADiZ6
 Supplier#000098047        | ZJ5tIsNJcNtSXiI0S3JbLQuS
 Supplier#000098067        | HqdrGjGowR7Sh
 Supplier#000098097        | 7jPUM3O3l6xygo4O
 Supplier#000098121        | Wop5jPhueJW6lMqAzbug3DFHA NSIPOPZlVbJ
 Supplier#000098181        | WOijZb4,LXMqu1 u06r,O1z6 RZGo
 Supplier#000098184        | xD82eCb6Eiqe
 Supplier#000098254        | 9jlES3cjo7GOZmZzqM75fxJ1
 Supplier#000098274        | wRwtHrA7uVP6NpWYPoQK1uUaIHJR
 Supplier#000098276        | towEmyfNRIw4c
 Supplier#000098292        | q J0pSnp5e
 Supplier#000098362        | cdP6rDZMSqdJOAJePEMa2ocsQ vVQZhxPj0IP9
 Supplier#000098366        | a1,Bq5p5KOU
 Supplier#000098370        | r,h6Xa0 ul Cx0d2OoX4MlYjeDdrhr
 Supplier#000098389        | pSW1wF4egsY AvCVsa5o9JEWOK j9R8rhO5vqD
 Supplier#000098496        | 3yD,idy1I4Z6UIbyojL0G3bNcQ IQbjKwj6VH
 Supplier#000098562        | iL6CSMQLuZtgQG0uFKJRhpUBIEppF1Oqo
 Supplier#000098594        | pjjsWU09h5g07mo6lf9mO4GokjgQnrs
 Supplier#000098639        | brlNH,Vfom0x9YUCVTdEJA tZUfIO7
 Supplier#000098642        | c SsDInY3QHgpEyjjFD 9CJXMncBP
 Supplier#000098689        | Vvq,HnhL71JFqlrx75el3gQx b86C
 Supplier#000098694        | 444S7h35cd8Yq2vYTBPPX0PgzChxbkTZlf
 Supplier#000098736        |  IMB,Q4N8wXTgm
 Supplier#000098750        | MEvnYaVeU vw9VM,fMmtlyrv6x,fTClZIK A1
 Supplier#000098811        | QMzgN7UMzqtgb3FE2d1DOGK7kL0jWY0UEYu
 Supplier#000098837        | NPcKhhkQg2qVoxifxelZJBUnTpFBocm
 Supplier#000098980        | kcMCFlHnCMj
 Supplier#000098984        | f5LD30CFF2bOArieLvzbX0JCmGSR olHk5S
 Supplier#000098988        | 4d0gVF9BA0dKI5hor3
 Supplier#000099098        | gstYLVeAZr9k
 Supplier#000099115        | hhh4DhmcjUkUDfv
 Supplier#000099168        | 3nmhol3Y6P7 NaeK0A ORpxOaN689w
 Supplier#000099219        | kawFBemOzzUTc1fYoHv4
 Supplier#000099438        | WF8MI 6,r2mmgo3KGnImXJsB 3jC3IZ
 Supplier#000099479        | Sw3s8ypDu,nG635MDweNC,Ls
 Supplier#000099519        | VeGVzKCmK58LqtmnHgs7HkIze56gj3xeFCPM 92
 Supplier#000099554        | 0cabFfCkwoP,75goe5SMDz1Y
 Supplier#000099635        | BIq6OpTTgqQvv99uzrJr
 Supplier#000099675        | iPIN13wTtIxaAw2FuD,U
 Supplier#000099815        | XClR270EDbR2qCt4EtDn
 Supplier#000099895        | c6VvdIhIhRvH39 s4kE6qvnlbwQPbo
(1758 rows)

COMMIT;
COMMIT
