BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'orchid%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084869        | q87fLd0JpgiPQ,hj1Mdkt784GryqK8
 Supplier#000084963        | KuLEwl8mVQ7J 9Ij66aIDYs7ROWT6vC
 Supplier#000085007        | cppC4v zY5Qh08D1171e57qp5xRPnj TmTl
 Supplier#000085127        | 1jx9L6b87kDVnOrPgxdgFA4q
 Supplier#000085188        | JmT,l LiDVDKcmGI3HHiv1,AlU
 Supplier#000085205        | 66eZ8MwwCbpTVaPZkJHvxz3VpZwyWsy
 Supplier#000085245        | amJqeoRV0c,Iru51
 Supplier#000085331        | sGS8k5HJlAnuTnIw0FKq57D0pLunAONQbUpjfn
 Supplier#000085468        | ACexXquW5V
 Supplier#000085512        | Bcyxt85mrhloq3 uUE4XW
 Supplier#000085628        | pAsqa0nr8CHaN8mDfhJs09t
 Supplier#000085657        | 4 NLZVjsJZsuIcm0Ng
 Supplier#000085680        | rtepZSme ikDjRBiAXs,SoyEaMyF5ycMcCYr
 Supplier#000085733        | V4hfISPud4Ss9qLfcSCyASFeimP
 Supplier#000085871        | OV5f4uHhrn3CO3X
 Supplier#000085881        | fxBulCfuln3PhU7r9SPiNP9ZSIy16zQoYZ2P5,Fz
 Supplier#000085888        | v9DOD1UfPdnb2UjeCMFB pMaGdiKNpz
 Supplier#000085949        | ydorOX19OqXzo8HPT4Fd7QvE S5MAdO3RZToPsB
 Supplier#000086023        | AJTmviLcbOnEo22Vnjm
 Supplier#000086089        | jDhosd9FYFu6k6BRSG846bkU4qrGwCj
 Supplier#000086096        | 209cEruBfOjFZ06kEh7GmoSF3
 Supplier#000086332        | xdbu66v8iucoqNGza3I3DM4qG9
 Supplier#000086451        | sQYbZ35qrT04xtAgyulFkGO5J9EL
 Supplier#000086457        | RHrzw6lq,T,8
 Supplier#000086465        | c7te9EH6,N
 Supplier#000086517        | SYmvOSse8LF
 Supplier#000086533        | hL98u SuUJSGgpUGCGHohUWNYRqWebFJ4mY
 Supplier#000086602        | ARKu8mUxD2x2otxaBUjEgqgVD5I
 Supplier#000086709        | 2p7gioZX46vmsDZ6 kIJ
 Supplier#000086747        | zXzkP5LJG30N
 Supplier#000086757        | kVjUUnaPrUzgcvST5dcw LZ1AC628GY0
 Supplier#000086886        | 136BQZy,YB8hQVxbezVwDCrSKio2R5FCP
 Supplier#000086898        | g1as,jccbWH7MJ
 Supplier#000086900        | WDWrtLjPaiW0
 Supplier#000086903        | SnhTE9,fqTC1csQ7jV
 Supplier#000086906        | KHYbKR4HSJMtGny5
 Supplier#000087020        | zyMIWzcCHMHqdEVy
 Supplier#000087026        | bxWy8Xt2XcPe2HFGaYYhu0V9AVbewcI2nIx
 Supplier#000087048        | JZvQd8WdxsNAufnSpiFxZT17DNLm1
 Supplier#000087058        | 8UbYUbk4ZN,Ucv9gsbRwRIBROHzeM8w
 Supplier#000087082        | bk,0C9u7OPxRWJrq6BC2Wnq6HQqYS
 Supplier#000087145        | OmR4RrjquOtV
 Supplier#000087210        | i5AGjLranpH7VPhNhQa
 Supplier#000087244        | 1XK,6nNQ5fHhVK641SLfbrP,CuPawDNZ
 Supplier#000087277        | L6x,86OKewvGhF0Y
 Supplier#000087297        | n,WZ0sHSWfa7OuO7R
 Supplier#000087336        | cxUB3rqTasErv Ic6jV937VHHXU
 Supplier#000087358        | XwAMwdEENY6d1m04wj
 Supplier#000087363        | 3OEtnG5rbH
 Supplier#000087367        | 8blJevUoVDe9twY
 Supplier#000087460        | vsJgfBERkM4s rr7
 Supplier#000087478        | E91fANO7SaavGzhxo,LL vXkhU31qjY
 Supplier#000087593        | KFrLhuVKM5R xtbPMesR5WVHKCXKAY
 Supplier#000087691        | ju7V56lx0x5rEL
 Supplier#000087693        | vtVzu,KhdEEqfLtrWpwCdY2UJQYlS65P
 Supplier#000087728        | ARZ0PFiHUIuJmu9ro3y2ms0BXrejZwPkK
 Supplier#000087774        | jJ8uuOVP4XKrV nqY5IuzN,S
 Supplier#000087814        | 3,fTHC5QICEfhgPU,xwsW8g
 Supplier#000087961        | KOF1TiGSgZr07d0hHWFN19AxD
 Supplier#000087998        | e7LGw,EPC1rvWP0SERNb7X
 Supplier#000088076        | QvIqflLYxKJQrw
 Supplier#000088091        | vhJjTPgKs3ubB,K9fb3BgfPWbX7fj9m
 Supplier#000088105        | GEYTw5o76fJ 2Wem7SwNL6EEj
 Supplier#000088144        | Z9XPCU3rx,tEo9ys1ICetSgwsSnhIsPwd
 Supplier#000088203        | nFQ7FQd4tLqUaZwcrDvB,SV
 Supplier#000088241        | FjuSCN5USodYrMY4pz 14B6aB8H
 Supplier#000088291        | facbpwpiB9BKyEAOFYy0
 Supplier#000088303        | qnPFZPBHtuUs3
 Supplier#000088336        | SyRMSF8XF4Tj3mDBBn,RGNn
 Supplier#000088395        | S2aB,pQNnYzKwBOBOzw6ea0rgDYS6zOkliy8w7
 Supplier#000088555        | 95HRiTxTMnkz4PHyJinuqqRRR6fgb
 Supplier#000088689        | J,je,940A7Kz
 Supplier#000088735        | QUB5fFAoG9R556wtB0zsX0MNIeCHAJxBHBI5WO
 Supplier#000088746        | FbS7T9KjHozgYNrL91QyqwB1huG6CW
 Supplier#000088794        | K9U3cNCCliOtZnGue0lAhJkJJDb,37h
 Supplier#000088796        | oLBAAsTD RKIXGfeGaluu
 Supplier#000088845        | 7gd216t,AFszJVudarngURgtSexZQAA
 Supplier#000088853        | xeEZ8W7vXVBcphyTeSK5kpvhsU9
 Supplier#000088932        | YWhMaZyltjqHg5Y mWyLX vg mcqkC
 Supplier#000088998        | NJN,7imnz1zdo8JGYceqIpmJ7Z4
 Supplier#000089106        | dtwLF3iirDbuZtl90y0ORwix
 Supplier#000089197        | 9PSB7vLpbMvZapExguhhg
 Supplier#000089456        | 85CVwOPKH,u
 Supplier#000089485        | 1Y3A8Cs8MXRWexaUL1ptsZa
 Supplier#000089517        | 3AiW9U7YbMmGywV9j NSFfuq0Ro
 Supplier#000089606        | ,dM6ifYdCKycb2 3T4aSp6
 Supplier#000089678        | Gr22hRoKcJpD LjuyEzT1AqMpcrIV,RDXJ
 Supplier#000089694        | T,irUmV1qK42ZGs0weKuuoN
 Supplier#000089833        | Bpky6Zg9ruB14uF,QYNXQHGeH
 Supplier#000089927        | jp5,6CnPxw
 Supplier#000089928        | TNwXjsNc8TW6hmMBeJBeQSTQq
 Supplier#000089938        | YZNMTnRM3tmaUnb9D7 KuJWeRYLABboPm73JdiU0
 Supplier#000089951        | 7SqAYkaZLIN 5kn0OX3siW
 Supplier#000089987        | F4q3AkVWOxhs
 Supplier#000090070        | F3TM5aj6TH XdZ,Aep0HyI2xrTL1f2q38oTehRF7
 Supplier#000090074        | QzdPxoQVkm9slBfUod8sRj0PKqAoY1hc
 Supplier#000090106        | ifYxblkRo2qoiwbR 3Wb5
 Supplier#000090115        | iu27nNMqqUFL4J8cP3 WV
 Supplier#000090160        | QIwrBz1wH2gdNdPAcQ
 Supplier#000090285        | Yaqkmn0K 9n
 Supplier#000090425        | 1GAkuxe2MLSsM,sICgjKbTEMFSxrHlKrnM6
 Supplier#000090540        | 1YpzioP PfNCP
 Supplier#000090677        | 92iTnTOH7YW
 Supplier#000090691        | B8QAlasy 116egyBOcAhDt
 Supplier#000090759        | ,l2auZdqIt9b700UxVrtyQm
 Supplier#000090884        | 8wmIcmDaLpXqCSSUMihJ48Eq,Xd2BIPxpgveoWv
 Supplier#000090910        | nBx8X6qwKyluxCEUJy7aU84N29OTsEfi
 Supplier#000090980        | dY272Fuip8e
 Supplier#000091112        | EgRQEyhbXW6HBPSA73snmN
 Supplier#000091126        | KdIrO kKZLQnZXGT
 Supplier#000091200        | hwNUD,wRYvoWcSG1KUzIv6CeKchlZADIh3kV5x
 Supplier#000091521        | phFSybYUY6IuIZF0dn
 Supplier#000091588        | 8GNZFtjoIfC1r9mCf0o49d,CWeFh72
 Supplier#000091607        | G3ctTK1o9UicI4dwyNSeqpZTsPN0aRwxv
 Supplier#000091757        | ,SBK0kXO9mmiyCFfwXsPtGPktz5Zl7ONu
 Supplier#000091772        | pCaytyfIhSyk70bHXs2baq30Mlp9,
 Supplier#000091779        | HT4UqHu1N2eSv
 Supplier#000091782        | TjOghXO ijRQ11OZpwajOc24HcXI
 Supplier#000091940        | gQ85x1VkicxNdLw1TbQlOPv12XYvcn
 Supplier#000091945        | yxdGL,4uHz1
 Supplier#000092083        | t4Tqm43mVGfBYOBbR0Qn,
 Supplier#000092086        | IvuBrtkkilKL3mYd1OQGhgZDXbmvPG0
 Supplier#000092164        | eebKoHF,GcfsvsQwhK4dJZo
 Supplier#000092184        | KfyJxfZez38pSLpsQAyK0CMY fRQJqHgPZ2Dl8
 Supplier#000092239        | wzscbSTFuMKlUgIV
 Supplier#000092336        | afWpK4E8j1wlj28HjMzkHJCEY0wl
 Supplier#000092463        | rGSQhttDLpesdhNo4Iw5l,jrfa0qud9nrZG7g
 Supplier#000092540        | lmxRT9mJKQaYQO7xmb
 Supplier#000092586        | rKqHhaUnyCCWvLOn
 Supplier#000092615        | AtWDz4yhnhMD6Y
 Supplier#000092709        | cGs,eMSf3T kYXsKJvbcleDUuU
 Supplier#000092721        | p2SO2IQiV00WiEcmg0DL u1rpOL
 Supplier#000092792        | Y8uJW7,ZHDbkHgYNbzAFz
 Supplier#000092845        | ucRZzwt1ad
 Supplier#000092856        | gjc8ybegmlV
 Supplier#000092857        | TTlo u1asPhi5ceb8Z,6Mbik9G0e
 Supplier#000092964        | jtIj0Cy 6ThsVA5yXimCail9gDqfP2zYkX Q
 Supplier#000093089        | CrqttCk58nCRzI
 Supplier#000093138        | GbqdKtzHmFhDheJUz SBcqcybomID0E
 Supplier#000093242        | Xu4Qk06nHXWv
 Supplier#000093278        | lzqB76HM6UeaLyyOy8lk
 Supplier#000093283        | rQ iQcH67xE0WIg,IzzbOf,TB BcE
 Supplier#000093373        | MgmevkI9TLb0qYEco
 Supplier#000093425        | XDpSAEGaJS0baSX BegU7FLFk4
 Supplier#000093545        | 8oBnl726vD2cjE
 Supplier#000093593        | rjJpE6EIeyBE1P5
 Supplier#000093627        | f4a3aadq83e0Opl95Yw
 Supplier#000093704        | 6gNwdNHsHsKNL sZbq
 Supplier#000093710        | rRo7uEzTeBQGkBe
 Supplier#000093728        | YjXgGlapeJmHBM5
 Supplier#000093999        | BLJ7LiCo8ZRwMSbFm GzwQTn6iLCeG4pQEcOX44Z
 Supplier#000094012        | 0l8KWYB0PlD6Pbd8aRvpUGr7VnRwSQfYyj5KQ
 Supplier#000094081        | IDAFGInz1Yl AKyu7 NZPkAFgi,TKut8KuNEoi
 Supplier#000094120        | pcgXjRu 0PkuvH1omfYaw8U9oMU
 Supplier#000094186        | kAIB,pBxcfP7AbyeDz1fLcjOxjjTR
 Supplier#000094188        | YHv9UPQj HQ2omO3fc4Ujb1
 Supplier#000094223        | QYK,jJbidaGJ1yBYE6P
 Supplier#000094235        | x5nmpPdD8,Wg3UNMne8 o80RGiImsNSNa
 Supplier#000094239        | F8iImAQrQdEwhxb10fYe0ybJNtf
 Supplier#000094349        |  3nFSyeBclVFLav0yiO29Iq7GEG
 Supplier#000094373        | WhvluUnq9tfNRHie 0C1flz5GXCq
 Supplier#000094400        | gBbl2XMAo8aepEMF6kuIimtMOUS5i
 Supplier#000094439        |  BtxuhOT ARWr0VDl0D8u6GL1BLI6l
 Supplier#000094532        | 7uwSH1p2L JtR33IqNjDQJ1t v IM2jb6RclZXfi
 Supplier#000094596        | PAfyWyMiHtmhcR
 Supplier#000094643        | 8NCnOGQpg08EpMj9pY4iiH
 Supplier#000094656        | r8,w4rLVyNzz,OK8rfSZgcqOsgN3z0h2YRR
 Supplier#000094674        | U3BH58R5,1FK6ovnT9jOZ5K7GEJ5wXP9r
 Supplier#000094764        | I9CNpKRx7VixFbfxm6b0bM0Myr
 Supplier#000094779        | 96iGzoG9tWkyto fRqPjd,kRFf
 Supplier#000094792        | Zjl5ZzSHvFesJ,F9NMX4
 Supplier#000094809        | kFw5kOc44Of7VFLIk13kYnwgA1q
 Supplier#000094822        | ST3Bu,J77tPq20Ul,eWTjlo
 Supplier#000095019        | NSBtbpXZacCrxnoaamc9
 Supplier#000095059        | UfY,NMzlIUF8xTLiGA5aol7E1peV4k8Inmlo
 Supplier#000095135        | TSE KsMfL27KWYbxHeiQ9Tbh6L906bqHXhld
 Supplier#000095189        | TDtS4xdl81QgcVN
 Supplier#000095232        | PuMepaqh RsxEnKYtbpGBg ixaH0Lihpa5Z8T
 Supplier#000095237        | MavsJzy1YVG
 Supplier#000095295        | vnsepmZpWvC12yEGVO1D21PDO nTOyLKLnBG
 Supplier#000095301        | xBFh7sH aLi9
 Supplier#000095309        | oceYD30hqAityBkX8RykrGzSaafsV3xccdDjYE
 Supplier#000095332        | JkwZ5H1tqx4bAXEdqW5 of
 Supplier#000095509        | YV279 T5gptB7U
 Supplier#000095672        | F1tkGbiti8
 Supplier#000095705        | 8s2GCZ6Cdn7LlpSkEavvv0B MjK8U07AVAsD
 Supplier#000095727        | QFY6QFFSHShCweDBLBmViXws6BxNe
 Supplier#000095769        | eHdeHZCmI83mmgZ
 Supplier#000095783        | qPV8Q 1oeU3727
 Supplier#000095851        | e8IwW287G9uiasoQ
 Supplier#000095890        | Z4PeGT72e,eZvfZXacloTY
 Supplier#000095902        | 1K7GXvA9Xv8Jh
 Supplier#000095912        | MkYKlTQkhAjefTDRHLA8fCeoP0UuA6eU8jt31C4
 Supplier#000095913        | 34IGPDo1713HAXqPWgdtkdaq629H
 Supplier#000095953        | C9MC5IAesetzbWm7Y7nfciYE17aKsM7j5 
 Supplier#000096084        | cr72FYWMGhSIO6080cSWpHPLpOaP
 Supplier#000096099        | WgA5a34WX,sHxVnynpBaSLJfERcw1y7T9K
 Supplier#000096123        | h3cxJdZFzd9tMEia6oVnzmQdzi
 Supplier#000096173        | gILdl,HUMgeLgDwTDz7I6w0wruUDzNIpb9ILhah5
 Supplier#000096178        | OHfah, WwpsdHYmTvW yMJJ4gzzUbaD
 Supplier#000096212        | ZBKz4REwG61G8cc1BkU6tr9fS
 Supplier#000096451        | UXWGTKdOcq6 qtnvgWFIjnAKzk1
 Supplier#000096464        | ve35YVDgiUh6 fFKIDgt47
 Supplier#000096477        | i1zQdLOx,D4js73f,donwAl1pyBEbJ
 Supplier#000096523        | mrbg8KTQDgvt4vlotncimDv IC3r
 Supplier#000096657        | U2bwVuWzPmwGi75HCrVYyfjGWSwja
 Supplier#000096772        | 4YRoNe6r7uJYVsKNlz0kezG0tLEH
 Supplier#000096833        | o67kIjyqkXKwy4lhWZ2rzx
 Supplier#000096834        | HWNvS4bmTZ95O6,
 Supplier#000096836        | Rsi7FIThZv
 Supplier#000096884        | 0xEP1s7n2EYqx4GfuH LwlSq
 Supplier#000097017        | tzeE,Yj0IzPVPH,5I0YkKzX3yeebkVTN2f
 Supplier#000097023        | 1l xP5yabrd0TVg2NU8ljj0Zk0781CtqzT
 Supplier#000097080        | QB879pP8ALjJOJD
 Supplier#000097091        | gZ AxntmgjeCRUFgyPPZmle
 Supplier#000097177        | fvnEeUR9nh4jHtnZ
 Supplier#000097215        | eMYwTT06Yo2yeRjmt7y5a1Ck2 FuiNxPTNi4BzCM
 Supplier#000097289        | 4irbHuHxEHBi fdJdb3Oug,Q6
 Supplier#000097357        | RbaqT2,EDtJvBEvGBiXAsIBUWFbB kwEYBm
 Supplier#000097370        | 3OQZv9nKxKIqAs50 3BlIxvM
 Supplier#000097480        | lM8Izt4fqyGrnGnb
 Supplier#000097496        | iZ2GpmqLpSuNjTcqWDknpl78IxM1ZI8HM3Xwt
 Supplier#000097530        | f9XpjFBr11
 Supplier#000097604        | YZuF3p9 J9UksmzZ9MDqQDI48 3WHdL
 Supplier#000097673        | uKuoPtn3M8nf2G9 Mdp4FFgLUvGKDL5S1
 Supplier#000097688        | 8wUaCXxy2vYfYUjqZ 3pYd,yVH,B7VtH
 Supplier#000097697        | OPV,k xWLtqGCvsIHPHOU
 Supplier#000097722        | rjLOp79WhBdli2IJuWrOY YwGa
 Supplier#000097748        | L5 or9QwIf7Dv8UcTtEAYtbAH2j
 Supplier#000097967        | 2B3nWIdTLzwFlVTFC9fws5
 Supplier#000097989        | HkBs1bGZjYdgWK9ljoM8cWS vO9nqcg6cRu
 Supplier#000098036        | LCM8ZsFYuN20hjxgeulan
 Supplier#000098089        | azfvWRdpH9wL0iEBMY
 Supplier#000098090        | suU346gBFr8dbzfb9wjuA
 Supplier#000098130        | 9GipadnWRSe6a
 Supplier#000098153        | VDh4RG,aPsJEjO8OYJIpfaz8ULni9PXAqS
 Supplier#000098183        | STz72hM xfC02,U8NGDn40S1Ymk
 Supplier#000098275        | Kb20M 1lY,Skds2eUuKYV64q0TBKHXn
 Supplier#000098285        | Hl5ZjvW0Hk2M3DNND0QQCdlVOGwBo
 Supplier#000098337        | Is9fvVBdV21cyb5Xx,Znu1DtvyFoUsIZ7XxLtyj
 Supplier#000098488        | OhozLp8EXqehpl
 Supplier#000098532        | Zd4h02iJF1mb,vVQKU7BVeXdAqFI4LTIoOA5k
 Supplier#000098656        | H7REhshp34NhJxn9bX,oblej,ZRnoh9Pyxn
 Supplier#000098700        | QFm1ESh6DyY2U8g,ZPXeMI6Z7WGq
 Supplier#000098724        | 6UWCIFIbxijj1b8LHJ263SAQRKuoEO0H
 Supplier#000098794        | 60,ukpeLNkjGfms9ZK
 Supplier#000098925        | j0JaIYmfSpDrhyU8oIfnZ5nluqktzWKJpD
 Supplier#000098932        | td80Ds94HU8baQyKyH2RVcj,YefybVBpac
 Supplier#000098973        | NShSzLMeR9a5
 Supplier#000099173        | CU7W17JAnd
 Supplier#000099204        | zHxWiTZSdeHVsDtkNR1FPMjqdVBX,SDQa5Vf
 Supplier#000099235        | YkiwL5XUHJ xfziInQ1A
 Supplier#000099256        | g4nrqGTr67uKY4Gn4XM bXr
 Supplier#000099300        | cTAnZGg4sAqiOyI,3BaeaKuh0nDKuJN
 Supplier#000099444        | HZpnsJbsC60 5q
 Supplier#000099578        | 1I5iXHmJnNzt5eP
 Supplier#000099607        | 92OF,w5Q,,wmSdjDhP2uJp,IQEBT 
 Supplier#000099683        | 7oqeAmvLLGBtPdhT24c4r5dVWME82NV
 Supplier#000099701        |  ,mh LabIaWlNftnJnIskecM
 Supplier#000099765        | SAEeP4OicOb5vsxJ94B,VaicA3bGSX7
 Supplier#000099827        | Cg10fgdKaeeW
 Supplier#000099929        | IPNnbaBFzlJM679rRD4ErYF31lXA6GD0
 Supplier#000099972        | gzxuUoMKXZbgdA2IVfW
(1784 rows)

COMMIT;
COMMIT
