BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'puff%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084020        | 0Dz9VI8rFz,z7XpkCUAVOB0YRe5aFfnXuY739W
 Supplier#000084060        | rIjdM7KXNt6hRGJ9r2TXNez4wGCW,abtG1rz
 Supplier#000084136        | cQYit8rpGvhcvxY,Wb6AUyND
 Supplier#000084204        | lQwbCAChr08zJKVO
 Supplier#000084331        | F7YKhq4yr8RlMfR
 Supplier#000084377        | 3ZUW,I5lPcr3be2JDITnsNsoJDKZKmtp96i
 Supplier#000084383        | ti1QC6ckAkivLojtkAAaOqqGjRDKBIbneDp
 Supplier#000084624        | jV6mJ4HPLKQEssZPmFDw3J9bmJXnAatB
 Supplier#000084647        | TIUjvM6WpzUKFLHhV5Fw467Rdzt7
 Supplier#000084673        | V3OLnOx5Mf8QHyzwdNFIBAPCZ
 Supplier#000084701        | fqtUlu,gq oz8 IPd12HrBfd6U5M
 Supplier#000084754        | RYjPe1bkCbR4ly1tYBcul5jb1
 Supplier#000084772        | K0J2ZlK01XlDaEIRUxBlDUphUiBED99
 Supplier#000084798        | foAMmhOWeS5
 Supplier#000084955        | e5Q8L0,HGumhhNBHP
 Supplier#000085039        | 3nGX2ikIucZlAek,NFL1
 Supplier#000085093        | muquKdZjVrUYNiJ7so6aH3XWhkUFoj
 Supplier#000085294        | izoHVNYmztOeUz
 Supplier#000085445        | GpGDh6cxthToGRu8mgXDAvxDChTDO2xSbP6
 Supplier#000085510        | gRsvrzlCgwepaaGuYxKUt4l,LAU1R6
 Supplier#000085523        | iQZaI3wnVuEHtMMOAQIPXso
 Supplier#000085541        | N1ooXLBUdA0dHiAe49mfqhKB,3248mD8Nqv
 Supplier#000085769        | lmWAGXVz4QR88Q
 Supplier#000085770        | UAgCvjpdRZW6HSdP5awrxcUUpFs2rNsVLvq821B
 Supplier#000085882        | fGaPsZCuv7zjezrz1J1,mcotscpeX
 Supplier#000085886        | ,qTBuAeOFPk,TNjd,RjpgscdJY5cZa5B
 Supplier#000085893        | cYbgGLKLOCDPa6aO504qY2KOg4YH
 Supplier#000086092        | DCMbzYVpjECV7XBn K2SmZNpMa
 Supplier#000086197        | yXaGKWvr7Nuyr6YmJTEzYlfKc1tcB9I
 Supplier#000086233        | tB0XD4nK1CV eXUCGWnS5YTU
 Supplier#000086262        | NcognUa33eYktQ2HxCD GMZzB1vA
 Supplier#000086303        | fbn6r914LzfA4Ky
 Supplier#000086497        | 5NEHHtntg202TfL
 Supplier#000086562        | LpFE8IqeZP
 Supplier#000086729        | F8oriOH5vjMEQh9jfCwGgpvw1f
 Supplier#000086735        | fFAhqtTNT0U23V2q9FQpgU8fqibMDYQr7atxLp
 Supplier#000086739        | qvewXoqnYNARcfhkbdTJMajcFQpIY3QJ
 Supplier#000086766        | ,AjLw,,oEILja gEY4f8i jwKQdqNcfLz2as
 Supplier#000086850        | fEpYG2Uqp9dcQ N5blcB7pfcLyp8uuXFCKVv V
 Supplier#000086860        | HJqMPNdqytMZniS,zznVREZW,vws2w1DjcyuxLQd
 Supplier#000086865        | FMIakoK7W9plBI4jrSIywuwRVY
 Supplier#000086892        |  QhfZlY8luKgwz1fz6IiWnbj245OfVE
 Supplier#000086998        | awYlFGQ6aIg5R9Uqrqp8NmhG9JMMq2I
 Supplier#000087057        | Wev5EEQ4dwMwxM9kMvnHCfcoeZ lSN
 Supplier#000087070        | BHFuqTuxuG2qNFssSerDqBYs7yZHP6rtnfVm
 Supplier#000087080        | 8YCwigvxsQO9julRoLS7tm843F
 Supplier#000087160        | CU18b,0XFEBN
 Supplier#000087194        | F9Em,ZK gj0
 Supplier#000087217        | Am,ZzMh,JNF,hGhgcw2YHSLjsj
 Supplier#000087241        | ajJCD9SCKnB6ZcrGpP8G7YZToKAusspd4AV8l
 Supplier#000087242        | rRPs52MWVkRG7A0OK85
 Supplier#000087296        | 2XkQqZ vdF5E vYVq
 Supplier#000087431        | u,9CCYESLry4CCZB
 Supplier#000087467        | lgR,oNFT0CeYExpjl8hlWof
 Supplier#000087475        | MAZG98PG1XKo5pupmvldjnKr6v8dOuvYGYow4s
 Supplier#000087503        | GmVgj8nkcZTJ2SklowJ2OMgU2r71
 Supplier#000087535        | IXy1VSYL0Hxd4WXwbSeWrOFXWRGzcUFwcKglh
 Supplier#000087560        | iuDmYz3Du27uUDTbMhcXBP5eX7
 Supplier#000087592        | WiE1RwKC3FccDU
 Supplier#000087661        | 30On9twdi8oI3pBN1ZsZjJ5AEBh02bcy8mWuL7rM
 Supplier#000087673        | ld,I6,c1NmysQpE4Oky,crG3fV7K0fRG3
 Supplier#000087735        | mf2c1zp9w,1Nh4j85yp8
 Supplier#000087798        | SiFiVPtZwV9P4PEGRlsFGB5KTknJDlZFDCU
 Supplier#000087903        | tJbHrTOgWKamBW
 Supplier#000087915        | m1pAZxQKddD1bdlikkaR
 Supplier#000087976        | hHRkVJoyBVZc9gugAEwxVaN75g9a8,F
 Supplier#000087994        | yAtiYaZFnWCFDl57H9FP0bumEzZpdcNGPwkYVh
 Supplier#000088005        | F,vMkWl49jDpljNZSUoOWwo6hs2Ff
 Supplier#000088072        | XDi dOUTqQ5CflDcusRyxAVJ7G
 Supplier#000088087        | Vu2tq11,R,2Fxu0BIwoguPzRkMpBT3ynRH44D
 Supplier#000088187        | mwdojSlC2WmktEGFO8ikV0P6Cicp5JWyAqaJ
 Supplier#000088332        | 7skh6yTteJY0B9pu33uBV63Psax9sD
 Supplier#000088349        | DJJFeSxilSKwUPST53G 4YVT QIT1wqP7lf0P
 Supplier#000088357        | YZs30HZjLai KelWntIi3FOXvNPzxpf R6XS
 Supplier#000088387        | zBRK9223HQM28g2cjcLoww,In tH0KNN4svGANJ5
 Supplier#000088458        | K,qGw5ckZFW9KCi 4jg1V5f0vFZmWRHMtfughw
 Supplier#000088476        | di2BHPDSxT4tXp6ifNi7Eb9
 Supplier#000088585        | d4IpuHEC9Lj1P
 Supplier#000088605        | q6nFhNRhobxo7UkGEQ1zMvhLSY
 Supplier#000088800        | ,1,iI2xxBkUSAGgnQPBCGQAX44RK
 Supplier#000088811        | lgVXLDojBbT4BH
 Supplier#000088905        | iv7N5fQzcHeaJlmM9Vcyryn
 Supplier#000088914        | uCAzFjbvGCpQc8d c
 Supplier#000089006        | ASGOE2Df54,BlaYA L
 Supplier#000089009        | 9C4ithA1UPhUueGLPfjDlQywmG8xrXUcHqu
 Supplier#000089041        | 5vFQsWh6DguT89iVHx
 Supplier#000089055        | yW6g3NtSbWBGIiEApiqMkyTlJZdVMPuVC
 Supplier#000089162        | uJBzwN7PeBjz pXdbMdv
 Supplier#000089199        | 5el0gitw47bICCLa47HPB3i
 Supplier#000089286        | aN2P6NF,6dM4TUC
 Supplier#000089296        | s7Xm 4e254dZR96gh737Wb1F2OMttDOn,R
 Supplier#000089343        | S4alHSr,8DAnHahbiw9fcv0Y8
 Supplier#000089355        | 3KZVDvdPLop
 Supplier#000089359        | HNlV1s1LL,is7jroHg7Ud1OLxBWYA
 Supplier#000089389        | G,5TZBKhJXstEQsXrLqcsXPA6iCENS
 Supplier#000089462        | wFif6I,iJpBLjZcuyXRZYM,jf,yjicj 6br2J E
 Supplier#000089520        | zffw4ZNS2JEfCaPJ,W7ftxmsICwFuLDZmI4K0m
 Supplier#000089537        | FvFOIiEusqDACOHI07xCUO6TC
 Supplier#000089550        | afYnCilki4aHspBA1fY Mw PcTVmw1C4W
 Supplier#000089653        | 7sQiVhzBfDlhPkpafKFE,pNqmNm2GkAbGSM 
 Supplier#000089776        | DOcRun98tGTch6J6u9fLlpY,p
 Supplier#000089779        | Wqwm7s4VrCovwJhpQbmcheLYl8XL2ciJW1FVb
 Supplier#000089812        | DodK0iGUzI9uk,JBFRoR9aEWTHKzQ
 Supplier#000089910        | ZpUIudxfZBiBltz73QiIUX
 Supplier#000089976        | 2Kb2GebGnadobbfMp,o04d3N
 Supplier#000090005        | Nw6b0e 6rzVtgpyCIsOmg8cUwX
 Supplier#000090017        | LD6MQh0S5Nyg 
 Supplier#000090080        | oCM6y0fofxB68AdJYUNgcqYj
 Supplier#000090084        | QgbyNGNKWH6jz3Zo5EF
 Supplier#000090170        | RIGaEMdhuPVzOVTQ5qVqVh
 Supplier#000090174        | CzR6qJ5ZwYXIfhtkwCR
 Supplier#000090294        | B6IrLe5uxWnmHy
 Supplier#000090398        | rpPC ,5YLkI
 Supplier#000090507        | l3pUoiHQx7POWq7CDxgNAYJLhHw
 Supplier#000090603        | tiP2WdLnMwSANk59mNMmW0js
 Supplier#000090733        | MxnujxKyPb4oFfjDBj1RCV13
 Supplier#000090819        | T204mNBKCP8YL6Mlx3
 Supplier#000090878        | TovoP0,Vqb
 Supplier#000090995        | V6TlwqDs1hbwO5jh92o
 Supplier#000090998        | gVEaHMjY3y9De
 Supplier#000091006        | 7UNVSp9MaMxymL2a7ZJCkx8Uvl9zHkFdz1,jb
 Supplier#000091008        | mL0IVzmnx2d3wW7UnCtqKHMenIj
 Supplier#000091037        | 6 wuP1cBUS0atrR4KF5 caHpcaDzrJL
 Supplier#000091083        | 2fIMyZm3uGn624xz2j3Fk81Y7V5FODufNNlpQ
 Supplier#000091156        | v7FEYNlhO6Q4Ge2hTXhr2Iqa7D
 Supplier#000091160        | bvtJyF5 1n
 Supplier#000091222        | HaQy96U7Tpt8x
 Supplier#000091364        | Sh,bceoEmwC3mcrhGcP6
 Supplier#000091406        | lERUk5JrY AGwV080is5LXsW5PBhK,
 Supplier#000091411        | HZArA0rJiMQZOsHdDSm2aHqF3kV,6TI6DUQqWQ
 Supplier#000091463        | rfXGgpqPo3UuXGFIrhoVUV1aXS6gZIfIRSR8
 Supplier#000091498        | kH1vixnoQh6U3ipf75XlzqGykb47SuJwnw
 Supplier#000091639        | jOQ,TePM95Pf6Uas
 Supplier#000091640        | cOPp6RqFTCsEJb
 Supplier#000091661        | dMebss3qj9zVTu7p9lP0k,gtJVQvo7Uq1iNjfVN
 Supplier#000091744        | ID9S4O4s3K
 Supplier#000091787        | LRUDttIlMwCqiXXcJ78Xo9
 Supplier#000091880        | UkmdSIN7yi9FiHZPuTnx CwM6fBMHOCgIk
 Supplier#000091922        | BZslJW8UH3g2kh27
 Supplier#000091965        | KOZZwIT0wWdDF8kDgwNK8nIQSQxhrUPnaoEiFNb8
 Supplier#000091986        | GB5yNAaJIlOzqRpPnITwSo7jc
 Supplier#000092134        | 0ey6Y4sa4,epdhulBok
 Supplier#000092138        | D9oI90T5xGGqNd,BgVNYE
 Supplier#000092182        | FfTNJ0TkgO 
 Supplier#000092264        | SynrFhI24UQUVykaP
 Supplier#000092363        | h,oPywddeHDyhK6V0qCD5cxw4HSBGSLNEHsQ
 Supplier#000092373        | 1sxgp9W2Y1UQPa66lNV4tx,REYlCzDNiOLw556J
 Supplier#000092399        | 5pMfUUuJOsz
 Supplier#000092525        | 5hyof0hKePSZouaIKxN
 Supplier#000092547        | TGB,XZTb8zgzqFVwL
 Supplier#000092588        | 39qaPzqYmp4e5qs8LHg54
 Supplier#000092686        | 7drjYswddTN5
 Supplier#000092730        | 4dPFZJiiOtA J87BT3Z4L6,I5HK3nKoB
 Supplier#000092738        | pJsdwJynNGhMr4TOj okjp7C,v827UtO,0B
 Supplier#000092755        | faKoQojD8OXAQfv4EV2T89Q
 Supplier#000092865        |  YIgNMs1m4baAmOtM
 Supplier#000092934        | nl4XqHW1mkY2ulAbCm5Ep76QXsHXorFuRFP
 Supplier#000093035        | lQFFoO9nmIQ9dqb7ecPe4D9QGM5QNiPB
 Supplier#000093042        | OJHUkFVOhXZzLoE6Y
 Supplier#000093095        | 0f7VN9JO1W
 Supplier#000093142        | f3E2rlcfFi
 Supplier#000093213        | BrMd7nw1LM
 Supplier#000093274        | OwTTpUyG0EASm
 Supplier#000093294        | DRtJNaCOx8,
 Supplier#000093309        | 4DQFnpsDDNQdSkc,GcLVlvLj7wf
 Supplier#000093359        | iyQil4aVD5qA 0Vg,o7HZp9O8fPZFKmF4m0PP9y
 Supplier#000093365        | TCO,AvFEdnWrgT1dwg s
 Supplier#000093386        | ScRvPWCFinszoSBwq1hq6
 Supplier#000093387        | ANHX,timmtiO4SnDEQd0x444
 Supplier#000093464        | dCcQz9da3C00ZHJepKdzb
 Supplier#000093519        | dbkpGFo915
 Supplier#000093652        | fydSy4im3h8Tvg6r6azm74pMFJu5I
 Supplier#000093658        | vMqf8deQ,8N3xMN2xAwE5
 Supplier#000093678        | KHimr9su8WwQKMJb3a9
 Supplier#000093716        | u57Sd8vEA3EJDMjYNHZfFeSAqSFDadWAbZztKi
 Supplier#000093720        | 9k 9h4 xvCb 4C7JdOvAnM
 Supplier#000093787        | ALHFBAg8gnYgTDcPpFf3LBs86fd0gk51gBRM
 Supplier#000093812        | qqm7kx4Iem
 Supplier#000093876        | iEGANuqAD5f16U yiIrd,RriCp 1iqSjVpOoONv
 Supplier#000093911        | SFbx12ew,L8d2BPvo4dLchSUSqi0xXpvvi,NsHb
 Supplier#000093940        | VHeocs9MXJ6Q eoMAKEr,ozgK3BQYzl p54A
 Supplier#000093959        | ZqnAlMTEE7hoTRb5FDfUcU1Z
 Supplier#000093966        | HsdwUvpDGUXe
 Supplier#000093995        | o5GjzMBfn3uh
 Supplier#000094229        | ,VEs1MNX4c2POTCL7 JSiY
 Supplier#000094249        | mab80ok7GyaGPeDmuLFcORHvLZC
 Supplier#000094300        | HGwFDEXIHOtmdm Et0c4i,
 Supplier#000094332        | f8rbMsUc1KW1Yx CP2yg592jsPRsnanwVqkkr4VC
 Supplier#000094392        | XxxHbY jpp,,b 4aXbbWUowHRFdDIxafnrl
 Supplier#000094410        | kpJngbJQo6xkJ3AyGaUPXmIzgf5xshE
 Supplier#000094575        | 46rsfQwjfMJsfdF14XjW
 Supplier#000094584        | P7v66VMVmhFm6BpPwBe qWKzRvlp,Af7mmGu6
 Supplier#000094692        | H8QzNg,WmvvXrz
 Supplier#000094857        | 5mgNcGeiyxI,9x
 Supplier#000095106        | 94iPm03XOW7EQt48OXMS1Elluz05BQ
 Supplier#000095107        | t1pnzXGbHjnW
 Supplier#000095147        | BP zKr5KqC23T2uhUwc5rzqipKP8WNx4
 Supplier#000095207        | uw,C5eGzm9rUDN2UzYh0I7oYHnje9FcgY
 Supplier#000095267        | YuuqJOYfWFzIFtI0
 Supplier#000095277        | z,803U,zUph0ssroA8Z8rdb0QVmM
 Supplier#000095286        | znmL sL02lWLJk
 Supplier#000095318        | sgcl,ICL5m917z2r V7i2dKAsA,5fVrZTJh
 Supplier#000095338        | 8pYxf9td1vxvsPRi0oB6e1LE
 Supplier#000095418        | gRKUif7e4WJBbmhlqz1ovGjV,qmZ5ESmITvl0
 Supplier#000095466        | e27vasUjLKK6gUS1goPrpHkcoh4iec
 Supplier#000095601        | bO6kl9RB5j3mgsA3Pa8v6UBfqU5oJ
 Supplier#000095642        | phsjpzEnA0f tAlQ4jSw8SlNpb4XaOpaGzYWyOrz
 Supplier#000095749        | 5b7wwsdIWgdgwtKHwX0ITrGij7Lxc
 Supplier#000095804        | DlzeGMg3yVmAA6
 Supplier#000095974        | pvcXOd25P4dC1m8shq1g
 Supplier#000096067        | bSC5kDf8CgSHWAj71
 Supplier#000096096        | p4GBPSEdTndoF9GajUnR3gj8YEVoSec0eLOUN
 Supplier#000096297        | NvnFS4Ko0nmKIvBN2E iiWnmk7ndA,rJK
 Supplier#000096361        | tYMy 3fZIEPGu
 Supplier#000096496        | owzOys,7MgSIwEkAIEexrg,
 Supplier#000096572        | WoH0f9619,KzOZojTEllLFWDEoQmdX
 Supplier#000096736        | ,RDKz8tXiOx222PhcwA111MDvWCZvaU5yRjbxSNl
 Supplier#000096754        | v6yeD86kt0xsi8i00YzZ4YaDj77BkqGJh mV5PG
 Supplier#000096776        | SkgUz ViJgEvdEIly
 Supplier#000096878        | uH,p684QAkQSciqDJlNx694
 Supplier#000096903        | ELLr0AsOxV2Fjd3dOZ rVcQCcEBc4L
 Supplier#000096906        | ifOfXiTMoptHKi
 Supplier#000096927        | vE6xuV3Qo7VXgm9WKBYQ4nLa5LyRxbjXrVB
 Supplier#000096938        | HzmwPfwQ3sqUynOX0hdHFwaKfAi4MF,6FtW61
 Supplier#000097109        | aZeHCf2 fhWd30e5nUcKiXo
 Supplier#000097137        | 6i6  5FRI348wHZMfADo7Xdd9zuw7JEkQxQx5,U7
 Supplier#000097260        | NYEnxljsdbw3m3SRNJkf3vDcdC KrLyqP
 Supplier#000097271        | IqMKjl1oqBkY3q
 Supplier#000097278        | HqVyx2nOqnZVzA,EGgXwZoM0MKvhF1LKyo4YGC
 Supplier#000097321        | e7kmKobOWcSyJXGpL3zo0xlKuu,9W
 Supplier#000097436        | CSyzQ3aSp9xBGzBWKef IN7Fr Ug iK,VhM9JPrp
 Supplier#000097564        | 3Q,nxI 0W AFzj4NsZVG,xQAcDVGc 2y
 Supplier#000097577        | c4LwV4wrJJIjZSyofAbpHkAwLKbpEXupm
 Supplier#000097605        | wO,UdKMGyU6tfm3f
 Supplier#000097700        | 5m,ycceWDTWu8o3ioHrR38qzy8c
 Supplier#000097827        | dIRoh0el6mK8cJo4u8Q9kYc3wmaR,D
 Supplier#000097857        | tqMuKNjp2Vgzp4
 Supplier#000097914        | vgKPfLmeByXqS3
 Supplier#000097925        | pNAx8rhiaIPys4DjhSzC9vs7W
 Supplier#000097970        | 7ZP8vSsxe7KStN
 Supplier#000098011        | ,thVyJfo1Qdv56
 Supplier#000098021        | CApdix3wVXN8WSBWeZaD5S,spGKl6eyrmTyGZka
 Supplier#000098078        | DKvzR0ujAzInFrpjrQjKmTiO1Pp8z5uGJOch
 Supplier#000098175        | HdIpx3v LAHjiYQe
 Supplier#000098296        | 0kx0WuZ8H5nY8EagNAKUDS
 Supplier#000098374        | 1HL40aPNdy0Mtr
 Supplier#000098616        | L2W2bCudvHKGwcTEOXqtL9qmgcSNIH
 Supplier#000098693        | 66ed79twLwpB3ry N
 Supplier#000098697        | XU7KPaxY437ccSb
 Supplier#000098708        | M1ChOtdZvlvzY9,SsK3hef2yImXCU
 Supplier#000098712        | wxY10Zj 33tZOPthDiYnVN8CwYsKR5UvqCF 2F
 Supplier#000098798        | 9Od1ouJKeCbihnhJzSWQpL4WXDG
 Supplier#000098815        | KslDLPnFoLnQgvsSuEYliCAoLE
 Supplier#000098832        | uhifyfwD7sfRAtoK82Z28J,yLbnEbR Q3rHN
 Supplier#000098896        | k2KJNGO52fsU03Jf3
 Supplier#000098913        | GDEtIceSw51RF5UsNeR,tjtAVhmtN2Nc0U
 Supplier#000098934        | YG0LoFfl4DdF,B929wnvi
 Supplier#000099063        | GjcR9OeZpRqvvAu0t
 Supplier#000099124        | R0ImUinT6UyBC
 Supplier#000099193        | XdL1z8crtxeacfRxef2fnkEHk
 Supplier#000099199        | H87Q3ovT LHPPJADlQMGB
 Supplier#000099208        | HTKLR kdKWUIgjFeC2bDFs8rG5Hq7y
 Supplier#000099216        | L2wEKIEMtW8v
 Supplier#000099280        | u2E0aey3pJ7zcKQVF
 Supplier#000099426        | WeJTc6,eQ3e5pNgGZCoxqfVF952w zK
 Supplier#000099546        | bZzYQPypMUCQ2GrgabR46OHHJS5rDsYAuyW2I
 Supplier#000099574        | B5Jj2B,XG8HyuueVCzBAcV3lLb5AQF,sJsst
 Supplier#000099624        | HWzYpuecCQ
 Supplier#000099660        | kjIrXTxFlgmn jESzINhruwqs9Th6Q8II
 Supplier#000099668        | 8MqWCwVpN oJeOL9ZMvtI
 Supplier#000099704        | ao1r4 HF6kU7rRyEaNc2Ui4aG,bXI
 Supplier#000099718        | ,hcIovz3P37znhrWS3,IIZfibZGnyA
 Supplier#000099755        | Zf7gMe1LvZt0gW3r4A
 Supplier#000099756        | MVqMMGXYjEFh7MVSxIISyxmf5TGWz2NYVeFxAOuP
 Supplier#000099761        | ,kh4rktqyZcH7i,R1AxK7F63ru8r9cBg9PZKD
 Supplier#000099784        | rke4iWshcjJFZVWGd4vYL
 Supplier#000099869        | ZDpGfmbiqeGovro2O6frw302sqW
 Supplier#000099879        | YVoWulAwdZQ
 Supplier#000099892        | bu8PEUEDsU0CeTeW8w4gDr5k
 Supplier#000099908        | mCL3R1JGjl2M,Yzq7yPIzn6GZCAhlDeP
 Supplier#000099931        | lk9czIrTyatlKheGcEAkRjW
 Supplier#000099955        | 1P1DzqT1P MT0qrO0Vuc6 zk8
 Supplier#000099980        | As8Iaeb75i1DfvXqnl0M6eQFeax4
 Supplier#000099983        | a 683e1,O4O6lFK pGcl8A4pP40M1
(1808 rows)

COMMIT;
COMMIT
