BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'snow%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000086046        | 3RRJyNhF4,Avz
 Supplier#000086075        | 4h2qjYld9q
 Supplier#000086100        | WhL75a LnSqHBi0RpjKlVp gUeYc8J ,t2H,tui
 Supplier#000086107        | Y2bgPN5N43bd8ZsRWUs,vtgN,aPH0CySMTD0
 Supplier#000086118        | bd8o6caSiFvAhj,aG8KuSaXeH
 Supplier#000086132        | 4QKc7VTl  5fiL39GM4Yv2TgMGXjH6
 Supplier#000086170        | Okdu9eIeYriF1xH0Q5WkDVvSE
 Supplier#000086178        | JJPtCqXl29NrBg61M7tMusmymeQc
 Supplier#000086260        | I8075CDGPMpUNJ1chUSCx
 Supplier#000086305        | fm5Q5O5gfS72ya6C5mKSQOqhNQ3unXRb,m
 Supplier#000086513        | n1J3302AF51j
 Supplier#000086568        | N0EC3Bea3v pYNRMB1q068
 Supplier#000086601        | 70rDJEaUaUG3nFrF64dhBvJLYhHD1
 Supplier#000086684        | 5jppxZ3u2k
 Supplier#000086704        | fdS2zsvMK4wTPItbl
 Supplier#000086807        | FWMxbYBC,jB,yVCsvCW,XML,00,5zDUDyTnsZu
 Supplier#000086848        | nrCI1WMYcNFw0PFQ6YM
 Supplier#000086910        | wh4UiZdeh89vNHyoTeZvW QQfavM83
 Supplier#000086987        | xGds1uzqcok6lh kQGW2CmU
 Supplier#000087030        | gaCHmJnMvtYB8u2ErEBSunna6ldgZbMn
 Supplier#000087094        | oa5po4g qyLdQAJfhGUgxpUhqKrqThJMAAQG
 Supplier#000087104        | bNnSYlyT6oY
 Supplier#000087162        | FuYlhT7X3uwYRxsKlfD,AAikwzm9tLsx,2R
 Supplier#000087272        | 5PvCK9DyjIQ
 Supplier#000087284        | U66lXerWR733AKEbr2FdrZGyqCnk
 Supplier#000087298        | M88VReEQJqNbo92hQUIH
 Supplier#000087308        | KCc4GpUjerO83bbqpS 2yUHfve9Qnk2y65Z,
 Supplier#000087326        | UCSQpao9yhu7zcuDeWpMscYgf
 Supplier#000087418        | H7EzoUyw3Ts
 Supplier#000087459        | xUD,t30ldOiR
 Supplier#000087536        | x5tt8SCf1KHUGI
 Supplier#000087640        | WtRemZnD1mo1Gh6VbNTa5Xg36befl
 Supplier#000087653        | ,IApJ,jc02d6ix0HYon 8QJsVcUZdff
 Supplier#000087697        | ditnW87lbdkqZkqBEHhVr
 Supplier#000087708        | f4BSDHfxIvAEtQF
 Supplier#000087726        | wjJNRDA2u2REyUuIs
 Supplier#000087739        | UIdQkbWcAyn96AnOw0MeM
 Supplier#000087834        | Pt3dzk479UQeWu739KkaJ4KCbhtXVKoVDqwQO
 Supplier#000087950        | l dPqeSWm5W
 Supplier#000087957        | NGnaqR9EhpuPmeDdZEaiUEckHnfc7HWP
 Supplier#000087996        | 6B,yeV8EF7u0upfAybnEPLyn6a
 Supplier#000088025        | AVAnNBJUAhEqSqTsQPenrTWkRCBtUOXN5dSyo
 Supplier#000088042        | VM0IYEMMCSwMw0Km  u
 Supplier#000088080        | I8mU38B5 8R9rUXgVO9c5i2v
 Supplier#000088119        | 73srAtEMy8VcWr wnSnxoiUc2zq4o8VC
 Supplier#000088192        | FhGZcW3Dmv,SsNJNqKX2
 Supplier#000088196        | AOZsHthqMJ2LqFMwXTmVXGn4h,QfDi1jBo7
 Supplier#000088268        | zwguWLVg173rL1t5EdjTgguzYKkYtJGu
 Supplier#000088314        | ncYDsvzSt7CF3DP9dDq
 Supplier#000088350        | LCLubd,iNVWwhoJP1svDabtUnQsrsM91IHwZu3yW
 Supplier#000088362        | ANj4uXc6EYroIrOG0DFMOZ7M
 Supplier#000088366        | BWSembv,1sCPf7fu9,bThlfPjq5mBWQAAMiex
 Supplier#000088438        | OgbZZGWA,UA9n2
 Supplier#000088527        | swB9 DsdvlaQm4SN2x7pq5uR4cNpmXQAadv1Z
 Supplier#000088600        | jMrseWeI0d3XAB
 Supplier#000088703        | cJ9,QNX,hrRvKLjR
 Supplier#000088806        | 24K0TRob790pA,Wv36PRLGVxFVqPUL
 Supplier#000088884        | E CXjkI3Xjw1IM
 Supplier#000088889        | qx63udIIA0yGQ5LN9Tjdv1f,uS
 Supplier#000089058        | 7sPfiqk0kTN HvdzrGNZS1fGJGGJSr6vd48CF
 Supplier#000089061        | ETLqPWWCrwc2DkRu9mtyoA
 Supplier#000089085        | O3idVdVy1RakwRfkGbwNwQqqxLCmYwAJv,fLgY 
 Supplier#000089123        | 02taQuPQdc38 L6pmWuWZQPORXp8VzDugQRA7qV
 Supplier#000089172        | e1eNY0,x,eaMzQdci04H7xABf,ho6uzJnitPuYk3
 Supplier#000089209        | n0st0FlwAN5ImfnsDmj19dhs1RNdF
 Supplier#000089257        | ,Fmr5WaJuiAJPJ1wOKoK8OVMbsb48
 Supplier#000089272        | qYOCMnp2Zd5YdCug v1dbYB83Rm8J
 Supplier#000089298        | I62baHxFlnpmOiVyOXFvqz,58RaCP
 Supplier#000089383        | dCxlKsxWIY5T7FDbUmVdEdXhowTw
 Supplier#000089388        | ezkWfCbEhzyL lJvc4D
 Supplier#000089432        | cRhBkiLGog,xga2
 Supplier#000089508        | pFqe1taLWLuz6Ar
 Supplier#000089521        | WhT69mHDAIlsixRnWcNvDfQwTJZnZQbalbf
 Supplier#000089538        | G23GwEBKG8d
 Supplier#000089588        | RtTGUF,yUNrgTkBvFt1Q5pYkj6h1
 Supplier#000089598        | udHyvIZ38fSO3de47 z
 Supplier#000089682        | WD1VXkkv4FVvcX0GOaR,Bt5gFfRraB9DZ
 Supplier#000089755        | lND6rOpQ0H5S88fNtRe
 Supplier#000089799        | 7zoyukWDsn0JJ,x91K5CpKjZi JZMD0YNftI3Ld
 Supplier#000089827        | B4UNXBgAEo8nASf9jqPdfRkBZZmHH21R1QBZcf
 Supplier#000089964        | LyV10I SPRCi7JQoCA
 Supplier#000089977        | 3GsFPA9HfSiZ4jUfr,Z0 W42uYxNsO8YKpd5
 Supplier#000090034        | h51Plxpa8fz1KyD
 Supplier#000090107        | 43p8IrALERi2OlgdzqdcoYeSmXhkU2VyJX
 Supplier#000090215        | Y4NrEAYKWZ4VhLXvB JFYCOdHioZK
 Supplier#000090350        | dH5HYc5ra5CpIdPiQtdXd2jlP
 Supplier#000090480        | MFYi1WAA0rMp6gSCYl1ArlAJ3OEqeZscmUWF4s
 Supplier#000090567        | maBZEWBznQ9V18YBbbI7GPfjDikewm
 Supplier#000090590        | ncm3WTx7UGAceD
 Supplier#000090637        | YEjDuJdI1GIXF8d5AE6wk,4hNJYbQyUW
 Supplier#000090683        | rgU G T6TA3YHnMxYgu79
 Supplier#000090701        | rBg0jRsm7EFRI
 Supplier#000090777        | usHB,b6Bxa05trXoT9MdA,MpCNnHnzKgo5zlGh
 Supplier#000090794        | YU1MgZtmGWCTlpQ1P42ikk
 Supplier#000090805        | 2gjnYPSm0N,rqRWAMDoe
 Supplier#000090917        | 1pRGpI3woarLFaD
 Supplier#000090981        | Qr DD485TQoV5a
 Supplier#000091086        | 98DxWkFMLWdus16GI
 Supplier#000091188        | lBRS4wr9zC2Wh1,e8A9Enye
 Supplier#000091230        | ZLirIH3Usqv7PbpYam
 Supplier#000091294        | 8EaGeobNSEfu8qThyUBmt9kf1Cq
 Supplier#000091387        | STGDKEeutAzVlIuKQZllQJdE,hs2lwpO
 Supplier#000091396        | Kti7s1oY1ZAFIsPz,5
 Supplier#000091460        | Zh9giDfaQdtF
 Supplier#000091489        | LHJbjklDkIAd
 Supplier#000091537        | fMxstgj7DJ7GflDJa17zuSy38dMgUq
 Supplier#000091551        | uUY6,tOZDZU1V4Xpk4zH264
 Supplier#000091552        | mNnK8KVxfgGF5kuOU5sIImaiHGndtlW52yE
 Supplier#000091610        | u77aW3aTisAglpxMAOt3GF0n84g4
 Supplier#000091708        | QxzZoXh5 jq8DBDzLPPShzRah,xzWTBlKKvH
 Supplier#000091714        | 2wNCm2lRZFOhaIuNz6BA0Br4UvT
 Supplier#000091736        | jrUxJsOHK7FaRu,fnByYOrt8
 Supplier#000091768        | Hcur2cQhnXSqBb5RDlmEseocEiHRIMoa Q0Kv
 Supplier#000091939        | CwHWqJlBANx7hSK1acLqUXm8ACAf3RngtNd0x
 Supplier#000092145        | Q DVBRBuQKtaDT469dWNy
 Supplier#000092214        | 6iZexfzZ5zRXlI
 Supplier#000092240        | UG3cKYvTr7
 Supplier#000092297        | sHz0EBVCthHMatV9bXT14Ef2g2S
 Supplier#000092537        | iGJRnkJ rAocW8H
 Supplier#000092609        | g6kJ0EeMv2wKST U4qRiPPRUdCp
 Supplier#000092671        | DyQqX2KnyGgc,6f9mBXOMX,UJ
 Supplier#000092908        | zKKQCurHcj44uCFAaX7z0XV8V,nyIXmn6u
 Supplier#000092962        | TT8K5B2e7uE3aTU
 Supplier#000092986        | bcK594HzG1ib4El5dI7jGX1Lc4nyfpWbl8,bMIO 
 Supplier#000093054        | hRXBl6gbQCMyHtYGHts1 cVVpPOS8
 Supplier#000093067        | ehEcFP6DEuZUh
 Supplier#000093096        | XAtsm1nivcDqmeHPlEwHqvs8M33UM
 Supplier#000093097        | YaqJng3KqstiWULqrD0XnYNT90Pd
 Supplier#000093130        | VOA dUsw54Q11d2e339Di
 Supplier#000093162        | RjOywo9vgjRxlzea3CFxSTHPX0I7TO92VJ
 Supplier#000093255        | jtedytGJf,8blGW1ps5LFMFyA
 Supplier#000093344        | mG3w56zCAAb3JPUKI0E3P
 Supplier#000093478        | 4QaZPPmPdNrliLaWPOue49bXXSKRhumfh0zDrhKr
 Supplier#000093500        | E1,Fp3 4dCZslEpObC0RiB8NqDPWKz8SQ61zhrFG
 Supplier#000093558        | 8vHkqituJLl,o0YFtuyMXyYIkuuuYMcTg
 Supplier#000093616        | D trBWfXNQJRRGkbhqi9uKhL1iH43IO0652L
 Supplier#000093633        | dfwKG4NQV7p5H1I1ZTvmbwyEgh4GzcxvE2
 Supplier#000093736        | EO99UW5oJi
 Supplier#000093789        | nrLpz3StX0u
 Supplier#000093870        | Oh5Wcj,2CKFMU1SURsGkSphCu2
 Supplier#000093908        | Wj40fs6aHqejtg2S2wZK
 Supplier#000093954        | eICDJVjjjI,
 Supplier#000093969        | suyyIUx b9hfZ
 Supplier#000093984        | 9L3p26dlD2L voI4jGbWgNonS3
 Supplier#000094008        | JmkA1,9o4KnpzzBxKl 255K9l9ctFKZIunR2xU
 Supplier#000094096        | 9B4MQcIUIECX8dlGaxDIeURtGqxGVILdh
 Supplier#000094105        | 3KjFfnm  K1dE5Htlm7ZPJrVW0ew8JmYW
 Supplier#000094115        | 5,ojXuNs68CM7NlSuMntbOr3efCpUCIydQi
 Supplier#000094148        | sJep5y,0F lZDFlEy4JL
 Supplier#000094168        | XtIOSMBgEHSyM7
 Supplier#000094212        | THIDG3UwUgdyzHKbvDCtbWgUibExbX X0LRZZv
 Supplier#000094270        | RVdS05RjD BvrOlBt4UP4cQ2S
 Supplier#000094277        | Q96xaAfYmUDH3IWhLUAQICKxPU2zw9Ymaj2iG
 Supplier#000094353        | vPLdVJE fPWm7yAnBhVx,wIzeZqK54 hfD
 Supplier#000094393        | gTtOomxtGOQWslq2eyxSyqgx7RyAtJXJw
 Supplier#000094415        | 9OMnBVbHmJa8FI8o50ielT,jp80
 Supplier#000094418        | Q7, ZpHwXylqBI0ZZ927CjOb7d
 Supplier#000094434        | BdtsX GqWkAy r,5uNo
 Supplier#000094466        | VtX8RPif,Boyk9ELteLeW,yBqXeYL0yEpwT3dCK
 Supplier#000094631        | qNmMprWdnL
 Supplier#000094707        | CiRHPBDgAI5FhOj4EYxZsmF291vB,pm
 Supplier#000094810        | nCWT6SjrKghHTHmlcIrAjD,TeQLIdpKuLH
 Supplier#000094883        | SeWRzvgTXHxiJpCmyYakwA4BaE5gZ
 Supplier#000095007        | vSY3,GDOGFb5W4mIQ9SBz5OTtm PKJ1F
 Supplier#000095013        | 4OErzyxtYN
 Supplier#000095158        | 9UEYLEbs4fCnO4nwGUdJ2XdB43Pbmg4ufTMuf
 Supplier#000095231        | nwk14FUUKRDMjeuNR9G,w0fEt1db S
 Supplier#000095288        | WnbYmtKOQrcrKBf29bL6NRJYk
 Supplier#000095337        | k7WTK9PXGdh0vKgqfYRAe,nc3NToKBFuBLBxLU8
 Supplier#000095356        | 64p9MUx,kp6IpSnlLf,lk1p2kHd T,A
 Supplier#000095372        | O9xxWVBj9vE2bX4Qzw
 Supplier#000095388        | NHTfK7sSNP,nPXp2g3
 Supplier#000095489        | MevbwixrRDbbZPIrgCOMm59aEgynnBSvwA2yBc
 Supplier#000095532        | L2pa 9iwR O1WnAaZheIianh1Z
 Supplier#000095561        | VWAh3uXi11MA1mWkt WkQmczC96Z
 Supplier#000095600        | lOImT802ml4qGCc2C7T75bpmyehGHBD,Q
 Supplier#000095766        | wjL9kgrdHdfsGUkJe2,Rz,
 Supplier#000095997        | BlpHz6PPMvgep 
 Supplier#000096092        | iGs6459DkUnNCUntwm,szkxK0zMon,2tWFm
 Supplier#000096097        | ,zj,zXWdF5AeOMh
 Supplier#000096162        | zqRrIXONJH2F xPHrpxsKONt6j2H9VB,
 Supplier#000096180        | 395mhPf7wYho7fXmd
 Supplier#000096252        | GEq2BEyN 453Akpp38dGAKMY3p
 Supplier#000096310        | JIWpuP2wgHUU,exkATKEzUd
 Supplier#000096315        | DfMNd5CVxfkGDBjPN247AYEURAEC
 Supplier#000096501        | BNhg9zAUKh9D
 Supplier#000096508        | xzPXxaJndGtppg4OgC
 Supplier#000096524        | ZQMiFYXgvEH5Pshk60OAsTTuP9BFGrGS2,C
 Supplier#000096579        | UgGN8bPs,OMo6DrfxgA,jE7lhypFa1PJk4nJ5g
 Supplier#000096767        | BFjfLQ0mQ3SyMCIPOT3DAGIWkdEdpdOEWdouZr
 Supplier#000096783        | POYgenOIn9EE6Y
 Supplier#000096812        | GDlMsXGFDwWlQxnDyc,QyumRB8,F8
 Supplier#000096854        | 1ViwJJT05zIXIGUbYtK
 Supplier#000096870        | yi3 s1mRr,tvfsFtccDuVbnqcx2RZu
 Supplier#000096909        | QVhNIDbI,Jwi7NrV38o5NTQH2qheWd7sW
 Supplier#000096914        | Au3JlPKhjMfvwpYwjDyQ3zo6p2
 Supplier#000096920        | KYPLJ,qY oe2RYhO8YT7Fid,YufuWxBhK29
 Supplier#000096959        | Od5,tj6ENw CO6jy,mtw1U
 Supplier#000096969        | xBhB63GloIlSozi eDmbXz6uzKz4dRgP1DycmY
 Supplier#000097059        | qM2eMy4XUuyQ6e1DKfAv Gw9JlmfA3zAHxDTmQ3
 Supplier#000097060        | aFXeY8vwrwPEaLnP0CYEvF5gNpjl,
 Supplier#000097178        | liXgo,OI79wMFf
 Supplier#000097243        | Xmn9dfZ6lmF,,
 Supplier#000097294        | Gvv1YObPQisx4rNVwB0zTza2OeEgzYxmTCRAtu
 Supplier#000097343        | 8MP1KM5e88Xg8
 Supplier#000097426        | jU35hlcV18GDSoIJanV
 Supplier#000097440        | jncVyB,R4wGiQ5sfdSI,hqNX  GcqnG
 Supplier#000097526        | dGwQAgILn7AgUSLe2JtBRN5 65dEIKlSBv
 Supplier#000097572        | 7A0eN0QgVXn9cp
 Supplier#000097619        | fCDqSy2nvO4
 Supplier#000097712        | 9pO53yddWD5Epak76MjSs6W1DUMm
 Supplier#000097750        | 4YU6JK0itnu
 Supplier#000097887        | yKPnOxHGrQ8QPK
 Supplier#000097911        | 0V ZwnmVdh
 Supplier#000098001        | Nupi9WDuxZDnaQ9gq0RCUFFAnQb D 
 Supplier#000098074        | 6S2CfpAgwmOK7zMsso7ZV
 Supplier#000098088        | ueuErItD0Ddzf2ZUBA1,K08WUcFTPl
 Supplier#000098241        | H5I8LZ1JTY9U40VcuU4F
 Supplier#000098425        | Oc6AT i8,lsi,pQlx2
 Supplier#000098526        | HEWv,vtZEqiGKh5wbd,RJF
 Supplier#000098533        | zd9 jS31KTDhs,2VukqyEk,TIRQ4
 Supplier#000098847        | q5w0tLzDEJFJ3qSZ5h9sfjQC55da
 Supplier#000098876        | wwpI,CKz5G XDI07gRrhsWX3
 Supplier#000099111        | S9kTImADPvpNAdSeMjZhPMuU1,b
 Supplier#000099169        | Xh9Ymnf4gje5
 Supplier#000099202        | mUPExRZW1K6POJAMtPDCUX
 Supplier#000099270        | ggXJK5Qchg8i5
 Supplier#000099303        | V732Xd8h2ZV91w52zcfrwj0DOPrZCe
 Supplier#000099339        | OIpXKR775v4Kph
 Supplier#000099361        | zoUEeOBpssQeo8BfbtjyWfJ
 Supplier#000099402        | I68vldXm9xD
 Supplier#000099428        | wXI y9WEto5 BHjSZ83B, LG
 Supplier#000099466        | 8UeHwEzVV,QzAC8H1yTj0HAK
 Supplier#000099545        | OQveHeTAbji5b89q9mm117Xhj Ti0chb2vxMurP
 Supplier#000099640        | xz yOgiDIWFreJbm7,foSgw7ecQEEk56bD6
 Supplier#000099650        | ySI FMlh9gHkEDN6gQWf3
 Supplier#000099693        | 2CaWyA2fvvzXFB3rf0owAVgC,t6
 Supplier#000099723        | 2bOIaC9ip1
 Supplier#000099775        | XQXo6oERh20vEAutPaMLsckg0,6
 Supplier#000099783        | OhanDiP4cqqlX4pHbm0xfgm1ymiZVfuE,V7fi
 Supplier#000099804        | 2HjgBqcfy4R514WNtAVrsGJ4RIMgZj76
 Supplier#000099870        | QSvjFOiYmBbngVmqQOus,QcZulHMuw
 Supplier#000099876        |  I1K4nfyFp4fH5MS4CzdKsEF2xUPFdzuDEE
 Supplier#000099907        | nFT8SRGWnZhGPVZaWdv9
(1777 rows)

COMMIT;
COMMIT
