BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'wheat%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000086581        | McB8hqPuCDTCjeoyhb3ljsA5Qd
 Supplier#000086598        | TwYoZQe42dKngApQD7J6N0Mn
 Supplier#000086696        | ToDMHpKpAtl4Ea9kRIB9jbeimIhQ8bGgTuXH1
 Supplier#000086765        | PdbsuRdn5UreNjKVJBFP6FCxw6du
 Supplier#000086793        | UNnpRK,NS08eYLXgg8ts
 Supplier#000086902        | 8Gx1 c51NcXAQUyALVD2n3Cu74pxxSLkV
 Supplier#000087023        | RVTZJ0o l5F
 Supplier#000087067        | ztI z1oEuY9Bv3W3Tmui8Wk9
 Supplier#000087105        | 0WIk3eYsCQXeeAbJ,LXr5,GB
 Supplier#000087121        | Cg9xqT C6Rym234rXBuUN535l7
 Supplier#000087151        | QrnTxdV9ipws
 Supplier#000087171        | i2EBfHxkyHAZnXDgS
 Supplier#000087177        | H8M3ihUssr4h,Cc38onphUA0aBLvvx
 Supplier#000087301        | jY0FBihuxzzjbkGUxU ,TZN,Na6
 Supplier#000087376        | DZ63HthCt TqlPsYv3AOpKUU7araFRD8vnV
 Supplier#000087463        | dfwVXjlRCChWfIhpejM1 7BKU7Nb32bdibiIA
 Supplier#000087487        | sLgHYl4w NgbgxfjOTuAT8 mivclH
 Supplier#000087516        | LaIJHrovnt7g3N3rvSOcs2rM8M
 Supplier#000087576        | 98YtT3  v2meNVLbhirtuloqDU8IHC
 Supplier#000087591        | 1lPhUxDT4RLtnPXKx5ZrrLqtdM
 Supplier#000087650        | AhBX59heCHJFRjLzN9UITsRUWKIoaltR
 Supplier#000087746        | 1ZbX1jU8G eMWHXu9T3XVpXduK5
 Supplier#000087786        | zs25hM7j52QlqwYccqAaKQP0B2h8Py3
 Supplier#000087820        | lvl,u50l asO57adc35cq,S8
 Supplier#000087859        | mpOu3Yw0beE9a
 Supplier#000087898        | JINgv 41RNYJkj7SwPEz4
 Supplier#000088156        | vBZ9BAuEm6,cpBAXVt 5pCsIGkEEQGym
 Supplier#000088179        | SR6PvcwIPHG4tp622Px
 Supplier#000088281        | J4A5Z78VaGyWBBYPorUAR6e7caxz9XUYleMrA
 Supplier#000088298        | LcPpyfhYqEx8RfBitQgbNQq6NFYuNOg4fx
 Supplier#000088364        | AN0IhAOwF3uV4
 Supplier#000088382        | YS H aXw7RQhlrK0gVLNzhYga6g9bGDEuFWvZ
 Supplier#000088422        | ore2,FURqx 2s7kCuxkI9FFzDpMvnJ4TyosopKJ
 Supplier#000088433        | ijAlGiJCRLBmDUnU24kvH3iNdwI2 fQ7S32fLB
 Supplier#000088456        | A03eAkV9TbYGHN7SH8QiR2W,,VNC
 Supplier#000088486        | KnwIULFTftFovFR9C1ogNacflLTx48dfV
 Supplier#000088519        | eG1TgS8W,D2Mg3GX
 Supplier#000088647        | mmZ,CbVsehLZJ
 Supplier#000088665        | Df4HO8TyeU
 Supplier#000088714        | weF Ds55dOPxmNKsY8Vf6uV6IViP N
 Supplier#000088772        | eov26kadZSJUeNLQ,
 Supplier#000088795        | Lke Zk6GIq
 Supplier#000088868        | Z5Bpz7yDyme7k2xIFLKBDr
 Supplier#000088904        | IJ9kcp1670b9lZ6qKnyq,7x
 Supplier#000088972        | klEKbH8ofdoKdb1K6i5
 Supplier#000089087        | bzn3aJGhtVGMKeuDaq N
 Supplier#000089135        | 3VHxkEgZnu0V2vEPCcPngREuc4Vz,58RwJRSrAOL
 Supplier#000089295        | j,r1MzP8tLsOuSObAlVJF8kUp8XEmqm
 Supplier#000089306        | HoemLqCNrsAg7
 Supplier#000089335        | LqFTLXgkbL7sG
 Supplier#000089379        | X7S9K1W4G6Iaypq,uAr
 Supplier#000089436        | guCm2iYRn1v1lxwkOS
 Supplier#000089476        | DrBd9,PuCi,GDgZyBPH2FEJE8
 Supplier#000089495        | IFgBAhpYyyE,NDadS
 Supplier#000089545        | aAaiZiuxokcH
 Supplier#000089553        | 2Js4vGbWh9ElNc2d3f
 Supplier#000089679        | 9b9sSWmcI,nvn8QrSEgDt
 Supplier#000089718        | Eud1kM6DV9CW4V28ZY xuD4eOM0tyP3EML3g
 Supplier#000089765        | LIHo5Isu6pkq0BOLwYQ1sqvH1XGjIafHQc0g
 Supplier#000089860        | Y754BZJFtU5bi1u
 Supplier#000089901        | O1i5Y6Nl1RcMl,pmTBI8H iY0bqsovO
 Supplier#000090086        | gbJUPHX9dyp6tKHr R2y0Ml8rnGQbGkVcY
 Supplier#000090136        | rXkgtbf6HF,AUpyG6A
 Supplier#000090177        | W6mImgrN8u,YeNlvhP
 Supplier#000090181        | VzkcB6suGI56z6PmKe
 Supplier#000090213        | Z oHxCnjFeztr47y
 Supplier#000090236        | uC79bRacK7vSM UqtvzEODyqCER6Z
 Supplier#000090240        | YrXYNslgaEeYH74pEXJ2fzlTRsA
 Supplier#000090245        | bOraagvpaVN
 Supplier#000090289        | BGBl 7c,wA
 Supplier#000090309        | uuRm2PpUWZx Ev
 Supplier#000090317        | O13kKziaCUWka,q26WL0c
 Supplier#000090320        | hsp0xNPcpK7hRR2y43Ahcqn9og
 Supplier#000090326        | Z,cEhogKkrp3P5zDrzDbYUEL6s9JcjaXJF
 Supplier#000090373        | g9MIoaTN4rmZSc8Xgj,H
 Supplier#000090394        | GKHLaGknRVEtQBqiIUxc5AuUqDPndH
 Supplier#000090405        | befGLhbiFF
 Supplier#000090445        | nXJZXxNFpZRPSO
 Supplier#000090473        | VRBXiWsr0F
 Supplier#000090474        | 1sNyXe0pGjC17OCPOPU
 Supplier#000090530        | DTSfVi1QsuRlwC ss5u2yWF
 Supplier#000090542        | 9gouPzgPNlsYxUjBEb5ER7lRfQ
 Supplier#000090561        | eg4OUxXXxh
 Supplier#000090586        | yrKzpzGzXTSA0ZBbrldBvIfQS9nML,IT
 Supplier#000090629        | wgjpoYJegsy89dF1HupxyTQ9FBTdAZg09xv7
 Supplier#000090672        | OrivvpG0yhBf,
 Supplier#000090820        | CfS0IPzzGYXCh7U9HcAA,QoCbW77Ik9ZK
 Supplier#000090821        | wSvzW5DA5CX5,rHsCKlEiTqbdqjJ,MPLColhg2NP
 Supplier#000090839        | ,OrmVPpLxptk7JKiFb4Sm7aiGCPbuIt4yNhT
 Supplier#000090899        | L1K xyyMUQIRw0n
 Supplier#000090919        | wyFO J99DWM2lWFlz6j
 Supplier#000090948        | gXA7  kLX5z,zQlyB1, 0LFYy8hwALhHLX88
 Supplier#000090975        | TjwpdkK1P rQ
 Supplier#000091046        | bfe2sD4KDbEQz
 Supplier#000091120        | vHWMg1wtOD2S1
 Supplier#000091225        | tMyfKjkDPqkYD7OuMVkrLJhmiju8aozV8
 Supplier#000091325        | AUBGpEhnPa
 Supplier#000091404        | 8txhVQgADf5G hFbZEQHpj5
 Supplier#000091564        | lp3zHUMKgE61mOHZzRqvYGuJ4hz X9umCy19wWbE
 Supplier#000091662        | UChUMOc23TMkJR boe,u,HHoIVFm3
 Supplier#000091664        | EpNOcZPETODEiL
 Supplier#000091731        | YLrrhl0hoW1ZFpxRU2zsT7xfSSIo3cYrM
 Supplier#000091769        | AIHW 1oPqU7xeL
 Supplier#000091985        | p7k1hSlv9LIVy5cDhyk4ExZ
 Supplier#000091998        | frLPv9ZZonTmI0yjbf7DAUuy4 EwwWrw0u
 Supplier#000092032        | bYGBNfTcxdi00Y9N46cN9ahf6,aXyjcbCCXpQF
 Supplier#000092144        | VxvTiNE,vMKGP49Ff5Chr,giJ7CZGZAsg7f
 Supplier#000092284        | aWpJ,yZYpOUTKyDkd2
 Supplier#000092311        | 8LOBdwtxwatd6OyMZQzoY PPHy hrz7yfzf
 Supplier#000092328        |  tKA1BlTiu1EI8LMxG90T7J5J5rjjw1YFhIdGXBW
 Supplier#000092382        | vwFo7LTR2ujXIr0SrMYJAAa1wEif3irG 
 Supplier#000092393        | SjPK9Vt7iHV1ZB
 Supplier#000092434        | bkxSIxKSdfKrrE3xkczPDe
 Supplier#000092464        | 3AY,vTM84m6j
 Supplier#000092507        | kiJ3JptaLjaNDadPS9s RXs
 Supplier#000092521        | WXntynIZXf9dRSm7y
 Supplier#000092591        | fkJD5qS1r9TsW6pmBqBFdH8jeZzef3QJ3Ujw2W2
 Supplier#000092606        | v0YobFt6Y5x9kHLqmcv5Pde 2mh9
 Supplier#000092703        | JiOen6nQ,Ky41m H0aOhK0S9hfjudPFHagZJ
 Supplier#000092706        | O1yz5TX1YQeZmbJGBFYDEOe,p06q9Hi1tz
 Supplier#000092796        | 1HXiOgt8,P
 Supplier#000092880        | YDSoUCtzWMVfPteJyW3TLdq9g5mf3n3CINjQBACF
 Supplier#000092907        | uUhuCZ2aJ0ZAfgp,ETJ
 Supplier#000092919        | 2iLD6fibvTsevc31r4
 Supplier#000092961        | 8Pin4yBPd1WELLkYDdUgf7
 Supplier#000093145        | srWhM Pvdruezv
 Supplier#000093147        | 8St9WWbS0Oko
 Supplier#000093157        | pe,yevuo96V EV969nX8qihxz7HQ2RRdixzvAL
 Supplier#000093182        | NzEWrvlNud
 Supplier#000093370        | DiT,1b7xnJyQxTxXQK
 Supplier#000093376        | jN2i qvzpZ
 Supplier#000093400        | IU08sQeL XZQ3
 Supplier#000093476        | coJ6WiIhYy6j7Q9eqzfr87UrhmBXNOo2U780V
 Supplier#000093651        | Y85PwU7KMcFw,dpKylxEeOhwMO
 Supplier#000093655        | ssdVtQOzwxsxXrI,pLN5,SQ5k1 Y6aLgUgFnYqI
 Supplier#000093680        | 267oRvz0KQy9 VbTk1G0VTc
 Supplier#000093729        | LODv4T4Flg3EysCat6dTOpg
 Supplier#000093925        | uEMOHWt0OgPcJ,2yJ YGCURSR3uiN6tLeg0Uck
 Supplier#000093975        | SpHBtYOUms4fUC2eyuCV
 Supplier#000094124        | XrhPVDrYeQjfxBG
 Supplier#000094164        | vq5ahOyHjKypzmtED
 Supplier#000094172        | dF0SrNM9ebcl
 Supplier#000094174        | OsPOqN8QiulYj0z1nbUBOg6mM1z 6yiuBCGSrnD
 Supplier#000094461        | LXJADfMicdCJ
 Supplier#000094489        | b65dfBemQOd4iwZ GbDfqkpj1WOUtcXtJT0
 Supplier#000094513        | CDr0bLE1pu0PS0ZD R0njLaWwyae5
 Supplier#000094541        | jEvfM0rj,r8jm5drMRySPkFtyOzXlrAnpiwcMW
 Supplier#000094597        | q5iJTDs7f2
 Supplier#000094644        | ohnDWGHjS flQlT83pDId43aaa01Gk
 Supplier#000094760        | heOE8xtzap9NoByTpkRe,ojDqKW4XdE9v
 Supplier#000094774        | P6RwrRRQwe5RhviHYe7kugBFScAJ j
 Supplier#000094798        | xpI7cGZ5zX87dSza
 Supplier#000094805        | BB6knHM,hwLog3m
 Supplier#000094808        | m0fRJeJyu 5BmLgQ6BY99m7yeIH3SwfqdHqCczQf
 Supplier#000094815        | XR6tURQ2Pav76mErKmwE0F
 Supplier#000094892        | YyEdxJZmp7CFHxkibBotFpphBxHtAyueipsXri1P
 Supplier#000094899        | KF8u4xycR5PgVmreUhutp16IVo1n8o
 Supplier#000095044        | bwAzdVYvdXA2V5Y
 Supplier#000095094        | 3yTSZeXNu5v8yjqgPuD,0lGPv0M
 Supplier#000095098        | tKuQOrcYrxt46zPT0UeHA9kuVV4tYJpTN
 Supplier#000095116        | yJWnyEyQ5WCKpKUX
 Supplier#000095173        | waMBydtWTNKyK54s
 Supplier#000095265        | Cqpp12PmxPouSIzj
 Supplier#000095273        | ynNCugt0syOkZWDMI6H
 Supplier#000095300        | AISHzwlxqs
 Supplier#000095393        | 2kbFox8T0HPA1
 Supplier#000095554        | 3n68BLvdZocBbaU,7nGwQIJ5rAI3KYC7
 Supplier#000095584        | h,r21U4,3CiuqE74i2CcIGh8v,NFrRM
 Supplier#000095591        | oAeFn GQriut1JcN4u1asPQ08VJpQ
 Supplier#000095599        | tzGYSU0ETBV1Bq MI
 Supplier#000095628        | CQznKFNi4kamMyOz2McLChhyDDDBB, vRGNDbq
 Supplier#000095638        | 9,IKoF0tlr57kQuIFbP2Vh
 Supplier#000095645        | JbivAmz0wVQn,LGvN7ieU4pWTf6
 Supplier#000095698        | T EZtlDhoKI0QYfT6aH
 Supplier#000095703        | tF1m18AMe,kmcZ0ApO
 Supplier#000095763        | izTsH wR6lXQvkVWjdRsyvC
 Supplier#000095785        | N5bQWD1pO8QVQ
 Supplier#000095908        | CUqye,7b6MQitjcXJ
 Supplier#000095933        | xTNvWAllGqGniLEAK5D7BBdXLZyfok,F qF7qjk
 Supplier#000095957        | ITf4pzxNCFu2
 Supplier#000095959        | CepFJd0b7,O
 Supplier#000095968        | ai2dR0HIipB Xr1PRG,h0L3mGDAMNI2
 Supplier#000096049        | xGtwXEsciMOPP2xAYjZHeldHvY9Xwi hm
 Supplier#000096063        | Dqqx,6V3wv,VbysEIIDlMfEXRjVFOK4KL9Fk
 Supplier#000096068        | y0ZQuppVJJPgxExr95uu
 Supplier#000096077        | nOjVwftjBLzJx,qqt5NwPmHS0THmxxj
 Supplier#000096089        | mlednJL5Kh8xWhAM1Q 7OO
 Supplier#000096196        | Lg8cgbbAdxfOltQxi
 Supplier#000096226        | dvCJOtNL3no6
 Supplier#000096568        | Jh hjiGCdFZjkJuxV6olGoK,IZrQPY1K1YYrGxiA
 Supplier#000096573        | I JnvcvA7gNyt5TX mhy
 Supplier#000096586        | gIeWSULajzzaFKZMFSElH
 Supplier#000096596        | ZSxYbJcIabEnAzDUvyFo3xz9b6GSdVODlng
 Supplier#000096613        | Tymakc6vBFrdhLw3FoSz709HAjTVKFH
 Supplier#000096730        | Y8rPL2Hb3neImN4LVTD3rnaWBIX9v
 Supplier#000096735        | QeBEZyY,RtHARmm5Iv
 Supplier#000096788        | FRQv8KtySxxwGW,,UCuhFHD1165zBkDhd6
 Supplier#000096807        | vlYiBabkEXeDYL54Ya8Yg
 Supplier#000096865        | CGAKGVxsgu81bPLrUhUk29Y
 Supplier#000096898        | du9lTcoqFUkF
 Supplier#000096915        | KN4l TrBtq82xoj3 Mab9wItVQchogCgZ
 Supplier#000096923        | J6UBk11iuMxc6d7jRXl0
 Supplier#000097004        | H4b,I mUPD6lh1rOe
 Supplier#000097020        | l3lj G3qYfFJT57z
 Supplier#000097031        | Ka4RnhFt0SC04IqgQVSKG
 Supplier#000097049        | TdbZ0xD O7QZ9pTpYfcmuq1OFvdbTXcZ,74v6y
 Supplier#000097149        | qWjMcsXhDEbKl0hjhlcLRLJARCxsrJrxWvE0838
 Supplier#000097227        | J6sjV3bBU6Hbtn,ebBLDzm9UMp ,6mjbHv6CP8a
 Supplier#000097283        | Lrvsm05K2kQD8pqRAmGZU1FUFtPlcbm,,Ql
 Supplier#000097376        | pIoQlKERGRfv7tRh5ppoPuN9P5e
 Supplier#000097458        | D0xfVhUDA0htkmsei
 Supplier#000097512        | smOMTY07 uib8
 Supplier#000097517        | WOZgd vMuBBNmnrI
 Supplier#000097626        | 7g0dOJ04YrNylD0uRuMwWXJs
 Supplier#000097640        | JAsdbKBOeTqIZhTI
 Supplier#000097725        | PWj,Xxe0cmlByfFbDZ6n
 Supplier#000097764        | gYnACn,iR7QYVP3zFZDZf7
 Supplier#000097777        | U EEBsYjA3P4CsW3CupmvKuQX7H5s0 sZpgj
 Supplier#000097861        | 9XBKSzeWqSKSDS,5k2eHb1 1qwuHpgz0VJb7
 Supplier#000097879        | kErMtZXXiwLXI4hGYDZIf2rSs4EB
 Supplier#000097988        | e7HU,mIrK6EOsli0
 Supplier#000098040        | tPX6,RENdV3oaMWRKJrGJzlh,f0lPxeAKS
 Supplier#000098123        | m2Sjxtw7qBTCoEkU
 Supplier#000098225        | X8jjoPKc7PkDv evOfJhFKlT7a
 Supplier#000098228        | sIId1gjQuTl,h,DBP
 Supplier#000098246        | baYO0M9R1c
 Supplier#000098247        | FMEAjcJGY4UkF yo8jC9L
 Supplier#000098411        | RGO5XUEZ7p,CEmZJa1dJeezIs9RE
 Supplier#000098424        | trm2js02geIfYZjP
 Supplier#000098565        | jPGV,7BL8cTdBhgV72bYzaFqsl RRsIZX
 Supplier#000098597        | u72xxslPNExZDdwB7R3uy63U3qfBtVcBlANvV
 Supplier#000098612        | cFq0QurVo0vt,neNekqZVAORLi
 Supplier#000098636        | NZQdd,gRqJ2EzwcivDKURvHMbuKqsCCU
 Supplier#000098665        | 9KGZOy8BfizS6CY80zXDA5QbPkvb
 Supplier#000098676        | yEcdCzEGPVJrGNwI9UGs,,xIaM8B
 Supplier#000098740        | JMdgS6lWh36
 Supplier#000098969        | IUMzzNqA59xcoAp0sWPB4d
 Supplier#000098972        | WSPxb0T54wv6P
 Supplier#000099065        | glZO7bBVQxRkYJlUmEFu
 Supplier#000099078        | T3h73VBchEJqX5zrC9YIsZeDl9k
 Supplier#000099163        | 8obtnp6EmK6Ic3zZ3jYsB3PoAhRoenq
 Supplier#000099302        | Uc,sIpzfpnDzj3B9DK4JJJlSvOHsGYl
 Supplier#000099310        | RjimUhXoybKDT3P
 Supplier#000099360        | F0WlwFkDWsmm5qKo9JNFPetPIpksDFq5
 Supplier#000099385        | LeP73nybAUzQETiNtGNrUCm
 Supplier#000099457        | 9iklTMEC1Bha6kOmsMtyxl7zTyVwrdGbCwPlJ
 Supplier#000099483        | LqApxvPiM58Zg5kNcEGNR,ogzX2AkA
 Supplier#000099706        |  qCFIlZKki6vn2
 Supplier#000099744        | OJQMFg hl69H2TXNAj
 Supplier#000099747        | sAisgcSxkQqqz8yA 
 Supplier#000099794        | ZrP,4KYqzjtB8ZVn,E4
 Supplier#000099814        | corpyiSE 30sNIeU
 Supplier#000099823        | LTUeFjlz3L cGOP,FKkJQuZN961gREexeDA8FNXB
 Supplier#000099951        | VGuay9fr0JhsyLManH 1J,L
 Supplier#000099956        | Y4SU2QMOJD Axvs68eIqajJopAkAB
 Supplier#000099978        | CgdzaP01Kzqq
 Supplier#000099996        | 9Oy37FbyCOdEy1jmQJLUCnVqHC
(1779 rows)

COMMIT;
COMMIT
