BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'black%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000083712        | UPXGzFF NFNcWV6
 Supplier#000083921        | uv44kRxwSTZpl
 Supplier#000083937        | JE2INMjpjiP7irz
 Supplier#000083987        | FIMXat09zu3WkiuGbtPuQ1xrxB6BZ0 w
 Supplier#000084026        | tRYEuZMzMu
 Supplier#000084049        | 5LljdK51QhWq7MUTGHjh2sNWbqBtV1uReOvfZ
 Supplier#000084203        | v84I8tjeoNr5kkSEzrBSMi
 Supplier#000084291        | nwjFV4ImDWvHjyy
 Supplier#000084345        | J6nX3xrxnweR,b1GlQGQLR
 Supplier#000084357        | Bukai8KH7kz08QMha7a
 Supplier#000084397        | ryH,kW409zLBbOgrBG
 Supplier#000084406        | I6S7Dsy0oDBRiQTt
 Supplier#000084432        | kpCKXxcDiXdzHU,r
 Supplier#000084476        | WMC7kDvzvtBV4y97uOTjMABkFpV6y8s
 Supplier#000084479        | PGNcfA0eiDB0Ss8d9WMiRk
 Supplier#000084482        | m4LjDPX3Pq6HjUtHlvxPiZSH67L0vNzypZI3
 Supplier#000084523        | 7eidIqBPGW
 Supplier#000084539        | A,4XxAch3D7kWoNmut0LC2bX8wrmSMw
 Supplier#000084598        | vz 0Wnkw,i
 Supplier#000084615        | 6JBLK35g85LqpRUlzYcX1o8T
 Supplier#000084766        | KuTOr6WbQlaeae23y7ukyDXbM2nQvTy
 Supplier#000084782        | HKpiKfBSB9gVliZXTMS2ante6 cF0,W,896
 Supplier#000084860        | bxD8CIsu8cJ,,O5neNFq8FlGphcD4476E
 Supplier#000084884        | TKHCmX2dojJWV9UHrmjsAR,C
 Supplier#000084902        | 2WDfZk3 3YaOxLN
 Supplier#000084928        | 8P UNI2NNIMexONOaHrSd25
 Supplier#000084993        | ,OGR7VJsGEggv6hyUyUZudNWUzMHZ2Rt3wvX9fJ
 Supplier#000085029        | o0s5Wgh YgYsF,nO1mAfLkLWn
 Supplier#000085050        | NT33CivOMkjnq8zn3r3RkQcQXpd2
 Supplier#000085054        | Zhwt ,Pb80n
 Supplier#000085061        | pC8u8k uDxU1hOcIR5YFYPtchRrUHwI
 Supplier#000085079        |  uV7LovKdJRKlNqhZ3IpwghJ8Oe0RJAcGRC1nO9
 Supplier#000085108        | 0oqK35EgSnq
 Supplier#000085193        | XNAp5mNxk3WNEP3wDUbTboTbYDCh2WdKXwi
 Supplier#000085215        | LaWiz451LZAnmGOZo7,XjTGIyw9c
 Supplier#000085316        | gyqLK8Ol8jQtzkO,GGIqVwFGi
 Supplier#000085322        | iNGv5Eptz3,xRYkObjWZUWZF6QXtQ1u
 Supplier#000085422        | 2TgJV67DhbwctX1U UmG674FaW7vtH GmoO4x9
 Supplier#000085463        | 6j0ciGJkyeKTFMnPD
 Supplier#000085529        | Av uKFbw15C9jFdcR
 Supplier#000085612        | TsIp8M0RJnYI,EeE5UrR4WQHmJ2
 Supplier#000085647        | GzIfA1SK41xBmP5LHqrSosr016uPBnv
 Supplier#000085651        | Pk0l5lGn8ffLK1vwKyz3w
 Supplier#000085690        | S,r4WqVukaJjV19h eSk g
 Supplier#000085694        | EAOL6 XvWVf4n2vxWnS tvdI9,5WM,Evulfa 5
 Supplier#000085823        | pI9rc8jGiJgNDDFDoxJlmm61Hr2lFkf GVS
 Supplier#000085982        | kk8WiJOc5B XuBvbcK8O1,ywW6jg3w7b5I
 Supplier#000085993        | PE1jJ5K8n6wg,RAAa3ubvbbh0ROLe
 Supplier#000085995        | 083lKPlEC0n5rpGtI
 Supplier#000086032        | Vtl08bPs5g7f5i7C,ZstBgKyBDOGDHFA18LKk5p
 Supplier#000086227        | mGEcLHVNka
 Supplier#000086242        | 381PR,TCjmSi gWvsiGW28R
 Supplier#000086255        | a9yZN53gT3Iq
 Supplier#000086270        | 5eeFPvDgXWhpQOdpoXaCjqDRF
 Supplier#000086272        | 9sRkn3Hm  
 Supplier#000086278        | KOYlj2wrqIN3RGSrJq1rjA
 Supplier#000086374        | VP4uhUbw5MR3g7s,cu
 Supplier#000086445        | C1ZtN1dobsPPZ0
 Supplier#000086468        | NXyXDTW4ZO9j5
 Supplier#000086518        | du8L0SyK0wUnF5zrZBVzRFhhPzK7S n
 Supplier#000086564        | AAB9Uw9mP8j1n FkQipN,SGwgFsSxSe86Du4gnxO
 Supplier#000086581        | McB8hqPuCDTCjeoyhb3ljsA5Qd
 Supplier#000086595        | PD2p1gKE3ntWO50 U,7Ro5z
 Supplier#000086654        | kJEIpmPYCzU,UqklTSPA7tDZvhkMMTz
 Supplier#000086749        | 8,en14avwXipbmSWLpaxpjWONTGuqys
 Supplier#000086765        | PdbsuRdn5UreNjKVJBFP6FCxw6du
 Supplier#000086793        | UNnpRK,NS08eYLXgg8ts
 Supplier#000086812        | JIsUbRsBzrRqt6yhqMnez0CL4OIZjU4rFV
 Supplier#000087063        | Hi8bwyvyJa8E2 3USWMI4Mfy
 Supplier#000087105        | 0WIk3eYsCQXeeAbJ,LXr5,GB
 Supplier#000087151        | QrnTxdV9ipws
 Supplier#000087171        | i2EBfHxkyHAZnXDgS
 Supplier#000087177        | H8M3ihUssr4h,Cc38onphUA0aBLvvx
 Supplier#000087185        | hoDW,foXD44eX7syKdnEirXpfiLub
 Supplier#000087377        | WgTFJqiztZpzPt2
 Supplier#000087505        | 45238mCWmkTDn1
 Supplier#000087630        | HSQbTNONKI2FW7yDNn3h46JscHqTca9C
 Supplier#000087656        | V,h7f4Pz7182UdD6isXncggC11X6tGu0V8E5keUx
 Supplier#000087711        | WIohSLb1NR3kNk9nHFDMgG zJFfnP,fug4gw
 Supplier#000087721        | nujw,IA7qXL1XZJm1K
 Supplier#000087738        | swg51,nPMbhR4M7
 Supplier#000087746        | 1ZbX1jU8G eMWHXu9T3XVpXduK5
 Supplier#000087786        | zs25hM7j52QlqwYccqAaKQP0B2h8Py3
 Supplier#000087898        | JINgv 41RNYJkj7SwPEz4
 Supplier#000087929        | SHmjJVSrJs,nQpBAEF
 Supplier#000087980        | lCzqiiuGZWrYqa9YcRIf842QgOH5MmvLQf
 Supplier#000088066        | C0ZXkaBe0nHP2UX95okDBaG,Z7,Fw3S7v
 Supplier#000088236        | X6GZ2oUDFoXXMpAIRRclk8kpzx1iQcQ
 Supplier#000088281        | J4A5Z78VaGyWBBYPorUAR6e7caxz9XUYleMrA
 Supplier#000088285        | wBCwEnKJ,PtFmbc3TyH
 Supplier#000088298        | LcPpyfhYqEx8RfBitQgbNQq6NFYuNOg4fx
 Supplier#000088354        | wcmzz9IGpnd3q pNTWPCAtUqZ1p4
 Supplier#000088360        | Zid8GZHKrTYV7cZuAaPx4DN7
 Supplier#000088382        | YS H aXw7RQhlrK0gVLNzhYga6g9bGDEuFWvZ
 Supplier#000088433        | ijAlGiJCRLBmDUnU24kvH3iNdwI2 fQ7S32fLB
 Supplier#000088456        | A03eAkV9TbYGHN7SH8QiR2W,,VNC
 Supplier#000088459        | blDSU9Kf00Utw
 Supplier#000088486        | KnwIULFTftFovFR9C1ogNacflLTx48dfV
 Supplier#000088503        | JELB5XOnN5Qm4bKNl
 Supplier#000088506        | Z6PsIrqfTE5WynLGV5kSp
 Supplier#000088511        | TbA3PD6hqoaxx1qcW896DlI6
 Supplier#000088519        | eG1TgS8W,D2Mg3GX
 Supplier#000088647        | mmZ,CbVsehLZJ
 Supplier#000088809        | 0HFuLSg6s5ozOLl,sd
 Supplier#000088849        | xi0fGdFWkMQt7,K9AC1DkI911GqmslVVP28gvl
 Supplier#000088868        | Z5Bpz7yDyme7k2xIFLKBDr
 Supplier#000088904        | IJ9kcp1670b9lZ6qKnyq,7x
 Supplier#000088939        | rur,Cdjh820X7S9DMp5GukROnQ,SYLuoqX
 Supplier#000089087        | bzn3aJGhtVGMKeuDaq N
 Supplier#000089115        | PIcJzGThdUim
 Supplier#000089149        | 2Gua37qNXPja
 Supplier#000089233        | CL 0mkTlQL5IR48k9RUNl8
 Supplier#000089306        | HoemLqCNrsAg7
 Supplier#000089403        | aGm97anrxEHhro9t6ZyIP3gyVv1
 Supplier#000089436        | guCm2iYRn1v1lxwkOS
 Supplier#000089523        | MAI70PzmlEUVj
 Supplier#000089553        | 2Js4vGbWh9ElNc2d3f
 Supplier#000089599        | ghfnGrmVFz2fj1
 Supplier#000089660        | b5H5rGXZVNoAJDvf,nx0VUsyXg
 Supplier#000089667        | Hr 0pxHvv HlyXaGAEtvaU
 Supplier#000089679        | 9b9sSWmcI,nvn8QrSEgDt
 Supplier#000089718        | Eud1kM6DV9CW4V28ZY xuD4eOM0tyP3EML3g
 Supplier#000089901        | O1i5Y6Nl1RcMl,pmTBI8H iY0bqsovO
 Supplier#000089918        | tsygRpHr5MmSzG9G,mne5cCnos
 Supplier#000089959        | hgqP BD q,ZhwarVxbzz,bPDGkwP
 Supplier#000089998        | eYB1KJ4mtf9AIfzwzOaOTaID
 Supplier#000090045        | DF5nCQWWgwcqrG,
 Supplier#000090059        | qDbo2r5umslHw
 Supplier#000090086        | gbJUPHX9dyp6tKHr R2y0Ml8rnGQbGkVcY
 Supplier#000090099        | wvSRSwTJBEgFPxVy43c8eapVj689AbPLD,6KN
 Supplier#000090136        | rXkgtbf6HF,AUpyG6A
 Supplier#000090181        | VzkcB6suGI56z6PmKe
 Supplier#000090245        | bOraagvpaVN
 Supplier#000090317        | O13kKziaCUWka,q26WL0c
 Supplier#000090320        | hsp0xNPcpK7hRR2y43Ahcqn9og
 Supplier#000090326        | Z,cEhogKkrp3P5zDrzDbYUEL6s9JcjaXJF
 Supplier#000090394        | GKHLaGknRVEtQBqiIUxc5AuUqDPndH
 Supplier#000090405        | befGLhbiFF
 Supplier#000090445        | nXJZXxNFpZRPSO
 Supplier#000090473        | VRBXiWsr0F
 Supplier#000090508        | dSlPGxdjpZQh24BNXkNI79ArWB0UR7,79Q
 Supplier#000090513        | CYIxYp4cIx63kXxHrQPA8aUWlixevz
 Supplier#000090542        | 9gouPzgPNlsYxUjBEb5ER7lRfQ
 Supplier#000090556        | D7UyHuM06,8TXP3s1Qu6MB8R9trTdCQELtJlUSj9
 Supplier#000090561        | eg4OUxXXxh
 Supplier#000090629        | wgjpoYJegsy89dF1HupxyTQ9FBTdAZg09xv7
 Supplier#000090638        | 6WNV9IQViKaqHphwo7tNqsL
 Supplier#000090672        | OrivvpG0yhBf,
 Supplier#000090684        | P8x pS0gV4,Jd3
 Supplier#000090821        | wSvzW5DA5CX5,rHsCKlEiTqbdqjJ,MPLColhg2NP
 Supplier#000090845        | OKM4PkuXziZT
 Supplier#000090895        | YSTL8S2HCuKMvv8MWWh7wcaiSlimO1U5zxjww
 Supplier#000090899        | L1K xyyMUQIRw0n
 Supplier#000090903        | EYlDbgGFvfX
 Supplier#000090919        | wyFO J99DWM2lWFlz6j
 Supplier#000090953        | umwb16sDsPZjE,aKeSUfZQ
 Supplier#000090975        | TjwpdkK1P rQ
 Supplier#000091046        | bfe2sD4KDbEQz
 Supplier#000091107        | QeNTzD6jflFqKx XfZFoA181Y8ikyNhnzXhA
 Supplier#000091120        | vHWMg1wtOD2S1
 Supplier#000091194        | ilkxAFOvygW
 Supplier#000091199        | sX2ww9paA,l6ecTvxtahwL0fiC5,f Rbp0y5
 Supplier#000091325        | AUBGpEhnPa
 Supplier#000091355        | IjXfMSHnBhl04qOGIKh1eOZ8rWlWzjvqRP,
 Supplier#000091404        | 8txhVQgADf5G hFbZEQHpj5
 Supplier#000091589        | 5iyGJxWTSFMGk7WR6M80UbVnZ6v6
 Supplier#000091602        | GerXkTADi8R
 Supplier#000091664        | EpNOcZPETODEiL
 Supplier#000091838        | izfE9apRNIt
 Supplier#000091877        | zbKugyKYSS4UcS94np
 Supplier#000091985        | p7k1hSlv9LIVy5cDhyk4ExZ
 Supplier#000092032        | bYGBNfTcxdi00Y9N46cN9ahf6,aXyjcbCCXpQF
 Supplier#000092144        | VxvTiNE,vMKGP49Ff5Chr,giJ7CZGZAsg7f
 Supplier#000092172        | P9NGM1mH,w0x
 Supplier#000092217        | 3oKABq4hX0b3oBi wCQrL
 Supplier#000092271        | 3k9BRzcKnrTH4GR0j vEyORPwuy
 Supplier#000092392        | P57CVlc5SPY7
 Supplier#000092393        | SjPK9Vt7iHV1ZB
 Supplier#000092434        | bkxSIxKSdfKrrE3xkczPDe
 Supplier#000092470        | T0Gt52VLaOV8nMf
 Supplier#000092472        | yZ8jRxWqqs7e2muW74xHHG
 Supplier#000092507        | kiJ3JptaLjaNDadPS9s RXs
 Supplier#000092521        | WXntynIZXf9dRSm7y
 Supplier#000092644        | z AhFMRvxLPq 
 Supplier#000092703        | JiOen6nQ,Ky41m H0aOhK0S9hfjudPFHagZJ
 Supplier#000092796        | 1HXiOgt8,P
 Supplier#000092824        | TOS0Pzun0hCljlS,yf9Ws
 Supplier#000092886        | wemNwuQTF5DxvO1ucOrUPcfxO6iIutyrC5G
 Supplier#000092890        | y30nxSmufvk24IoA1VZ
 Supplier#000092992        | anJAtwX1NtjMQsYnK HwwYd 
 Supplier#000093080        | j11jyECVLKHu,MmYsgly0nwjXrUSmBSH7M0
 Supplier#000093157        | pe,yevuo96V EV969nX8qihxz7HQ2RRdixzvAL
 Supplier#000093182        | NzEWrvlNud
 Supplier#000093284        | 3YJhzVzw16qtOdRu,H4zXze3DsLZ CFjvswSU
 Supplier#000093370        | DiT,1b7xnJyQxTxXQK
 Supplier#000093625        | Oto9W8NTSsPaNwoHcPm
 Supplier#000093655        | ssdVtQOzwxsxXrI,pLN5,SQ5k1 Y6aLgUgFnYqI
 Supplier#000093762        | RToDar,QvP LvrmnA6MeJiUS0eEuBmC6p
 Supplier#000093813        | U er00KQgJD49f8GJpn0FrIA1 N
 Supplier#000093975        | SpHBtYOUms4fUC2eyuCV
 Supplier#000094151        | gfpGjxkLLDsRqxrfDc
 Supplier#000094164        | vq5ahOyHjKypzmtED
 Supplier#000094172        | dF0SrNM9ebcl
 Supplier#000094174        | OsPOqN8QiulYj0z1nbUBOg6mM1z 6yiuBCGSrnD
 Supplier#000094267        | vkv,mt1UUVesHITBhBMCatjVhzecbB3hYS4yM5V
 Supplier#000094394        | ZuudoRmj0WGPjrc6rENnbN8s
 Supplier#000094430        | my,cR1Dh1eMPvWLYgpyoVJKoLkx6vNuK
 Supplier#000094461        | LXJADfMicdCJ
 Supplier#000094513        | CDr0bLE1pu0PS0ZD R0njLaWwyae5
 Supplier#000094580        | ovx4v5kQRsFxDF3xtqTLOyVHJ
 Supplier#000094593        | 70o8MMf4ne
 Supplier#000094597        | q5iJTDs7f2
 Supplier#000094659        | 6D5tiWuwLkXWkye6
 Supplier#000094731        | dyyox753lOinNrsIGX65
 Supplier#000094808        | m0fRJeJyu 5BmLgQ6BY99m7yeIH3SwfqdHqCczQf
 Supplier#000094993        | loHUoByCQmqhFyq0R,a4h,W3 Lc
 Supplier#000095012        | OfZPu2mA6EXPUT,
 Supplier#000095173        | waMBydtWTNKyK54s
 Supplier#000095265        | Cqpp12PmxPouSIzj
 Supplier#000095362        | irbqJAHBJscw3PiCiT3 t6uORxjJA6263zscGx1
 Supplier#000095393        | 2kbFox8T0HPA1
 Supplier#000095480        | mCRhq2Qkt6S
 Supplier#000095481        | 3SkDYZK3ZDzjEa1888AipcaUjLuVz7urviDmK
 Supplier#000095522        | ZGJFGMUpayFQfoq7ogClk,EYSq9KtwR6c8xA
 Supplier#000095554        | 3n68BLvdZocBbaU,7nGwQIJ5rAI3KYC7
 Supplier#000095616        | 0SVRHKU0raJSS9
 Supplier#000095645        | JbivAmz0wVQn,LGvN7ieU4pWTf6
 Supplier#000095698        | T EZtlDhoKI0QYfT6aH
 Supplier#000095703        | tF1m18AMe,kmcZ0ApO
 Supplier#000095763        | izTsH wR6lXQvkVWjdRsyvC
 Supplier#000095785        | N5bQWD1pO8QVQ
 Supplier#000095933        | xTNvWAllGqGniLEAK5D7BBdXLZyfok,F qF7qjk
 Supplier#000095944        | pCGA43pMw3KBBajG 4w5UsRgEOaqb8g
 Supplier#000095959        | CepFJd0b7,O
 Supplier#000096115        | PtfFyw6t33u0kf0u35fQd
 Supplier#000096163        | vmHDeD13nwbGsr4co97
 Supplier#000096196        | Lg8cgbbAdxfOltQxi
 Supplier#000096300        |  ogRlu,w8rmgTfpV
 Supplier#000096383        | eaATeMYsBH4Cv0B8m
 Supplier#000096385        | 9TbpSQM3ZRN2iizhql0mV
 Supplier#000096407        | A0ENLnlmK22a,
 Supplier#000096468        | Cd9Tv ShWgnJkh,yoqpuv0tvz7fCVoNzI
 Supplier#000096573        | I JnvcvA7gNyt5TX mhy
 Supplier#000096586        | gIeWSULajzzaFKZMFSElH
 Supplier#000096613        | Tymakc6vBFrdhLw3FoSz709HAjTVKFH
 Supplier#000096735        | QeBEZyY,RtHARmm5Iv
 Supplier#000096788        | FRQv8KtySxxwGW,,UCuhFHD1165zBkDhd6
 Supplier#000096807        | vlYiBabkEXeDYL54Ya8Yg
 Supplier#000096885        | znfAZ8yJBArE06tREXjllcftEz
 Supplier#000096915        | KN4l TrBtq82xoj3 Mab9wItVQchogCgZ
 Supplier#000097004        | H4b,I mUPD6lh1rOe
 Supplier#000097049        | TdbZ0xD O7QZ9pTpYfcmuq1OFvdbTXcZ,74v6y
 Supplier#000097070        | mYJmALAJ5Q 6UdOJYEe5u2d
 Supplier#000097081        | H89Oj907 rsINFCRuSFm8y3gjM3
 Supplier#000097095        | TKuSMQVGGw3
 Supplier#000097126        | 9q8MthG7nhoqKwe6KQ2Tm0yIMOL5YGFPe
 Supplier#000097208        | fFvR2HbaPPTT2uIPgz8IHth w2a8Bl
 Supplier#000097227        | J6sjV3bBU6Hbtn,ebBLDzm9UMp ,6mjbHv6CP8a
 Supplier#000097235        | UAtIIeR8RYPekdkRvXWPe7ecF
 Supplier#000097376        | pIoQlKERGRfv7tRh5ppoPuN9P5e
 Supplier#000097640        | JAsdbKBOeTqIZhTI
 Supplier#000097645        | cTf9hcSFDjjl1gtjEZdqMG
 Supplier#000097662        | 4zD8O3lfgwI5vE8TVgz6ZehLmSzJY
 Supplier#000097764        | gYnACn,iR7QYVP3zFZDZf7
 Supplier#000097861        | 9XBKSzeWqSKSDS,5k2eHb1 1qwuHpgz0VJb7
 Supplier#000097866        | ,4RHwcXlIwPKIsz86BM9lHeb,PUo,t
 Supplier#000097975        | 0PX7vgATNwKcYDiBIpv1CigptNT55j1
 Supplier#000097995        | A3sjH91KH vFjKvqIRk0
 Supplier#000098005        | O0kwW 4rCyna8RuImlpoTJUR 9U1Odw33Rj
 Supplier#000098033        | AHgFzqJE6KcbpSWyL6PfSdM
 Supplier#000098162        | GUUnoVUmBIB
 Supplier#000098206        | vAjH4eRmbfoNRsKon S2eyPJeay2BEQ
 Supplier#000098225        | X8jjoPKc7PkDv evOfJhFKlT7a
 Supplier#000098228        | sIId1gjQuTl,h,DBP
 Supplier#000098388        | vhK2I0YncFhujBnvKK3c28
 Supplier#000098411        | RGO5XUEZ7p,CEmZJa1dJeezIs9RE
 Supplier#000098424        | trm2js02geIfYZjP
 Supplier#000098456        | nqZUb9zVPAOqxWFzo15QWTkJU51LKPZLFFC Pu4R
 Supplier#000098490        | BQ879ztLxMEPuYnRDgEiSv
 Supplier#000098504        | QmV80,MXk krCAU3kQk5a 
 Supplier#000098565        | jPGV,7BL8cTdBhgV72bYzaFqsl RRsIZX
 Supplier#000098591        | k6Qcj,e9ceVoVcnmgvU,VYVZhEDjKyFCidQa
 Supplier#000098612        | cFq0QurVo0vt,neNekqZVAORLi
 Supplier#000098740        | JMdgS6lWh36
 Supplier#000098781        | 6K4ZZgbEdvcg6TSmG2NH,R3t9vFqw
 Supplier#000098884        | mqdiI1x009Nss7xP
 Supplier#000098972        | WSPxb0T54wv6P
 Supplier#000099187        | bz8XJIVbEMZx TR6ek12d7Y CxMGHpy2nrAdTo,
 Supplier#000099247        | Tc5RjfDPfvYSL5Pso
 Supplier#000099298        | 86VH5iCsckOacJg6RAYhV,
 Supplier#000099310        | RjimUhXoybKDT3P
 Supplier#000099322        | RC3lnu2jFqH7HIpZxjtIsSVOFBJOCDddg1JKDT6
 Supplier#000099342        | lxNsinPcn6ua6CRJQ 3lXF
 Supplier#000099358        | 5GyWudFteB37QewFzctmolBcd6BOBCC,
 Supplier#000099360        | F0WlwFkDWsmm5qKo9JNFPetPIpksDFq5
 Supplier#000099416        | MGWlhRIuHmS
 Supplier#000099457        | 9iklTMEC1Bha6kOmsMtyxl7zTyVwrdGbCwPlJ
 Supplier#000099581        | D,91BMDwCUMeMGRLisdw2VZ0F8RT7DBVaxK3HuU
 Supplier#000099747        | sAisgcSxkQqqz8yA 
 Supplier#000099759        | rSjzN PXQmw5eSMwU5ksjUYowr
 Supplier#000099794        | ZrP,4KYqzjtB8ZVn,E4
 Supplier#000099823        | LTUeFjlz3L cGOP,FKkJQuZN961gREexeDA8FNXB
 Supplier#000099956        | Y4SU2QMOJD Axvs68eIqajJopAkAB
 Supplier#000099996        | 9Oy37FbyCOdEy1jmQJLUCnVqHC
(1815 rows)

COMMIT;
COMMIT
