BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'deep%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000086837        | sk4,53eh7QdsYV7AzQscv
 Supplier#000086872        | pXM3WOWCLtR777ca8pvv
 Supplier#000086922        | T2VarAP7hdbQXsbBHGFvQHaU1Ui0Eb1
 Supplier#000086953        | h1rX74xArcmP9pw
 Supplier#000086988        | SxKks2BxdbDC6
 Supplier#000087010        | fi4mRmdg,si1tUBbCTOUIE
 Supplier#000087015        | 19vUCSLQwEpdM6KiVL qUXlDHIMBsmT73bNtz
 Supplier#000087036        | SqASDMJI3tTVguVvUi
 Supplier#000087038        | oa8g6RFofQRPqnrt2D5z4f
 Supplier#000087043        | zKyL2pfLOpAsm1Bg3FIHcSVY9u1MHzWKQ
 Supplier#000087138        | YM06dsuVRA8icRSa
 Supplier#000087212        | j2X6tI0X,8iQoDeH ehgUX2asdj
 Supplier#000087246        | lyWJUEDMkjlbBRPXwDzIr3v DpSVm5XdBX5adio
 Supplier#000087428        | 4zp5igh5T7k
 Supplier#000087517        | bmH4BxIMpq,CBdCfrbqAB
 Supplier#000087614        | 6TvxcL20VL,DfxfXkiiznqQanYRpguE4GRAmQ
 Supplier#000087741        | D ODTZMk,zl
 Supplier#000087790        | WVFKbtIjLjBX18OL4fS1NpBngtP
 Supplier#000087791        | EU4xOo XdOq0PsjtgltOEihUrW2QGs
 Supplier#000088036        | 9uSqQvP9ty,
 Supplier#000088110        | SrAO7flQGW
 Supplier#000088136        | 2wX5lUhXicGAXj2mY
 Supplier#000088175        | k8IEkhzwak8D9FjVM66y0UquMVdHCGfdQc4uz D
 Supplier#000088239        | ZzRpBZRs7fwKAGIDjq4iRbko4Bn
 Supplier#000088296        | H,QcDH7AS4wV3QvwCRmCYhZwypFp31O678 BZ62
 Supplier#000088342        | 6mNweQo454
 Supplier#000088423        | Iwz5gQztLy0PDy 
 Supplier#000088447        | nyjGA1gznfRi1FMc2UUhsWELUhESi
 Supplier#000088578        | zEb7PYdb4aesUteWVvndNLB,l,0h
 Supplier#000088593        | P3D4zmh0Pj
 Supplier#000088691        | nigPEdA2xpZERHO ,658VgqKQjq
 Supplier#000088711        | WHbK7e3ZES
 Supplier#000088799        | w8noRMSTySxjX4GckDTuonczEAMd4poojYxH5zH
 Supplier#000088818        | JDcAVWXopZnz CY9D1LybkhWMRS704x7mjXe
 Supplier#000088898        | , OD7tAM0IJWxtBET8VkAZgOKk5xK,G6Vo
 Supplier#000088912        | 5a8vrRobnbCtAKODj2nlV
 Supplier#000088917        | GbpEPWM7kyLX37i735uXJoM,
 Supplier#000089066        | gqNrtyl8jHkGdNjbOAACDrwE0qzP3kIBXtSDulmp
 Supplier#000089072        | Kytn8dK8f9Aey,AUtvQfW0xqDAlTjbaTBK
 Supplier#000089110        | 4raqzvU5CGMeTYBdKFU
 Supplier#000089119        | b3EC8N8Xcym5A4PETrBuafP ,faT
 Supplier#000089170        | ae9Pfg1zx6ynpOj37MaurvLBtU a8I1ethWW
 Supplier#000089251        | jnrDIBl0FjcjAZWMDfQKpSnt7fihBNF5b5
 Supplier#000089253        | 3alZh7TYA7g,ls3e3hi8WrwWPg
 Supplier#000089276        | TufpCFhPLlEi5L6ynwYXvr3,WFxBtG
 Supplier#000089325        | rHO fP,i3bM0LMeArlSFUyVsE
 Supplier#000089457        | HKbVuD4ly1f KbuumhTt,mwk kZLY4
 Supplier#000089481        | 0OQMuzYwBNzj0qwe8a6dODLdcRZCvMRQA
 Supplier#000089503        | EciSJQ,PbThCAaFAPEr2XuF3HmNv9Rdr
 Supplier#000089540        | BzHobe Qs2hqTRy
 Supplier#000089683        | IKi,n2YEjJWOpJGnxhXBCGetuY9t
 Supplier#000089752        | CraK1Krks8nuWU4NLvM8bE1cZH0x38
 Supplier#000089847        | ,VsNMXl39T9HOchufbqVP3bZKPGlaLU
 Supplier#000089892        | 8wYTNHRXucQKUZjHEWJGfT,NM1e8A7 Mkh
 Supplier#000089979        | S9VCO8MNoQ7m2X1X8VbYOZ0h2
 Supplier#000090061        | mjTNDw3tv9Go07zX8eR4dbbWVxTFO9XNt
 Supplier#000090090        | GZnyp0X77i 2qQcGfj9tpq
 Supplier#000090094        | rrT5AgoDAGTCSeCkL7MM0SvGq9hxWkQRotq,7zF
 Supplier#000090098        | Z4YFZMKxd2OF2pJFf
 Supplier#000090128        | nJXuMXTKsRGYe SCizlcuiDBKFy9u9rgDrcFTJDG
 Supplier#000090195        | nulkqqpkji6tqhfHJc
 Supplier#000090203        | 9wmGjgYeyt3JQ59cAdus8Bt0
 Supplier#000090232        | w,5QiyczTPCqIyJYjB4txL0EyU
 Supplier#000090330        | 9naRVCJ0rAgdfsojgttvxCvILLG1aW1Y50
 Supplier#000090375        | 4KhgBDetxXXvE2R9M1wMshd
 Supplier#000090481        | VAvXUWlrcYdOpwacIjn3CFWStMxM
 Supplier#000090505        | yr2O,kYb3PoOfULm1V 9t5O0W9Q
 Supplier#000090511        | iJ5GcocUG7
 Supplier#000090533        | 2rrut6wkOxq6QcHWEyct YIw8O3Z58pjlHnfPj
 Supplier#000090574        | XrAPqjtajCCNgvptdnNwE
 Supplier#000090641        | foMgzcgin9
 Supplier#000090686        | ,QFdPer6JMXojp18PSNrCmovcO
 Supplier#000090860        | MoW6lTjzleXI
 Supplier#000090870        | DYe1y im0Nff tUsrqn3nmnt
 Supplier#000090876        | vE1PGbvNsGznnelAg
 Supplier#000090988        | SOY oEvXzjQHnz42lU  Z71blDfgk0rbO
 Supplier#000091067        | aZ3X0rKORs3gCdY8ZBZ1l 0Hw 6395cvJdb2sZF1
 Supplier#000091153        | X81tMrzfmWCVseeFMxbQ6O
 Supplier#000091173        | wwhMXTHIHK
 Supplier#000091185        | cacwyOo6pOevps4
 Supplier#000091198        | 6XKbeayaqKMad40p32ugJT6IZoQoG
 Supplier#000091220        | vpnvhvXzU3jNse1vnoEUS0,
 Supplier#000091232        | teMn9jJ601mZAA272jnuhSd7
 Supplier#000091260        | 2lTu5b8pqLrtJXySxKcUhxyl1ORbs,X9zI2QI4
 Supplier#000091271        | i dMuOJMxdyGR
 Supplier#000091274        | b27trr88yUctr5
 Supplier#000091289        | VtyzHa,oLD7DJMWkV b0Yj
 Supplier#000091424        | 8GeMx 0s47RQjnuBKtrWNqYvEki3V77f
 Supplier#000091484        | t7aYuUcFGeg rnGrWb8mzpwP
 Supplier#000091493        | dJUJh0UiTO
 Supplier#000091571        | anKCk7FD6gIJ6vZ1AgwqHsCxd
 Supplier#000091630        | FjoaUAHhQkHceVNFozB
 Supplier#000091749        | Axr8wTRbP5tMO
 Supplier#000091776        | tkS7emAqgOhq4Q
 Supplier#000091873        | usQ6CVj4YOEb7SEhb,Z7sFA
 Supplier#000091876        | VsbfGLoj8vPx7rYqp0msIMe
 Supplier#000091883        | hSgoiuLtPx4lwNo0YU7S
 Supplier#000092069        | 85nIqoG18Zv zLIbw,cFHTm
 Supplier#000092130        | T0WhaW3xwDt7aaOlRFB
 Supplier#000092224        | B5zConIgKUbBScF
 Supplier#000092358        | S9chXT2Me6k6BMfY70cE5NAPeSmZIkrEx
 Supplier#000092446        | jHnzC8XJyUl8Ikg,w nIbqhR8 dJl UHD
 Supplier#000092523        | VojYsasJJBYexATGyrV4H
 Supplier#000092524        | gN6VaQqPbx5lLNBmwJMqKxHGTEJeVqB1SMM
 Supplier#000092531        | xgDLqJY7soA
 Supplier#000092569        |  ,9A8Xhfzl
 Supplier#000092613        | 10yR3V7JqAPpt6ceXzjPfAo3Y70qH3gKew
 Supplier#000092698        | 6i0aABJegB25GbLNKQt9i0jdW9
 Supplier#000092779        | qN6lRINsEw7768AQ4NXLrrh2FpySJVs8DV
 Supplier#000092783        |  Y3RbEaoayuk
 Supplier#000092794        | epKjtn 63G2EQMW 3F
 Supplier#000092905        | T5GqoDwgF4lGzlQW17cLxc9aXfBQPb7
 Supplier#000092968        | Ji,zymJ92pb0B74zaOcBqTl
 Supplier#000093109        | PQq6,zACNJJzNUJZx1ca5KWArn,6F6oW
 Supplier#000093110        | KiFAGu7r5KiM
 Supplier#000093200        | S3bqojfxe1O5RVbfEFiaYOLXG3KqRxG
 Supplier#000093310        | eh3jFI3s,LE,fxzgFeKLtLTN2PeTm1TQQ8
 Supplier#000093357        | ,4a,6r7xKOkFzx38JVrxTPzpF
 Supplier#000093423        | AC7UCOLC,8W
 Supplier#000093524        | w67ln4FVWD8h
 Supplier#000093632        | iRUQtUFsFRBb3f5jHlc
 Supplier#000093635        | w3PJzxe2Dq9HJw7jT55 090bQv5UhsC6eBugCD1
 Supplier#000093648        | dv02iDL0edUHtEq7wRRZD8DyRGEJp,Gm,EYqMq
 Supplier#000093662        | Gdp7OuUiJqPDL OUiGwVvGI9r0bOVjhfakRcy
 Supplier#000093820        | NCDQM7r ZW13bfH5j4u4C8F
 Supplier#000093929        | BknDgGyt4oiTVEW4RhAYc
 Supplier#000094029        | u7voiIUwjsUbeA83
 Supplier#000094073        | L7HEJGFB16Z7chfw3Y6GEtxbKvnJ0Wn
 Supplier#000094087        | A,zkbbu9T4qxg,P
 Supplier#000094110        | DehRYFylBRkL,ydHHBkxAkuZE4gGclDN5N
 Supplier#000094141        | pommiAKtfGZNTbFK7eLnMMdcTRF7Rf8D2od
 Supplier#000094150        | U6a9DOMmYXzZ
 Supplier#000094226        | tTfqHvvM0xl625ii
 Supplier#000094290        | ZWViSD1oO9c0hFijN6np
 Supplier#000094303        | XrQ9NS9UKP9L9adTvY6AZOX,6zBKV3MNK
 Supplier#000094314        | 3g,2SaJcLMTBHsDx8i688sR3
 Supplier#000094337        | ryVdVBkA7szY1qbs68UwXvfZUdUbo8Pipr7Dxp
 Supplier#000094372        | K3YD7JPrVjiZIwmSjY8Fo
 Supplier#000094425        | 3OMKTF6iZawfe4FwK7TV0NaUCgEdZlff8M4lK
 Supplier#000094445        | SeidVE1XJRGvglwfkHuJdbQ7ZMWetVwQLXiN
 Supplier#000094564        | mUU5g8u0CZJ0AHQVqvGdPaf8oB8t7r
 Supplier#000094599        | U EOp5zjGaF8vqNrJnB9R4uwWI
 Supplier#000094623        | jC2kCDTqV,dgcF6igMSM,9FCHEnzK
 Supplier#000094678        | NBC8Xf9SoWHTpUYdzOXIB2v5WNWvqteY8
 Supplier#000094713        | ,xkH,MBD3gwGq
 Supplier#000094719        | ,9dDrNPSmr0D2uj
 Supplier#000094775        | P6ppKls9gQtQGvzUkvLl5JANLz0Af
 Supplier#000094854        | yoj r,Yduq6rdBQlK5f5XSbHYyAc
 Supplier#000094943        | l7HfWLeR9l34o0de
 Supplier#000095078        | hkPM3xYMxfnZd7LrENBSf
 Supplier#000095079        | adxA3RY1OMNin9g
 Supplier#000095083        | 96nixvBcKsgbbmJfKPg
 Supplier#000095249        | nCWmEhnq15nThNQ4bCQBQj929ffNqil
 Supplier#000095268        | o0DfmZ8UixvfvrDzAqE
 Supplier#000095360        | EBm 7eAWGrKMCGIM4
 Supplier#000095400        | 6iZU1hB,ivhSoWPFVoZncm
 Supplier#000095562        | 9bMrlSdxeKP0XPdtIQW8
 Supplier#000095589        | eusxD4W0XB2 lmqGTAT
 Supplier#000095634        | 3xomZ9kc0DhmXxa
 Supplier#000095744        | 6oBFimKY3MMrra8kJm
 Supplier#000095849        | GEQNrXghC3oYNBYrxhgn ysENgYQ5y6P sHgD
 Supplier#000095906        | IqbwBPCemcJuSpxh3zT
 Supplier#000096042        | QlL9QLSMQk
 Supplier#000096058        | WJJzrUUw54Q
 Supplier#000096082        | WSsTjtcwBdZDygV1BPTdwBC
 Supplier#000096116        | fudQuOIW CGRPYjTW,2hwb1 FehLMo4zTVM 
 Supplier#000096135        | nVkgBVQBz9m
 Supplier#000096140        | phYbo Fw7HRC
 Supplier#000096221        | l 9LMAEywroAhGZWZImmevz5DbxoFa
 Supplier#000096279        | k8MEXlQY XvjYEfqb4yjDYdSm
 Supplier#000096482        | YP0cS6IhIOsEo4SLAE wusQAT6W6Rn,e5
 Supplier#000096580        | fv5hGCMcTjguRyb9
 Supplier#000096582        | 2v8sEXncTqq1xUqK6SeRj97ETvdqjPVKa8
 Supplier#000096676        | A,U7A7j e,pekua8mbhvr
 Supplier#000096688        | WR4hh5wMirLQt5
 Supplier#000096859        |  CS5xyvQgcAKEfp3ecrtBGUAfR AeFgPIIs
 Supplier#000096882        | ,NE18 ba7FKFv2
 Supplier#000096998        | UfshVHNehVMMu33yVq7
 Supplier#000097035        | w3fl59gu bW,u4n,azDqKpoHevwcXDB
 Supplier#000097044        | GXz,Z9ZhUAXSkuARO
 Supplier#000097097        | EyabLyseY3fBys3VL
 Supplier#000097143        | 1kbjTx,N,Ocn
 Supplier#000097297        | ,jz6uS,jza jzo,oe v8LeUxplgfXjqw7aLmGe
 Supplier#000097431        | H,jfiDqRbO6 9,HmUyDWt
 Supplier#000097531        | ZyAxYq,,a,R,xFxG,36Db453g2,6Co7i
 Supplier#000097587        | ,zADx6SbwExqLa30g,KYpG2b5zUeHmA
 Supplier#000097590        | AEX8cS57K1uGfK
 Supplier#000097642        | tlPAJZeIidtgN Gu2X99MzFQg7TkWX
 Supplier#000097742        | C4PWzUwzCLTQfvzEacU
 Supplier#000097778        | CXb9ecXlweuaIxfRDmrsDLXljMX37
 Supplier#000097982        | 1M30bAdUsXZ qP7yywK
 Supplier#000098035        | sz g26ciKdzk hXp
 Supplier#000098061        |  wH,VG3r1IiFwDgvTWoZBh
 Supplier#000098144        | l5XNleSp0PDxM7muUOujFmQe
 Supplier#000098288        | GsDUnEaZHvrfpUqmKvjm x6PpCBmt1a8Mq3PYir
 Supplier#000098301        | MZQ4BoYNW1jFh3ZisTi
 Supplier#000098371        | oImbTAEATIpe9CCV
 Supplier#000098414        | M6pn3aJW1PzGlFC6,rzv6ZkajGYX8Y2
 Supplier#000098479        | dWoWgnNxeslEHaGMrmi6aCh1Y
 Supplier#000098522        | KeTzU88z3YR
 Supplier#000098690        | iKyCUTiJj,JJuyk lWOFuQqzF
 Supplier#000099002        | ljNi ZRLn10gKv7N
 Supplier#000099006        | n,AM,gIvKTTQzK030lI9t 
 Supplier#000099058        | 3b rcKjdTqccRJuMrSowIsp5
 Supplier#000099077        | SZGdGTN7pnQX,d6t8Wk6n1
 Supplier#000099178        | q3o0g5WyHi7177LoMM3r
 Supplier#000099338        | RrNJ7bbFZfUfoQfDrMNaWP9jrnzAU2GKB
 Supplier#000099365        | cOyzRX0L7L0H5i39Pxj3FC,kY817
 Supplier#000099400        | r5MVM o6L,slssLR8,k
 Supplier#000099524        | AXmEe0LV8ftDfXJHP7IeoBp
 Supplier#000099553        |  C8 tjocjXHqZ
 Supplier#000099579        | KqXominfyLXkDLKgShJbwv2lBRnt1vYu
 Supplier#000099606        | CwkxZsrYgwFhIO5eQQRdn5CNX9hJQelFj9ZHEea
 Supplier#000099608        | QqF341mCTtDq
 Supplier#000099643        | kWGDNNA CqvtVUdPdhCzto1qtIwWwsD08H
 Supplier#000099672        | 1VVTn17mQ Tvb1QCkvN8dpp,2t AAmJB6
 Supplier#000099687        | pVAVmEz5VPfdi92gvfckA5kSq4D1XOpmYeoFI1h0
 Supplier#000099700        | IXxaDysbpAQFJcSgNLOKfzpg2uU
 Supplier#000099885        | SP6Jx6mw2jrA8XR ,oNEopr1L
 Supplier#000099912        | CYYKxIeYTW03wnFl5Mw1
(1747 rows)

COMMIT;
COMMIT
