BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'PROMO ANODIZED%'
	and p_size in (35, 29, 2, 19, 1, 3, 44, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | MEDIUM BRUSHED BRASS      |      3 |           72
 Brand#14   | MEDIUM BRUSHED BRASS      |     44 |           72
 Brand#14   | MEDIUM BRUSHED COPPER     |     35 |           72
 Brand#14   | MEDIUM BURNISHED STEEL    |      1 |           72
 Brand#14   | MEDIUM PLATED NICKEL      |     44 |           72
 Brand#14   | PROMO PLATED TIN          |     44 |           72
 Brand#14   | PROMO POLISHED BRASS      |     35 |           72
 Brand#14   | PROMO POLISHED STEEL      |     44 |           72
 Brand#15   | ECONOMY PLATED COPPER     |     35 |           72
 Brand#15   | ECONOMY PLATED TIN        |      2 |           72
 Brand#15   | LARGE ANODIZED BRASS      |     19 |           72
 Brand#15   | LARGE POLISHED COPPER     |     47 |           72
 Brand#15   | MEDIUM PLATED NICKEL      |     47 |           72
 Brand#15   | PROMO BRUSHED BRASS       |      1 |           72
 Brand#15   | PROMO BURNISHED TIN       |     47 |           72
 Brand#15   | SMALL ANODIZED TIN        |     44 |           72
 Brand#15   | SMALL BURNISHED TIN       |      1 |           72
 Brand#15   | SMALL POLISHED NICKEL     |     19 |           72
 Brand#15   | SMALL POLISHED NICKEL     |     29 |           72
 Brand#15   | STANDARD BRUSHED TIN      |     44 |           72
 Brand#15   | STANDARD BURNISHED NICKEL |     19 |           72
 Brand#22   | ECONOMY ANODIZED COPPER   |      3 |           72
 Brand#22   | ECONOMY BRUSHED COPPER    |     35 |           72
 Brand#22   | ECONOMY BURNISHED STEEL   |      1 |           72
 Brand#22   | ECONOMY BURNISHED STEEL   |     35 |           72
 Brand#22   | ECONOMY PLATED BRASS      |     47 |           72
 Brand#22   | ECONOMY POLISHED STEEL    |     47 |           72
 Brand#22   | LARGE ANODIZED STEEL      |      1 |           72
 Brand#22   | LARGE PLATED NICKEL       |      2 |           72
 Brand#22   | MEDIUM PLATED COPPER      |     35 |           72
 Brand#22   | PROMO PLATED NICKEL       |     47 |           72
 Brand#22   | PROMO PLATED TIN          |      3 |           72
 Brand#22   | PROMO POLISHED NICKEL     |     19 |           72
 Brand#22   | STANDARD BRUSHED TIN      |      1 |           72
 Brand#23   | ECONOMY ANODIZED COPPER   |      3 |           72
 Brand#23   | ECONOMY PLATED COPPER     |     47 |           72
 Brand#23   | ECONOMY POLISHED TIN      |      2 |           72
 Brand#23   | MEDIUM BURNISHED BRASS    |     29 |           72
 Brand#23   | PROMO POLISHED BRASS      |     35 |           72
 Brand#23   | SMALL BRUSHED STEEL       |      1 |           72
 Brand#23   | SMALL BURNISHED TIN       |      2 |           72
 Brand#23   | SMALL POLISHED NICKEL     |     29 |           72
 Brand#23   | STANDARD BRUSHED STEEL    |     19 |           72
 Brand#23   | STANDARD BURNISHED STEEL  |     29 |           72
 Brand#23   | STANDARD POLISHED COPPER  |     29 |           72
 Brand#24   | ECONOMY ANODIZED NICKEL   |      1 |           72
 Brand#24   | ECONOMY BRUSHED TIN       |      1 |           72
 Brand#24   | LARGE BRUSHED NICKEL      |     44 |           72
 Brand#24   | LARGE BURNISHED COPPER    |     19 |           72
 Brand#24   | LARGE POLISHED COPPER     |     47 |           72
 Brand#24   | LARGE POLISHED NICKEL     |     44 |           72
 Brand#24   | MEDIUM BURNISHED BRASS    |      2 |           72
 Brand#24   | MEDIUM BURNISHED TIN      |     44 |           72
 Brand#24   | MEDIUM PLATED TIN         |      2 |           72
 Brand#24   | PROMO BRUSHED COPPER      |     44 |           72
 Brand#24   | SMALL ANODIZED BRASS      |     47 |           72
 Brand#24   | SMALL POLISHED NICKEL     |      3 |           72
 Brand#24   | STANDARD PLATED TIN       |      2 |           72
 Brand#24   | STANDARD POLISHED BRASS   |     35 |           72
 Brand#25   | ECONOMY BRUSHED COPPER    |     19 |           72
 Brand#25   | ECONOMY PLATED BRASS      |      2 |           72
 Brand#25   | LARGE ANODIZED BRASS      |      2 |           72
 Brand#25   | LARGE ANODIZED NICKEL     |      3 |           72
 Brand#25   | LARGE BRUSHED COPPER      |     47 |           72
 Brand#25   | PROMO BURNISHED TIN       |     44 |           72
 Brand#25   | PROMO PLATED BRASS        |     19 |           72
 Brand#25   | PROMO POLISHED BRASS      |     29 |           72
 Brand#25   | PROMO POLISHED COPPER     |      3 |           72
 Brand#25   | SMALL BRUSHED NICKEL      |     29 |           72
 Brand#25   | SMALL BURNISHED NICKEL    |     19 |           72
 Brand#25   | SMALL POLISHED STEEL      |      1 |           72
 Brand#25   | STANDARD BURNISHED NICKEL |      1 |           72
 Brand#31   | ECONOMY ANODIZED BRASS    |     29 |           72
 Brand#31   | ECONOMY ANODIZED TIN      |     29 |           72
 Brand#31   | ECONOMY BRUSHED BRASS     |      2 |           72
 Brand#31   | ECONOMY POLISHED COPPER   |      1 |           72
 Brand#31   | LARGE BRUSHED TIN         |     47 |           72
 Brand#31   | MEDIUM ANODIZED TIN       |      1 |           72
 Brand#31   | MEDIUM BURNISHED TIN      |      2 |           72
 Brand#31   | MEDIUM PLATED TIN         |     44 |           72
 Brand#31   | PROMO PLATED COPPER       |      2 |           72
 Brand#31   | PROMO PLATED TIN          |     44 |           72
 Brand#31   | PROMO POLISHED NICKEL     |     35 |           72
 Brand#31   | SMALL BRUSHED STEEL       |     47 |           72
 Brand#31   | STANDARD PLATED NICKEL    |     35 |           72
 Brand#31   | STANDARD POLISHED NICKEL  |      1 |           72
 Brand#32   | ECONOMY ANODIZED TIN      |     35 |           72
 Brand#32   | ECONOMY PLATED BRASS      |     29 |           72
 Brand#32   | ECONOMY POLISHED COPPER   |      2 |           72
 Brand#32   | LARGE ANODIZED STEEL      |     29 |           72
 Brand#32   | LARGE BRUSHED COPPER      |     44 |           72
 Brand#32   | PROMO BRUSHED STEEL       |     47 |           72
 Brand#32   | PROMO BRUSHED TIN         |     19 |           72
 Brand#32   | PROMO PLATED COPPER       |      1 |           72
 Brand#32   | PROMO PLATED STEEL        |     35 |           72
 Brand#32   | STANDARD BURNISHED COPPER |      3 |           72
 Brand#32   | STANDARD BURNISHED STEEL  |     35 |           72
 Brand#32   | STANDARD PLATED COPPER    |     47 |           72
 Brand#32   | STANDARD POLISHED STEEL   |     47 |           72
 Brand#33   | ECONOMY ANODIZED COPPER   |     44 |           72
 Brand#33   | ECONOMY BRUSHED BRASS     |     47 |           72
 Brand#33   | LARGE ANODIZED TIN        |     29 |           72
 Brand#33   | LARGE PLATED NICKEL       |     35 |           72
 Brand#33   | LARGE POLISHED NICKEL     |      1 |           72
 Brand#33   | MEDIUM ANODIZED STEEL     |      3 |           72
 Brand#33   | MEDIUM POLISHED COPPER    |     44 |           72
 Brand#33   | PROMO POLISHED STEEL      |     35 |           72
 Brand#33   | SMALL BURNISHED NICKEL    |     44 |           72
 Brand#33   | SMALL PLATED COPPER       |     29 |           72
 Brand#33   | SMALL PLATED TIN          |     35 |           72
 Brand#33   | STANDARD ANODIZED COPPER  |      2 |           72
 Brand#34   | ECONOMY BRUSHED COPPER    |     29 |           72
 Brand#34   | ECONOMY PLATED BRASS      |      3 |           72
 Brand#34   | LARGE BURNISHED BRASS     |      3 |           72
 Brand#34   | LARGE PLATED STEEL        |      2 |           72
 Brand#34   | LARGE PLATED TIN          |     29 |           72
 Brand#34   | PROMO BRUSHED NICKEL      |      1 |           72
 Brand#34   | SMALL POLISHED STEEL      |      1 |           72
 Brand#34   | STANDARD BURNISHED COPPER |     29 |           72
 Brand#34   | STANDARD POLISHED BRASS   |     44 |           72
 Brand#35   | ECONOMY BRUSHED STEEL     |     47 |           72
 Brand#35   | ECONOMY POLISHED TIN      |     47 |           72
 Brand#35   | LARGE ANODIZED TIN        |     44 |           72
 Brand#35   | LARGE POLISHED STEEL      |      2 |           72
 Brand#35   | MEDIUM BRUSHED COPPER     |     44 |           72
 Brand#35   | MEDIUM POLISHED NICKEL    |     35 |           72
 Brand#35   | MEDIUM POLISHED TIN       |     35 |           72
 Brand#35   | PROMO BRUSHED TIN         |     29 |           72
 Brand#35   | PROMO BURNISHED NICKEL    |     29 |           72
 Brand#35   | PROMO POLISHED NICKEL     |      2 |           72
 Brand#35   | SMALL BRUSHED BRASS       |     29 |           72
 Brand#35   | SMALL BURNISHED STEEL     |     44 |           72
 Brand#35   | STANDARD ANODIZED NICKEL  |     29 |           72
 Brand#35   | STANDARD PLATED BRASS     |     19 |           72
 Brand#35   | STANDARD PLATED TIN       |     29 |           72
 Brand#41   | ECONOMY BURNISHED STEEL   |      2 |           72
 Brand#41   | LARGE PLATED TIN          |     47 |           72
 Brand#41   | MEDIUM BURNISHED TIN      |     44 |           72
 Brand#41   | PROMO BURNISHED STEEL     |     47 |           72
 Brand#41   | PROMO POLISHED STEEL      |     29 |           72
 Brand#41   | SMALL BRUSHED BRASS       |      2 |           72
 Brand#41   | SMALL BRUSHED TIN         |     47 |           72
 Brand#41   | SMALL PLATED TIN          |     35 |           72
 Brand#41   | STANDARD BRUSHED COPPER   |     29 |           72
 Brand#41   | STANDARD BRUSHED COPPER   |     44 |           72
 Brand#42   | ECONOMY POLISHED NICKEL   |     47 |           72
 Brand#42   | LARGE ANODIZED COPPER     |     29 |           72
 Brand#42   | MEDIUM ANODIZED COPPER    |      3 |           72
 Brand#42   | MEDIUM ANODIZED STEEL     |     47 |           72
 Brand#42   | MEDIUM POLISHED BRASS     |      1 |           72
 Brand#42   | PROMO BRUSHED TIN         |      1 |           72
 Brand#42   | SMALL ANODIZED BRASS      |     47 |           72
 Brand#42   | SMALL ANODIZED COPPER     |      2 |           72
 Brand#42   | SMALL BRUSHED TIN         |      1 |           72
 Brand#42   | STANDARD BURNISHED STEEL  |     19 |           72
 Brand#42   | STANDARD PLATED BRASS     |      2 |           72
 Brand#42   | STANDARD POLISHED BRASS   |      2 |           72
 Brand#42   | STANDARD POLISHED NICKEL  |     44 |           72
 Brand#42   | STANDARD POLISHED STEEL   |     44 |           72
 Brand#43   | ECONOMY PLATED NICKEL     |     35 |           72
 Brand#43   | LARGE ANODIZED BRASS      |     29 |           72
 Brand#43   | LARGE ANODIZED NICKEL     |     35 |           72
 Brand#43   | LARGE BRUSHED NICKEL      |     35 |           72
 Brand#43   | LARGE BRUSHED TIN         |     44 |           72
 Brand#43   | LARGE PLATED NICKEL       |      1 |           72
 Brand#43   | LARGE PLATED NICKEL       |     44 |           72
 Brand#43   | MEDIUM POLISHED BRASS     |     19 |           72
 Brand#43   | PROMO POLISHED COPPER     |     35 |           72
 Brand#43   | SMALL ANODIZED BRASS      |      3 |           72
 Brand#43   | SMALL BURNISHED COPPER    |     47 |           72
 Brand#43   | SMALL PLATED TIN          |     44 |           72
 Brand#43   | SMALL POLISHED BRASS      |      2 |           72
 Brand#43   | SMALL POLISHED NICKEL     |     47 |           72
 Brand#43   | STANDARD BRUSHED NICKEL   |     29 |           72
 Brand#43   | STANDARD BURNISHED BRASS  |      2 |           72
 Brand#43   | STANDARD BURNISHED BRASS  |     44 |           72
 Brand#44   | ECONOMY BURNISHED TIN     |     19 |           72
 Brand#44   | LARGE ANODIZED STEEL      |      1 |           72
 Brand#44   | LARGE PLATED NICKEL       |     44 |           72
 Brand#44   | LARGE POLISHED COPPER     |     35 |           72
 Brand#44   | MEDIUM ANODIZED NICKEL    |     35 |           72
 Brand#44   | MEDIUM BURNISHED NICKEL   |      1 |           72
 Brand#44   | PROMO POLISHED TIN        |     44 |           72
 Brand#44   | SMALL BRUSHED TIN         |     44 |           72
 Brand#44   | SMALL PLATED BRASS        |      2 |           72
 Brand#44   | SMALL POLISHED STEEL      |     35 |           72
 Brand#44   | STANDARD ANODIZED NICKEL  |     44 |           72
 Brand#44   | STANDARD BURNISHED COPPER |      3 |           72
 Brand#44   | STANDARD BURNISHED TIN    |      2 |           72
 Brand#44   | STANDARD PLATED NICKEL    |     19 |           72
 Brand#45   | ECONOMY PLATED NICKEL     |      1 |           72
 Brand#45   | LARGE ANODIZED STEEL      |     47 |           72
 Brand#45   | LARGE PLATED NICKEL       |     29 |           72
 Brand#45   | LARGE POLISHED TIN        |      2 |           72
 Brand#45   | MEDIUM ANODIZED STEEL     |     35 |           72
 Brand#45   | MEDIUM BRUSHED COPPER     |     47 |           72
 Brand#45   | MEDIUM POLISHED NICKEL    |      1 |           72
 Brand#45   | PROMO PLATED BRASS        |     47 |           72
 Brand#45   | SMALL ANODIZED NICKEL     |     29 |           72
 Brand#45   | SMALL BRUSHED BRASS       |     35 |           72
 Brand#45   | SMALL BRUSHED STEEL       |     44 |           72
 Brand#45   | STANDARD ANODIZED NICKEL  |     19 |           72
 Brand#51   | ECONOMY ANODIZED BRASS    |      1 |           72
 Brand#51   | ECONOMY BRUSHED STEEL     |     35 |           72
 Brand#51   | LARGE BURNISHED BRASS     |     47 |           72
 Brand#51   | LARGE POLISHED BRASS      |      1 |           72
 Brand#51   | LARGE POLISHED NICKEL     |     19 |           72
 Brand#51   | MEDIUM ANODIZED TIN       |      3 |           72
 Brand#51   | PROMO PLATED TIN          |      3 |           72
 Brand#51   | PROMO POLISHED TIN        |     29 |           72
 Brand#51   | SMALL BRUSHED TIN         |     47 |           72
 Brand#51   | SMALL BURNISHED COPPER    |     44 |           72
 Brand#51   | SMALL BURNISHED STEEL     |     19 |           72
 Brand#51   | STANDARD BRUSHED BRASS    |     19 |           72
 Brand#51   | STANDARD POLISHED NICKEL  |     35 |           72
 Brand#52   | LARGE BRUSHED NICKEL      |      3 |           72
 Brand#52   | MEDIUM ANODIZED STEEL     |     19 |           72
 Brand#52   | MEDIUM ANODIZED TIN       |      3 |           72
 Brand#52   | PROMO PLATED TIN          |      3 |           72
 Brand#52   | SMALL ANODIZED BRASS      |     29 |           72
 Brand#52   | SMALL ANODIZED NICKEL     |     19 |           72
 Brand#52   | SMALL ANODIZED STEEL      |      3 |           72
 Brand#52   | SMALL PLATED BRASS        |     35 |           72
 Brand#52   | SMALL PLATED COPPER       |      3 |           72
 Brand#52   | SMALL POLISHED NICKEL     |     44 |           72
 Brand#52   | STANDARD ANODIZED TIN     |      3 |           72
 Brand#52   | STANDARD POLISHED BRASS   |      2 |           72
 Brand#52   | STANDARD POLISHED NICKEL  |     29 |           72
 Brand#53   | LARGE BRUSHED COPPER      |     19 |           72
 Brand#53   | LARGE BRUSHED COPPER      |     29 |           72
 Brand#53   | MEDIUM BURNISHED BRASS    |      3 |           72
 Brand#53   | MEDIUM PLATED COPPER      |     44 |           72
 Brand#53   | PROMO PLATED COPPER       |      3 |           72
 Brand#53   | PROMO PLATED TIN          |     47 |           72
 Brand#53   | SMALL ANODIZED TIN        |      3 |           72
 Brand#53   | SMALL BRUSHED TIN         |     47 |           72
 Brand#53   | SMALL PLATED NICKEL       |     47 |           72
 Brand#53   | SMALL POLISHED STEEL      |     44 |           72
 Brand#53   | STANDARD ANODIZED STEEL   |      3 |           72
 Brand#54   | ECONOMY ANODIZED STEEL    |     35 |           72
 Brand#54   | ECONOMY BURNISHED BRASS   |      2 |           72
 Brand#54   | ECONOMY BURNISHED BRASS   |     44 |           72
 Brand#54   | ECONOMY PLATED STEEL      |     47 |           72
 Brand#54   | MEDIUM ANODIZED STEEL     |      3 |           72
 Brand#54   | MEDIUM ANODIZED TIN       |      3 |           72
 Brand#54   | MEDIUM ANODIZED TIN       |     44 |           72
 Brand#54   | PROMO BRUSHED COPPER      |      3 |           72
 Brand#54   | PROMO BRUSHED STEEL       |     44 |           72
 Brand#54   | PROMO PLATED TIN          |      3 |           72
 Brand#54   | PROMO PLATED TIN          |     29 |           72
 Brand#54   | SMALL PLATED COPPER       |     47 |           72
 Brand#54   | STANDARD BRUSHED STEEL    |     44 |           72
 Brand#55   | ECONOMY BRUSHED STEEL     |     29 |           72
 Brand#55   | LARGE ANODIZED NICKEL     |      3 |           72
 Brand#55   | LARGE ANODIZED TIN        |      3 |           72
 Brand#55   | LARGE PLATED STEEL        |      3 |           72
 Brand#55   | MEDIUM BRUSHED NICKEL     |     29 |           72
 Brand#55   | MEDIUM PLATED NICKEL      |     29 |           72
 Brand#55   | MEDIUM POLISHED BRASS     |     29 |           72
 Brand#55   | SMALL BURNISHED COPPER    |      2 |           72
 Brand#55   | STANDARD ANODIZED TIN     |     44 |           72
 Brand#55   | STANDARD BURNISHED NICKEL |      3 |           72
 Brand#55   | STANDARD BURNISHED STEEL  |      2 |           72
 Brand#55   | STANDARD POLISHED COPPER  |      2 |           72
 Brand#11   | ECONOMY BRUSHED COPPER    |      2 |           71
 Brand#13   | LARGE ANODIZED NICKEL     |     35 |           71
 Brand#22   | ECONOMY BRUSHED NICKEL    |     19 |           71
 Brand#22   | LARGE ANODIZED STEEL      |     29 |           71
 Brand#24   | ECONOMY ANODIZED BRASS    |     19 |           71
 Brand#31   | MEDIUM BURNISHED TIN      |      3 |           71
 Brand#32   | STANDARD POLISHED BRASS   |     29 |           71
 Brand#33   | PROMO BURNISHED TIN       |     44 |           71
 Brand#42   | ECONOMY ANODIZED STEEL    |     29 |           71
 Brand#42   | PROMO POLISHED BRASS      |      1 |           71
