BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'SMALL PLATED%'
	and p_size in (45, 29, 17, 16, 28, 22, 30, 42)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | SMALL ANODIZED TIN        |     16 |           72
 Brand#14   | SMALL BRUSHED TIN         |     45 |           72
 Brand#15   | ECONOMY ANODIZED BRASS    |     45 |           72
 Brand#15   | LARGE BRUSHED STEEL       |     17 |           72
 Brand#15   | MEDIUM BURNISHED TIN      |     28 |           72
 Brand#15   | PROMO BURNISHED BRASS     |     22 |           72
 Brand#15   | SMALL ANODIZED BRASS      |     45 |           72
 Brand#15   | SMALL POLISHED NICKEL     |     17 |           72
 Brand#15   | SMALL POLISHED NICKEL     |     29 |           72
 Brand#15   | STANDARD BURNISHED STEEL  |     45 |           72
 Brand#22   | ECONOMY BRUSHED STEEL     |     16 |           72
 Brand#22   | ECONOMY BURNISHED BRASS   |     16 |           72
 Brand#22   | ECONOMY POLISHED BRASS    |     17 |           72
 Brand#22   | PROMO ANODIZED NICKEL     |     28 |           72
 Brand#22   | SMALL POLISHED COPPER     |     42 |           72
 Brand#23   | ECONOMY ANODIZED TIN      |     22 |           72
 Brand#23   | MEDIUM BRUSHED STEEL      |     22 |           72
 Brand#23   | MEDIUM BURNISHED BRASS    |     29 |           72
 Brand#23   | PROMO POLISHED BRASS      |     45 |           72
 Brand#23   | SMALL BURNISHED TIN       |     22 |           72
 Brand#23   | SMALL POLISHED NICKEL     |     29 |           72
 Brand#23   | STANDARD BURNISHED STEEL  |     16 |           72
 Brand#23   | STANDARD BURNISHED STEEL  |     22 |           72
 Brand#23   | STANDARD BURNISHED STEEL  |     29 |           72
 Brand#23   | STANDARD POLISHED COPPER  |     29 |           72
 Brand#24   | ECONOMY ANODIZED NICKEL   |     45 |           72
 Brand#24   | ECONOMY BURNISHED TIN     |     30 |           72
 Brand#24   | LARGE ANODIZED NICKEL     |     30 |           72
 Brand#24   | LARGE BRUSHED BRASS       |     28 |           72
 Brand#24   | LARGE BURNISHED STEEL     |     17 |           72
 Brand#24   | LARGE PLATED NICKEL       |     42 |           72
 Brand#24   | LARGE PLATED STEEL        |     28 |           72
 Brand#24   | MEDIUM POLISHED STEEL     |     16 |           72
 Brand#24   | PROMO ANODIZED TIN        |     17 |           72
 Brand#24   | PROMO BRUSHED COPPER      |     22 |           72
 Brand#24   | PROMO BRUSHED STEEL       |     17 |           72
 Brand#24   | PROMO POLISHED BRASS      |     28 |           72
 Brand#24   | PROMO POLISHED STEEL      |     42 |           72
 Brand#24   | STANDARD BURNISHED NICKEL |     16 |           72
 Brand#25   | ECONOMY BRUSHED TIN       |     17 |           72
 Brand#25   | ECONOMY PLATED BRASS      |     17 |           72
 Brand#25   | LARGE ANODIZED BRASS      |     17 |           72
 Brand#25   | PROMO BURNISHED BRASS     |     16 |           72
 Brand#25   | PROMO BURNISHED NICKEL    |     22 |           72
 Brand#25   | PROMO POLISHED BRASS      |     29 |           72
 Brand#25   | SMALL BRUSHED BRASS       |     17 |           72
 Brand#25   | SMALL BRUSHED NICKEL      |     29 |           72
 Brand#25   | SMALL BURNISHED NICKEL    |     17 |           72
 Brand#25   | STANDARD ANODIZED BRASS   |     22 |           72
 Brand#25   | STANDARD ANODIZED NICKEL  |     42 |           72
 Brand#25   | STANDARD BRUSHED BRASS    |     17 |           72
 Brand#31   | ECONOMY ANODIZED BRASS    |     29 |           72
 Brand#31   | ECONOMY ANODIZED TIN      |     29 |           72
 Brand#31   | ECONOMY BRUSHED BRASS     |     30 |           72
 Brand#31   | ECONOMY BRUSHED NICKEL    |     28 |           72
 Brand#31   | LARGE BRUSHED STEEL       |     42 |           72
 Brand#31   | LARGE BURNISHED NICKEL    |     45 |           72
 Brand#31   | MEDIUM BRUSHED STEEL      |     22 |           72
 Brand#31   | MEDIUM PLATED BRASS       |     30 |           72
 Brand#31   | MEDIUM POLISHED STEEL     |     16 |           72
 Brand#31   | MEDIUM POLISHED STEEL     |     42 |           72
 Brand#31   | MEDIUM POLISHED TIN       |     22 |           72
 Brand#31   | PROMO ANODIZED BRASS      |     45 |           72
 Brand#31   | SMALL POLISHED COPPER     |     17 |           72
 Brand#31   | STANDARD ANODIZED TIN     |     42 |           72
 Brand#31   | STANDARD BRUSHED NICKEL   |     17 |           72
 Brand#31   | STANDARD BRUSHED STEEL    |     17 |           72
 Brand#31   | STANDARD POLISHED COPPER  |     42 |           72
 Brand#32   | ECONOMY BURNISHED STEEL   |     45 |           72
 Brand#32   | ECONOMY PLATED BRASS      |     29 |           72
 Brand#32   | LARGE ANODIZED STEEL      |     29 |           72
 Brand#32   | LARGE BURNISHED COPPER    |     28 |           72
 Brand#32   | LARGE BURNISHED TIN       |     45 |           72
 Brand#32   | MEDIUM POLISHED BRASS     |     28 |           72
 Brand#32   | MEDIUM POLISHED STEEL     |     42 |           72
 Brand#32   | MEDIUM POLISHED TIN       |     28 |           72
 Brand#32   | PROMO BRUSHED BRASS       |     28 |           72
 Brand#32   | PROMO BRUSHED COPPER      |     16 |           72
 Brand#32   | PROMO BURNISHED COPPER    |     22 |           72
 Brand#32   | PROMO PLATED STEEL        |     28 |           72
 Brand#32   | SMALL BURNISHED COPPER    |     16 |           72
 Brand#32   | STANDARD ANODIZED STEEL   |     16 |           72
 Brand#33   | ECONOMY POLISHED NICKEL   |     16 |           72
 Brand#33   | LARGE ANODIZED TIN        |     29 |           72
 Brand#33   | LARGE BRUSHED NICKEL      |     28 |           72
 Brand#33   | LARGE BURNISHED COPPER    |     45 |           72
 Brand#33   | LARGE BURNISHED NICKEL    |     42 |           72
 Brand#33   | LARGE PLATED TIN          |     17 |           72
 Brand#33   | LARGE POLISHED COPPER     |     30 |           72
 Brand#33   | MEDIUM ANODIZED COPPER    |     17 |           72
 Brand#33   | MEDIUM POLISHED STEEL     |     42 |           72
 Brand#33   | PROMO BRUSHED TIN         |     30 |           72
 Brand#33   | SMALL POLISHED COPPER     |     42 |           72
 Brand#33   | SMALL POLISHED TIN        |     28 |           72
 Brand#34   | ECONOMY BRUSHED COPPER    |     29 |           72
 Brand#34   | ECONOMY BURNISHED COPPER  |     28 |           72
 Brand#34   | ECONOMY BURNISHED NICKEL  |     30 |           72
 Brand#34   | ECONOMY POLISHED BRASS    |     16 |           72
 Brand#34   | LARGE PLATED NICKEL       |     17 |           72
 Brand#34   | LARGE PLATED TIN          |     29 |           72
 Brand#34   | MEDIUM BRUSHED COPPER     |     45 |           72
 Brand#34   | MEDIUM PLATED TIN         |     30 |           72
 Brand#34   | SMALL BRUSHED TIN         |     17 |           72
 Brand#34   | SMALL BURNISHED NICKEL    |     16 |           72
 Brand#34   | SMALL BURNISHED TIN       |     17 |           72
 Brand#34   | SMALL POLISHED COPPER     |     42 |           72
 Brand#34   | STANDARD BURNISHED COPPER |     29 |           72
 Brand#34   | STANDARD PLATED BRASS     |     42 |           72
 Brand#35   | ECONOMY ANODIZED COPPER   |     42 |           72
 Brand#35   | ECONOMY POLISHED TIN      |     22 |           72
 Brand#35   | PROMO BRUSHED STEEL       |     28 |           72
 Brand#35   | PROMO BRUSHED TIN         |     29 |           72
 Brand#35   | PROMO BURNISHED NICKEL    |     17 |           72
 Brand#35   | PROMO BURNISHED NICKEL    |     28 |           72
 Brand#35   | PROMO BURNISHED NICKEL    |     29 |           72
 Brand#35   | PROMO PLATED TIN          |     42 |           72
 Brand#35   | SMALL ANODIZED NICKEL     |     22 |           72
 Brand#35   | SMALL BRUSHED BRASS       |     29 |           72
 Brand#35   | SMALL BRUSHED STEEL       |     22 |           72
 Brand#35   | STANDARD ANODIZED NICKEL  |     29 |           72
 Brand#35   | STANDARD ANODIZED STEEL   |     16 |           72
 Brand#35   | STANDARD PLATED TIN       |     29 |           72
 Brand#41   | LARGE BURNISHED COPPER    |     28 |           72
 Brand#41   | LARGE PLATED BRASS        |     42 |           72
 Brand#41   | LARGE POLISHED COPPER     |     22 |           72
 Brand#41   | MEDIUM BRUSHED TIN        |     17 |           72
 Brand#41   | MEDIUM BURNISHED NICKEL   |     17 |           72
 Brand#41   | MEDIUM BURNISHED STEEL    |     17 |           72
 Brand#41   | MEDIUM PLATED COPPER      |     45 |           72
 Brand#41   | PROMO POLISHED BRASS      |     17 |           72
 Brand#41   | PROMO POLISHED NICKEL     |     42 |           72
 Brand#41   | PROMO POLISHED STEEL      |     29 |           72
 Brand#41   | SMALL BRUSHED BRASS       |     16 |           72
 Brand#41   | SMALL BRUSHED COPPER      |     42 |           72
 Brand#41   | STANDARD BRUSHED COPPER   |     29 |           72
 Brand#41   | STANDARD BRUSHED NICKEL   |     45 |           72
 Brand#41   | STANDARD PLATED NICKEL    |     28 |           72
 Brand#41   | STANDARD POLISHED BRASS   |     16 |           72
 Brand#42   | ECONOMY ANODIZED NICKEL   |     17 |           72
 Brand#42   | ECONOMY BRUSHED BRASS     |     16 |           72
 Brand#42   | ECONOMY PLATED BRASS      |     45 |           72
 Brand#42   | LARGE ANODIZED COPPER     |     29 |           72
 Brand#42   | LARGE POLISHED COPPER     |     16 |           72
 Brand#42   | MEDIUM BURNISHED STEEL    |     42 |           72
 Brand#42   | PROMO POLISHED COPPER     |     42 |           72
 Brand#42   | SMALL BRUSHED TIN         |     42 |           72
 Brand#42   | SMALL POLISHED COPPER     |     45 |           72
 Brand#42   | SMALL POLISHED NICKEL     |     22 |           72
 Brand#42   | SMALL POLISHED NICKEL     |     30 |           72
 Brand#42   | STANDARD ANODIZED COPPER  |     45 |           72
 Brand#42   | STANDARD BRUSHED NICKEL   |     28 |           72
 Brand#42   | STANDARD POLISHED NICKEL  |     30 |           72
 Brand#43   | ECONOMY ANODIZED COPPER   |     45 |           72
 Brand#43   | ECONOMY BRUSHED STEEL     |     42 |           72
 Brand#43   | ECONOMY POLISHED TIN      |     45 |           72
 Brand#43   | LARGE ANODIZED BRASS      |     29 |           72
 Brand#43   | LARGE POLISHED TIN        |     45 |           72
 Brand#43   | MEDIUM BRUSHED NICKEL     |     16 |           72
 Brand#43   | MEDIUM BRUSHED NICKEL     |     28 |           72
 Brand#43   | MEDIUM BURNISHED STEEL    |     22 |           72
 Brand#43   | MEDIUM POLISHED COPPER    |     17 |           72
 Brand#43   | PROMO PLATED BRASS        |     42 |           72
 Brand#43   | SMALL ANODIZED NICKEL     |     45 |           72
 Brand#43   | STANDARD BRUSHED NICKEL   |     29 |           72
 Brand#43   | STANDARD BRUSHED STEEL    |     17 |           72
 Brand#44   | ECONOMY BURNISHED TIN     |     28 |           72
 Brand#44   | LARGE ANODIZED COPPER     |     17 |           72
 Brand#44   | LARGE BRUSHED BRASS       |     42 |           72
 Brand#44   | MEDIUM ANODIZED TIN       |     42 |           72
 Brand#44   | MEDIUM BURNISHED TIN      |     22 |           72
 Brand#44   | PROMO BRUSHED COPPER      |     30 |           72
 Brand#44   | SMALL ANODIZED NICKEL     |     45 |           72
 Brand#44   | SMALL BURNISHED TIN       |     17 |           72
 Brand#44   | STANDARD BRUSHED STEEL    |     28 |           72
 Brand#44   | STANDARD PLATED COPPER    |     45 |           72
 Brand#45   | LARGE ANODIZED TIN        |     42 |           72
 Brand#45   | LARGE BURNISHED COPPER    |     42 |           72
 Brand#45   | LARGE PLATED NICKEL       |     29 |           72
 Brand#45   | LARGE PLATED TIN          |     30 |           72
 Brand#45   | MEDIUM PLATED BRASS       |     17 |           72
 Brand#45   | MEDIUM POLISHED BRASS     |     45 |           72
 Brand#45   | MEDIUM POLISHED TIN       |     30 |           72
 Brand#45   | PROMO ANODIZED COPPER     |     22 |           72
 Brand#45   | PROMO ANODIZED TIN        |     16 |           72
 Brand#45   | PROMO PLATED TIN          |     16 |           72
 Brand#45   | SMALL ANODIZED NICKEL     |     29 |           72
 Brand#45   | STANDARD BRUSHED NICKEL   |     42 |           72
 Brand#45   | STANDARD BRUSHED TIN      |     28 |           72
 Brand#45   | STANDARD BURNISHED COPPER |     22 |           72
 Brand#45   | STANDARD BURNISHED STEEL  |     16 |           72
 Brand#51   | ECONOMY POLISHED NICKEL   |     30 |           72
 Brand#51   | LARGE BURNISHED STEEL     |     17 |           72
 Brand#51   | PROMO BURNISHED NICKEL    |     22 |           72
 Brand#51   | PROMO PLATED COPPER       |     30 |           72
 Brand#51   | PROMO PLATED TIN          |     28 |           72
 Brand#51   | PROMO POLISHED TIN        |     22 |           72
 Brand#51   | PROMO POLISHED TIN        |     29 |           72
 Brand#51   | STANDARD ANODIZED TIN     |     17 |           72
 Brand#51   | STANDARD BURNISHED NICKEL |     42 |           72
 Brand#51   | STANDARD POLISHED STEEL   |     28 |           72
 Brand#52   | ECONOMY ANODIZED NICKEL   |     17 |           72
 Brand#52   | ECONOMY ANODIZED STEEL    |     42 |           72
 Brand#52   | ECONOMY BRUSHED STEEL     |     42 |           72
 Brand#52   | ECONOMY BURNISHED NICKEL  |     30 |           72
 Brand#52   | LARGE BURNISHED NICKEL    |     22 |           72
 Brand#52   | MEDIUM PLATED TIN         |     17 |           72
 Brand#52   | MEDIUM POLISHED COPPER    |     22 |           72
 Brand#52   | MEDIUM POLISHED NICKEL    |     28 |           72
 Brand#52   | PROMO BURNISHED BRASS     |     16 |           72
 Brand#52   | PROMO PLATED TIN          |     30 |           72
 Brand#52   | SMALL ANODIZED BRASS      |     29 |           72
 Brand#52   | SMALL ANODIZED COPPER     |     30 |           72
 Brand#52   | STANDARD ANODIZED NICKEL  |     45 |           72
 Brand#52   | STANDARD BRUSHED STEEL    |     22 |           72
 Brand#52   | STANDARD POLISHED NICKEL  |     29 |           72
 Brand#53   | ECONOMY ANODIZED NICKEL   |     42 |           72
 Brand#53   | LARGE BRUSHED BRASS       |     16 |           72
 Brand#53   | LARGE BRUSHED COPPER      |     29 |           72
 Brand#53   | LARGE POLISHED STEEL      |     28 |           72
 Brand#53   | MEDIUM BURNISHED BRASS    |     42 |           72
 Brand#53   | PROMO BURNISHED TIN       |     17 |           72
 Brand#53   | PROMO POLISHED BRASS      |     28 |           72
 Brand#53   | SMALL ANODIZED NICKEL     |     42 |           72
 Brand#53   | SMALL BRUSHED BRASS       |     42 |           72
 Brand#53   | SMALL BURNISHED BRASS     |     16 |           72
 Brand#53   | STANDARD BRUSHED TIN      |     22 |           72
 Brand#53   | STANDARD PLATED BRASS     |     16 |           72
 Brand#53   | STANDARD PLATED BRASS     |     17 |           72
 Brand#54   | ECONOMY BRUSHED TIN       |     45 |           72
 Brand#54   | ECONOMY POLISHED TIN      |     42 |           72
 Brand#54   | PROMO ANODIZED BRASS      |     28 |           72
 Brand#54   | PROMO BRUSHED NICKEL      |     45 |           72
 Brand#54   | PROMO BURNISHED TIN       |     45 |           72
 Brand#54   | PROMO PLATED TIN          |     29 |           72
 Brand#54   | PROMO POLISHED BRASS      |     30 |           72
 Brand#54   | SMALL ANODIZED BRASS      |     28 |           72
 Brand#54   | SMALL ANODIZED TIN        |     16 |           72
 Brand#54   | SMALL BURNISHED STEEL     |     28 |           72
 Brand#54   | STANDARD PLATED BRASS     |     16 |           72
 Brand#55   | ECONOMY ANODIZED TIN      |     45 |           72
 Brand#55   | ECONOMY BRUSHED STEEL     |     29 |           72
 Brand#55   | LARGE BURNISHED NICKEL    |     45 |           72
 Brand#55   | MEDIUM BRUSHED NICKEL     |     29 |           72
 Brand#55   | MEDIUM BURNISHED STEEL    |     28 |           72
 Brand#55   | MEDIUM PLATED NICKEL      |     29 |           72
 Brand#55   | MEDIUM POLISHED BRASS     |     29 |           72
 Brand#55   | PROMO ANODIZED STEEL      |     17 |           72
 Brand#55   | PROMO BRUSHED NICKEL      |     17 |           72
 Brand#55   | PROMO POLISHED NICKEL     |     30 |           72
 Brand#55   | SMALL ANODIZED STEEL      |     30 |           72
 Brand#55   | STANDARD BRUSHED TIN      |     30 |           72
 Brand#55   | STANDARD BURNISHED BRASS  |     17 |           72
 Brand#11   | LARGE PLATED TIN          |     28 |           71
 Brand#13   | LARGE PLATED BRASS        |     30 |           71
 Brand#15   | MEDIUM PLATED COPPER      |     45 |           71
 Brand#15   | SMALL BRUSHED BRASS       |     22 |           71
 Brand#22   | LARGE ANODIZED STEEL      |     28 |           71
 Brand#22   | LARGE ANODIZED STEEL      |     29 |           71
 Brand#23   | MEDIUM POLISHED NICKEL    |     30 |           71
 Brand#32   | STANDARD POLISHED BRASS   |     29 |           71
 Brand#32   | STANDARD POLISHED NICKEL  |     16 |           71
 Brand#34   | STANDARD ANODIZED STEEL   |     16 |           71
 Brand#34   | STANDARD POLISHED COPPER  |     22 |           71
 Brand#35   | ECONOMY POLISHED TIN      |     16 |           71
 Brand#42   | ECONOMY ANODIZED STEEL    |     29 |           71
 Brand#43   | LARGE BURNISHED TIN       |     16 |           71
 Brand#44   | PROMO ANODIZED NICKEL     |     30 |           71
 Brand#44   | STANDARD BURNISHED NICKEL |     29 |           71
 Brand#45   | ECONOMY BURNISHED STEEL   |     45 |           71
 Brand#45   | PROMO ANODIZED NICKEL     |     30 |           71
 Brand#54   | ECONOMY BURNISHED STEEL   |     16 |           71
 Brand#54   | PROMO POLISHED BRASS      |     42 |           71
 Brand#42   | MEDIUM ANODIZED STEEL     |     42 |           70
 Brand#11   | ECONOMY BRUSHED BRASS     |     22 |           68
