BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'spring%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000082111        | Keos5xw3vv
 Supplier#000082304        | FL ZRNfzCFCC4pTSvWb0BxEQXGWPGHAMxpEc
 Supplier#000082316        | tfqnPPLfHKX2pvc
 Supplier#000082371        | lM6UwGZ0xPFR98aMtHjz0PW19fWi2r0hZSSm6y
 Supplier#000082380        | EeaVy0N7knyaq7A K2DX1goDStAlTcw
 Supplier#000082432        | YKT59e8QUDaA0KFbRq1vLW4MIzh 6OAwUv1
 Supplier#000082441        | 95T3wZXcXpqHrIgyWB3bOIn wBGVfK
 Supplier#000082443        |  P2uklYQRtLfWjIW
 Supplier#000082465        | Mi5YsZU1UHiurzPcJF34mm58vG GP3
 Supplier#000082614        | ElxzSnIS7hRiCREvQ495RzQkiVokYtdulQhe
 Supplier#000082736        | h5YfEp1KMsG0jO
 Supplier#000082857        | jiNyC76w3wrjxxS56OL3bcYU37u3PDIgnWYThxp
 Supplier#000082906        | r1tNthjvzHuIWLrYmwgfT5DxSswsCv
 Supplier#000082924        | GzO FY1qvCB4PHD4 v
 Supplier#000082979        | Lz1a7lqfvpOM98r8U
 Supplier#000083005        | 8gFUx8CK6I8,a16Dj3HtHzjo
 Supplier#000083447        | Z6M1mGIr7FkaRZ5ajc1
 Supplier#000083461        | 5 5umR747SGzCbwXK71b 5Vpj
 Supplier#000083482        | TH00EYR7T1raHnUzCyeXBg, 
 Supplier#000083702        | Xuuiu7mb365enoHwnKUMiP16N9
 Supplier#000083907        | HgYPX09C3SF
 Supplier#000083942        | fieIhb2l2We9GxwZV09GH1WgcGvRXKiPRal7bq1
 Supplier#000083953        |   KG4gLDpW1Ikt9JMSCOmavDGlFiflMlBIyN
 Supplier#000084193        | C2ArbCwcsSeg
 Supplier#000084243        | ajOe11zC1mw5rT27p,gKXqqSmbJmWMRIRbq2KYdv
 Supplier#000084249        | ThqdicGaL,xoh32J,T9ESmym Ocw
 Supplier#000084260        | 6ERIH6,wDYPWoJqW40mcGP
 Supplier#000084492        | M6f30nCQOhhFM4
 Supplier#000084562        | LTbw99iwhz ZVP9wI
 Supplier#000084634        |  wLxEysP9wpzKGNCrPkYipZkBkhwdeKMul
 Supplier#000084641        | INX1EjoB3,FzRja9U9szUKWER 
 Supplier#000084643        | G0PBJyTr ie8nmudcHj24DPU0HI0GgJss8fNfT
 Supplier#000084722        | O Mo skQ2Bxc70N6eAxWbYlQKzNNoxe3Q1R5
 Supplier#000084731        | W2qF4eqOtsE9ECmOlv
 Supplier#000084855        | dbcmMS hnVYrB8RXrRAc60xVCgRuLSzfRP
 Supplier#000085160        |  KUNE5BRpRnn9g,vnlbE5v
 Supplier#000085267        | ,aMQyhCT3mlbe8mBuY29rsGuDV2Nyg
 Supplier#000085301        | 1PZLDY2d,mK9,VKnMiuG
 Supplier#000085351        | 602XyKDzM22hs5 YFW
 Supplier#000085469        | w8,JI2Bg5ePLM872O7
 Supplier#000085485        | rE1yKocyugQdsA2jrMkRK6S,8OK7wVPJoi99B
 Supplier#000085498        | vnGSmdRwtSqZUsCvGNXnK7Twt
 Supplier#000085545        | fXU9i6ESeCzL5RM,mdyOQweysfNbhw30PI00iRN
 Supplier#000085566        | cGKVM8XOYUd9Li
 Supplier#000085604        | jq0awYJRMzZnxsUmdt0MmFoRJfk
 Supplier#000085738        | 864tf,Swup4KabsER9LTPREGI7HTXyGB6bz4G
 Supplier#000085744        | qoOAGGBbokJcnfqhO9lTlyO0WhGUtgRrf
 Supplier#000085746        | 5ydJasuHzIfAHPT8PzCmG8aJJMLFCrW5EeeRyg9
 Supplier#000085749        | s4nWFREdCa5OzN,k
 Supplier#000085752        | fqkRjhWMEtBz,Q6Vqq5dB9ct8V CxEX9awW
 Supplier#000085911        | SWumY6zUlraJGWjpBymuVBcoM3DVm9KWDYwGLr8r
 Supplier#000086098        | BThAiGyxWWS1oAc2E
 Supplier#000086159        | B6qraYOQzzyqr8pG3hnPmUq0ale5nPWk
 Supplier#000086179        | HcW89h6,M6Z 4MLyR7EBIB0d
 Supplier#000086205        | FWqx2ukBCmpY70UAu8Ffozk
 Supplier#000086261        | Gecs1SYufiEo
 Supplier#000086402        | iBzD4T3msReghAd6ATlRRRkYHRSdLsBY2bVdVXRF
 Supplier#000086422        | djR9QoxFiIYWvs0vaQ6XC7iOAJp
 Supplier#000086483        | GUh,QGR,QXscHj8wnNVFgET0Pbgork1sWYxI9S3e
 Supplier#000086612        | HcUmf2jM656RTWPF73dr7reJ,q7Kd4UZYfOidc
 Supplier#000086615        | c,CPLc92MbR,REUU
 Supplier#000086627        | KpEx4l8x,vQYelxpFddfQzOZmav4m7 3e
 Supplier#000086719        | ppN9W0CCh7lUJTzQXdz
 Supplier#000086756        | VDhmmU1cNOH64Q0V7P8K
 Supplier#000086805        | ZKOaM4xSrdqR7ghE2t
 Supplier#000086935        | giFXB4Mr44cj
 Supplier#000086954        | FXkYPEv28l
 Supplier#000086978        | NZ,JFzdYzslm
 Supplier#000087007        | vvaxWqUfa2GoDkh
 Supplier#000087049        | hol2IaJkX,G0zAV7h5dqrPc
 Supplier#000087060        | 44JUb bGKyDrBPlzbt
 Supplier#000087131        | f6K1wg8bSCXHwbaReQTkuJbzo3Pks
 Supplier#000087209        | SIuv1i6rWMO0c9HmD
 Supplier#000087254        | GfnwzLFjT78LYPjYBA4
 Supplier#000087291        | NpIZ6v b5ZZ
 Supplier#000087434        | TcHJ285ApOKqyo
 Supplier#000087577        | F4dmBZX03htt9KJh7ltvjWzjfHmC,pzGO
 Supplier#000087677        | 4hu Mygg8xph AZ2RgoWLYsKwQ
 Supplier#000087688        | SKNLajCPujgjVa3YhjkBvQejtIoZsAZq83sJ2
 Supplier#000087778        | tD01zesZcuUnxxxeW73FdEdmqo4Xo,5Ru6
 Supplier#000087813        | yhVEdsgg6UC
 Supplier#000087837        | bWZvB6ey5pxRvtXScA
 Supplier#000087850        | t8oohKkgEoBJMYUNL2ee
 Supplier#000087897        | 8euTc1Jd82
 Supplier#000087932        | 1WxcP6Dew6I91xUQSoQd5lEm,rfs,jbx
 Supplier#000088043        | 7l4F6DG1nhHQAVQ8xQBI9mdLMhTL0
 Supplier#000088075        | IEHBrMtVnfO7rVgv1rDu9Hvg9TWXMaY1eU
 Supplier#000088085        | dD4KG31nDmZA
 Supplier#000088195        | jgV w7IcZX43qVMfKnex1dPW4852aTOCfDiIxo
 Supplier#000088394        | DKGycw4 dDIZoW15sTsjF9k
 Supplier#000088467        | y,HN9xau5ysvoPaZ4Bb2FOu
 Supplier#000088499        | IowfXr6Q1cyJAvPP7sHjOd6dWXZerHqmMWzhc
 Supplier#000088539        | 4lDXbmvK2vO6f59qa0
 Supplier#000088560        | lHwBtWPljHz
 Supplier#000088580        | no1BVXPzPmNwvH4PLn70lxfMfzGQycMaYZg
 Supplier#000088644        | NTDakfQjSQnx0Uf1UP
 Supplier#000088660        | 6zTC,UW7O2bTZD,Zfhoz4DSpVZBUuvMtAFG95G
 Supplier#000088699        | h,4QmVP0McXZ1grTKOTe4OttDaKbXhj9
 Supplier#000088736        | V2vwGkzOTv0kWEZg91nPAIxI8Pq4LGa sosJ
 Supplier#000088754        | OvuV,V9Lul77TSZZXiL3UZ410b 
 Supplier#000088785        | mHzntnZgulMNBWZGvt8nn1CUJXrlRqmtqSN
 Supplier#000088813        | y7SUwDJnUVCXi6LR1Dp5HjVuc8u6y99nfh
 Supplier#000088839        |  JioWaz,tDQBDrs2sE4
 Supplier#000088938        | euGYiRe9z3B7ld25aU VWr5uJ0,BAuahCwB
 Supplier#000088941        | pJ3Sfb18O3dPEZBjb9nfw3NF6AfMZcTkL
 Supplier#000088949        | pKxoe9Aw4bVMS7
 Supplier#000089064        | OuNuXSrQqU1WB6RkKjn1HHG0gnPy
 Supplier#000089113        | PuE51DDogNT0
 Supplier#000089144        | Cewgufrp,,80,IxLRTWNtsMfdzrA1Edl c
 Supplier#000089179        | qi4YkfeVLLAyI9XFqjmqnZW4nM
 Supplier#000089255        | wyeCS0I3ruPirEjIVCZzE2B ivXW184Z6A
 Supplier#000089271        | yJQM,hyekUFg8Q
 Supplier#000089382        | dn0jvQjc4T2OFXkBRWa8D2XG
 Supplier#000089526        | gzZy1lWmo8piNH
 Supplier#000089547        | gmo9VsPToQjfiMqdVIH4hNdcWd19T4l0n8O
 Supplier#000089706        | bHBB3O0oVeoHSS3in 25IWp
 Supplier#000089756        | pJPEN 80l5hF4mewLQ
 Supplier#000089888        | DPsSm,vZMWLg1k1mEhnL2IYqLY4V1
 Supplier#000089939        | 4P4pSNP3,pvDo5,JvI7viyxXx1 JatRSL9Hcto1T
 Supplier#000090035        | xiSo6WxtvGAvP3jnh
 Supplier#000090075        | WLWyrS7EXNLxejjgAYbu54ZonKEvi
 Supplier#000090127        |  5B1mxnWTXKksJ9jj7g3YAqIX8HyyVoqK35I
 Supplier#000090210        | BjqxCXIe3Sdl1e
 Supplier#000090222        | Bbz1VVrUYH0NcRNJ,rmS,OShAAJOnTBzahP6T
 Supplier#000090226        | j9XJzByHPWjtJsbuUbH
 Supplier#000090239        | R3mDmK18UXZjYFYIR4bsWpTCwBku
 Supplier#000090291        | hGdAk,wpFT3Jyi68sBrKUmzbUt1eN86Nr0XbVY,l
 Supplier#000090318        | o0Re3Fuo8KH1ok2hbxMPl6l,So LYnc5ttrn7X,
 Supplier#000090319        | ,tmdMLEp7E
 Supplier#000090360        | Q6reEimrLaswPtO3XK7seJ0ZR1cEKmG2fE
 Supplier#000090363        | XKTYcTcO1gqwRH8pqRtVUfcX
 Supplier#000090369        | Ns8oZR7XiOzoIFNGL6PIV6nrem0jhO0PXl3gH
 Supplier#000090477        | WRqoQbFcQvJHlfbvP
 Supplier#000090536        | 1ipcnBI63Tz2InSlwQPMraVeFw84cMP
 Supplier#000090735        | 44vyMNozbnrrYUqn3GNFduX7xADupIpBMW
 Supplier#000090752        | h1iP js7DtMSkVh03YZGXbuhxyVfeO
 Supplier#000090767        | wbQu595rvz04y0hBW6MycXajend2uc0BZlzVb
 Supplier#000090858        | PPnAoxKFjZE,zYud sSTj3CJDy,fhD39PZ9I0
 Supplier#000090968        | U6iSi96ePOc9HxmfpvfEa0pYye3QLCxstW7N
 Supplier#000090978        | LKrlTfjmE45bhv6LkLmYQ3pHyb
 Supplier#000091117        | ruNQWWWiqFGmQyvkLhEPVXAQ3C p1KXqs
 Supplier#000091189        | Y8X7EXog2 dW3ucVAHoFINjBW6WAn9AP,Ciu37
 Supplier#000091207        | b1pneT91GwSg7X09qqnF756oFC1A tQu6SL
 Supplier#000091211        | oXPLG7pqvzN2SbeiN
 Supplier#000091251        | hWmkFU0Ag8539DUG55
 Supplier#000091276        | tU9nG21cDdTcxGPVJWrgMvpz
 Supplier#000091381        | taT99al,W0JOaP9T5i2zqR1
 Supplier#000091487        | xQLQ0fDMGBV3VQM0kly3YfQaIzQK
 Supplier#000091649        | 8fuVUpMlqFYKsbGaeNFbK
 Supplier#000091656        | i5atRpBL2zQOLDErQ
 Supplier#000091694        | 3qsXJzzU739XxrfzTPI6wREq
 Supplier#000091742        | YiQqkuP0yiIhf5yL,JJdPGzSGpW5XaoQITFk6rck
 Supplier#000091780        | 3SmFmJsepdecmxrpyvaid
 Supplier#000091810        | DoGPUqwdITAURQD3P9 nAE,cn
 Supplier#000091871        | P,,cXBAcVUG
 Supplier#000091892        | 1YmUONTLVrt8eX SXaz2thNgynm2
 Supplier#000091928        | hXgYgSO0H8KWJ8ubJ
 Supplier#000091981        | 1Ym3tW9L0tTpVALeuucP1jfmTCo8bo4oQ6jmB0G
 Supplier#000092135        | DzYTVBfkI4xa9vo3fCvqUf
 Supplier#000092156        | XWNb7IhmIFsh0QFE yq5v
 Supplier#000092201        | KxNXzO0RTLNJ8Lv17N4qw6d3uSS ArxZ
 Supplier#000092255        | aRZ83f,YKGCiD,1gYFIHc
 Supplier#000092317        | 8JsU2eRgAXeccGt7FreUo6f1Ye,g fSe6EXE
 Supplier#000092321        | ejOyvEWTdHqzQxOYzyRVDtfJ8GZDuCBovrvmw
 Supplier#000092334        | yWKgyJwUqsK3XPrsxS7GXhG5vLsLDbx
 Supplier#000092395        | r,jso0SL5Oe3UxJpFUc6FkEVA6HJUb
 Supplier#000092456        | tTorKHAgz1p2lpiGlAzU,1uyKDA
 Supplier#000092570        | ETqzkzVcEx4,xZan3PeG7vr7,ay43TvszrJzEa
 Supplier#000092665        | 5kqwkxgbubmusuxO z72Qagfe
 Supplier#000092667        | JbBBSw8dQTOXNbsCGVLtf5f2pVi 6qjH
 Supplier#000092752        | JpCt3y,emmh c
 Supplier#000092813        | JZDl3iyFXClLd6HGJb6kQ0aNzr
 Supplier#000093271        | o8JSmYZlO2k43iUqixzNheDVdCG
 Supplier#000093510        | 986IQ4r1 lowDMBTad4PEvyuXM0zPSNKr
 Supplier#000093674        | 7GvkDp7K9uwIVO
 Supplier#000093714        |  oD3N2R7yndPXU1y2Khpiv0o0sIkDwIjCmY09
 Supplier#000093733        | qHETGiO9dFYbS8
 Supplier#000093765        | VYiQmUQY760lh1mTswICj4Z v4npCAk
 Supplier#000093880        | QKXyquVNZfuRkHOKzEnYY2AydmRBJOfN8sk
 Supplier#000093893        | aeyQKX2OIjJ,6TvQ34Q74w7Y,3SNXa08kgz
 Supplier#000093981        | QFjNnwJgbsI8wlhH1cFANjeXEWZEh
 Supplier#000094049        | QMgoZGebulYBTmCDFXGFm,q8
 Supplier#000094103        | UFv7Ok4TdQM6NZe
 Supplier#000094119        | WRWUBucjmTBaKaD
 Supplier#000094146        | XxRvFa 7EiKt
 Supplier#000094216        | 1Qh3x8qTZz6Jhfm,juR56egi Og xQBGRU1M8L6
 Supplier#000094240        | LWk1QKzmwKwB,3pDdmOCseh
 Supplier#000094287        | j0qBXkO1S9Pm6Vh8j
 Supplier#000094313        | oxfRevY1B68yScI1Uvbe6cNzIQl5hgoKA
 Supplier#000094338        | xUfJdZx7hH0QBg3pmB4Z,S,NEzg4 fFLhq
 Supplier#000094368        | WPxRQ9tgI2KDiXVh472K ELdj
 Supplier#000094468        | 0Daz9, aWMx,Qm
 Supplier#000094548        | eOhLpMfuilfQX4BZ0,2uQgkNx
 Supplier#000094552        | sCuyK054m7ubU8
 Supplier#000094562        | N6O X9FSDzkC
 Supplier#000094563        | 5JCOFhPN3qyeVlqaNVI
 Supplier#000094650        | jxda9Mgv oZyFdm4N3wuqLc1QlAWXdP343XB
 Supplier#000094911        | cM1ApcPoOabeKUXn Nvu,bCoJYAUq1NQra,Mr
 Supplier#000094956        | lF5N9hZFH0ww39jbk8TJiJBfm0w
 Supplier#000094961        | j4NmMfT3RlFkzPC0L4DpZYlS
 Supplier#000094964        | 66e9abzwkWPgNK6WepTJR4tFr4OvUEOJndV
 Supplier#000095030        | aJ0vtiYnRVqStdtu50uW00sD3R00hLE4tq
 Supplier#000095109        | jjscRuefsYKvuy2z
 Supplier#000095142        | 3Eky5AnzqT0B4Z4BdjD8 4ldfRAvoQQJ8g
 Supplier#000095155        | nBB3pQewd1cXh
 Supplier#000095204        | 78qe4EG5KzIu4YyyXnzjyEnAJ0XqAn
 Supplier#000095213        | m5BPCwv2Y 1ltpprF
 Supplier#000095281        | mknYqrhuRDFmJ7Uvx,trY8MkxX8zPk,GZSOe
 Supplier#000095293        | XeokAyPSCaVr0PH,P
 Supplier#000095323        | 7DcFKsxRpNb 6Y
 Supplier#000095325        | JOIMz9WCPkCsow7 eYO8JuUj4A7Lr5pdkUVM
 Supplier#000095336        | EzDY2uzzA7g Ornff
 Supplier#000095431        | x9uVbgej3DDq2IVeLrl95UfGry5lqVYktno
 Supplier#000095447        | GY4vJZ,sgzPSxKQFz7DkkexoO09OXGTQ,pGA
 Supplier#000095529        | PL3jOla51iuNpNpBih
 Supplier#000095530        | SMHglRaovkme44X2DgMfi2,4hqxH
 Supplier#000095536        | Az58,M72G wp2VwqvObE3RWZqBZFl5wMn
 Supplier#000095637        | yLMBzuRZks7Sg5
 Supplier#000095654        | axxV8Nk6T0ZkU4chWK
 Supplier#000095712        | Ir5ldbrF5sKo28ji,EFzziB
 Supplier#000095813        | mKe89R9MmgSuc6b,gVS7gt0
 Supplier#000095876        | ezZct9FhZVbnhfTNUroNyty7K6ETF iGH0
 Supplier#000095903        | 0MXkHmbAxMqt3FE1EuNyo6ycRxPSeloJZ
 Supplier#000095976        | 9CnLeu7B80YgKhhlzbj9iHBZbX
 Supplier#000095986        | CafLUFSDuF97IZjbNHTS4mGTau7IZE7F3Vh
 Supplier#000096052        | T5uwdzdnZ9cLy1ojdr
 Supplier#000096278        | 3k4xZvpFOtLl93FW,G9wkqs1gMn0cGSmuQts,
 Supplier#000096426        | sOZBnUCNRYmA9D,mLG
 Supplier#000096463        | 7be0lL,3aIBKpvIcZwxhZxEpTUdlE
 Supplier#000096698        | JneiTVtPWUCqnfcia9en1BC73
 Supplier#000096723        | JeIxYF9NHuiL4B209xFsdj, xxXaGTNGn7h
 Supplier#000096726        | TLyO0bYcJvvhjcuyujpLJiR9
 Supplier#000096761        | OdBpL5HL2iMR50jzxK1YX gCkgHgN
 Supplier#000096875        | Kal4NMsOifEw3
 Supplier#000096966        | x0uEuHlo7sdcB8mKgbA
 Supplier#000096982        | 4SW rJLSz0UYo8c1mxkKpZr0RK
 Supplier#000096993        | 3uv4qJk8 hupQ5CTu
 Supplier#000097057        | fCSuDBwtu2XsondHDlmSMAIbbwVmML
 Supplier#000097069        | oCIdo0ZY5URz keHgYcXJ7CGJw
 Supplier#000097111        | CDwer1b5s,uNfiCiJbLD,5 m5MCrwDG4CQsMH
 Supplier#000097141        | Y1tleikFVzn9OZ1NSsEiseW
 Supplier#000097228        | dqCJAJifKPXmXoxu DitNSYr8bR,kD9iFa
 Supplier#000097233        | Aq6mHWZFJvLQLpp41NDXzVPBUW
 Supplier#000097251        | tjdfE,QJJoyvvfoS4e
 Supplier#000097284        | XZPKQyEW2zl mZmlKqog7i1mXuxTF
 Supplier#000097345        | ZnH6geQ6Kdr80GdV,vKnt24XV,,t8O
 Supplier#000097393        | oYokphqsBUfpQJuUIP7tccZ Mr2
 Supplier#000097434        | IETk7aPdEYZAUFivsu
 Supplier#000097437        | WeDloijzTnG9rZ3407cZrjv2uNh Fv9vTs
 Supplier#000097459        |  QGNUVLXlIMAc8vrzgyxY85EGqxM4M
 Supplier#000097556        | eOVNCTKvKHDOkVHWyZI8f,04yKZsvcGWqOns3E
 Supplier#000097581        | r gdhtebVLJ20qYqQ71Sr
 Supplier#000097675        | vaiQ5 rYPGgueLwFWDDoyZ6lom1e
 Supplier#000097698        | oZ2sLqI7hlTGx,2Z17CTlJjCBrlDHsKpek
 Supplier#000097775        | iXN0yttO1,oAULNvB5y7LvUH8w1
 Supplier#000097847        | tkNIxfamUZUBpF5L7LF1oe132y1 R
 Supplier#000097951        | ,bX,43hGmOBd7X7R,Z9WGLIZVCu6zGxBd
 Supplier#000098012        | cWX6iSFnEv9fS
 Supplier#000098191        | Ny8bgnm Lrn DpKZMzHPj
 Supplier#000098200        | ohwqRZxNgFULO
 Supplier#000098215        | 7WolabY84S5ZQbwveZ96WP9P TR
 Supplier#000098231        | 15evyM94FPj8uDid
 Supplier#000098326        | 9,HMrT6RspK945Buwn5XYqdwA
 Supplier#000098359        | Vn,gJZruNKei0nLtVKbE zsjcU
 Supplier#000098408        | fxdnJF2gvhb
 Supplier#000098415        | jfrAWyYdkxuEmu4abyd,vIv9WEqvBVCRa4i
 Supplier#000098481        | xhXt2TNp,44nYeBABNjyE1LdWTDXZnKPeBjg4SZ
 Supplier#000098516        | 8y3z2P PP3XkGq Gs4Dpvh4DEHN8VoDLQq
 Supplier#000098611        |  eM ,MbAWgjgOxe68WqeER6t0D6QNrO rn
 Supplier#000098634        | Csf2XlVvBLe1e6eSpu
 Supplier#000098692        | qsajvMHDrxRQ0twcSV7z5QMNPMpCW2hirDQ6
 Supplier#000098898        | nqPABBmOBlUVJS0W9C2HITrTxEO6zGKB
 Supplier#000098955        | 3LTEmIbeRhKSx6Rm3ODHprLRd4oACB4bf8Akgx8
 Supplier#000098960        | gHgESk9iuPf89KXtkh60A8gJJO5VePXW
 Supplier#000098961        | W4PgcxPPrjoC7cLcKPzZnQjJMKdxqTNur8X
 Supplier#000098993        | 9c1d,zapOOkkwlYr
 Supplier#000099030        | ZBZNSYiGnH
 Supplier#000099044        | h22hbTetIAUqFn4qPU4yanJGQDF0sIj8UN
 Supplier#000099138        | 1KQjqjyc4gX5,SYV7JpUx,rvhpg1LmC0RpsLToR6
 Supplier#000099261        | M1QiRFjwzaE96UM3hdZ
 Supplier#000099266        | 145QRwcv4InY8sQndEPLALLMgGzz
 Supplier#000099347        | cU6KXkPhWR
 Supplier#000099506        | J1n4s1a1WX03GHJdeuslDwy4D,Oy20by,3s,HAx
 Supplier#000099642        | jAkA5KDc0cZ
 Supplier#000099658        | 6H6N3PsxVqCfkBZB4de0kkKaibNYf2J ZEJa5qKh
 Supplier#000099728        | d1,yHJhijnfLC 
 Supplier#000099773        | 5aleqzp8mES7HSNi
 Supplier#000099863        | b ZAlqF9hDSts0LqNyO4qg
 Supplier#000099909        | ,hM7sNIDuXguemh3sDNz
 Supplier#000099916        | G7B9USrBU65gqs0nbLM T9Py5Ul9JUSujn5e5bY
(1804 rows)

COMMIT;
COMMIT
