BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'SMALL BRUSHED%'
	and p_size in (22, 46, 41, 50, 48, 12, 40, 31)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#21   | STANDARD PLATED STEEL     |     46 |           72
 Brand#22   | ECONOMY ANODIZED BRASS    |     46 |           72
 Brand#22   | ECONOMY ANODIZED COPPER   |     12 |           72
 Brand#22   | LARGE POLISHED NICKEL     |     12 |           72
 Brand#22   | MEDIUM BRUSHED STEEL      |     48 |           72
 Brand#22   | MEDIUM BRUSHED TIN        |     41 |           72
 Brand#22   | MEDIUM BURNISHED COPPER   |     12 |           72
 Brand#22   | MEDIUM POLISHED NICKEL    |     48 |           72
 Brand#22   | PROMO POLISHED BRASS      |     48 |           72
 Brand#22   | SMALL PLATED COPPER       |     50 |           72
 Brand#22   | STANDARD ANODIZED NICKEL  |     12 |           72
 Brand#23   | ECONOMY ANODIZED STEEL    |     31 |           72
 Brand#23   | ECONOMY ANODIZED TIN      |     22 |           72
 Brand#23   | ECONOMY BRUSHED TIN       |     40 |           72
 Brand#23   | MEDIUM BRUSHED STEEL      |     22 |           72
 Brand#23   | SMALL ANODIZED BRASS      |     40 |           72
 Brand#23   | SMALL BURNISHED NICKEL    |     46 |           72
 Brand#23   | SMALL BURNISHED TIN       |     22 |           72
 Brand#23   | STANDARD BRUSHED NICKEL   |     46 |           72
 Brand#23   | STANDARD BURNISHED STEEL  |     22 |           72
 Brand#23   | STANDARD POLISHED COPPER  |     31 |           72
 Brand#24   | ECONOMY ANODIZED NICKEL   |     50 |           72
 Brand#24   | ECONOMY ANODIZED TIN      |     50 |           72
 Brand#24   | ECONOMY BRUSHED STEEL     |     41 |           72
 Brand#24   | ECONOMY POLISHED STEEL    |     50 |           72
 Brand#24   | LARGE BRUSHED STEEL       |     41 |           72
 Brand#24   | MEDIUM ANODIZED BRASS     |     12 |           72
 Brand#24   | MEDIUM BRUSHED TIN        |     41 |           72
 Brand#24   | MEDIUM BURNISHED STEEL    |     41 |           72
 Brand#24   | PROMO BRUSHED COPPER      |     22 |           72
 Brand#24   | PROMO BRUSHED NICKEL      |     40 |           72
 Brand#24   | PROMO BRUSHED TIN         |     12 |           72
 Brand#24   | SMALL ANODIZED COPPER     |     41 |           72
 Brand#24   | SMALL PLATED TIN          |     40 |           72
 Brand#24   | SMALL POLISHED COPPER     |     40 |           72
 Brand#24   | STANDARD POLISHED COPPER  |     50 |           72
 Brand#25   | ECONOMY BURNISHED TIN     |     40 |           72
 Brand#25   | ECONOMY POLISHED STEEL    |     50 |           72
 Brand#25   | LARGE POLISHED TIN        |     50 |           72
 Brand#25   | MEDIUM BURNISHED COPPER   |     41 |           72
 Brand#25   | PROMO ANODIZED BRASS      |     12 |           72
 Brand#25   | PROMO ANODIZED BRASS      |     50 |           72
 Brand#25   | PROMO ANODIZED STEEL      |     12 |           72
 Brand#25   | PROMO BURNISHED NICKEL    |     22 |           72
 Brand#25   | PROMO POLISHED STEEL      |     12 |           72
 Brand#25   | SMALL POLISHED NICKEL     |     40 |           72
 Brand#25   | STANDARD ANODIZED BRASS   |     22 |           72
 Brand#25   | STANDARD PLATED BRASS     |     12 |           72
 Brand#25   | STANDARD POLISHED NICKEL  |     41 |           72
 Brand#32   | ECONOMY ANODIZED STEEL    |     12 |           72
 Brand#32   | MEDIUM BURNISHED NICKEL   |     46 |           72
 Brand#32   | PROMO ANODIZED BRASS      |     41 |           72
 Brand#32   | PROMO BURNISHED COPPER    |     22 |           72
 Brand#32   | PROMO BURNISHED COPPER    |     46 |           72
 Brand#32   | PROMO PLATED COPPER       |     40 |           72
 Brand#32   | STANDARD BRUSHED COPPER   |     40 |           72
 Brand#33   | ECONOMY BURNISHED COPPER  |     48 |           72
 Brand#33   | LARGE BRUSHED TIN         |     50 |           72
 Brand#33   | LARGE BURNISHED COPPER    |     50 |           72
 Brand#33   | LARGE BURNISHED TIN       |     41 |           72
 Brand#33   | LARGE POLISHED COPPER     |     41 |           72
 Brand#33   | MEDIUM ANODIZED TIN       |     12 |           72
 Brand#33   | MEDIUM POLISHED TIN       |     31 |           72
 Brand#33   | MEDIUM POLISHED TIN       |     40 |           72
 Brand#33   | PROMO ANODIZED BRASS      |     50 |           72
 Brand#33   | PROMO BRUSHED COPPER      |     41 |           72
 Brand#33   | PROMO BRUSHED STEEL       |     50 |           72
 Brand#33   | SMALL PLATED STEEL        |     46 |           72
 Brand#33   | STANDARD ANODIZED COPPER  |     12 |           72
 Brand#34   | ECONOMY PLATED NICKEL     |     12 |           72
 Brand#34   | ECONOMY POLISHED NICKEL   |     50 |           72
 Brand#34   | LARGE BURNISHED BRASS     |     41 |           72
 Brand#34   | LARGE PLATED BRASS        |     50 |           72
 Brand#34   | SMALL ANODIZED STEEL      |     12 |           72
 Brand#34   | SMALL PLATED STEEL        |     41 |           72
 Brand#34   | STANDARD BURNISHED COPPER |     48 |           72
 Brand#35   | ECONOMY BRUSHED COPPER    |     46 |           72
 Brand#35   | ECONOMY BURNISHED TIN     |     46 |           72
 Brand#35   | ECONOMY PLATED NICKEL     |     50 |           72
 Brand#35   | ECONOMY POLISHED TIN      |     22 |           72
 Brand#35   | LARGE BURNISHED TIN       |     50 |           72
 Brand#35   | MEDIUM ANODIZED BRASS     |     12 |           72
 Brand#35   | MEDIUM ANODIZED TIN       |     40 |           72
 Brand#35   | MEDIUM ANODIZED TIN       |     41 |           72
 Brand#35   | PROMO ANODIZED NICKEL     |     46 |           72
 Brand#35   | PROMO PLATED COPPER       |     41 |           72
 Brand#35   | SMALL ANODIZED NICKEL     |     22 |           72
 Brand#35   | SMALL BURNISHED NICKEL    |     48 |           72
 Brand#35   | SMALL POLISHED COPPER     |     31 |           72
 Brand#35   | STANDARD BRUSHED BRASS    |     48 |           72
 Brand#35   | STANDARD BRUSHED COPPER   |     41 |           72
 Brand#35   | STANDARD BURNISHED TIN    |     31 |           72
 Brand#35   | STANDARD POLISHED BRASS   |     31 |           72
 Brand#41   | ECONOMY ANODIZED COPPER   |     12 |           72
 Brand#41   | ECONOMY ANODIZED STEEL    |     31 |           72
 Brand#41   | LARGE POLISHED COPPER     |     22 |           72
 Brand#41   | MEDIUM ANODIZED TIN       |     48 |           72
 Brand#41   | MEDIUM PLATED TIN         |     48 |           72
 Brand#41   | MEDIUM POLISHED NICKEL    |     31 |           72
 Brand#41   | STANDARD ANODIZED NICKEL  |     40 |           72
 Brand#41   | STANDARD BRUSHED TIN      |     40 |           72
 Brand#41   | STANDARD BURNISHED STEEL  |     31 |           72
 Brand#42   | ECONOMY BRUSHED COPPER    |     41 |           72
 Brand#42   | ECONOMY BURNISHED TIN     |     41 |           72
 Brand#42   | ECONOMY PLATED COPPER     |     46 |           72
 Brand#42   | LARGE ANODIZED BRASS      |     31 |           72
 Brand#42   | LARGE BRUSHED TIN         |     48 |           72
 Brand#42   | LARGE POLISHED BRASS      |     40 |           72
 Brand#42   | MEDIUM BURNISHED TIN      |     46 |           72
 Brand#42   | MEDIUM PLATED COPPER      |     46 |           72
 Brand#42   | PROMO BURNISHED COPPER    |     41 |           72
 Brand#42   | PROMO BURNISHED STEEL     |     41 |           72
 Brand#42   | PROMO POLISHED COPPER     |     48 |           72
 Brand#42   | SMALL ANODIZED NICKEL     |     50 |           72
 Brand#42   | SMALL POLISHED NICKEL     |     22 |           72
 Brand#42   | STANDARD ANODIZED COPPER  |     50 |           72
 Brand#42   | STANDARD BRUSHED TIN      |     40 |           72
 Brand#43   | ECONOMY BURNISHED NICKEL  |     46 |           72
 Brand#43   | LARGE ANODIZED COPPER     |     31 |           72
 Brand#43   | LARGE BRUSHED STEEL       |     12 |           72
 Brand#43   | LARGE BURNISHED BRASS     |     12 |           72
 Brand#43   | LARGE BURNISHED NICKEL    |     31 |           72
 Brand#43   | LARGE PLATED TIN          |     46 |           72
 Brand#43   | MEDIUM BURNISHED NICKEL   |     41 |           72
 Brand#43   | MEDIUM BURNISHED STEEL    |     22 |           72
 Brand#43   | PROMO ANODIZED STEEL      |     12 |           72
 Brand#43   | PROMO ANODIZED TIN        |     40 |           72
 Brand#43   | SMALL PLATED NICKEL       |     40 |           72
 Brand#43   | STANDARD BRUSHED COPPER   |     48 |           72
 Brand#44   | ECONOMY BRUSHED COPPER    |     41 |           72
 Brand#44   | ECONOMY PLATED STEEL      |     31 |           72
 Brand#44   | LARGE BRUSHED TIN         |     31 |           72
 Brand#44   | MEDIUM BRUSHED TIN        |     48 |           72
 Brand#44   | MEDIUM BURNISHED TIN      |     22 |           72
 Brand#44   | MEDIUM POLISHED NICKEL    |     48 |           72
 Brand#44   | PROMO BRUSHED BRASS       |     41 |           72
 Brand#44   | PROMO BRUSHED BRASS       |     48 |           72
 Brand#44   | PROMO BRUSHED COPPER      |     41 |           72
 Brand#44   | SMALL BURNISHED STEEL     |     40 |           72
 Brand#44   | STANDARD BRUSHED BRASS    |     12 |           72
 Brand#44   | STANDARD BURNISHED TIN    |     50 |           72
 Brand#44   | STANDARD PLATED BRASS     |     40 |           72
 Brand#45   | ECONOMY ANODIZED NICKEL   |     40 |           72
 Brand#45   | ECONOMY POLISHED COPPER   |     46 |           72
 Brand#45   | LARGE ANODIZED STEEL      |     31 |           72
 Brand#45   | LARGE BURNISHED COPPER    |     12 |           72
 Brand#45   | MEDIUM ANODIZED NICKEL    |     31 |           72
 Brand#45   | PROMO ANODIZED COPPER     |     22 |           72
 Brand#45   | PROMO BRUSHED COPPER      |     41 |           72
 Brand#45   | SMALL ANODIZED STEEL      |     41 |           72
 Brand#45   | SMALL BURNISHED TIN       |     12 |           72
 Brand#45   | STANDARD ANODIZED TIN     |     31 |           72
 Brand#45   | STANDARD BURNISHED COPPER |     22 |           72
 Brand#45   | STANDARD POLISHED STEEL   |     12 |           72
 Brand#51   | ECONOMY ANODIZED COPPER   |     40 |           72
 Brand#51   | LARGE BRUSHED NICKEL      |     12 |           72
 Brand#51   | MEDIUM ANODIZED TIN       |     46 |           72
 Brand#51   | PROMO BURNISHED NICKEL    |     22 |           72
 Brand#51   | PROMO POLISHED TIN        |     22 |           72
 Brand#51   | STANDARD ANODIZED BRASS   |     48 |           72
 Brand#51   | STANDARD BURNISHED NICKEL |     46 |           72
 Brand#52   | ECONOMY BRUSHED BRASS     |     46 |           72
 Brand#52   | ECONOMY POLISHED NICKEL   |     31 |           72
 Brand#52   | LARGE BURNISHED NICKEL    |     22 |           72
 Brand#52   | LARGE PLATED COPPER       |     50 |           72
 Brand#52   | MEDIUM PLATED NICKEL      |     46 |           72
 Brand#52   | MEDIUM PLATED STEEL       |     12 |           72
 Brand#52   | MEDIUM POLISHED COPPER    |     22 |           72
 Brand#52   | PROMO BRUSHED STEEL       |     41 |           72
 Brand#52   | SMALL ANODIZED BRASS      |     50 |           72
 Brand#52   | SMALL ANODIZED COPPER     |     50 |           72
 Brand#52   | SMALL BURNISHED BRASS     |     48 |           72
 Brand#52   | SMALL PLATED STEEL        |     50 |           72
 Brand#52   | STANDARD BRUSHED STEEL    |     22 |           72
 Brand#52   | STANDARD BURNISHED TIN    |     12 |           72
 Brand#53   | ECONOMY BRUSHED NICKEL    |     48 |           72
 Brand#53   | ECONOMY BURNISHED BRASS   |     46 |           72
 Brand#53   | ECONOMY PLATED NICKEL     |     48 |           72
 Brand#53   | ECONOMY POLISHED NICKEL   |     46 |           72
 Brand#53   | LARGE ANODIZED COPPER     |     12 |           72
 Brand#53   | LARGE BURNISHED TIN       |     31 |           72
 Brand#53   | LARGE PLATED BRASS        |     40 |           72
 Brand#53   | LARGE POLISHED COPPER     |     46 |           72
 Brand#53   | MEDIUM PLATED COPPER      |     41 |           72
 Brand#53   | PROMO BURNISHED TIN       |     41 |           72
 Brand#53   | SMALL BURNISHED STEEL     |     12 |           72
 Brand#53   | SMALL BURNISHED STEEL     |     41 |           72
 Brand#53   | SMALL POLISHED BRASS      |     50 |           72
 Brand#53   | SMALL POLISHED NICKEL     |     31 |           72
 Brand#53   | STANDARD BRUSHED TIN      |     22 |           72
 Brand#53   | STANDARD BURNISHED NICKEL |     50 |           72
 Brand#53   | STANDARD POLISHED STEEL   |     46 |           72
 Brand#54   | ECONOMY PLATED TIN        |     40 |           72
 Brand#54   | LARGE POLISHED NICKEL     |     48 |           72
 Brand#54   | MEDIUM BRUSHED COPPER     |     41 |           72
 Brand#54   | MEDIUM BURNISHED NICKEL   |     50 |           72
 Brand#54   | PROMO POLISHED TIN        |     46 |           72
 Brand#54   | SMALL POLISHED BRASS      |     50 |           72
 Brand#54   | STANDARD ANODIZED TIN     |     48 |           72
 Brand#54   | STANDARD BRUSHED COPPER   |     40 |           72
 Brand#54   | STANDARD POLISHED STEEL   |     50 |           72
 Brand#55   | ECONOMY ANODIZED COPPER   |     31 |           72
 Brand#55   | ECONOMY ANODIZED NICKEL   |     12 |           72
 Brand#55   | ECONOMY ANODIZED TIN      |     31 |           72
 Brand#55   | ECONOMY BURNISHED NICKEL  |     40 |           72
 Brand#55   | ECONOMY PLATED COPPER     |     40 |           72
 Brand#55   | ECONOMY POLISHED TIN      |     41 |           72
 Brand#55   | LARGE ANODIZED BRASS      |     48 |           72
 Brand#55   | LARGE ANODIZED STEEL      |     40 |           72
 Brand#55   | LARGE BRUSHED COPPER      |     46 |           72
 Brand#55   | LARGE BRUSHED TIN         |     31 |           72
 Brand#55   | LARGE POLISHED STEEL      |     46 |           72
 Brand#55   | MEDIUM ANODIZED STEEL     |     46 |           72
 Brand#55   | MEDIUM ANODIZED TIN       |     41 |           72
 Brand#55   | MEDIUM BRUSHED COPPER     |     50 |           72
 Brand#55   | MEDIUM POLISHED STEEL     |     12 |           72
 Brand#55   | PROMO ANODIZED STEEL      |     31 |           72
 Brand#55   | PROMO PLATED NICKEL       |     12 |           72
 Brand#55   | STANDARD ANODIZED STEEL   |     48 |           72
 Brand#55   | STANDARD POLISHED STEEL   |     40 |           72
 Brand#12   | STANDARD BRUSHED TIN      |     12 |           71
 Brand#12   | STANDARD PLATED BRASS     |     40 |           71
 Brand#13   | LARGE ANODIZED BRASS      |     40 |           71
 Brand#13   | STANDARD BURNISHED STEEL  |     31 |           71
 Brand#15   | PROMO BRUSHED NICKEL      |     12 |           71
 Brand#21   | LARGE BURNISHED NICKEL    |     41 |           71
 Brand#23   | STANDARD PLATED NICKEL    |     50 |           71
 Brand#32   | MEDIUM PLATED BRASS       |     46 |           71
 Brand#34   | STANDARD POLISHED COPPER  |     22 |           71
 Brand#35   | MEDIUM BRUSHED NICKEL     |     40 |           71
 Brand#35   | MEDIUM BRUSHED NICKEL     |     46 |           71
 Brand#42   | MEDIUM BURNISHED NICKEL   |     50 |           71
 Brand#42   | SMALL BURNISHED BRASS     |     31 |           71
 Brand#44   | MEDIUM ANODIZED TIN       |     31 |           71
 Brand#44   | MEDIUM POLISHED NICKEL    |     40 |           71
 Brand#54   | STANDARD PLATED TIN       |     50 |           71
 Brand#11   | ECONOMY BRUSHED BRASS     |     22 |           68
 Brand#11   | ECONOMY PLATED BRASS      |     46 |           68
 Brand#11   | ECONOMY PLATED TIN        |     50 |           68
 Brand#11   | LARGE ANODIZED BRASS      |     22 |           68
 Brand#11   | LARGE ANODIZED NICKEL     |     12 |           68
 Brand#11   | LARGE BURNISHED BRASS     |     48 |           68
 Brand#11   | LARGE BURNISHED TIN       |     31 |           68
 Brand#11   | LARGE PLATED TIN          |     22 |           68
 Brand#11   | MEDIUM ANODIZED TIN       |     22 |           68
 Brand#11   | MEDIUM PLATED BRASS       |     12 |           68
 Brand#11   | PROMO ANODIZED BRASS      |     31 |           68
 Brand#11   | PROMO ANODIZED COPPER     |     22 |           68
 Brand#11   | PROMO BURNISHED BRASS     |     41 |           68
 Brand#11   | PROMO PLATED COPPER       |     31 |           68
 Brand#11   | PROMO PLATED STEEL        |     22 |           68
 Brand#11   | PROMO PLATED TIN          |     12 |           68
 Brand#11   | SMALL ANODIZED COPPER     |     41 |           68
 Brand#11   | SMALL ANODIZED STEEL      |     12 |           68
 Brand#11   | SMALL ANODIZED STEEL      |     22 |           68
 Brand#11   | SMALL BURNISHED TIN       |     41 |           68
 Brand#11   | SMALL PLATED STEEL        |     22 |           68
 Brand#11   | SMALL PLATED STEEL        |     40 |           68
 Brand#11   | STANDARD ANODIZED COPPER  |     48 |           68
 Brand#11   | STANDARD BRUSHED TIN      |     12 |           68
 Brand#11   | STANDARD PLATED TIN       |     31 |           68
 Brand#12   | ECONOMY ANODIZED BRASS    |     12 |           68
 Brand#12   | ECONOMY ANODIZED COPPER   |     48 |           68
 Brand#12   | ECONOMY BRUSHED BRASS     |     41 |           68
 Brand#12   | ECONOMY BRUSHED TIN       |     46 |           68
 Brand#12   | ECONOMY PLATED NICKEL     |     12 |           68
 Brand#12   | ECONOMY POLISHED TIN      |     48 |           68
 Brand#12   | LARGE POLISHED NICKEL     |     48 |           68
 Brand#12   | MEDIUM BURNISHED TIN      |     31 |           68
 Brand#12   | MEDIUM BURNISHED TIN      |     46 |           68
 Brand#12   | MEDIUM PLATED BRASS       |     40 |           68
 Brand#12   | PROMO BRUSHED NICKEL      |     46 |           68
 Brand#12   | STANDARD ANODIZED TIN     |     31 |           68
 Brand#12   | STANDARD BURNISHED NICKEL |     22 |           68
