BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'salmon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000086727        | Uf fRJI8TM4JtTcAOE406OzZ5DQXFKARzeTjrfE
 Supplier#000086755        | qr09k Gpf9BaYwG9nDurhJ
 Supplier#000086794        | Qif4RD4ncja5XZisAFje8RbkeE5KNmtYLGAph
 Supplier#000087062        | kA40EIPvOhFR7FFxwvPr
 Supplier#000087253        | oHc3FBAoVI3USe,h1BSqT7jxY3ZT O3EGHs77ATp
 Supplier#000087293        | H1ITZy7mTsGEiTgyVWEJ9j7Q
 Supplier#000087382        | hTR5ns Le3pTJPoTsp30DKEgXIEp2U9
 Supplier#000087450        | GiMNN7,tJN3HC49RjsismYr
 Supplier#000087966        | cUdR6M5xV7wgI7o
 Supplier#000087972        | 9PCXPxdGWrP7Cg
 Supplier#000088021        | KZarYnzwwFW0A4
 Supplier#000088155        | pOvv5VJHoiuwebk59Ie
 Supplier#000088171        | Q9f8UdKt3yv1mR
 Supplier#000088189        | MY,BlUSOCPq2qC2CTEBVpWe1Y8seSe5kVL8r
 Supplier#000088226        | EsVdZlfSKST2qjV
 Supplier#000088260        | HiRdTRgAHX9eFIvYn FfIIaROwGCSlM6dl1jI
 Supplier#000088335        | jq5XMKmXLpd2QU3EDjm7t
 Supplier#000088352        | Mv,285aIL9uPIylcrHJf,
 Supplier#000088464        | K7VSBOg20 m46i5E
 Supplier#000088481        | qnq GD,Q7CmJmPXA9yWop305V6
 Supplier#000088717        | LvCIx8T1vidsRAiuU WhujHmP6gF
 Supplier#000088725        | xhsQb66Vj,YckY4LFh42UwIWLyRlIgpRv5OL44
 Supplier#000088747        | tJECQoHAZ,BiDsd9eCopheMzeXHnjj xmQ3wU5JK
 Supplier#000088761        | O8gE8xnPc9HF9c5agCZULA3
 Supplier#000088812        | n058zvpuquHjO VpUPtmJW7JN
 Supplier#000088872        | 2hBsPe9052wXNDKEiG
 Supplier#000088910        | EWCF9xstsoZcFTpisLiJEmiK,tDSXqGbvQBii
 Supplier#000088919        | fOwyD1TIj,
 Supplier#000088948        | PbgqmoKcg8YhE1m4kD,9ESFO d
 Supplier#000088967        | 3OPCKXO6q3YhINXjw3hDBEjKmdychxT4E
 Supplier#000089010        | padGC2Rwd3xabHhOYNCC5F1U3r8dyPXiuB2CcYt
 Supplier#000089025        | NeaOiKfJ3UqMAA0LwfyfQUvnE r
 Supplier#000089060        | 9fAMMkCFEjVmRQyeqRlGaDu3Ss41wNoUOTQAQ
 Supplier#000089074        | iV0BIVz6Upb6ZEydO3NWZ
 Supplier#000089121        | UfZcsjTYJiJD9XGA
 Supplier#000089128        | lNEvYGzvm3vMcU7vdj9ZN0Tj
 Supplier#000089147        |  z8Ys3WMhVO17djT
 Supplier#000089188        | upwO4yoX0N2HdMlAF 1KKSD36ut0yAHSSB5J8Ypz
 Supplier#000089242        | gFq56XobsTLx,NK1zS8Tc8
 Supplier#000089260        | V9NeR075l foLLrO0GLw0htKdBHnJEaZXggbi
 Supplier#000089350        | womjQ AWqHuA
 Supplier#000089374        | 2qWECZdJKOEWl
 Supplier#000089454        | yocy5udVxmdH
 Supplier#000089519        | w,NLYC ,upLJA
 Supplier#000089556        | GzP,xFO23,ml9mTqM1I,XujH9aKvLhW
 Supplier#000089602        | ya9DBnKEZS 
 Supplier#000089644        | O8WAnTN,cDkv85I5jkTuOZqqn
 Supplier#000089720        | CUo6pFtYPssTQTnNJRdg9COvBSPDFFLGg7z0
 Supplier#000089731        | bvFUF8jt4d6J5Fd5,74DE53
 Supplier#000089761        | 2buBLEqyY6GcZoaWZIQzTVzZKhCUam
 Supplier#000089922        | ntQy p7J4TGykFvS7sTyN0jxjeKL7datZf
 Supplier#000089923        | S8rY8jKKxV3oG,OdzSnnAnXX
 Supplier#000090002        | hSKkYTbqAj
 Supplier#000090015        | g1gC0JeRv3CifqwFWsAa1APgM58yvTm6
 Supplier#000090020        | z qBTakObLmFKgGScokVSO
 Supplier#000090049        | 88sKVOun30AskbPjwsB8WGz7DZxyHoRc3woTCwD
 Supplier#000090079        | H6f19JoxAzsqvyiOhmCvEAqb
 Supplier#000090158        |  nzo iR,KGs77
 Supplier#000090204        | QppsUSvdjgn,AY 
 Supplier#000090241        | YUzGGvo7yXNIJ0z0FSGk9dQ c,
 Supplier#000090250        | 7yFy79Avfw2qfJ4C
 Supplier#000090368        | FxglGdNQBrYA
 Supplier#000090414        | 6xjw,EInAX,yiRUuZ
 Supplier#000090528        | eJxbOX0J4omSPf,TLM3lKBm1j4xin8jK
 Supplier#000090538        | C7hbfCJzXnjJxawZV1uHr4ya
 Supplier#000090541        | nLm8Y9yQftUulOEUpweDZmJvU9zf7V71j44kq
 Supplier#000090552        | FSmCJDfKBx2jK04ROF4uk j6sfOxXWysjgkG7
 Supplier#000090705        | atQRjyiVfARCnkQ
 Supplier#000090730        | zD11WPMXjaftUYXW7HWylrj0ElQFI
 Supplier#000090736        | 4iLkv7ikj3sHrO5G
 Supplier#000090770        | I2xqav9brUquCcfJpwiVlO1WhZIam L
 Supplier#000090812        |  lIt94MSHoxYMDK
 Supplier#000090880        | AL8 T0NaTpvcdnIFV8aEKXyGAF VBeZDHvdS6
 Supplier#000090954        | GiSUkO17CCL2BBfF ogwug1AJzibIWepMKkOi
 Supplier#000091051        | 7iMp1zD6tmOBZTP,0X0vJsAg
 Supplier#000091058        | 3KIp4 2sUXiNyNf
 Supplier#000091087        | IU8ASa7E4VE3k8pXL4bmL6egRhjeDtzby
 Supplier#000091157        | SjOWtl7xv3Gv9M9EyoP9QdKorcennYCDcj2cr
 Supplier#000091203        | RCTLxTnBAHkb706VRCs7120CIU
 Supplier#000091205        | Kz0XMOJCR5OrL
 Supplier#000091244        | mmTdwdFN8tqPCKKdO
 Supplier#000091290        | 3iG ZVegyh12UkV,80d4qqO
 Supplier#000091332        | EG3wBGCTBHrAUunl2h Oj,UQTB4rfkpYheuE
 Supplier#000091432        | 8JExhynejsvo4yXvFSHmSqNdxnyFO
 Supplier#000091628        | DhQR HCBwWCa0ZJyxvt
 Supplier#000091650        | FDuKW x4mMAj7ZqiazLIgkuxDi2lwJ5x9P
 Supplier#000091725        | kmUPVigg0pGjwHhVuaoZJaTDWNE4RG8wS,4Qrj
 Supplier#000091748        | gFhgdECHdItpt0Daq4DgCjIta
 Supplier#000091889        | n4CO8N2DoE5FMW1J7vITNJx7
 Supplier#000091912        | Jt pAaxQRt33l
 Supplier#000091970        | ETSrK1QVL0AkPDJDp54xVnbBS7KNPabFKSI
 Supplier#000091993        | amIpVCgljQQrXOCo6I3V9UyTytG8jK7C
 Supplier#000092010        | 6QSTJ nndp4sEO4Ix47nfpGQ1CNIm
 Supplier#000092014        | A5Soq5CmFRUZKnHu2HUgFOVrtHjiLeNyJnF6cK,X
 Supplier#000092112        | dhvqKVau9l8FZhFlJ
 Supplier#000092116        | YzdB40GoOe5D2kol C
 Supplier#000092253        | rxY1cybg3nJU2en480sEa
 Supplier#000092301        | dWSwwlirZoKTDKMqxaqlbo71aFZoTFZoGCZFWCOA
 Supplier#000092367        | vEkeJ8 ngOsjdsf9SCET7a,yVNA
 Supplier#000092439        | ZpbeZ9AglYJl7Qprhlqb tg8
 Supplier#000092478        | QNIUnKBWDQ6DRXfNpnIQ41MssdQac6lNnL
 Supplier#000092502        | eOrawewBakCyl5HC3MrIodDKm,4f
 Supplier#000092541        | xbvCLg 6IhN6onr
 Supplier#000092596        | c6LRd9fAgAlaDyA
 Supplier#000092704        | BqnaxBJ5bE2bcd
 Supplier#000092933        | 9lsFCgULQVbeaWX6xdUjbkHclUX
 Supplier#000093022        | O7jfnabxBNkgRhxSM
 Supplier#000093179        | kpcJ9yw7U1j1JyZ
 Supplier#000093433        | IEM2APIWXWpFWAZ35SmrF
 Supplier#000093445        | ZxoM4ZzXw4LP70DJPF6Ty8TnvNl7mSJGDxgErK2M
 Supplier#000093449        | KVY56zi779rMjbGsWkQB8,1bZ9aD
 Supplier#000093491        | JqwhJG18oSeJHzwJqqQZEzuHXetxc4y9XAP
 Supplier#000093561        | u9TP2v V4c4r,LuhOqvjLm9
 Supplier#000093585        | NLZlccITkwmExScd H 9hylO3Synsu
 Supplier#000093600        | AwmeoE,1UwbDJVwEtPFujNgSZgp8py1XtGQ
 Supplier#000093607        | ,NDvIso ifQU9glCQKo5epzVAJNL OfMk9WcgdI
 Supplier#000093699        | o2DgkUi62qRD93tdQ3oBnP7mT1M4vUYHxsfhwwm
 Supplier#000093739        | aYD2n4UihRvQ6TSWb5
 Supplier#000093746        | 5jVoqBQ Q3rfNsFgfKdIV8bLNbsfY8NrIxa
 Supplier#000093803        | bgYUiUou4NS0o8QWh7qFnILIKkeliq
 Supplier#000093808        | MLxMXgddpNy5grUfmstzB2i,8joAqyUD
 Supplier#000093844        | 2nVkDFtQEb
 Supplier#000093846        | 8NprlzWTff1YpKlCSy8kN8TXfBs6VWuOXNmt
 Supplier#000093881        | U2y9GFoybkIzSNx
 Supplier#000093950        | orDcd6gEcLgS0A8LlE5LkccGqk8Ne4A1z
 Supplier#000093976        | vVmyKPYlKCWLqM1jmzGoC3Mfl4
 Supplier#000094000        | hKsgWEf0Gsdc8dxLFWxZXslX0dfwA ozQ
 Supplier#000094089        | k7nd7otYL5ai
 Supplier#000094104        | 80PJXTFaqEvBZCmIZDDsTiExPilpzK
 Supplier#000094112        | CvphiFpTYm7dmBkfgbhyR
 Supplier#000094143        | RAy7GMpYc9sySgFuVODOW2,oyennkfnRe3IRCyLG
 Supplier#000094183        | Q7uX,UGnaxb34iFRdq
 Supplier#000094279        | SwdzVm0LMP5SCQPaGLRIABiD7B7dIAem4g
 Supplier#000094320        | tjqnwNzEXzDyL5cA8heXwxxQ6fAyRhb 
 Supplier#000094333        | QT4mrOn t2QjzVyD7GeZLlvt,RG6hptyyNq2u2ce
 Supplier#000094411        | J6R13YssCp85Pw5U,GcHPAkRSGBjpqLldGG 6a
 Supplier#000094483        | Cmktom7VbWflsaP V9my
 Supplier#000094565        | agMlrUB8UMwyq3j,xmJAvMQuK1yl
 Supplier#000094582        | Vw8Dw,uTjbj6fmiW9Ymd4
 Supplier#000094834        | Ktmm CAnAENRklkUFXnHbOwY4AksLQzGv
 Supplier#000094848        | pWtPL63nvy8wHtpx2Ah5EKQlbF8JkkHLvvd
 Supplier#000094926        | vqjUDcgdpwuZkCWjKwQkJaxDLxm5u
 Supplier#000094995        | rWm,WfCeuWz7vf,NRRPWCTEMQ
 Supplier#000095040        | Q1rfHupV265rNQBsa 
 Supplier#000095122        | eL3 5FPEl0HWZpRQ8
 Supplier#000095150        | B,j5k4Vv5,hG6ZXRO9bpgqcY,G
 Supplier#000095151        | 1EXMQmIPGfi
 Supplier#000095159        | okKGinacnsChMVdJJ3y4
 Supplier#000095297        | nzQivWEnIbGp0vSKplyKTzoyxl5Nvc9 
 Supplier#000095304        | hatOe8eKJFgGANnYwY3BZYnfq1kfvW46fJ8KfY
 Supplier#000095465        | 3rGwidg8G3aal4O ItgRYPCF
 Supplier#000095477        | oef4U7K5V7UwiTCYzT5Kc2C8N YH2OnuqIaHXo3s
 Supplier#000095484        | dwvs2mPYk8U7UQUOU4HS2KAWn1 wNxE
 Supplier#000095501        | 52wNy8O0VWbJKC,X96AuIzoOv
 Supplier#000095507        | xvYaOOTuq3NsjAvZbFmY4ZFw9mpcPyy 
 Supplier#000095733        | 6QHZuWREJzF2jNL51sBD3ou765
 Supplier#000095907        | ihgEX67FKQkwFrR gbSqLhEIfcMNNr2XhNSowG4Q
 Supplier#000095954        | v xEG9vOJABZQiB
 Supplier#000095964        | 6Rcf4LzdRO1R yx82 U
 Supplier#000095995        | zsfwRSnhTcm0dqdkBhdsM4z8yivQNNUkEX3
 Supplier#000096000        | FPmpZkZtTP5sk7pilo8h
 Supplier#000096113        | XGEGiBXfg5EBK
 Supplier#000096145        | S,5lu9X1qQt6mO6lPRLlawBbhKZ2HYVzD2VQ4GE
 Supplier#000096206        | uN7IoGjloMVvu3Iv
 Supplier#000096207        | SHzptflmJyNmvFUbklg5cs
 Supplier#000096227        | WSQ CzMI,WPiHdp86,Fq0fuve8w
 Supplier#000096288        | QOcBNP7ZIdfZMkz1nbfBtf6LrkZ2SO,pS
 Supplier#000096306        | 5Fh2pPOYF lxJdfqF
 Supplier#000096323        | Og12Moyxp9Cs8RdTuf 266OtW453lefPyr
 Supplier#000096392        | p7ifWuHiuF8er,Td5o5oK3WR
 Supplier#000096431        | 3ypYFnjUWxm,95TSmn2ie
 Supplier#000096458        | FrKXWjF7cc,QLK2KQJ3dQtt1fQ 
 Supplier#000096487        | Gutf1tIv63KtnMuut09R4tV
 Supplier#000096528        | FkUtiT0sTDI2E4Y8J
 Supplier#000096653        | SuJ fSmBFQlLXZ
 Supplier#000096668        | fo,UPpPPNDluCcWEfbiJEOS6CWwpEYQtiG2vbl
 Supplier#000096695        | AegwqD9z5cTXNh5Fter4o6cO9spsJxF6pzG
 Supplier#000096724        | JgaagAVDcs61JcW
 Supplier#000096757        | 8O7qdNe,Q6eS0
 Supplier#000096848        | HOCpOZdR dmIcq70Qj,LeP
 Supplier#000096901        | BhtxpW,OexyskUTRieDkX9Q1fO
 Supplier#000096974        | 8gQ38PJplBKxhoZ1SKyoGmn6dva,
 Supplier#000097067        | 3ZMO,92r7SYOcc
 Supplier#000097073        | 8aMlcBdmwDF29E6WIm5uorPg
 Supplier#000097088        | PyygE2nzvRJVPZnXOBVOuQeBz1vV1d3nAAM
 Supplier#000097115        | wC5,q T6sISfKjLlkIsfcOO0X9c7zTVX2Qc
 Supplier#000097125        | wxEHK4UrcR1NzLWWrz4dbSQQBONDj5nOKYCJGnk
 Supplier#000097148        | SpGVwLVishKO0H
 Supplier#000097201        | pT5hWfwpv5O7
 Supplier#000097308        | uN2p7aLhG1XeU2cG0Z3cFMwhBxkdR0z 4 rAooH
 Supplier#000097314        | B2LwNcFRCRNuZ2sqf2BhElqmr
 Supplier#000097326        | v0IeQORpdDi
 Supplier#000097395        | 17V8Zwg6klDDjSgG,f5HmcpGmEgS
 Supplier#000097409        | XxETbmAby9G4VfKyiurVjjkK4
 Supplier#000097420        | hU8Sa3KN0mpztbFbaRYC6qBpyXwdQL9
 Supplier#000097494        | zoI9xKc6IXU3V
 Supplier#000097535        | 4BEPF0U9nDdWkBo6261U2 dnepzKFMypPIf
 Supplier#000097552        | GH8sD s8LPTq4VbYUEuZLWK
 Supplier#000097561        | yIMDZDQEm67A,4C9uEkgGGDmuc zlaWpLJyC
 Supplier#000097647        | ffpqr5xJpL38L6PsOg8p1GLP8ryJpnS9e
 Supplier#000097753        | 8BUuFKiaCoRzX,jlsATYuaNLmoPn5AqjVMA4
 Supplier#000097759        | ZmbC1OOVnns,PkaEwWCzNPSXal62DS
 Supplier#000097768        | KwyuWod2UgGQ2OM5isJjW0c59,h2mM2mZL
 Supplier#000097783        | 30Q091ztuTccmx79Hma6QTvc9SQ2aM5wdL4d4v
 Supplier#000097842        | Wy0JbI8hhvZq1GKjJg2bCfFQZp8EDY5lo
 Supplier#000097875        | v2H7UNc0Zh20rBMHK XwP8 l3Xf25kaTzh
 Supplier#000097936        | Y5asCvwuujzhztD3ekqD92NO
 Supplier#000098024        | UuzSdAw17Tn4itXLHROI
 Supplier#000098073        | TDhguB1284lCJbpSDmZmnK2GgDsvsnTQi6WMS
 Supplier#000098134        | W fbPIEDCPNdt k4EaPMmX mVxBw,
 Supplier#000098167        | qYc7cpcgsSHCAwsI7
 Supplier#000098172        | oBItk1cQM6Wxy68ZmRlIxd9R4toTHBuLqakmXHT
 Supplier#000098199        | 1TtNBUqw3flaPRxFf
 Supplier#000098201        | JZ4 t5oKnIQyrqQARmSKtdmiNfr 6Lyv
 Supplier#000098220        | cuHCqDkFfJYKdOitvFv7t1BfccU3ajkyt4STvt
 Supplier#000098222        | A72K2S7ildAkcag6rHE  cZg1XY
 Supplier#000098248        | WVU6iwVskjR
 Supplier#000098291        | y QZVsicBbg8
 Supplier#000098333        | FXRxfamM 4c
 Supplier#000098382        | NuNiO7,J6btnWsl5B8FvID6SM7
 Supplier#000098518        | rSi4GdAlRP3yst
 Supplier#000098583        | 6TjOROsKDsf9L4fuq5,DM9CBexYO
 Supplier#000098590        | bAY9FBWEautKt90oykxQQOco
 Supplier#000098596        | T,EwRFS4QUXEOhxzc9kbXbVVmj
 Supplier#000098618        | 9,LuwQjkiKItwjOpVnN7C4zA
 Supplier#000098657        | kmXQ95K5WPl
 Supplier#000098975        | oLvi0WGmhUR1BsXD4J6UXiZHjpHrr7Txy
 Supplier#000099032        | CzURh7TP4DU1TpbyLP8TjtNmlOdDsjoIW43EX
 Supplier#000099112        | 1CyOxnRL5BSsivOSloBt
 Supplier#000099195        | hU9c9WJrVmnLW8bAWm4nhqPxU6p
 Supplier#000099243        | pROkpUffXCogl8XH6,5LcHP
 Supplier#000099263        | gtX5EMA 7oKhRpHsA
 Supplier#000099301        | ,soM6,Jxcir4TJnRWf6n0eG2FFMBz
 Supplier#000099576        | RB pea9jst
 Supplier#000099710        | lIAMFYRvA4ijmhjd0wSLTRkQZKEmTA40E
 Supplier#000099743        | qoS jITDbRit2uFOQmnRkg9KKQiqC5x 4FLER
 Supplier#000099757        | W20agOMYhNXGvRbAJ9Wj8sASijsW83r10NtYfNz
 Supplier#000099819        | 7jN5ONTSrPLVvM3HnWP
 Supplier#000099848        | 3VxG7iRglTgxuWngrFb4K8mNiAecjzGr7L4F,
 Supplier#000099896        | lCsEPx rpLONfnBvVzPy2Ci
 Supplier#000099900        | cw7z2gMj7kr3CobdTKSG
 Supplier#000099910        | 4nR4nv7xvVjfNMFK
 Supplier#000099991        | EZ4NuRXsULDBG
(1768 rows)

COMMIT;
COMMIT
