BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'forest%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084985        | vgDTY T0kyKQ2PQsMFlRgssjPtiXhuwTgKUnbz
 Supplier#000085141        | yp,nn5p6athAwk75voTqVd8BcAdTSLxg
 Supplier#000085181        | aCgp3MRopuDQietKgYPkMaN3vi6DGqqk8
 Supplier#000085253        | SB8MmDthb1vNTmSbphrro9BPm
 Supplier#000085320        | UA5Zka0uJX5TT8fP4dgCDYCpgrJ d
 Supplier#000085324        | LGy4FZpcLet0P9ikuvTerMfh
 Supplier#000085381        | zJpAkYcb7FiVQe
 Supplier#000085453        | tEk2YjQfXHcBNx1Rl
 Supplier#000085568        | U9EvqOazLGgFAzqX2URS 6LZKNO8a8Cpi
 Supplier#000085594        | 6RGLoah9apq9S7SET6zM2R1AV7Xj7iQLa5Z4Cq
 Supplier#000085609        | W1NkfO5juqO3kCaglI4qYeBsa0
 Supplier#000085644        | pc9PAe0iqwroPIlI3TmOv4krX xAODn5g
 Supplier#000085701        | IyqAQLZctPAnNWwxNaDPv
 Supplier#000085834        | QezF W48aysx1fhQsLo0vsurApq
 Supplier#000085839        | lF6gW4Cl52rc3J7HfK8ex
 Supplier#000085849        | YDHYLlcRlqzhuavF
 Supplier#000085883        | nXLzJXkT9NST,B0uMFj1GXy5kPyCsX
 Supplier#000085899        | q4RJJ8xXTfTlrs
 Supplier#000085913        | tP5MzLMgKLYkTub8L2q
 Supplier#000085933        | 5WM8D6IgJp9PL 3eD8fGE6SyjvqIPC0e323Dxdrf
 Supplier#000085990        | F7E,1pCn7LmNBav3HIfqoV
 Supplier#000086003        | IxPeBgTW3ZNILxW0p40v08Z0bjbAVGo1U
 Supplier#000086035        | 11gv9uVRBIzROuSSfU2X
 Supplier#000086076        | DAOapqoqM ,rZ6HBkBRrIUB9vKhT6kjLQ q
 Supplier#000086078        | X2U1C2 KGx2bunBl2wPtHi296PBQTJ
 Supplier#000086104        | XscAzYi0EXiaMcPM 225U63Nq
 Supplier#000086166        | 5CRD1PectfOi2SVf1kWahte6uwi
 Supplier#000086323        | 52o153R7eHgA1JLqIsx6Wg
 Supplier#000086338        | k0l3Jov41HlG82dfKDPGLybRbh0hh1nHo8tv
 Supplier#000086370        | PEJq7jvyhXXJ8TxMgtYs,Gsff46vRxi3JvGV1
 Supplier#000086423        | 7B4 ZlQONNq,
 Supplier#000086456        | EF1e2XNwnMg9uAlsJbfzLXcgDyL TR2u
 Supplier#000086537        | JG6AZ8V2Z1DbHIcS8tI
 Supplier#000086550        | OHb4eEuvsH Q eJvsIGQrTgGEF
 Supplier#000086586        | be9Gv5AA2WTUGq zDF,raNVkHKS
 Supplier#000086656        | ohQxSYwzHl5pvyCTYMxi
 Supplier#000086699        | mpf3FoO70Uil41fb2IoxVnkqu9Te
 Supplier#000086895        | qmj9UNSwTUWuo0
 Supplier#000086930        | criPHZ4xinYusH,z 4H
 Supplier#000086955        | IPaDO3XlNUNC9vja
 Supplier#000086963        | I9WCvI2JuI8e5duzh,lYAQmrprTeavNO,9
 Supplier#000087047        | 8qpedq,nN,
 Supplier#000087075        | MvP3kJy0fSL8rn61,
 Supplier#000087090        | duV,5XLfkjBYTSEulPfkesJ
 Supplier#000087292        | g4PvkwH6yJGzfcZdFu91GSoiw9X
 Supplier#000087343        | 3WtWLWMXJgHomrpoT
 Supplier#000087521        | 6eK5rXYsO,SjbX
 Supplier#000087554        | hLvoww,VV06GSpMrjjG0fidqGVRJmKUji
 Supplier#000087585        | Y N7Zlb6OKhj6rjCREjM
 Supplier#000087618        | 4hW2QZqYpjjPOg68ODnDq
 Supplier#000087674        | Hon7YB1iepCivvQVBdiwi8zOe3aie39ta2sIsE
 Supplier#000087709        | 5WUyxAv8plQip5WeivQ5dzCFxHHcTZ
 Supplier#000087715        |  YkSQa NxkCxMAQ7LJLitxq5WB
 Supplier#000087727        | KDtvhfKNvt42
 Supplier#000087835        | XtUVDW4y93PxRjXQjCk1q,3vcarZgMT0dUw
 Supplier#000087872        | V,vpPgY4yk
 Supplier#000087884        | BkVV8SiNEBe
 Supplier#000087910        | ymDXJKnP8Pkv4MS0EThSPEkM
 Supplier#000087925        | 0 WoisuE1hpCPN7W
 Supplier#000087955        | SWqockWp9xU1BSHvTUzWObwQh4sRmUP
 Supplier#000088149        | czRXxnzfpOaje3F
 Supplier#000088255        | aW619jen12rwEUOEU03D
 Supplier#000088307        | ueNZIl3QS26,TcjtxY8uVYok3SdCDvPwAiy
 Supplier#000088405        | Ks6CH fxegXkXWkWXqv9
 Supplier#000088416        | dtEdz 2M1lNz
 Supplier#000088434        | myu,6a79H7hsNcpM riIbmh73O
 Supplier#000088496        | 0Kc1CtN7SG
 Supplier#000088552        | kSsjVxp11a
 Supplier#000088599        | d42KzXSs7kyj KLrB4CrOM
 Supplier#000088611        | zZXlYUjd0gZSuCBq3Usa,NGaEzfpOPnp1F WJ
 Supplier#000088642        | JnYTR3rtXCbXBiR
 Supplier#000088672        | EthbNDtZmJcflIjtY5 A
 Supplier#000088677        | fX7a2Z4nGL3jnUaUb9lu
 Supplier#000088708        | meJTr1BQNc CgoV7g3PTecU1ID9ShcZUX
 Supplier#000088830        | U4a0i4O6mCSHajuoq9vWobIwLzD3TsiSb25IruU
 Supplier#000088886        | Gc8pCrVPSSvPnDA
 Supplier#000089043        | gSdwgkEBoX
 Supplier#000089118        | aObrmOMASXF1
 Supplier#000089145        | Al 4pHntyZxt
 Supplier#000089190        | W4oT lFOVgVc
 Supplier#000089312        | Jh2xKWxTscUvg1QerBjt4KNf6F9xkt9FGdSuf7
 Supplier#000089324        | af2,WS2q Bm5 O
 Supplier#000089329        | YxXYcbJPyv8883NYcbbjebQFrIWhNc3V
 Supplier#000089348        | ijXBwhoDAid
 Supplier#000089434        | KBv9kozMa993,qH15fz
 Supplier#000089455        | Q9lgVeJ5zmc6EOoVDmIxdpfkdXXxmZcI
 Supplier#000089541        | 9tjkL1371 VZAxvrGCYJdpUZSbh7iBYFIN
 Supplier#000089700        | 46FwxU5te7h7PU u6t aG2cmGyXePfTxT0u6L
 Supplier#000089781        | kAyQStmPcdaJL7xs1BbYiq3JKAbF1C1G3H i
 Supplier#000089795        | RBAaOAkWpxN1oEv6KV FJ  X4AKyDZ
 Supplier#000089822        | lFR8ApRyaTSb
 Supplier#000089877        | cHxxolNpmcRZIdfxKeBrs
 Supplier#000089916        |  KvAOuY2OWG
 Supplier#000089985        | Hsf8AHKQgngTXh75Vja
 Supplier#000090087        | HYvvPViZ2XXMkQLax3 3O9PnM5iT0A
 Supplier#000090183        | Wn5dyQ9cZpiKCEqmjL2Dh
 Supplier#000090277        | Klad1PDfmC8YA 2z
 Supplier#000090301        | C4mfD2IjIlaejhIo
 Supplier#000090356        | NNVIHCYFFe CnTCaFj245IxTUdH2
 Supplier#000090401        | kfvEl0OFa29
 Supplier#000090548        | zjgmKSBVjY0LN3UM1r4jHeGl
 Supplier#000090576        | NS7Qfm56B7Hwz7AG
 Supplier#000090579        | piccTejMJ9diHkpi1tU8DESOCtihrBV52p306rPy
 Supplier#000090680        | 59QlfesxRIkWT79jdsRRPACEiFtUr
 Supplier#000090704        | 1sLxVp,cSRcDoPq2rwKN2fqGpj4
 Supplier#000090747        | 5HOfjfUVesM8bciTtE0W
 Supplier#000090909        | 8GhudeqiO9mzxCW8q6s8BQNmbSuk0fIlL2
 Supplier#000091016        | 1j6 UquGMRWF
 Supplier#000091018        | ibL6F4Sxljws,
 Supplier#000091030        | SAYE8GptI3xKZ3n8KJhmi8o8at0AT
 Supplier#000091055        | dGo4INTRGq
 Supplier#000091128        |  i5JJc5bK7UuY6Q6MTWRM8yTD99Ecmr1s8inW
 Supplier#000091227        | g TOnjjRbVFm5xYdC
 Supplier#000091278        | ,hlg825 4UIZyutCk,O0Q8UUkUYWb
 Supplier#000091288        | QecgORy7XwcjexbF8fN1
 Supplier#000091366        | VrQ,wLsNEroOo
 Supplier#000091483        | jLZD4OjWSAv0bT1tdFi6
 Supplier#000091497        | CqP1sGFPGxI0KjWOvxuWP0AJ
 Supplier#000091524        | jz,N6WpafUN3rQXGQW
 Supplier#000091530        | TlTOXirRgsFaQ4d8O,AKWk8lzRjGY
 Supplier#000091648        | Znmt08lHurFp
 Supplier#000091663        | phawyrXpEGqE7s6
 Supplier#000091801        | mYAMmQ7fCUdygPJot3ytC,jVpDc owxrJ9j7rV
 Supplier#000091846        | ve6kxXK4K EY786Yv8z,Y7YczOAL7vlIiEJUZV
 Supplier#000092002        | UUrokgeZ7td4fAo4xnnqWgDwJ
 Supplier#000092078        | B0m8LCqQbv9Mr
 Supplier#000092175        | e,0DXCJprLQzu1H17g
 Supplier#000092223        | LqJ2,jMNG fUHxD,xEkFWV
 Supplier#000092230        | a2W8UJZL6m6cADaTa7ZB
 Supplier#000092236        | S,ZzuCXLPWdtXxtdVnbY9BQOQiIL,,Ge1g1bV
 Supplier#000092345        | 6cgpU7JnFmurcWgq,YXDhij
 Supplier#000092375        | YUBVp3PWZI nudFf2YxTQ
 Supplier#000092428        | Xw8IQtn1nvqVNCmYH6G
 Supplier#000092481        | JJVqCC,1QdROAux,CerD2x
 Supplier#000092516        | lPR,UcCAkLRsjxJ35WVGEIELZ9 eqqoFO
 Supplier#000092624        | siAMEb6aSrhAnXMeOTk MDhg
 Supplier#000092736        | q4TcPmHaoxi30whAcsI
 Supplier#000092756        | jQgYzLjpfIuTe,
 Supplier#000092849        | PMRhKpHi8VU95AnP4CHam6v99A7S5quPzdUn CU
 Supplier#000092980        | 3pt8wtxrud1vHdNlz4tFBOomTuLkc,lh2vY
 Supplier#000092990        | W1hsDDXeXm9ohUz
 Supplier#000093002        | UXRZFDMKgx1YdNPjSfJ
 Supplier#000093031        | OszWTi3tqvPA53sXLbMJVQt8R
 Supplier#000093061        | jxTo9fhHyAS3xnUWiXFetr90KwR5HfpFEP3
 Supplier#000093137        | qIJ 1u3iBkgybfhxPbuEBk9NQVJXI3o2ZCn
 Supplier#000093160        | i6eznHagbyl
 Supplier#000093176        | s d4Y3Kr7thQu4bNmPX55F6pBefhzaA
 Supplier#000093221        | oIWuo D7izJ7
 Supplier#000093246        | , Qp Nz25Ybm0zRkfZKychB1 DEDDvG
 Supplier#000093369        | VaAGO5HiJUT4OIGex208mItl2VIHHi7V7jo
 Supplier#000093424        | cXwH9V3sZ8u34W4NZBA
 Supplier#000093439        | J7UeYnWpVhuRMJ0vZkAXAPyCJUXsEiI,TM3
 Supplier#000093496        | i82ElMk9Ja 
 Supplier#000093535        | PqskTXY4O0VlztAB
 Supplier#000093725        | 5wJNqqMBh,nxTsDIJ,ZT2t1iCx5JWILPC
 Supplier#000093730        | BglVXQ T VTbd5HZNB9b48f
 Supplier#000093834        | nLdfTOkkAzvvuXsGVqGdZa 
 Supplier#000093965        | lyrzfqlikxVvNqmKvl3lyn,1v6u
 Supplier#000094194        | D3y KGrAGy4Y4OziDXpVc
 Supplier#000094354        | IuDQ6R2jpJOefoQ,pP7LQejjlpAnv,
 Supplier#000094412        | G6aCDfmte3aYQX
 Supplier#000094456        | AkQLG2nJ2AWmxsJET7X3MrEVx9zUmLqLVyd2
 Supplier#000094494        | KiKZLyiuQG3NhACK,Hw
 Supplier#000094608        | yuDidHaD3oTmdEww8KNAsiuSJCgU
 Supplier#000094657        | 2l,cx31GaqVEsBDme0K822QzKcRAWE3sTf
 Supplier#000094697        | GgoLcMvZNPTA7VRv2Gvoz6mvAEneAa
 Supplier#000094753        | IXBxPANcWA4tQrteWvN
 Supplier#000094793        | YBKwZ8quR8KUsGp2nXNxYc199DRJqvy,96Ay2aF
 Supplier#000094835        | KhBvC4oTXqsRQTEq2D5e9gc
 Supplier#000094843        | ix,ABS9Xb3taYxPRF151Q9oUeglUQYloW
 Supplier#000094874        | 2ckqkw4wGaPZ
 Supplier#000094900        | n3QGi3L3UO0bZ7dl1S
 Supplier#000094927        | c1wMgrlmfSvjjNvPKwGiqwD wobl9
 Supplier#000094960        | kdEbGbh NZftpih0G8r
 Supplier#000094987        | Zg9RFpu6WL0lkxLgjmxYo
 Supplier#000095062        | ITzh5EQWB6gH1HqVd8LvUPTYnjf6mY91
 Supplier#000095126        | QzLkUCAgsV4m28jooJvzac2dw h3VZp,RM
 Supplier#000095234        | mZdQ2W5IDA fGp lZ2Giw
 Supplier#000095244        | NqF0QXEu3187jCTrOMboMAQ3YQwgJ
 Supplier#000095252        | DlOtUGFMk1D
 Supplier#000095308        | wBqysLkOShDFc7l6jaflDMop0UXdUa
 Supplier#000095350        | 1jBTzDJ8h vhbbgN1rYBOVI4czXERF
 Supplier#000095374        | hEpLCDYyung0 KmPhVn
 Supplier#000095386        | 1sUS7akDcDht4KccNvWsoAOncqkoG,UOk,oqF
 Supplier#000095451        | WyoZcZ7Svis
 Supplier#000095527        | 7cKpJbukSDXCXwn
 Supplier#000095570        | onJPdpQTWgok9
 Supplier#000095572        | 3y17SjHhzlcn4Wy
 Supplier#000095685        | BeAsxvuqPodbTkH q5HuCv12bOagm0wk1Ljr1G
 Supplier#000095717        | qxT8fjb9OAQPPJpOWrNniTL5ZLS9CrCjeh75KW3X
 Supplier#000095718        | Oza6phmYZxNcxwsFlyJvp6 WQiS75I
 Supplier#000095738        | EQ9u0FvzEJICbDySq 3BjH8h
 Supplier#000095789        | OwdzpdyuMIfrA9
 Supplier#000095801        | USCDH1N5,vDve7MRyiKwufUJ
 Supplier#000095809        | WlQ51BPbWydDtt rQ
 Supplier#000095815        | yLdjtyE22xcwC5vOGP8XSin3Mz7nqF3cZHL95b
 Supplier#000095886        | mv57RPNCNZeOgLv5sSbWTn
 Supplier#000095918        |  PXFFcJeaQNS0whM8Q4J6nguRP
 Supplier#000095987        | qwlR8IqK9QT5b3hwhLlo9p2TTATlX32ZTmr3P
 Supplier#000095993        | 8gsF9qQcxDobqMB kuhU9HEMrbA5WbT
 Supplier#000096009        | tMSflFro,VlD6EqSi5c
 Supplier#000096033        | 3cFbX0w1PpFhUQHj5bkYMSpFX
 Supplier#000096038        | lewSX5zgKjXnDyvZaAo
 Supplier#000096043        | WNurs,qdPP9XBLVKkW1O2D12,fzSTHXg54a
 Supplier#000096062        | oOLNKo23JWRz 
 Supplier#000096091        | tLq5Uv1FQYuKGJlh
 Supplier#000096117        | N1M0aq,6bfGwOoJ5o8,O7IDL7Aiqh
 Supplier#000096191        | Y9gZ8,Yx4kZdpPMpP
 Supplier#000096229        | qnW2e43XOygg5uQa4JQJBS2ktHhiYVu
 Supplier#000096250        | aET2CBaYDB9dDmdibfoMG2pUjKfbv4
 Supplier#000096254        | D53zWXZS,LOvL6mQLFE8LX
 Supplier#000096280        | iIkLF5zXdT6Bvn
 Supplier#000096330        | 4KxT378czMl5z5gdD80x2GNpFC
 Supplier#000096360        | o8bFx5l1haPA4PWOJzxC
 Supplier#000096491        | NvyNhG 61K4N5Aa
 Supplier#000096497        | ekEK7PMTaMhLw4yZ2yQeD,Q
 Supplier#000096550        | RevdrsWM4OgoIjH3BTMGmPe5UeKjRcBsjU9agTxC
 Supplier#000096619        | ,5bmTpgeW6
 Supplier#000096649        | X7DlNfZUrdq
 Supplier#000096717        | wohTXOMRstd1eQ4y3sPOKXyOfMSUuEGRyKNIS0F
 Supplier#000096789        | VBtcV9VhOu5aTzHTWrL18H4TmxkunvS
 Supplier#000096900        | 20sQBjm9crM8WFi rSf6tkA
 Supplier#000096916        | AgktY2sbOt4bI0G5pMm6O
 Supplier#000096932        | lT5,kgS7x4JgXnmEa9iE5z6ArlG
 Supplier#000096958        |  ght9KFgvAgB5iPJr,WU
 Supplier#000097005        | ZzRIFP,sjKseUztqkY8Y,MUuWQaOnLX0uZUVX
 Supplier#000097131        | mz1V5fKBI8rnVn0DIow7bHMU9Jd5Dz
 Supplier#000097133        | wZnW419ql4VCM3iOez
 Supplier#000097264        | xGHuw9zkCtY9n51OIN3CCQlWkqXKzGCyt3U
 Supplier#000097310        | LjT4o3d7vEmt
 Supplier#000097320        | 87N4UGSH3neEeXcvK
 Supplier#000097369        | pYzi4KQcxBolNNoUY701w2cH7GFwdAgb
 Supplier#000097384        | ziSHsCp G9lx,zgvL7Zr
 Supplier#000097410        | Q058dXQqs45y6d3litJABfQcbRngNm3eyECT3mpc
 Supplier#000097428        | 4VGwvOIrF0RBjk7kSUDA7KGOoS6v
 Supplier#000097456        | 3n0A,Zj 1fkqRB HZPqmx,TevAH
 Supplier#000097477        | AOPh,5Tk2yiDfTg0GngyGcqTTCxQC
 Supplier#000097518        | 0asBCYj5HvANSBM2Q25nZ8MEIRDCCOdwkqEA7
 Supplier#000097568        | 4fZweWYzSPPRn6GPBVymEcAcG
 Supplier#000097603        | uCB176,24RZD4HwzMxRlS7pvy,,tZxwTaTr6eTM
 Supplier#000097618        | Hnm,DCPAbkTjpUKONKA9aX
 Supplier#000097621        | yHXLyslfj fO5wTMohjOxeXV9S94ulhOSkag7R
 Supplier#000097641        | ,6cCiZEVsMXVyKwsyyWAAM0GRroropW7CZtahgkA
 Supplier#000097734        | Q,Yihvn3ncYzaQUeoADT8NTKEWxLDux8rwxgg
 Supplier#000097884        | dIMTUp l5I
 Supplier#000097889        | HymudaEIMtUVh
 Supplier#000097916        | qdgEF2WKvSNTRxNyORkpoml4PawB2u8p3
 Supplier#000097935        | 98LVgUiDPPPvT1EhuCrIZoVqKusLr45g2flkUa
 Supplier#000097986        | 5WagBWAt wvDgn7
 Supplier#000097998        | cX47TQvnyaDEA8
 Supplier#000098058        | YVseRQhWcdN93zY9xWg,GYUYRGkN0W,t
 Supplier#000098129        | ptH32SdmgoGheVH3c2WIs,BWEO sX hi0PYT
 Supplier#000098216        | vRR2BEhtiTbm36S9dMomPtJx2A4lM
 Supplier#000098249        | Opqe23uDSm9e
 Supplier#000098260        | lIvTLv3Re4i7blmcKxpitnGFI4rryy0Wuf,9Tl1
 Supplier#000098283        | GwcICoanLdgVxinXD473m mjReRvbk
 Supplier#000098297        | n6dyjvzYtWBoMfUklMMsDGgiiBS
 Supplier#000098384        | bCFHfkjhFqipzAiPD2N3RLCiaJ6
 Supplier#000098430        | ,wTHZKYtIXBSX
 Supplier#000098447        | 6LHM5VX5vZXsWjn6Y
 Supplier#000098495        | TSGQHxDrk6NWF vE1R6
 Supplier#000098537        | b11vx7Mp4o3gHaHRnCFGUTz94Y5KKFhC1T
 Supplier#000098555        | q6M9vti8YYvUAb0Z
 Supplier#000098559        | 0rB7IZNUVB2
 Supplier#000098563        | KXGax5onrYN3Pnt8Q
 Supplier#000098603        | 8i0x963mhVVg6QwqK00ov,t2GBS7ile1lgailM,5
 Supplier#000098730        | U7UN9fn3Sji67kuSr1kOwJV4fQI5qkTv4jfV3
 Supplier#000098782        | okCFlNjmWEUZxvwOB7lT
 Supplier#000098795        | fgTDp91HcZvrtWQflsIhbSa
 Supplier#000098831        | kDAnJ1TXqPSRpDhp6ku9ovo
 Supplier#000098878        | Rr8HlOC4rTz
 Supplier#000098897        | XVJ5UpkS gYfaW0unv0Lbz9IgHXMB0t1P
 Supplier#000098926        | SzyBTmMRYgWCmVz2VabMw1btHqiRUw3FqvS
 Supplier#000098986        | NWLYEhqyYqoqunme,uOJYeEeiin
 Supplier#000099028        |  mwmUkV4a5bu
 Supplier#000099181        | 5t01JaCjuai5eLsFMb2Wq2tyVEJySIOG5
 Supplier#000099368        | yEi7J2WnNXl0dD
 Supplier#000099449        | PxgtD6GsvrtBQyv674FQ9wwtUMam2PlM bkB iAG
 Supplier#000099456        | uRbd6J9bzL2Hy5A
 Supplier#000099499        | WrKTHLWcMDj7sWgIF
 Supplier#000099500        | PpZ0w5AG3we,iEBeZkUBKnsNoUz
 Supplier#000099599        | ,ZjQq960jBMLbZ7CtK
 Supplier#000099749        | M44J89GWKTCUYvO
 Supplier#000099780        | kU2Y0zJk3vsy8TxZA8asYKCmEqa
 Supplier#000099788        | p0kZjWaMSgZCC
 Supplier#000099821        | TsDFTNzP 3wzuBVstX
 Supplier#000099839        | x3 vkSQlQHUjLVGzPR
 Supplier#000099874        | YHMnUiRhYihh2qqXR0aGwooCipu8Pz
 Supplier#000099922        | O0Ok9CtiwPUhrgbf
 Supplier#000099969        | ,6Bp2J8LBft1ZF9VOG5OSEbPpcsswmUVFcyj
 Supplier#000099988        | X2IM7eCsHdlBYdjWT
 Supplier#000099995        | 5Er,XTp0PQfHamHxGzhMV8TLUgCDBiDYpOv
(1807 rows)

COMMIT;
COMMIT
