BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'orange%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084772        | K0J2ZlK01XlDaEIRUxBlDUphUiBED99
 Supplier#000084798        | foAMmhOWeS5
 Supplier#000084979        | xW0Emh2cOHGj tRmFCEeSetJjHNC
 Supplier#000085015        | 6G93nEwixXSCU3a Feh
 Supplier#000085039        | 3nGX2ikIucZlAek,NFL1
 Supplier#000085043        | 1swX6gipFWSu7mVDJR66jgaeNkhYB 0zc N9
 Supplier#000085093        | muquKdZjVrUYNiJ7so6aH3XWhkUFoj
 Supplier#000085104        | DWl6X5VqEAHY6pwGE
 Supplier#000085200        | iaYHPwykM9XeH8Sps6obZU54BAjUFXrf2K e0
 Supplier#000085262        | JfdUIUjq5a8Kr0jA1OOmK3wsXn PBwk
 Supplier#000085326        | 78CHGkU,mgthyA7Xyjbi sVUmlqv
 Supplier#000085373        | wf9,KmT2kKbSp0UnrC7p
 Supplier#000085402        | lClTAV28PI3DNHjE
 Supplier#000085405        | R135zidmu2sLQpK1C2PFacjp8JwpZGFzst
 Supplier#000085417        | pCU,Sx2lOIN27q27qEKmDf6zVd6MXmqDg1LM
 Supplier#000085445        | GpGDh6cxthToGRu8mgXDAvxDChTDO2xSbP6
 Supplier#000085450        | zxzOw2GWQ2Lsv9xZ1Rx3r1
 Supplier#000085527        | 9bc8ZF 1Qo
 Supplier#000085593        | ,2Mz3pN4AA2dccGytMoeXA0Ab14EZz8Eshn
 Supplier#000085667        | M3CoW6HbUWXfBHA
 Supplier#000085704        | CrrQ45yGRFGz1yYRDX6N7t7uZQiGSmW
 Supplier#000085770        | UAgCvjpdRZW6HSdP5awrxcUUpFs2rNsVLvq821B
 Supplier#000085785        | lnDQxDa3WacunXoUdQSkYnfTh Qpd8bbY
 Supplier#000085821        | zJ2EZzBdbc174
 Supplier#000085882        | fGaPsZCuv7zjezrz1J1,mcotscpeX
 Supplier#000085886        | ,qTBuAeOFPk,TNjd,RjpgscdJY5cZa5B
 Supplier#000085893        | cYbgGLKLOCDPa6aO504qY2KOg4YH
 Supplier#000085896        | xSc2Hai61Rk
 Supplier#000086083        | vjq,y5OKkV7nckuSB5V8w4umem6HNJPkO
 Supplier#000086123        | cEK3gFDAk7kUlCKA
 Supplier#000086187        | F13Kkyw 3fkspDN
 Supplier#000086197        | yXaGKWvr7Nuyr6YmJTEzYlfKc1tcB9I
 Supplier#000086262        | NcognUa33eYktQ2HxCD GMZzB1vA
 Supplier#000086303        | fbn6r914LzfA4Ky
 Supplier#000086351        | DADDCpUKVvri7TXLBP1PpGEtaq40HL
 Supplier#000086355        | lDqWGDUje0yP,b
 Supplier#000086378        | ,,kBogAGkU4,21BQVWRsdHk
 Supplier#000086497        | 5NEHHtntg202TfL
 Supplier#000086614        | XlMo W6S5AtQSaBoq
 Supplier#000086688        | ABA3B16O7TtwLV7DHoonLAGY4
 Supplier#000086710        | SoS9FqzuL404wCm77UkvXTRxC4v
 Supplier#000086715        | Thfel4JreelRrhLfxlDNqb8GZ8mGLK IZ6o7S
 Supplier#000086729        | F8oriOH5vjMEQh9jfCwGgpvw1f
 Supplier#000086739        | qvewXoqnYNARcfhkbdTJMajcFQpIY3QJ
 Supplier#000086850        | fEpYG2Uqp9dcQ N5blcB7pfcLyp8uuXFCKVv V
 Supplier#000086860        | HJqMPNdqytMZniS,zznVREZW,vws2w1DjcyuxLQd
 Supplier#000086892        |  QhfZlY8luKgwz1fz6IiWnbj245OfVE
 Supplier#000087016        | 9bCwRJhsfJj
 Supplier#000087057        | Wev5EEQ4dwMwxM9kMvnHCfcoeZ lSN
 Supplier#000087070        | BHFuqTuxuG2qNFssSerDqBYs7yZHP6rtnfVm
 Supplier#000087080        | 8YCwigvxsQO9julRoLS7tm843F
 Supplier#000087194        | F9Em,ZK gj0
 Supplier#000087199        | xJGgV2d2bOVIGK
 Supplier#000087242        | rRPs52MWVkRG7A0OK85
 Supplier#000087271        | X7omSQbcplBLNeaz
 Supplier#000087296        | 2XkQqZ vdF5E vYVq
 Supplier#000087348        | rjzLADx07MyIWqC06KRh28d9Y4
 Supplier#000087395        | bKNElynZaiq0i00gA T9KtLeCyGdpkYgvnE
 Supplier#000087432        | TsJ1SrwudBgqh6tRk16q9z76zclsDrI
 Supplier#000087560        | iuDmYz3Du27uUDTbMhcXBP5eX7
 Supplier#000087592        | WiE1RwKC3FccDU
 Supplier#000087595        | Y7EGxGy XbrvbwfF4AEbd6D6k 
 Supplier#000087611        | XWz6i6Dd7UyMrblT,FFIeyE1xH7m2TbwVZKR7m
 Supplier#000087661        | 30On9twdi8oI3pBN1ZsZjJ5AEBh02bcy8mWuL7rM
 Supplier#000087673        | ld,I6,c1NmysQpE4Oky,crG3fV7K0fRG3
 Supplier#000087735        | mf2c1zp9w,1Nh4j85yp8
 Supplier#000087895        | 9pCuIw VV2Ue3GYFiUtPXWhLmYPhR
 Supplier#000087915        | m1pAZxQKddD1bdlikkaR
 Supplier#000087942        | GOnNotd,9kKw RakBcJ
 Supplier#000088012        | nrZVHAa0wOC
 Supplier#000088109        | 5LmaiIfDstzGNc9B06
 Supplier#000088214        | Y8DVBJn63JV8XYKaj4XN090dXVjUvV4pq3
 Supplier#000088252        | q8 o4fBnTeo8TXPFXsTuFQWUV
 Supplier#000088261        | MGlYOaTn9MDGrtk3XrgYdNQoCs1ikHpPP821fB
 Supplier#000088332        | 7skh6yTteJY0B9pu33uBV63Psax9sD
 Supplier#000088349        | DJJFeSxilSKwUPST53G 4YVT QIT1wqP7lf0P
 Supplier#000088357        | YZs30HZjLai KelWntIi3FOXvNPzxpf R6XS
 Supplier#000088426        | K6BWauLJjDoySrlkQyl9K
 Supplier#000088605        | q6nFhNRhobxo7UkGEQ1zMvhLSY
 Supplier#000088661        | NUpz8r4hC9ArsOB qbKfDYDuJ8HcnLO8n5
 Supplier#000088749        | EQGw3UAhoX1hOOacIQrEJTFPd6hjF2P0HENkX8Ax
 Supplier#000088775        | 44pINbrUgJl1eonarW9pqfnkZ6
 Supplier#000088792        | yd4yR05W,GGmrOv
 Supplier#000088831        | iCx9T kgqdai
 Supplier#000088914        | uCAzFjbvGCpQc8d c
 Supplier#000089009        | 9C4ithA1UPhUueGLPfjDlQywmG8xrXUcHqu
 Supplier#000089055        | yW6g3NtSbWBGIiEApiqMkyTlJZdVMPuVC
 Supplier#000089162        | uJBzwN7PeBjz pXdbMdv
 Supplier#000089296        | s7Xm 4e254dZR96gh737Wb1F2OMttDOn,R
 Supplier#000089355        | 3KZVDvdPLop
 Supplier#000089359        | HNlV1s1LL,is7jroHg7Ud1OLxBWYA
 Supplier#000089400        | rBTFitvLQW9Lj
 Supplier#000089409        | fzGZdeeJu7AamXkeyNwOCIQRCfGrjN
 Supplier#000089520        | zffw4ZNS2JEfCaPJ,W7ftxmsICwFuLDZmI4K0m
 Supplier#000089550        | afYnCilki4aHspBA1fY Mw PcTVmw1C4W
 Supplier#000089593        | u8bryC1s8eu2
 Supplier#000089630        | 1yo91GOa97gE3QT3q
 Supplier#000089653        | 7sQiVhzBfDlhPkpafKFE,pNqmNm2GkAbGSM 
 Supplier#000089662        | X90EoPqLCSwXgsEe9,AYC
 Supplier#000089776        | DOcRun98tGTch6J6u9fLlpY,p
 Supplier#000089876        | f0o1,9xA62w3wBfeAQG7I8Y39qIPGIix,uf
 Supplier#000089956        | RHC2DMCL78WZmMIgfzaYXHUGtbV6ZOJ2k8W3P
 Supplier#000089972        | VifOMWsGQ6ohPAVyFZ1xc7iKegWr
 Supplier#000089976        | 2Kb2GebGnadobbfMp,o04d3N
 Supplier#000090017        | LD6MQh0S5Nyg 
 Supplier#000090027        | k8hytcNq0iFbJUG4
 Supplier#000090398        | rpPC ,5YLkI
 Supplier#000090507        | l3pUoiHQx7POWq7CDxgNAYJLhHw
 Supplier#000090597        | Dx4H5skmoTsQgd2jd,,
 Supplier#000090603        | tiP2WdLnMwSANk59mNMmW0js
 Supplier#000090649        | A22,idBMLBRD
 Supplier#000090664        | lVYQF6Ntl2a7c0jvOCHmSUY8wSlyTiFZm
 Supplier#000090719        | 1lg fgmYWU1PrGLTfRku3R1NPxOl2ZN
 Supplier#000090758        | s6t6UCh34elN3T9tRhFwoUMQZgbi2t2f7O2
 Supplier#000090762        | wnJiy nsezC
 Supplier#000090963        | ryToNf1lC FeP0kntOjyO
 Supplier#000091006        | 7UNVSp9MaMxymL2a7ZJCkx8Uvl9zHkFdz1,jb
 Supplier#000091065        | PZ7oQVO,niszkRrV3AfmorxdlRzq5iJrU1c7v
 Supplier#000091078        | Io9UJlJQfxJdoA6XMRU1b4Nw0tyzWwXIGMSpjF
 Supplier#000091085        | LC9eYgAz0fg
 Supplier#000091160        | bvtJyF5 1n
 Supplier#000091222        | HaQy96U7Tpt8x
 Supplier#000091257        | HuvM3YQK1VDm,Vwkvbjzk2bJ1riak41
 Supplier#000091334        | S7IDqSKExS93n
 Supplier#000091364        | Sh,bceoEmwC3mcrhGcP6
 Supplier#000091411        | HZArA0rJiMQZOsHdDSm2aHqF3kV,6TI6DUQqWQ
 Supplier#000091423        | 1nqsIzxhe0v
 Supplier#000091555        | PMesEqwVHPGPjTZC2G
 Supplier#000091636        | m823Zq5t es9Qh7Iz,rr7LQfkx
 Supplier#000091639        | jOQ,TePM95Pf6Uas
 Supplier#000091640        | cOPp6RqFTCsEJb
 Supplier#000091661        | dMebss3qj9zVTu7p9lP0k,gtJVQvo7Uq1iNjfVN
 Supplier#000091743        | LA9ZL8Zl8hr3F1BSJAaYICPVC2EAg8 mRcXRXs
 Supplier#000091787        | LRUDttIlMwCqiXXcJ78Xo9
 Supplier#000091855        | pYm5AJQggyI28RskKXU9VVDYgRP35G,AEKYM
 Supplier#000091906        | Go3 PLH3QCnXpuugSTJ2L9
 Supplier#000091922        | BZslJW8UH3g2kh27
 Supplier#000092031        | kF35C4Sr4x,WnLjD28u4gsC
 Supplier#000092138        | D9oI90T5xGGqNd,BgVNYE
 Supplier#000092180        | 7yZ 30tGxzBLbqx6936znb8z9kltTCq2
 Supplier#000092288        | IYfdZtIir9qCqeu nxKrgxKzs
 Supplier#000092373        | 1sxgp9W2Y1UQPa66lNV4tx,REYlCzDNiOLw556J
 Supplier#000092399        | 5pMfUUuJOsz
 Supplier#000092440        | pVpKZFTPYid19bFagqIjWj
 Supplier#000092506        | tpII3HfOHocrr5tH , XwkUNmG
 Supplier#000092525        | 5hyof0hKePSZouaIKxN
 Supplier#000092547        | TGB,XZTb8zgzqFVwL
 Supplier#000092617        | jTs9RoM3,GhEoSXDAVDP5kJM UMnUYr
 Supplier#000092626        | ZOkzFNNqJyrHcZbqTxSVlEzycWsRZ6,
 Supplier#000092690        | I93kBrgB7rOmxfD3SB04tRYsW3I ROCiKw
 Supplier#000092697        | atfkvKBJBXHUYou 9QCJ,AvRt
 Supplier#000092738        | pJsdwJynNGhMr4TOj okjp7C,v827UtO,0B
 Supplier#000092934        | nl4XqHW1mkY2ulAbCm5Ep76QXsHXorFuRFP
 Supplier#000093035        | lQFFoO9nmIQ9dqb7ecPe4D9QGM5QNiPB
 Supplier#000093167        | CEeaTHLgd6gXvH46
 Supplier#000093326        | hlC1BMFZ,M9d
 Supplier#000093365        | TCO,AvFEdnWrgT1dwg s
 Supplier#000093386        | ScRvPWCFinszoSBwq1hq6
 Supplier#000093387        | ANHX,timmtiO4SnDEQd0x444
 Supplier#000093401        | lGy8Rg0uaYXz
 Supplier#000093464        | dCcQz9da3C00ZHJepKdzb
 Supplier#000093514        | xizcORYi7ALTI5v
 Supplier#000093559        | KcC7 9eZ6b,LMYjLiOn4W0,u6Yf9RNc
 Supplier#000093597        | LzdAkbUAbTGC8cHhxCGB80en8s,Zt9Uu19x88k 
 Supplier#000093617        | TpRdUeO4a 7AzNhuN tOh7,CrsO9KxGXv
 Supplier#000093652        | fydSy4im3h8Tvg6r6azm74pMFJu5I
 Supplier#000093678        | KHimr9su8WwQKMJb3a9
 Supplier#000093720        | 9k 9h4 xvCb 4C7JdOvAnM
 Supplier#000093766        | pxtmeo6FyH
 Supplier#000093783        | MEjRDojXydPo0ajHzNGD,7UE3BQtoJJBy3rXFy
 Supplier#000093791        | bXowYj vQ4UX
 Supplier#000093812        | qqm7kx4Iem
 Supplier#000093821        | NQN5R999FGM
 Supplier#000093888        | 3JKl6yvzBTzaINkHkGNfWb
 Supplier#000093966        | HsdwUvpDGUXe
 Supplier#000093974        | sao1TpGqLM1l
 Supplier#000093995        | o5GjzMBfn3uh
 Supplier#000094009        | MeZC,6An7qXXc
 Supplier#000094025        | CCQOCRYM5u3C 40oZ5FL
 Supplier#000094079        | Pry7aa6Pz1HDT5  
 Supplier#000094136        | fmZLmgAY4nwQY7oph
 Supplier#000094175        | QGUtLsb nXkrQtgG,lUah82,o1l58htpgK
 Supplier#000094225        | BbI89jPWgdw1xcqEEdPc, LHz2vY8,a
 Supplier#000094268        | Cw,zOg8cWLQ2aJ7RTFfFZXN7UGKDlJZw
 Supplier#000094271        | xRD5W3a4G5SuBgLftMEn4TLVqnmhUYI
 Supplier#000094575        | 46rsfQwjfMJsfdF14XjW
 Supplier#000094681        | dUXt7Yggyacigt
 Supplier#000094692        | H8QzNg,WmvvXrz
 Supplier#000094948        | g7H02iTv03yZLOSW1Q2Wvv
 Supplier#000094952        | cudQmScM K
 Supplier#000095009        | a4RpuTlV4lM93QX4pSef62jP8917Ntjs
 Supplier#000095086        | 0 BwFWfSJn3UNJjI vRANKut9A3
 Supplier#000095106        | 94iPm03XOW7EQt48OXMS1Elluz05BQ
 Supplier#000095147        | BP zKr5KqC23T2uhUwc5rzqipKP8WNx4
 Supplier#000095207        | uw,C5eGzm9rUDN2UzYh0I7oYHnje9FcgY
 Supplier#000095267        | YuuqJOYfWFzIFtI0
 Supplier#000095277        | z,803U,zUph0ssroA8Z8rdb0QVmM
 Supplier#000095292        | 3NqOVbCcZksx1ypRILYQ1Dk4J
 Supplier#000095344        |  8PbNj6NCXmthlOryLrnf
 Supplier#000095413        | NHyg0pTp8T6tC4Cx
 Supplier#000095418        | gRKUif7e4WJBbmhlqz1ovGjV,qmZ5ESmITvl0
 Supplier#000095544        | 0, qdeMqBZGgO,q,XrJDEkGJVbgU
 Supplier#000095553        | r5kp QXqEOFAp 2 VIW qcImZu
 Supplier#000095601        | bO6kl9RB5j3mgsA3Pa8v6UBfqU5oJ
 Supplier#000095662        | CxbRxC7 crZ37x0f9v5SSKMQ10ldrhag290N
 Supplier#000095781        | TRD0Je7yEEH,kYpuFtkTfpUU5FSdfCw0g3dG
 Supplier#000095841        | Sh3w10,2Y7JyFqLMV0qFhF5Cl6Xq,bYwpW
 Supplier#000095867        | GfIZt7sGrZLGwHmxQ,V2PK
 Supplier#000095973        | uI,Liv4XF0ZBW4chUP1zDwCEPO
 Supplier#000095975        | nDm1N3gZt1f0
 Supplier#000096047        | 9FkiI6W5KBQLwXobuQ,Vtg6OhBd7L1aOZQ1i4DZ6
 Supplier#000096067        | bSC5kDf8CgSHWAj71
 Supplier#000096100        | zKIdOONuCmcqH7qjPdvqDsvAW10kAN6
 Supplier#000096112        | fYUkBuUZ,W5IAuvlUv,pQ
 Supplier#000096137        | W7rfWddYrf,EiBR7cfI1u2OKefKb4F9vwB
 Supplier#000096174        | YwQmDG2w,49MrS,eN5
 Supplier#000096216        | N6DpmQr9Oz9ZCNc
 Supplier#000096299        | MCInbU8 d0TIodF8tPlxGt92E6oe3OOMmPj
 Supplier#000096357        | JTllFi8vBar1RT0,nINfcWMEd2AHQmuoId
 Supplier#000096361        | tYMy 3fZIEPGu
 Supplier#000096634        | ywPUbRl9cYRe5E0W4Ws s
 Supplier#000096664        | jEwXpxJWwxhqM f13CG1MW6rzX2R
 Supplier#000096708        | D40dw9zYdRrXmucLHjrTruaib0lSXeo
 Supplier#000096736        | ,RDKz8tXiOx222PhcwA111MDvWCZvaU5yRjbxSNl
 Supplier#000096853        | qtwqOJU72RBa6ECUb5ip0j
 Supplier#000096903        | ELLr0AsOxV2Fjd3dOZ rVcQCcEBc4L
 Supplier#000096973        | 4QBJZyCRm1dh5xoWrCJnmgkRiuxc1RPT
 Supplier#000096988        | LIBm3yoPgA ejHzTlkI6iHTTBtSOK M
 Supplier#000097012        | oBOhiQax52
 Supplier#000097028        | KnQvUkFGTmyiMh,g
 Supplier#000097109        | aZeHCf2 fhWd30e5nUcKiXo
 Supplier#000097137        | 6i6  5FRI348wHZMfADo7Xdd9zuw7JEkQxQx5,U7
 Supplier#000097176        | BojDNr4tVQMUOC9j35KQyt nur34D,pzs0Nfqfaj
 Supplier#000097190        | 33qRWl0mNcruHLTCQDKWK8kdrbz0z5vygAHLfdq
 Supplier#000097200        | C3nu9C3MT39TBqLewunr5JrbNp3
 Supplier#000097259        | H22nttBcpbtq2X5gWHtpInV
 Supplier#000097271        | IqMKjl1oqBkY3q
 Supplier#000097278        | HqVyx2nOqnZVzA,EGgXwZoM0MKvhF1LKyo4YGC
 Supplier#000097321        | e7kmKobOWcSyJXGpL3zo0xlKuu,9W
 Supplier#000097372        | caUX1Jiu6ucA2YQqqMLLi
 Supplier#000097484        | RW6GFaRcFuISwjsUY0t8NhWDWelTBTo0c
 Supplier#000097564        | 3Q,nxI 0W AFzj4NsZVG,xQAcDVGc 2y
 Supplier#000097586        | K1XSwvqDP1l31x r7grq4O9A
 Supplier#000097607        | z8vJ,NuYM8TCq8T,it7FwMzucOwq4Igaqeyn
 Supplier#000097700        | 5m,ycceWDTWu8o3ioHrR38qzy8c
 Supplier#000097757        | z,8Gj6y 6BftNz73nnn7EwzS8TYeeQ1CqXHxgW
 Supplier#000097771        | 9ZK3rpu FQ2yDgZFS042ySl0HqlCJdqPyrc3JJk
 Supplier#000097805        | m55ugVNX8bBIolrXaH
 Supplier#000097827        | dIRoh0el6mK8cJo4u8Q9kYc3wmaR,D
 Supplier#000097857        | tqMuKNjp2Vgzp4
 Supplier#000097913        | 6e9k4efi16iGmsWlSY6jqc9waNele,UFsEc5N,Co
 Supplier#000097914        | vgKPfLmeByXqS3
 Supplier#000097925        | pNAx8rhiaIPys4DjhSzC9vs7W
 Supplier#000098011        | ,thVyJfo1Qdv56
 Supplier#000098021        | CApdix3wVXN8WSBWeZaD5S,spGKl6eyrmTyGZka
 Supplier#000098244        | VrbRJaUcQlBqPc6iSKog,N
 Supplier#000098420        | G10fjoCQf8XpO8Sp9wODmh,ZHq1zphXK2Xb
 Supplier#000098511        | bBeQV78acLy2lS8CY9RURXfNX1,LVKk
 Supplier#000098616        | L2W2bCudvHKGwcTEOXqtL9qmgcSNIH
 Supplier#000098693        | 66ed79twLwpB3ry N
 Supplier#000098697        | XU7KPaxY437ccSb
 Supplier#000098708        | M1ChOtdZvlvzY9,SsK3hef2yImXCU
 Supplier#000098832        | uhifyfwD7sfRAtoK82Z28J,yLbnEbR Q3rHN
 Supplier#000098888        | 7iEaQ3mivZsCpaakT,cMyFqrcWslS
 Supplier#000098896        | k2KJNGO52fsU03Jf3
 Supplier#000098934        | YG0LoFfl4DdF,B929wnvi
 Supplier#000099099        | obYNHWwOvUDoa
 Supplier#000099162        | fh8ulBvydrpAjt
 Supplier#000099216        | L2wEKIEMtW8v
 Supplier#000099238        | mPWnpSFGtsC83SR1C9oNGr 3
 Supplier#000099269        | GgrB1ccQ0iZ4igog lWrsovsW
 Supplier#000099436        | nOeQHIQg2fGk3krEpBPJsS
 Supplier#000099478        | fZtCgDLZKHULiaHKsy53GYA
 Supplier#000099485        | teyP8uL,7sHc
 Supplier#000099501        | arCIVgkccxzRoR
 Supplier#000099503        | P7c5EGUmNhpH1s,6oL
 Supplier#000099668        | 8MqWCwVpN oJeOL9ZMvtI
 Supplier#000099704        | ao1r4 HF6kU7rRyEaNc2Ui4aG,bXI
 Supplier#000099718        | ,hcIovz3P37znhrWS3,IIZfibZGnyA
 Supplier#000099727        | t1JDCHPZdRLVYHhhPdTSIboPboG
 Supplier#000099755        | Zf7gMe1LvZt0gW3r4A
 Supplier#000099784        | rke4iWshcjJFZVWGd4vYL
 Supplier#000099931        | lk9czIrTyatlKheGcEAkRjW
 Supplier#000099944        | cQEyJwZdneGvmnO,Skk
 Supplier#000099955        | 1P1DzqT1P MT0qrO0Vuc6 zk8
 Supplier#000099980        | As8Iaeb75i1DfvXqnl0M6eQFeax4
(1801 rows)

COMMIT;
COMMIT
