BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lemon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000083789        | H,1XfVlTKt5H,
 Supplier#000083896        | UrHG9jBeyMVEFCjjzxNl,WV87KDsI
 Supplier#000083947        | UKOU9LNz4HoN
 Supplier#000083954        | nTqq6AB294s0taySWs7CbND,ledcKVKczJ
 Supplier#000083984        | IV2k78b4axCy4eqYupaA
 Supplier#000084211        | jeuFny9UBijvNEz8UQ9Oe6FCt006wp1MD7WCO
 Supplier#000084300        | iXslvYnpzV09xsAyD13 5XSxmGHZDpdZ1
 Supplier#000084308        | Tvixfn4I0KbhjWxIu,0
 Supplier#000084384        | zBsUqeAd6 ,2BorizoKn5RlosGeEgXfO9WR
 Supplier#000084408        | 2I64cGYpX9kTg6mWNLV6RJa M
 Supplier#000084436        | pbLGNWRZT,sX63dfMAkGrHxaHuVlm0pmEkGP
 Supplier#000084440        | RFjgFjuntwTek,,Pgc
 Supplier#000084511        | oB8Mw Dk970e 9xqvl6nXgEQ0,VsC7J24s9
 Supplier#000084588        | zArEGitubdqRnG0Xze4ZjqYb85
 Supplier#000084711        | i7CVnsNAQwQjtmp1P0GoDuoy7zBgamc
 Supplier#000084718        | 28s8eWu,hasBdRVwTDINXXabK3e8EuqMvI2
 Supplier#000084741        | 36tFlZBtZ,Kz hHbzznVaiET, XsxP6S
 Supplier#000084742        | fKTvtn5WHwPqWfQlPWXEA9F
 Supplier#000084871        | KLKYtQ0B927svtAxTbGz0DAYxoqFzPaYO
 Supplier#000084918        | EbzaRx 3tc4EBkygpBKgP
 Supplier#000084923        | kWOH5A9rTV39LxStxnE0I4gwKiw0
 Supplier#000085019        | I7HzyJVnna0oW901A
 Supplier#000085055        | ,0r8fQTrJHMZCt
 Supplier#000085115        | R0xRQNcyn,btamYhJNj74ZhIuR4Z
 Supplier#000085214        | uSHY0ZAohbkdnh2gY AtRFdcS
 Supplier#000085298        | roST1JnFnXBEVSEu9Zar
 Supplier#000085389        | S4k6lwK62IBlzT3QNU7TRDgqz
 Supplier#000085406        | RYl48aYx HfA2hIJv,Xlufv6
 Supplier#000085505        | 3 77fyG9jmb
 Supplier#000085567        | EX99nSrgjALh
 Supplier#000085581        | uoYxQPo ZDad
 Supplier#000085634        | csPvhCLi4Wm4pq PP2Ie 
 Supplier#000085747        | BrnIyMoc ShnUL1oJ8DfpY8bQKmKt
 Supplier#000085751        | tuMTVU3N8jpeoiCzkFnb34RFNvk
 Supplier#000085878        | C2huZl92dZ
 Supplier#000085928        | NihJjlFn,rWBGuucbUdb2gCxI1kwamNXBGwe
 Supplier#000085994        | M1yoO,gYfKKFPx7vAZd3dOzJboHnWKFM5bgvFMp
 Supplier#000086019        | ZP5tVqVoAI4
 Supplier#000086060        | dcK4lShH4f9u48pKY5emXGl
 Supplier#000086133        | aOxOnlMYLsxUzIZb3jJJZmzc0AIwp
 Supplier#000086225        | KiH4v6MFb9dJ0cnU0yhj,smWwm
 Supplier#000086251        | DVpeeYPJSD
 Supplier#000086315        | v2GbciIljdZE EhpR5p
 Supplier#000086362        | CkNN19e0Y,p
 Supplier#000086372        | BbRTHY0us40paegGECaS69LN5Xbw0jht
 Supplier#000086444        | UfmGgmtzvC9aJoftqA1A2W283ldqSQ1Mx3Fjd
 Supplier#000086484        | 7paB L15Ox,ybIHPBfOcFTn7A9zshO5OdwF
 Supplier#000086545        | jDHLe L8omzD7 sERCghOAVh
 Supplier#000086559        | 4cWnce1pTuB,dNFlAPTEs0RT808GJ7 4
 Supplier#000086561        | BzLRlIUh9vJh5XYw,IdIZ5ZDIPOea
 Supplier#000086567        | SQqgKbsQT0fbSpd3AzD2DQhnDUFodUwdA9
 Supplier#000086571        | 8MZR0mFktBI,TsuBYvWPtKC6Q1fsJtj9FTeQ
 Supplier#000086582        | hSmqua98Frfjp0kUI8POsS8t0Ink3 NIpq
 Supplier#000086605        | RXPc158kAfrNh8gXFcSIndvwVt4GzElFr3nOs7l6
 Supplier#000086628        | as9lB8eZxWJdKqmriT 7IXGUA
 Supplier#000086635        | sUZOrxqqaLDKDuZYFLtvsRuo0gIAdt5VaEru
 Supplier#000086670        | NWp6KO x4W
 Supplier#000086672        | H7r9o4yZLilDvQWhqn5trrK6HEB9huNj1MES1M
 Supplier#000086683        | rYbC5n2GQQbhTTxXx 0wDe9UQE
 Supplier#000086698        | 2UMK,IWSmsjtuVVauvki5O k3 
 Supplier#000086773        | jcf3sy4zamBzS,GQ
 Supplier#000086784        | k27xgNLJZBRz9FzuXwPhf8 SQn6JLidA6qTn
 Supplier#000087045        | LJGxJ7o,yf KgMIfJSzzOF
 Supplier#000087141        | D ,Y78eC1Es GyBR0IvtPqQAL5JjKvT
 Supplier#000087281        | su4KodSh0MboSi0IFDcqT1AbHb
 Supplier#000087295        | B4hiJxKa1,OY1HbML9TngZxbrVcv6MNP
 Supplier#000087359        | vh7oB2HYt6U7NNBJiO8y
 Supplier#000087383        | 7b,GHmLWqjY5j26hvZz5bJ
 Supplier#000087409        |  7DvKNpnwqg9LxEmnaFu1eS7ic7ZQeuWf
 Supplier#000087440        | 1GQwk6SKJWBX
 Supplier#000087538        | yefzkiBIOM wtb3SdeNRkgnOZsJVvyfW
 Supplier#000087572        | OF6OqtCdsy2PNWupQXsDD4BGa,R6rZbnh
 Supplier#000087600        | fohIgPBKJwzxTnjufJX O
 Supplier#000087608        | oGVfH73kV7dLV
 Supplier#000087676        | IjzLs86a8iM0djsDV2ZRz8KKvatH2MqesDVR
 Supplier#000087736        | 9QaEz1h6rgITqaXgBuqklqdpQ3GXgKd
 Supplier#000087789        | sb9Tvb pNgzwBnzj9F1bBHGywD
 Supplier#000087839        | rj0hpH4EB0LXbHzbCYQDdaU6ObZzcn0CqVz5PPx
 Supplier#000087842        | 4nbYMDZkNTAG9zDshi3CUswOf m,evr1Wup97
 Supplier#000087888        | MhJF3NrSu8AQuKxb65bX ClC1Fr4u10KRt,
 Supplier#000087934        | QvqyRU3ss7IU,cYHiaxwfwLl 67uPdJhnf
 Supplier#000087938        | m2jPkP6bOM  EEQqh
 Supplier#000087947        | HFHD0x3VE,
 Supplier#000087997        | guB igreO9 nkhG71QWgJPP
 Supplier#000088038        | 3WrM,ogKrfHCMmY6bG0
 Supplier#000088071        | gIoNUIPgRuq
 Supplier#000088185        | pUhyV29R90fEWDptj87cWRDl 
 Supplier#000088228        | zY,ufwbTJlvBgz9cCDsa
 Supplier#000088356        | 6kFQlSp,VZ0QtwQvY8UwM
 Supplier#000088583        | uPDUsiFEe Iwru3Y9AaHc6mz
 Supplier#000088594        | Ojwuv4LGR3LGmrddvSxaWtvN3sQDA
 Supplier#000088597        | N4hCrQrYP g0kMfP6cX
 Supplier#000088715        | cqjobnp0hrFr
 Supplier#000088744        | lj7Y5JTy8Ppsq1La5j
 Supplier#000088786        | giwSuvwl,1oF1EvXZrOeEpGUA9AnPdySos
 Supplier#000088885        | fNdeW3P06imuw,DdP,DY6YAepPvbh
 Supplier#000088975        | TNGRHSDXBcNmaZ7
 Supplier#000088981        | YwIJvZLCNzWKG
 Supplier#000089036        | D8BQ1zYuMx1MMU9DeYWzPLacmCel
 Supplier#000089045        | w1KgESbNHEuC5KKCi
 Supplier#000089054        | TyhXaiOrzqRGPpfee q665eu
 Supplier#000089079        | l4I3d,V7L703h
 Supplier#000089084        | 1Kp8Qkp9uM
 Supplier#000089105        | aIJI8GGi4xLE96JekLghF8c07nlMN2tduUyG
 Supplier#000089176        | cmuSYX k2OZIKEBN0gNsf2XagJ
 Supplier#000089194        | 3xyL EvhT6OiaVztldAZuHVgtJKLA5dx1
 Supplier#000089198        | oPhqIw gYfEEtawo9vLrZKj3qXPoSq5ENo7V
 Supplier#000089246        | QKgNua3,bxUSkqiVTtv,
 Supplier#000089311        | Ch0Tf2RegXz,
 Supplier#000089338        | VaXTNtFj17NLKiDyBLXijel,hc1
 Supplier#000089340        | o8Qz 2rClYtxEzSnQfINtc3p8i
 Supplier#000089582        | s0SJk0tgKtqxH9AMWSal0EJB
 Supplier#000089703        | 7hOL8EgeC7kbNhdQ5QfU9gb
 Supplier#000089717        | iX4j4vwLRIG7yX6aTa 24cv D5W
 Supplier#000089734        | T0fmUv J0Zx1I5MevBNgHPepohVF3apk
 Supplier#000089746        | NMHZMqx2x81
 Supplier#000089750        | bRuBJIrxJWFYMdRycR
 Supplier#000089763        | 5wfE3f5KA3VB3KFrqrsG,VPyR
 Supplier#000089862        | 07UKwBdqZ0 Mzl5iEDAwyQKkWQBgu5fL2rd585
 Supplier#000090169        |  cU,HYqh5,j7Yx1re5
 Supplier#000090171        | ArSCTr2GdICm6
 Supplier#000090191        | g KeJj1oIxsBWZiJBElcLcOw9bulA4w
 Supplier#000090261        | fr5E2YZJfO1GlWDZwgTR5C1UKIIVlDBgQIj0d
 Supplier#000090525        | JfsxnHyw0fkHOxepf
 Supplier#000090554        | sc5535g3nGIBNmNsnh3,
 Supplier#000090675        | E6lXwiU1a3RAASZi2OLS5PrFKfD6JLwoI
 Supplier#000090764        | Ww9CjUazOdMn,oswTREBwCJbVAT6,tuOL
 Supplier#000090808        | m0rtTX1SuR3wt5yaO768qk
 Supplier#000090842        | VL7t0,cVxvvJ W1gcCE3X10O M
 Supplier#000090855        | bub4mG4vwzLY20D1nAa xeZonw
 Supplier#000091007        | 9qzuB8Y  xt1K cbY T2l
 Supplier#000091059        | P7jTX,uBA aVhte
 Supplier#000091254        | aQNITS2z,10S,bnid3KfFbhOcgm8
 Supplier#000091272        | YOzTNhYv4z10h NLCoHhgfIQuJJZVEK4uK,
 Supplier#000091328        | RmiRy73HeuHq
 Supplier#000091357        | 1UgWeXgGgIPiFhRL1NUnHeB07UfpSIysr7J2
 Supplier#000091373        | rYwZVRKv1SwWcTEPvqbBJrnr, 8JBGOT7
 Supplier#000091473        | NhVv59Bf1,v3EB
 Supplier#000091533        | lD6akS87jEEM SpMSBqh,1Wlyza51Gi2kOD
 Supplier#000091590        | daMLX,hHYFX8 SJ8u O1,3vJdY
 Supplier#000091620        | wZ8yLuyizldtopB69qAjzG8P4C
 Supplier#000091669        | pVKc6F4dVY0F,Z,ZAJZSlHPYUrN oqi3
 Supplier#000091675        | IVPfGSkzh9X3Sjwz0
 Supplier#000091727        | U0ObunOI1H3P9zR
 Supplier#000091734        | 5Kzv4FcsxWrw
 Supplier#000091771        | kXHIcGWeQQ31m JMjFhaEVFYzuGchoN1Foci4R4
 Supplier#000091942        | 7aVg4qRLoP2ev4
 Supplier#000092001        | shVY2zfQhgre4Q
 Supplier#000092123        | ,D4zcybzneVCCna1,sB0ztB5NvNmSsPyy
 Supplier#000092154        | zLGGHqcnL3Y0SqhkLnA Eod
 Supplier#000092163        | 8bQwKLXUGmwc,ZzJFD5NwUEVAH9Tg
 Supplier#000092170        | ,llP5JoXgNSWZx,g n
 Supplier#000092262        | ,aikoGh,KRf
 Supplier#000092286        | SF4vGsCi3IU,KdWD4MSnLeN
 Supplier#000092312        | 6NG0pGQJE2mMebtZ0,jLjRk9gql
 Supplier#000092498        | 3OJJ4Xrr3cHW1qoBewMryfl6AyNwPxP0Q
 Supplier#000092568        | 8FQmf5S7ARKJgOeqgtJSA7Y49 hdePN
 Supplier#000092599        | eduzgdRvhjSLf2oyEBUQI7ykFEaicRT0D
 Supplier#000092635        | vmQa6gLx07Q44wrrKee1Gq510Ebr
 Supplier#000092691        | aarNZC58VGzrTxIsu9Fs 
 Supplier#000092745        | sKXAjF3aNiQI4KM3su,0hjjitRaAaMb90C
 Supplier#000092789        | jg7qOtg6Ce377sYis9fx TuTgZhkRw
 Supplier#000092809        | SaddihgrY9wMa0yF9adq
 Supplier#000092828        | IDJ6svP,0GzaISisdEQyfT6pQplptkCWXCO5y7N
 Supplier#000092979        | kQpA8wAYymtx1rS5QSHpvAiUmhoJ,umhzHL
 Supplier#000092996        | vQVeaBMMXjvkjOY5hBmGHderWskHMEbkDITt2
 Supplier#000093044        | sELV0FRfY6hnm
 Supplier#000093090        | hNZLjkLZSzcnZ02ahUTd,J47o gdHETHQdodhohq
 Supplier#000093133        | 2GpMN6,Ncb2hjxdFXra v0l
 Supplier#000093228        | ac92Z4inW Vw7vxstfJNQ8WtdDJ9l
 Supplier#000093329        | DbUSvuOq9f4C0uNoHfNBVudSkzQ
 Supplier#000093378        | XwT6sDvezjcBhO71B1iF4 
 Supplier#000093421        | RgkhDf iwrZgBGXG,KdtRITR5D8dDg
 Supplier#000093432        | GYeY4MFx H02A5HaA
 Supplier#000093446        | LgCEjZes5lswrU7ZAxBVqJS
 Supplier#000093461        | QP wX93IBeabi0mEl
 Supplier#000093505        | jnIB2lYXi3Yl96B2hz,n9ic6NZs
 Supplier#000093520        | F80nGgzw Ay88wmB3SSe48drKsL,j
 Supplier#000093522        | M52Ruy,Pu,
 Supplier#000093584        | xPiwvt3sJpRyb9NvRFR8Ml8Kcpa
 Supplier#000093591        | FtoVjRygJ8wxHVGkM
 Supplier#000093594        | jPkuTRmKHzz1l8
 Supplier#000093663        | frg9WcRvTW YcOMPrV
 Supplier#000093690        | JaX02TRwT4zKBXkIPcySL0ylRsENmg
 Supplier#000093706        | zEkTBwKCRguoCZSQtaose0u d
 Supplier#000093719        | DfE6tv63UWbGp
 Supplier#000093788        | YyY5uCW AK6tx5QhXuk
 Supplier#000093817        | arQhZ rJ YZ58tSY7lT1K pOK7eW0zPkQ,7
 Supplier#000093861        | 8KoarkiZA415S7g6 2h0BtgTVFrbGbg7a7ThCOL
 Supplier#000093875        | Vajg8GfhqLf5FB2T 0QQhpjFOLydbFbWt
 Supplier#000093907        | liazOhKiym01SB7
 Supplier#000093992        | XdOwwZ6gF56ckHq8KNEGQLNaHD5Po6T
 Supplier#000094043        | DAXX9cUTa e5MyCnIg7rmCRPfAvkN0SGJzuVOZTT
 Supplier#000094088        | ICAnlZ2soATIcIPF
 Supplier#000094252        | aKCdxDDdZ,lwCJFSWn8T5lB5vedBkSK5pY1nV
 Supplier#000094253        | U5LleSlp8NMZTRV1DDI lzx7cnQ
 Supplier#000094315        | YtYd9va19M7MAgS2g1JAk7oaoa0A2dzpa
 Supplier#000094388        | 7DpjIWvOJ1VW,lFCca9SC3Qk69Y2U7oj4SlbIVaL
 Supplier#000094533        | mjUDOLp4wT U3 I8S0
 Supplier#000094547        |  PODchIH0MkEwsJTrZ01Vd
 Supplier#000094603        | WDsa2OrVB5,NlWI1mYoVOhulLY7j2nQcaHsSEIFg
 Supplier#000094619        | Rly42zlimQv4oEK3
 Supplier#000094679        | Z6seOiBCSkcAN,p3x0X
 Supplier#000094716        | qWglOSewglQQs0xJMV
 Supplier#000094738        | 9Gb6hhDHzJix,sw
 Supplier#000094757        |  VjaAA9QORpYzaAcUdETWGy
 Supplier#000094759        | GvsopG2ZyyNIJidsYREMEB,vCrzUS23a3GAQz2ac
 Supplier#000094971        | rHqeGyT44nKkouKLwH5jPY8H
 Supplier#000094994        | 2tS8smGAqsql
 Supplier#000095054        | SUeIkI1W NAMU8ZKCaXjgd79tgtC34umJJhn1d
 Supplier#000095060        | kzXVSD8tOoFH0DL4FefrJM4iX7sq Jd
 Supplier#000095091        | J6YdvNmJE9ZPucHatCO1wInZpwwH4a
 Supplier#000095161        | UYuDH0sesWFVqj
 Supplier#000095390        | EOJEafzS2l1w4a wINz
 Supplier#000095442        | RZwEtsgmk1uDPw6mD
 Supplier#000095482        | yqLZeaN5s2OxPNuYj
 Supplier#000095563        | ,J,ViC28S2mizwqc,yiqYqZxXLZ
 Supplier#000095566        | w17sSEAoTR,r21hIp,BC53PjLSQj9zl3 UxLZyFj
 Supplier#000095780        | U2B3,w1,W8z9xz0S0emKn93VOV
 Supplier#000095803        | pN6KUpRqv10v,3yiTyk6E8DjYa
 Supplier#000095898        | UVPOJuGkeHJF
 Supplier#000095915        | uqQyxPYTT21yHSEV3mfxgQ
 Supplier#000096024        | oa8EsNopuPQqVsqh7qMudYD01pss3
 Supplier#000096078        | QAgbk6 VMoUfpa
 Supplier#000096102        | cDul74O9uppg,uY5gEQkwTWz
 Supplier#000096165        | InO7lafi3PiK7FayNfmWcQucfUVtPmYRgtHN
 Supplier#000096187        | sB4r6E96lKv8b2dlsvUQ5V7LcVd
 Supplier#000096195        | 8qP3v0 QSz0,YistcDjUE2swhCYSztP2hYSUhS6
 Supplier#000096217        | mUtSeCrXb8hHPFT1ii
 Supplier#000096274        | IP1e 8pP0wg2MZRgA5
 Supplier#000096290        | 9tmgEyPWT4agsA3RN
 Supplier#000096294        | YpSHsMp,9a6x3E5XRAq
 Supplier#000096498        | Sw2RyIf2et5GDKgO95ydz8eSLZXzwQhDv1
 Supplier#000096500        | AQNu8migTeEF,XmutjOGR7vWIRg4Fwkh
 Supplier#000096504        | ,SfugUvQqSQs7nDPMyAe1B3g
 Supplier#000096551        | TPoDCQDyfv6Oe
 Supplier#000096670        | 8 PzvlJU0T7UNRPq6OJxLnmI8PcQdY,ASdW
 Supplier#000096680        | pcIk9M5dDs0Wx52GV8fVpBC
 Supplier#000096690        | zHo,04qoJ5Uoyb
 Supplier#000096714        | OXtjgfj7uD k9fXeNRoInkYqqDjFstcz4Fhf
 Supplier#000096747        | DY7fvag7PX GzspRG3uq
 Supplier#000096750        | CQkwa1C80KLkYkcXrgPjWen80W ddk7D
 Supplier#000096768        | 6l0F2wpvX 0Gwp9,sViaeRfPHTG 
 Supplier#000096866        | djLyfdk,UKV0iyA49GDdPel
 Supplier#000096943        | auIVIIG7WkLqyuMaiswaniyzdeG,0KH6JhJtDtyK
 Supplier#000096985        | afEREnq87dDA0NbXXkTU1 e6S3
 Supplier#000097076        | 2J4LopWgCT6jsefjAmEpBepEVTe5wcuF3Z
 Supplier#000097164        | CuMr5kopu0SEYqJt6WPFfZqcLJPc,d
 Supplier#000097171        | Q WWQn22qdWVQcKcR1 lgNWwDAn8PwhN 1qt0b
 Supplier#000097182        | 6fmzPbpl JYO4
 Supplier#000097285        | K4Cc1OhaEmfj6ajaHzX0sMs0v5ES3K0V19xpjzja
 Supplier#000097500        | jAum6kFiUTkozjdc44L91XAWHw3OClhJo
 Supplier#000097569        | M53MH7ssy4
 Supplier#000097573        | sTJpdhpABwEWaBP
 Supplier#000097584        | yhHehMnJcE6myAcTk
 Supplier#000097602        | RoZnn UH0pYc,e7
 Supplier#000097643        | NBHM0MiVTV5PjkSXSevRLm1
 Supplier#000097678        | CuiyaNywyN pbg44,xxPBoQzhU3cop
 Supplier#000097686        | 2jU4fzaMyeT77tc5mxULMo
 Supplier#000097799        | JxWjgdliQxK7WwLA E5mhn1DAYS1ZL2iauMrI
 Supplier#000097825        | m8wxAOfHX0rl 72wBOmhPY19XundzC8ldbfJ3Ap8
 Supplier#000097854        | zGz8OXp0icuMpDcBga86
 Supplier#000097890        | IPTWhDOk76kjYDI
 Supplier#000097963        | gTshj0mRRbJG7UL3uEgDQMeVGNDXZ8CMSAaU71q
 Supplier#000098128        | Ur1UATs0DxxP
 Supplier#000098174        | GU1XUuWdn3U6Va6ODzxqUoGlyUzkQ
 Supplier#000098205        | NNRraAVfip8Wuh7wYRf0JreF4,fd
 Supplier#000098290        | bSW9HHYi7AF
 Supplier#000098375        | i2t3QxJ1ZtjmtSbDH8XgQrYfwaVle,xmrrf
 Supplier#000098615        | F7kuUVl Q78,Nq4Ejt3p
 Supplier#000098747        | ZRcfl4XQUadeH3scJ4idhEWl52Sfy
 Supplier#000098800        | puJWEZ9JE3,XUn1C0VOH6nO6Ode
 Supplier#000098802        | aQW6H,D1ahjoLPvhwUc
 Supplier#000098822        | Yqqs0v3ouAb8TZb,lD5IBH AxMLU7iLQ
 Supplier#000099007        | d6YYz73ASywCiyMQB27 5KxYPqOhB9f1hdz5fq
 Supplier#000099016        | taxz,u1Zp8WSKJrzs5uhTbaDOs2NaS
 Supplier#000099117        | n,WQZmGUs6mDzJfo
 Supplier#000099135        | jq1rrzDvflk dXnIFSe5SmI
 Supplier#000099155        | raTC7v1QdU,
 Supplier#000099292        | U39KKocsP4eUOnCI
 Supplier#000099341        | s2s6cip0IJvy
 Supplier#000099366        | F7cFDqOGkvPI7WLtgdCQoqrabW C
 Supplier#000099411        | 9xCxLsvIgcW7pqT64IWqkPaSP3mIU3fKPNCcntS
 Supplier#000099463        | ISnMyue OjkagJaUs2mTKEJtzOSe6k1ot
 Supplier#000099464        | 53FVIFIbT67TZbcG8YHuBcIFKmF33T6C 
 Supplier#000099511        | uxIB0W7HXQ2,hCkedZznh1Z ChAYqt892yjmQBwe
 Supplier#000099623        | zJqw52JMa4bhG6FvKCc,YL obWOK
 Supplier#000099628        | DL5b7OzylMI4 BfQubboBubPv
 Supplier#000099685        | qALFasxIXya1AmQgjijXb7YFHLJzm4U
 Supplier#000099688        | XFqzLTi1M hT2b5oX1xnhHi5z3E
 Supplier#000099729        | QY79ofkVa46MjodPR,JFMyg3sP 
 Supplier#000099932        | 1tHsuNHRt1cZ
 Supplier#000099967        | SFquFnAHIpuH5
(1814 rows)

COMMIT;
COMMIT
