BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'bisque%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084564        | GEkb8oA7slkFBbbQYKlkKfkCrHMHQMMXG1di,wXQ
 Supplier#000084589        | Lvc5rxF kMIumDh,olCWq,jymvHHKcski22X5OoB
 Supplier#000084646        | oSKIJSoPPKmNGEnlpJE30uWm2fg,qjHSZokmFgBH
 Supplier#000084690        | Ti7 cj3FSvGL64hC8kbdwhvkm0lGwu0GkinbR 
 Supplier#000084781        | P1KgMat2JxGGO61bDfJyE Y9u 5w8a8,gyZA7K
 Supplier#000084820        | EH24c8llwU qu1qJieqUxwlvlVyc9oiovYmu7u
 Supplier#000084894        | VqyzVcF7 ap4knjny9nffys98 uw DAcScbWo4Ou
 Supplier#000084901        | tpmAccAPs OU
 Supplier#000084932        | DxUNJNDFwTPfUsayKz
 Supplier#000084966        | J46uXO41d3nLglfT08zoUtqdL30t
 Supplier#000085013        | idsVpyww52I1
 Supplier#000085026        | vav2dmFT58J4R
 Supplier#000085280        | NqJ1D,bT4tL
 Supplier#000085286        | KmAv3xkOargndGM4ai2aKMeJt1 zFnSK
 Supplier#000085375        | S90dxmbsztsPzX5ZItyy3QfF80
 Supplier#000085399        | wpu i02SFDRqGpf
 Supplier#000085430        | rMucVzt4Az2oFRrMC9
 Supplier#000085433        | hEvt5ZO9x4txFnuo
 Supplier#000085474        | uUjkucLnQCsFHLLwX
 Supplier#000085666        | UPy92RAIooERGH1b9oLYOvekGF
 Supplier#000085799        | hUCzPU7K1S2PZ
 Supplier#000085837        | Pe85wVPBPycHc0AD8A4nqHVOOR6zV6Opo
 Supplier#000085897        | eNi7pMF0mavTq9qX3 NvcX2snOs8
 Supplier#000085942        | fkBRqDv88TfMDJvEkmkgSQ2NfBrc8vJkxT
 Supplier#000086009        | I3 QJeW7gP8Z
 Supplier#000086031        | DmT bQRWa2tpUH55
 Supplier#000086049        | aHWDq9B5jOsGyypSOU0Z9EvdveSGLgD
 Supplier#000086108        | e8Tkr06Ov7NNDyKq3I6M,Zmxnm,PqUVsBhPjGL8V
 Supplier#000086113        | sHTEdN5sCNJJK1
 Supplier#000086116        | uuK2ukfC1yIfAClboWAdj97cz
 Supplier#000086285        | 3ndi68rrNn
 Supplier#000086381        | vW874JbUUJZUOnASeU,fKCE
 Supplier#000086413        | LWhVIRhvWz1,3jrkkoWFZ YJf
 Supplier#000086426        | s5f7Y9RsaSnzdtpYt,h6t4fNuynpj
 Supplier#000086692        | TxlTRrBNt4
 Supplier#000086780        | 8F3y1JqEJmnhBZOnmoP
 Supplier#000086818        | Bq hinj2N3bZAV8I9
 Supplier#000086873        | Lye SYp7CaEPJ9BZ51C5Hx2g9wUq7j
 Supplier#000087072        | H5vewD d6XoXcm3c61xW8L,BrWROKto
 Supplier#000087134        | JwTQxbinbd9rxfzcqri1F4TreVb
 Supplier#000087193        | lut8gBV5Pt2btYqXFTS0
 Supplier#000087290        | 1IVsGaP0XRdoZU9Ye4HnbvKbQeDwzuCHu
 Supplier#000087304        | l1ICGH4Qv7UawFSEIbBVC
 Supplier#000087402        | Wi1ALl fS9sk9paN
 Supplier#000087429        | XSzzIr4PxllSOLyxH340XatBEC yRMLwWLEl
 Supplier#000087452        | RdsY7EEOXnxTTvxyz0jYcLNRa,J8aWalDWyuUasp
 Supplier#000087489        | 0Q5oT40vyZ9
 Supplier#000087604        |  h9o2e3vGigM2Cp0ii8s7MMT3XEllO
 Supplier#000087679        | wKIZ7h6huB0B3smsMHOxQJCNf6VRvR
 Supplier#000087683        |  z 2VqOPdUXyCAt
 Supplier#000087716        | Fb9yCqgjpSU6Sfl2bMgT3
 Supplier#000087783        | w,dSfL9tWITOD ofBdpY
 Supplier#000087785        | 11ZD2KKVQk
 Supplier#000087787        | 2znl81LJqz,r2G0bTZcBvoekrlBXcsnbP
 Supplier#000087818        | gu,,KDnuQduycVlDqHN
 Supplier#000087832        | hLMiHDkS7Sb29hNfSmrO3C0hlaIcSAvCAE2JXvl
 Supplier#000087847        | 4iCVPqZQxcYLjAblPoENqrlPiaHeCI5dG2pQ8Pv
 Supplier#000088039        | 7u2JjrAKav6ibmZhy
 Supplier#000088041        | 3caPURnvvLO2HCtglfvxSqiOiv18FqiCXwH00
 Supplier#000088046        | yqGBFyC1jjI
 Supplier#000088068        | eddGQn2apA
 Supplier#000088123        | PASVZbQDslq4yBjMHMXGrbwvA5EmWO,3WRC
 Supplier#000088151        | Pz6SREm r0ABOC7A7kwBghh3LKs6
 Supplier#000088265        | mrEKwjJaD0
 Supplier#000088445        | y8cyFHHjwT94VkHQGisB OLJfWfOi10bmgLIcyJk
 Supplier#000088479        | CjWQQXhqE 9DpPRF0XQVJ7
 Supplier#000088495        | UmpZx9l9Q8jYcAXA1QId5MI,YXjO
 Supplier#000088505        | kE6i0bY6fixNBGY4Lpn6ULoGG3veP
 Supplier#000088545        | goPqcXCaMmGAVs9jfUt8FkuyySx,8bM2hzBFtH
 Supplier#000088568        | vykOR2DGmvXuqqYhp
 Supplier#000088577        | IFu8,mauIb9HHbiceT4Z4Fj8O3BayaRH9ciDSr
 Supplier#000088627        | wE66PNRUWJauu
 Supplier#000088658        | RzuKprGl23p2Xaro ksll3rt09V2G
 Supplier#000088697        | 6KYwIsCnPGnYNA5cGdE8L
 Supplier#000088729        | DZEPXSOXWCa,lu
 Supplier#000088780        | dkQMuMtbDLlfQq7Jvajnyl
 Supplier#000088850        |  OgOm7rh2LxFAI 88,Y,PHJcKeEUWS0bSujoeBFd
 Supplier#000088988        | 9mOC 1qTsg4rRwg1mWOyK hANPj3F
 Supplier#000088993        | tpYBubaB593uSCsgtNnElBu3BAvyor8vfa9oYPDw
 Supplier#000089092        | HXHxB iPysUvOhW4DWF0eIhgaZ5RpTV9ncbIJBkr
 Supplier#000089178        | jo9PDJN8bmWPWM6 X4mzanWHVWP
 Supplier#000089220        | qd7hEeTgXcvTnPATrKGsG6
 Supplier#000089232        | fxHmUxsb5Sx8G0M4
 Supplier#000089294        | 0I3FgARqNkBiKE4q,U1IDqSzf0rKIja2q0hpHDP
 Supplier#000089320        | 0kxpCypaWuTGQC
 Supplier#000089367        | SjTh8VqzqfoeGb
 Supplier#000089423        | meVmXXGck MwAfPLb,3EUSz5mL3EfebcmCI,RlP
 Supplier#000089452        | 6VHI4J08HYjGPGeqAkmmpUES,Zj
 Supplier#000089465        | i6dZf9WDxod ,
 Supplier#000089496        | ZwOiuEPlmszJKXJ33BpiiGD
 Supplier#000089569        | fJuM iIZVYJdAEblXMGk
 Supplier#000089576        | ahZjinW95WXa3N6TpEu1S08bnMnoAFDl6z
 Supplier#000089729        | pCHCZ7gqQFzKU0LfHNWXzdXXUWl9DNy
 Supplier#000089757        | wfAmHdP8eulU
 Supplier#000089944        | S16xx,jhRUuQkX
 Supplier#000090003        | dCSTFkolkXlxxV,DhSTxCxPWruWyuVYSJBGmaCv8
 Supplier#000090011        | FQyd76PRSQAWCrvKJd
 Supplier#000090047        | QUxld4ylVgy wH7dEntUx75HfI4
 Supplier#000090103        | cWeZvk7m1gtKmmhZ86J5eqreckD
 Supplier#000090120        | b9eDtcx9qIbLEUIA
 Supplier#000090146        | qo6xFu LiqWPSgPTpFPVxRLG
 Supplier#000090151        | VlYKFt31mo1wJJY
 Supplier#000090188        | 4,On MVPkE3DMksmv8PjtHrxv3MQK4h
 Supplier#000090492        | 3w,MyAPQqRVc2H2gi7
 Supplier#000090499        | QCpcksQDs4AeACXCfnxZK74vG taOF9Fm0yYzjZa
 Supplier#000090514        | firWo,ggVttar5ITulwGNmsET6iwlbkRGgXeO
 Supplier#000090658        | 83MixACDe75MKckcZ,jvgZy4YLl9XPhmHTu838
 Supplier#000090741        | ,ohL3OcRBUGkoz8aO
 Supplier#000090843        | i9GbYdgiK4
 Supplier#000090844        | yWrTzKwGJUv6v hm
 Supplier#000090902        | CLY4xliCRuO4Y6ogrQ
 Supplier#000090908        | hJVUTww9HMamQP0cn9ANv
 Supplier#000090982        | sypIq qxd8vM42nRKtOxZfZ8ip1gjN9Lskt2
 Supplier#000091044        | md2pw bYieZPA0ky
 Supplier#000091060        | DsV7Xs4O52LieB0bUrOQOy
 Supplier#000091195        | 4U6tgVCMXbh2zb5p
 Supplier#000091208        | wz1tSGjf3CJaPD3dVDrjcd9k,C5 Y
 Supplier#000091235        | NZRxvzRtIPbavV
 Supplier#000091241        | n3XlEzuld0aO43JZuj
 Supplier#000091359        | jPWYQ0lyCrnDSCGe672ODDKlK
 Supplier#000091361        | BKp5rrowGC DH4iJ
 Supplier#000091409        | cBuS9hFX38jwWJ40 sc0OQIw42F8BGn9lGG
 Supplier#000091502        | 7 1tBSQL5gfsetpMklW9Ww
 Supplier#000091665        | B2kaWXWNkh
 Supplier#000091684        | WDLuNe2aSGe1cHxn5j8r5
 Supplier#000091724        | 7xVu,VLapfDGKpqg8DTuxqbNDcttjheno
 Supplier#000091746        | QRf9pi54zbne55AO
 Supplier#000091759        | Dc4CHjMc,6
 Supplier#000091804        | 4WUl6ax3uye9
 Supplier#000091809        | koJ3AWPM8QooZkkKEK9gbgQ0KSlEw3ryE8N
 Supplier#000091813        | TR1cSLmKWSq3YgEVJ6hz635,w2
 Supplier#000091818        | g16rTVYK9jmJDjAmpvG7SH
 Supplier#000091835        | wGS7GoNYJv8SPz
 Supplier#000091847        | lCfqvEQtV 7CJMQjaw7m
 Supplier#000091879        | MQvrBqyv6,Ik242nR8ZMXMT5QUE,1tHHeORY3
 Supplier#000091885        | Wc,QQ85qDPgtQovR
 Supplier#000092045        | LB2LR,LbX1MI
 Supplier#000092068        | ,vT2Zpln3CL
 Supplier#000092121        | ,DcB27Sq1Ya9ZP,Lwm
 Supplier#000092157        | XEW6Vv,1sNM64fvEFb,H,dFg4QwXZNB
 Supplier#000092166        | NAS6d45xL60DRZJ6Q1WW
 Supplier#000092192        | xVFNYiDFz55nRfpgfzchrfRURO
 Supplier#000092258        | r30kumy1qm5Fw9cGs8v
 Supplier#000092316        | ajitjJbzLKqTnCRBwtLtVkplxsc
 Supplier#000092414        | yjTWNWFg,ad,QNF80B,d,aCkSjhOV58q
 Supplier#000092495        | NXM5jmif0jOKmJz
 Supplier#000092500        | cQ4ylcbFyC9avMZGWtIQO0vfSPW7p3moFNVKJu
 Supplier#000092530        | ONB9Gk4AFCZFcHu9T ODV
 Supplier#000092550        | wtJOF2j4JQQpvFkpkRsyDPzX5ZUczyocaia81PN
 Supplier#000092561        | bCzOFWa1d9yrpJUSLco734K,zoRewRa5E
 Supplier#000092566        | nWk1GGBIuE1T5q0R8QX3JxzBr4EDWESDPIG
 Supplier#000092576        | fRR9A4Bry,wzDXF1V,Yof9pp1I16qO
 Supplier#000092580        | nPFdLlwpClRjSqtZ2WN
 Supplier#000092604        | cEVsjWNkHeOZ69qrQj8eRrJgDVdfi0
 Supplier#000092749        | 0CbpjciGSUsYN7cE
 Supplier#000092791        | UrpxMKPDuUZhJNsgAIncQyf3C8p2C4
 Supplier#000092860        | KAAJG4LnhnAjbPi
 Supplier#000092864        | GlCFhaLF0efD8rhB
 Supplier#000093003        | Tcp3kZG2f7lNBa,NzDfVGjc vnWZrpV5lF3 
 Supplier#000093049        | hEkm1QJu7dVSpnCPICbO6l
 Supplier#000093151        | jCjAg0aM1QcHRjz
 Supplier#000093184        | VlDCYaFejN0cwJn5ZG6QpUT4K
 Supplier#000093190        | i8KRlxoBippKHtzIjggcZw
 Supplier#000093202        |  57JBNU27niygbWNnoz9uo9lFyZQinVWPsl4Au
 Supplier#000093303        | Py3BNcFFHCu3HR2yVZFCP4XK8m2i9A1AyvD5RzMN
 Supplier#000093339        | OYeuu0k3HlUMQpz5Q,Umss8EolHyDpNHzJAA84x
 Supplier#000093368        | O54tUm3ct,j528a4iWq3So06k9RXfQ8sGOK
 Supplier#000093427        | OxIfql73Yj9ZQX43Md16Ag76EhNf
 Supplier#000093437        | 2ddxBYjoiqwCs
 Supplier#000093470        | 5ckOnAyJV ,FUjVKV6e0v6BVTnDLGzWQQKT
 Supplier#000093540        | v2zbs7euus648i6Y9C32OKyv2BTMtE
 Supplier#000093567        |  B053YVcxoboc8SxuvF8iS2LeXN10GcX nkwmRAW
 Supplier#000093601        | ilnMz4LkBTYnnjoK2i
 Supplier#000093731        | epevE3VYX6OPkAPnyN,QdJqL2ZmnUT
 Supplier#000093777        |  q,gfY,mYRDpPyGrIPJ4 g0k RxVf1S
 Supplier#000093814        | 5Q4MbU8dG42Sn7Jf6NaiPG,EdqY8j
 Supplier#000093932        | oj2xdLoFzuEw8gCeXNFYtTxCMTBIN3jY
 Supplier#000093947        | cvf70X13PIgeM7,Y9lf
 Supplier#000093951        | EyH1XRPXnxNemBolo0oZuKPbi
 Supplier#000093998        | wkvlCVH,jXvDCYBeJQN
 Supplier#000094053        | h0dGONjZzmanU,0R1JLbKw 7CBzf5QMUbTOHm
 Supplier#000094055        | fuWsv4KY5BjehnDNGZGRo4rqn4 mVr69l
 Supplier#000094067        | bsfMss4Jd7htbYzyuKbnHrSwcUi4
 Supplier#000094480        | IkrnzHVo8t,Io76l1gHY4IczKIjdt4
 Supplier#000094501        | 0WcqcSfmSPoqsONgRfFzCEJCGZmLbe
 Supplier#000094528        | o2t8oynn1kw7zvNv54,VC5X97agz23KMzSi
 Supplier#000094783        | bLWEWwcAa1jzMI1wfDKrPeWLTRFJiT6WPtZxxa
 Supplier#000094833        | 3RFQrm0k6GfzzK6o,QwNFoj2f9p
 Supplier#000094838        | hkOIT8Fc,3ts6l9xjof4x4GSy
 Supplier#000095003        | DKdKYKHl2VqumgXbRaZEeili5NuvjhoU8L
 Supplier#000095072        | 6jF0fR TzR
 Supplier#000095138        | 7YOdV7FN61Xfcxu
 Supplier#000095153        | IGa2 3Yp3Q
 Supplier#000095218        | Iy44z4sP42pvOB,stTrCoJS7bRLK
 Supplier#000095397        | aYQAMzKeX85s 31Cw5mg00
 Supplier#000095406        | RIqLXhUXSeiSuo7xw3hJsi
 Supplier#000095485        | hsQqdj9e82mqCVXNYP
 Supplier#000095514        | n3NTcSwcwjWH5RGCgnj9z
 Supplier#000095675        | VkFT2FakOIhRUPZF n3SX
 Supplier#000095683        | Get0veSPWLlreSJm1DIDl5RDAJn
 Supplier#000095687        | jR70nuz2dx7sKpCwXWTohCb6g6,Nj739jNvLL
 Supplier#000095776        | W,sl3wykNRjGIKo3V34q0s,twk3hZzH,WKPK h
 Supplier#000095848        | QoXOZ 0qSV7w7fHryZVQv8,XibA9Cdl4,4 xI
 Supplier#000095865        | KdRnfAadu,bRijlOCcVYOYB8ZYk
 Supplier#000096015        | OwwHtIF3ej 
 Supplier#000096064        | t7HfvbamahCJ71PcGwkiCZGg87Z2dmxa37X9
 Supplier#000096134        | 12lHnW137V
 Supplier#000096228        | P7G0QReeX3HbqYWy7OBWqAXU9Tv1lg26mX
 Supplier#000096273        | CrYSaNMrAIpoGx1
 Supplier#000096314        | jSSXeYUoNjuC
 Supplier#000096326        | rQbrbjmR0gQMl0fNLenyGtGA2e9W
 Supplier#000096327        | JxtqPhv10hX8T6t,XM0ULN
 Supplier#000096434        | ujqvHY,GPH
 Supplier#000096453        | i8HhvRGMruLEIkg9nGwKnn7rJFM4Gi
 Supplier#000096525        | ,N7tPJBtFbnbv4XFUtnZYYdI4ex4KZXwKbW
 Supplier#000096612        | G8i0JjKyqctUJoeB5J31JUVWSwebEo
 Supplier#000096617        | 7dAPFxVimmFq31UiYcD3P2IyNN6WySQ
 Supplier#000096661        | smedGqDAOtIYkvm
 Supplier#000096682        | AMSNMqeXkBcpFj5ByTxJl5474Dff1rx5fayB
 Supplier#000096701        | HfFTAgRXt2ey6
 Supplier#000096711        | RJgb3QBUm2yB,MbB,tQQ0X nHKW7
 Supplier#000096775        | dZoPJoxP90EyB,iFwhyXcGk cONnMmwqrv,a5ao
 Supplier#000096777        | HylyvVa57NSDNuxC154tOtB3qXFnFClY9JC0 
 Supplier#000096793        | Yv3Oi9HTrt
 Supplier#000096796        | P1,dJVmNyqwcsmAQLl6DhY8
 Supplier#000096797        | F,RlssA5tLbXEABATSDFrdDGjyircB
 Supplier#000096803        | i4X5NsR7xQ tDkdZLEdAQNUi u3i7
 Supplier#000096849        | t6Kdo3o6c,bVku2vwR4FCX96wk auLmw5E1
 Supplier#000097099        | qLJ1grpDtRUIG
 Supplier#000097216        | u9XrxizngLoDKoqaBg4obV
 Supplier#000097277        | eldjpRXWh329zmr2xnBZ
 Supplier#000097331        | EK,IyCTPZsW1YMR3q3iTI
 Supplier#000097419        | ,7AzLJhjFf weHI5A6mU6OLprAxTtaJ
 Supplier#000097505        | vm plcc9pI9YuXA2h9AJv0n sd4,lg
 Supplier#000097547        | sOusBE9lt1GIktY0NAFvnoFCE7iyFJq5,g ENx
 Supplier#000097571        | O5fbPQWVCN XNAhrKVAsP
 Supplier#000097589        | v0dafIDTt0NW44D4jHG6R90ZWEWoqnJ
 Supplier#000097649        | 1k 1w1h3CWkhCaczIKeS3I
 Supplier#000097708        | zM3g5wy4fXvRYLpaQG2
 Supplier#000097743        | OLL381GqVjSQiNhIvXMJ6,D5ZKXg
 Supplier#000097782        | tifWjgzQGEZgWWRcS 8OWlo8hOozLKMn
 Supplier#000097899        | ZE8sQ835AKU4Q
 Supplier#000097960        | 6LPgRow,cXRReUS,ayHmneK19X5woCMpPjj
 Supplier#000098019        | 0vkZRczmQCsKKPGoQfADiZ6
 Supplier#000098184        | xD82eCb6Eiqe
 Supplier#000098230        | N4OqLd3FqdazIojhTCxZ2NBKK
 Supplier#000098254        | 9jlES3cjo7GOZmZzqM75fxJ1
 Supplier#000098274        | wRwtHrA7uVP6NpWYPoQK1uUaIHJR
 Supplier#000098276        | towEmyfNRIw4c
 Supplier#000098292        | q J0pSnp5e
 Supplier#000098362        | cdP6rDZMSqdJOAJePEMa2ocsQ vVQZhxPj0IP9
 Supplier#000098366        | a1,Bq5p5KOU
 Supplier#000098496        | 3yD,idy1I4Z6UIbyojL0G3bNcQ IQbjKwj6VH
 Supplier#000098629        | TzJdMODeZbmZUQ2X5
 Supplier#000098633        | j6yGzvIy7YHu
 Supplier#000098642        | c SsDInY3QHgpEyjjFD 9CJXMncBP
 Supplier#000098680        | K6eqfYX8JJKjZLmL3IVmGq
 Supplier#000098750        | MEvnYaVeU vw9VM,fMmtlyrv6x,fTClZIK A1
 Supplier#000098784        | F2nmWLmTXHbLtOC4CkaX 3uFV0oUVBgMa
 Supplier#000098785        | zNQPiFDGpNpe,hRjOrNIetWynz
 Supplier#000098933        | SizeKP3GmmYON5sd
 Supplier#000098980        | kcMCFlHnCMj
 Supplier#000099066        | eEwOKkVC10Xm0oFdV6668Qs0J
 Supplier#000099069        | Ug5Rkdglw6ZfgIkZ9g6ThACXMyRFZAmAlCHm9
 Supplier#000099115        | hhh4DhmcjUkUDfv
 Supplier#000099168        | 3nmhol3Y6P7 NaeK0A ORpxOaN689w
 Supplier#000099258        | JpTrmtBBTOQLWwlQjgJWyV6YKwiNyo
 Supplier#000099274        | knmSYP04iiVUKr5UNb1Vb7v0dNIgFVxqBb
 Supplier#000099438        | WF8MI 6,r2mmgo3KGnImXJsB 3jC3IZ
 Supplier#000099519        | VeGVzKCmK58LqtmnHgs7HkIze56gj3xeFCPM 92
 Supplier#000099604        | qlHPDjKDBAsLrk5od95U88lQQ2o8,70,qLjfZk
 Supplier#000099635        | BIq6OpTTgqQvv99uzrJr
 Supplier#000099648        | VIDpvbkHj5,oxqRKPCRJbX6kahWvFB5
 Supplier#000099649        | BmkDF1BRT1chS8UXk0F6WyTW0
 Supplier#000099675        | iPIN13wTtIxaAw2FuD,U
 Supplier#000099815        | XClR270EDbR2qCt4EtDn
 Supplier#000099828        | ej6taHjvxvU1D ji1
 Supplier#000099844        | G9fxWJJNhl5n7xOs8YjY GNq3mW9
 Supplier#000099901        | 8,Os6wk2oTSfl9L0kSFyycyzBeY
 Supplier#000099957        | ubPLhrkJmF3iPtQeXJcEMh7WeTN6P5Lo
 Supplier#000099984        | Zc7VG 4uUEBs,7OL
(1807 rows)

COMMIT;
COMMIT
