BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'sandy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000089138        | 6kYdal5BwnrSYLLdP 6bql7J
 Supplier#000089146        | vlLXs,SoUm4IkO
 Supplier#000089177        | n1dFo0Gs1OpNvg1e,AbjimU 9kx8gTjWzIkNxC
 Supplier#000089323        | bs9,eaD38ETCzL
 Supplier#000089578        | VzJLTw5nj42szjT9Zj,m3mwlcR3XwzbsiXuA5xe
 Supplier#000089632        | 3eKEUwAfK,ZQ0Bfv9rC7WPja2NKFsxOPDtK
 Supplier#000089669        | eCqGcXwIptBAz,a7JxqTqthdZTf,zftku
 Supplier#000089684        | 4,CDb18wspeHlTbjyb8T
 Supplier#000089725        | Q3I8PZV7Mp3ubnOC8Y4cXbsiEZa2DEUMd
 Supplier#000089815        | lsTVKPImXf6gnMNyX2h1J0yszaNCCp3ex0PftKj
 Supplier#000089823        | bI6zPV8ZQJakkhvE7RIXgpgvG
 Supplier#000089865        | fxiwoPliv7Lms9EoDpQJ7gSt9pJAo1NBS
 Supplier#000090016        | dfI1YylMeba 9ZjMzP1BAzrhDTorrUm9v
 Supplier#000090078        | lARq6GS2PQ0ACtRsfA4snTSfSMaKrEhoM,N
 Supplier#000090148        | KGJEMeBuy5jG2hxf8Ql2mp1ON1
 Supplier#000090168        | Hv2b KyeXeHX,eFbqpW8ra
 Supplier#000090263        | hqkLpVnX,vpWB7h4
 Supplier#000090273        | s2MN6peOGYv28pUmd4eQ0O9O020HhUs,WUj
 Supplier#000090441        | Qi7La4KvbxV0YVhPwSHgFm8BR0pOrnNWDk6
 Supplier#000090489        | 6odWy1kMQFVzXDeNGQSyqoU
 Supplier#000090517        | xFqN6s7fTxZ8C9SlXx5YxACkSkGHC7ytw5aP
 Supplier#000090546        | XO7w0,bkzOSOma,wGaHTdezDm4zAUNhhoOLU rF4
 Supplier#000090602        | QnBrFLKTUQfe1APJI0 Aw
 Supplier#000090783        | jPDXOSgY2UY9kBSEt,RJxjZjGGkReaVUHr1HFm
 Supplier#000090787        | nSgqGNeU2ZaAm3F5TRumAgYs1Ww8rrWq
 Supplier#000090861        | 2XX4BKTQuuTU4pQobVmcouY7kC
 Supplier#000090928        | vf85CMypSOZoTkpsNz
 Supplier#000091025        | cE8vZV7RmyyjlvtWZVjf4k
 Supplier#000091062        | 1TUTi4NzBtTM
 Supplier#000091091        |  0G 9iZuqY
 Supplier#000091171        | MY5UfSDrdq,Q5lYWIzMIhTIqM9ng6v,T
 Supplier#000091282        | L3cDuOIGRbOY3i5DznfaNG8O9iDvIjPL7dgl2wM
 Supplier#000091305        | 7jZz,4faY,nzUamVjMf8FJuuA
 Supplier#000091310        | MDrV6LBHKqxSLFz,027OY5g
 Supplier#000091323        |  7H0FQhQ1rtEreZKSw
 Supplier#000091414        | FlRnZY1KZDYaELNJVTb4180gez
 Supplier#000091456        | 0emgnreQV50qqKsnFu,B
 Supplier#000091465        | 8VlC7dnhFHY
 Supplier#000091528        | vebl6iQ4SyUa1mIalgdML
 Supplier#000091557        | eabzJKZC7nNkakjwSj
 Supplier#000091584        | B87MK ev8a8uA0WmU7LmvDwEStgATQWq30udRh2
 Supplier#000091758        | HsXD HJgqXaqivkyrfr R14MIwB,oKs
 Supplier#000091763        | 5UhBD3wz sRCMB30qkMWlISAkL
 Supplier#000091790        | W9efQAbdeLTYoCyR0wdmbfXhOCSOxHQV
 Supplier#000091814        | mRDfrIXjLCpoC60R6Nf9AuxKfzzz09x
 Supplier#000091832        | D5gSZL5OxvlVCK 
 Supplier#000091958        | Zj9f0ZWom9GBFJmfeeRTbOUgCFnFV7
 Supplier#000092021        | tUQlHm62YrtMeNTTCs5fNZEvvvRy9NbCf
 Supplier#000092037        | zqVUOe1frI8q65bkZPlDm2la
 Supplier#000092254        | 1p4oTG23ETPnLtzRqV9rlfuc81u7p3ZonTTTKr6q
 Supplier#000092283        | UWKjnYulh3ADMwYt7naFAwzX
 Supplier#000092343        | 9HCS11LRnQP0WFblH
 Supplier#000092387        | 54atluyMYr3CfsWvWm7RkNsm6WGuxMYMt
 Supplier#000092429        | Fw6eAFZDfq9Vsi1QgBAkfQbztuK7T2UM0
 Supplier#000092469        | o1nqjaFDjKz2kqdzdC4UPgklFgra
 Supplier#000092471        | 3WJOA6rjCPjIKtYpj
 Supplier#000092598        | NdGSbenHQ9rJ3lOanh5v ,mixX7dks3hs2Z
 Supplier#000092605        | NAEqzyKYvGnsafnp8s,eHTtPQXlhkAx5l
 Supplier#000092719        | 9 IflNvH6hYvafQ6RcexxygfozRm0fxUaM
 Supplier#000093005        | rcm4NTEnwjR
 Supplier#000093069        | IZaDx7tnrXXhtHRvghYkixXZAB877QQsxyumqm
 Supplier#000093104        | tXBjGWQaoFjEj7MKq,SQTn5K2sQZGqx,12kVo
 Supplier#000093188        | riE39K,yfsi6eKRZdjvFFDTK1
 Supplier#000093229        | RvlpXxmtsxrQ2wT5Rq8CK H1k8
 Supplier#000093307        | qx097dZ2Delvp RaIKxgqTSRdG9Vc5A20
 Supplier#000093430        | 3ZsurBSB9qxegZ
 Supplier#000093465        | erucaR7V9iSnwZCXSmC
 Supplier#000093467        | bwCNafTIzNAfaA1cVX 5tIi
 Supplier#000093515        | lPrWv0Q96MsPXZ6NHFlY1Ul05AXIP
 Supplier#000093582        | ebQ4PMIiDwwuKaQifNUnJI9T7Bk1,FLo4PbUR
 Supplier#000093668        | CqpvOOqobV9W U29W fuXK
 Supplier#000093718        | TkS4X5Ratxp
 Supplier#000093856        | UdzrknqjYe7BGP4 W
 Supplier#000093948        | CNXQ0ducKn
 Supplier#000094001        | dzuO0ZAFre6nne3ZGKoMP83jp,XWspkQa
 Supplier#000094010        | QNXpo5G6H6bQmcD C
 Supplier#000094027        | XaIj9nyhWlIKkV00hUtkpVrERL 0x
 Supplier#000094052        | Z,OQgKewFzdrVQJK
 Supplier#000094128        | c9OCmrpLCILrzmzvvbOSMMRexLW5j4
 Supplier#000094171        | DYaIOaVXpr1d
 Supplier#000094261        | J5kVLNgCMxaU YG,7tzS4wrQ,7V09D1g
 Supplier#000094272        | c97ptkCXyIlfSrP5Xp7124JH,CD P
 Supplier#000094335        | Q  7TQ61mcluBXEgHzrE
 Supplier#000094350        | X1ImXNDlbJVY7vzSfhA2eOnk93J7R4usbAwQ
 Supplier#000094385        | UZO0U7p6j4v,COOA9ebVj4O
 Supplier#000094511        | PTzFralrR5
 Supplier#000094539        | qAZdncWfJnoRXnNGXFHKMuy2XsaWHZ7UK 7d
 Supplier#000094577        | GOUby3 KUzUiwUgOiYfICDiEUKcBsaNsoOrV0Gp
 Supplier#000094604        | LcHAKiH5ViueJHk9cmvHuCdXr0FPrxjC0xhefeDO
 Supplier#000094756        | QOzUCzJXFXwy
 Supplier#000094846        | ivvqg3bc3tQQAMLMeo8KY,aj1zG
 Supplier#000094997        | P1xxPRzwDdAizZ8G1yAy 3yaJ3
 Supplier#000095014        | KpnUWfYBLlckn6gKQ
 Supplier#000095045        | 2k 7AMu5hB5xhRg142Ns4nEWmU3 F9ZVQz
 Supplier#000095117        | zFkGpIZK,,
 Supplier#000095127        | gUBp9KD2QzRkm7Z3IWSW4zLvtFD66,sDsTr
 Supplier#000095139        | S8i4swmhSDK
 Supplier#000095210        | mUbJz63YQQx4QNGFcPeMjbCIESX
 Supplier#000095266        | a0YL8NgNzK
 Supplier#000095604        | i,sJsj4GZFtJPvLTxifQLvWa2qSce
 Supplier#000095608        | ySQcVQQ9m2PNkN7n2FNLQ6hY6Zf
 Supplier#000095649        | ZS,2PYu0k,Mz0bvxlK,3
 Supplier#000095660        | 6VQU8DcEWdFQL,EtWpNC0bbSAoSPmXaT
 Supplier#000095678        | 4nr72bp1yHMKTrqOv6jhhF6fKZO4uCuHF1bj
 Supplier#000095799        | hwwLWF7UC,
 Supplier#000095855        | T0ClEE3mTEk
 Supplier#000095872        | sNmY6KujGq5XF8yv444jq9N8gmA0EN0peoKVH6G
 Supplier#000095905        | NFZM65Wi0KcWnERQQQ9Gf38q
 Supplier#000095985        | eizooY52qnU2DrQ4MeMEywO
 Supplier#000095994        | 8DE6hnE tEND
 Supplier#000096056        | 4gda8AkMtLotg3qNWgndis,
 Supplier#000096110        | raHF,NS OzlJMnY74W2Kc 
 Supplier#000096152        | ,802mj2RNCDmicptfLCEMqEI6l4NnYqxet
 Supplier#000096184        | E7Ds7ZGHGJY,b l8l6bi 6iGwokR
 Supplier#000096218        | Pbb9JLs8oGYmQieU3rVOXkqoOHZK
 Supplier#000096346        | J,G pdVDtMOaayuriossxC
 Supplier#000096348        | L8CtzqSCgQxO4lwQqMwZghXhgSukFntCLDF
 Supplier#000096381        | GtQbqlR,4qIOgrmQlRqhKMsPx
 Supplier#000096404        | MejIMf58lKY3mYk H HU1lNoDT5F854UDA Vdulo
 Supplier#000096494        | ZnrBHHKLuvO5Ti7LvT7
 Supplier#000096610        | e8dRYPcCMAUQkI7goi
 Supplier#000096831        | DARuYeBihM15LFO1INSvps8 PNhnAXanX3TP
 Supplier#000096881        | HjyNleMufagAdpCZmJ
 Supplier#000097117        | xnJNle1uJWuSfdDbOH1KACKrCaO1RBcguiR
 Supplier#000097124        | RxbTHH4 rlb 7uUkSGk
 Supplier#000097166        | 0R6QoEEdoyehMD4LUuyJ85d
 Supplier#000097181        | m6gwJxnMzn98lUNCocrIn0gh0hlc2NJ6 PtCgt
 Supplier#000097189        | KXsMuvmgEcfVX4BF0un
 Supplier#000097198        | rt2UvArWPW097z8XE8DXm1WTfIlsjI5R6ScQJvBr
 Supplier#000097330        | hcc57BfC4  7ItS8FqOpxcGtds6yVG R5
 Supplier#000097352        | nIxCPnoc5TNKgRr0
 Supplier#000097386        | C27e8ltXqMUnUVqGIKLwPO,1xatZrjGhpJ
 Supplier#000097396        | 5iUu1vrRkowoFxbRf61QonFf
 Supplier#000097413        | o9T105Sx,H4r6lv7ME9uQvuSTn5REL
 Supplier#000097511        | 2dZ4nhPeGqOfZ,egNyO1a8TO6M4 
 Supplier#000097614        | OLzgXqpzvwdVz8Z6D9eVPO,
 Supplier#000097620        | rvQQzpJbNeZZ, sP,IuTZte1bNksZJzOk0gT9Gn
 Supplier#000097624        | YZfNKVzs3QUYo
 Supplier#000097733        | 30n15yn9,CaI,PS29E5Z0A0SWdnNTFCGFMB1r
 Supplier#000097789        | jD2pfSMy1UVghk
 Supplier#000097872        | GrkcZdNH9lJoL
 Supplier#000097874        | G0r6OL1dvr3m3mvyCf8oW,kYs4ntl
 Supplier#000097904        | m8n4qBWemKHi1GSKfiw2v1wnHk8zqfxoq,4
 Supplier#000097909        | p4MdJtpQgxkcHRbeIjf
 Supplier#000098002        | yA rFunW Jz
 Supplier#000098095        | 1OCqkUJ29r8KBHzxwuLmdyErkfChTDJ lpibbqL
 Supplier#000098114        | WXdBCUSTpAbzsBMb0ojCKii4hnkP
 Supplier#000098117        | PhDy 4Oq,1WsjmQOLde
 Supplier#000098157        | qLGVnCEOTOWCO3bmaSEkv
 Supplier#000098170        | hUR0Z,nRfjA5jgCN4t4EsShKgOQMXKa3B4
 Supplier#000098178        | xBROpMlW70POeLxEu711NvYic6mxj7mdKpn8Un
 Supplier#000098342        | tPKjdG3RNXEaZhcACos3kE,4j2CTA4m4gQT
 Supplier#000098400        | kVrVINMGScAos9OTZSXPudwhu
 Supplier#000098428        | 2oWGHCdzQ32Z6Nzl5b4XK5 VG9drrwr
 Supplier#000098433        | aTx3VVYxQP9L5
 Supplier#000098567        | krxORlebfk
 Supplier#000098672        | 3b7sleByv9qOuRUXwbjiwbOPF4lgHflF9P
 Supplier#000098673        | 5YudFm,TWV2w2O5xNAluLKMRSgiL1i965K
 Supplier#000098691        | jIisZplQPSb4
 Supplier#000098762        | 6rN9GBmBonyZO,Xh9DFprYlk9Z9MiYXKJFbV6G
 Supplier#000098772        | Yhv hWayi5xj
 Supplier#000098929        | bJ6uU1V4SgBTrEKCxFpFtsvJUPR
 Supplier#000099034        | TXdsP7WFju9B7I,U
 Supplier#000099035        | 3LvmMN52Ha6wVoMHE1G5aFD
 Supplier#000099105        | ibjBxjyPQgQapSAHJ
 Supplier#000099130        | oCsF3RjB00D6zct,Fvma2ldnpFIaItX
 Supplier#000099212        | hxuWXMIKbCEDovYRxoZXqy
 Supplier#000099283        | v zG2N7Z9XBjIouUnMxFHdTHauLgufKNB2
 Supplier#000099415        | rkVsolI7ngM0dECBe1oQ44tFR,vjR69 NVuDOKPw
 Supplier#000099427        | gfkZwOKIPc6hxpCU8dKucEmzZmbqfRp
 Supplier#000099517        | 1lTapEBjeT298ZPBlWbCgWybI90Q0ORwSuu90h4X
 Supplier#000099520        | ymDU,eSNjSqD0iKguLzy3XkessJzsRb QE5I
 Supplier#000099543        | A7RJ,I1Z5C2qJzgBuNKlbOX
 Supplier#000099550        | F zA4qkGwy3TTfOoZ3xhZIIq16MZreGQa0m3
 Supplier#000099637        | UHr2xWEBT5ra7KjEt02UHG
 Supplier#000099717        | IWHbEDSM40Wy24
 Supplier#000099764        | BEQ2MvrYmwGA
 Supplier#000099808        | laYfEQuw6tqAXWnmU,y,v,GU,pyFf6LsG
 Supplier#000099813        | JaojtzGzKb89,2RaXNja
 Supplier#000099850        | vK4Q0,LdLMbjVJHT2Zfjl zJ60el
 Supplier#000099962        | paTmbXWHR AeIipQ3cz,oi1PMy,,Yj5s1LZ
 Supplier#000099973        | ,95xuqSYg1R8tBehP
 Supplier#000099977        | 2Z0NHOnxs2OjJ,fBjfqCJIx
(1701 rows)

COMMIT;
COMMIT
