BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'indian%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000082727        | dasNwBoT0u8q,mUhtAA4bu fFMFHNuKAhLj
 Supplier#000082843        | QNVAn6BRNBYYcv
 Supplier#000082968        | AJsc3wR7cViZRx51MrGZCSy80ssQX3T1YRsKdPkz
 Supplier#000083027        | UyrqZcwASee7 pCMSwqFiQhJo6RWcxbvS
 Supplier#000083036        | c8xK7BgE fP73fwe QXfYQTmM98wE
 Supplier#000083051        | CuBCLVLIEKPI5MOjm,jwhjQwxPmld
 Supplier#000083090        | gxNBQsrUstUb
 Supplier#000083168        | KuGAN9IjY44qK10U9x89bC
 Supplier#000083246        | zCWqZ6leuigY35,TN9
 Supplier#000083303        | uPr dx7H5rpvD4Or09A5jS
 Supplier#000083318        | zgCeeeMDCv7hk3yy4m,kcxXX6ZtGTJGxavBTJf
 Supplier#000083330        | HN2,dVm9RBsyrjlufK xSg6NRC8QaunPB7Jmv,yf
 Supplier#000083340        | ppsUM0kdg 
 Supplier#000083341        | KWzZQNrpe0E cU4reBk8fyj2pVY,
 Supplier#000083378        | gMzhdoQm8ZOIq 4aNJzSvbOi8k49Z0Ar7,Zb
 Supplier#000083385        | Zfbx6zEahNaa 3VVW
 Supplier#000083393        | WcQEEPDhiDKWMlnfwXGocKMtXM
 Supplier#000083506        | QSd7khAZbONQEveCPB qHtZe3RdyQhd1w
 Supplier#000083575        |  voY81R6GK8viix GDP9Ob6C
 Supplier#000083585        | FEt oI3ABf9WIdsMG2nmsWM1YGH
 Supplier#000083655        | mYKZwMsl ZW4QXSthvm7avsJy
 Supplier#000083704        | hYD3z,,KTgKoa5CxG F
 Supplier#000083758        | Q7D6i9huiaj
 Supplier#000083772        | VQT0iILgfCl3zVokHWaSNyK1oazjHMLUP1F
 Supplier#000083807        | EpxMzNwhVxsEPceVhHl9Vy
 Supplier#000083828        | BwKLe9RmcymTy3rkaSX,O6OU7H4VrrOOzKY
 Supplier#000084079        | swRcyXr,Yspu
 Supplier#000084139        | QdXw5kxhAdLz1sSH0
 Supplier#000084216        | HKjx93se8akE
 Supplier#000084235        | qzCZHxm05LtjovNF5qCeiO1Pe4n0
 Supplier#000084285        | ILyUavcynd1UVkvAN
 Supplier#000084315        | NjRq3cO2H,ogej7kqH49d6JFK7rsK
 Supplier#000084335        | o0nCsKiwa fTkB2bIUPu
 Supplier#000084644        | Jevq2Hjg,U
 Supplier#000084726        | f2VgDt0wTKkrktu5pdvAnRMQB6rSQPMIG
 Supplier#000084826        | H8cGkDZU,prHG
 Supplier#000084831        | DQO1h1W5kNf avVygKfeFFs37u32tqYFp6Z,Ms,
 Supplier#000084887        | ag jdO6bldQfy
 Supplier#000084942        | ySHnS1LF7M6TBGkvjhJ7s
 Supplier#000084956        | X4OrG5Wi2hpVkSMf
 Supplier#000085149        | TrwF,9bRGOWbAv,CJruZE0I3FZx2xN8
 Supplier#000085169        | vMP9Y4ZJ1vw5El0
 Supplier#000085242        | jrjHSf6zxjVMT7fMeRfwJ u
 Supplier#000085251        | J58gF73jXLo4lJF,eKu
 Supplier#000085320        | UA5Zka0uJX5TT8fP4dgCDYCpgrJ d
 Supplier#000085323        | 619aHYAY5rtFTMVZqkn2l
 Supplier#000085388        | EfIhz4tA0,70MGNFfhh3Iuy7HlfFKKt
 Supplier#000085453        | tEk2YjQfXHcBNx1Rl
 Supplier#000085531        | dJQFTA5R1VjGNyVp
 Supplier#000085609        | W1NkfO5juqO3kCaglI4qYeBsa0
 Supplier#000085644        | pc9PAe0iqwroPIlI3TmOv4krX xAODn5g
 Supplier#000085707        | EJiWnNZkOjwuKa
 Supplier#000085849        | YDHYLlcRlqzhuavF
 Supplier#000085874        | M1XcX5zOCER4ZhkVzB4WfavFQ
 Supplier#000085883        | nXLzJXkT9NST,B0uMFj1GXy5kPyCsX
 Supplier#000085913        | tP5MzLMgKLYkTub8L2q
 Supplier#000085970        | ssnsHEhFgdUYXdiPAv
 Supplier#000086003        | IxPeBgTW3ZNILxW0p40v08Z0bjbAVGo1U
 Supplier#000086004        | nZ3j4fcETEu699qDy0QmCu1xVe5bb
 Supplier#000086006        | 3tsUXbQdvh,T2Eszs,QukC
 Supplier#000086035        | 11gv9uVRBIzROuSSfU2X
 Supplier#000086078        | X2U1C2 KGx2bunBl2wPtHi296PBQTJ
 Supplier#000086080        | C8gDWPL4A7ELF5pSb8wvziv5JiYXrz54Z 1HUs
 Supplier#000086266        | ncpHSGnVbGxNtd5dXT9jDq68az
 Supplier#000086279        | ehu5kspVfEppILholAxe8Hejlih RHpzOJI
 Supplier#000086293        | 0TxeHsvTxrgC6Vu jFu
 Supplier#000086323        | 52o153R7eHgA1JLqIsx6Wg
 Supplier#000086326        | Uh3,RXUcRC1a2SaBvinVjA UUMgXQY
 Supplier#000086338        | k0l3Jov41HlG82dfKDPGLybRbh0hh1nHo8tv
 Supplier#000086342        | xbc1m,LyAifjHc104G5HSK K5IpgrgxjaLAh9aya
 Supplier#000086358        | y,MmBP1wyDgbU8XReUu3t7A7Bio5 
 Supplier#000086370        | PEJq7jvyhXXJ8TxMgtYs,Gsff46vRxi3JvGV1
 Supplier#000086586        | be9Gv5AA2WTUGq zDF,raNVkHKS
 Supplier#000086606        | jVs A4qe 7npq3VxnS8m
 Supplier#000086699        | mpf3FoO70Uil41fb2IoxVnkqu9Te
 Supplier#000086753        | SnS,8oTmBWjqH2mwtHstDSQvq9pvWvp50M,t 5dt
 Supplier#000086791        | TGJYpOI0KxHFS 
 Supplier#000086930        | criPHZ4xinYusH,z 4H
 Supplier#000086960        | S6d06fr0NvLVHd5mnPehu
 Supplier#000087047        | 8qpedq,nN,
 Supplier#000087054        | N1pBcJ4vRQVOdq
 Supplier#000087068        | BbODBQLBo mNtGU9vdr5k
 Supplier#000087090        | duV,5XLfkjBYTSEulPfkesJ
 Supplier#000087258        | XyfiWULvLODKvA4vShOibh0po9bqleB2ycowS
 Supplier#000087477        | MuLhp83si6bLP3k ZkiTPc
 Supplier#000087508        | GZh8PSQwEFqftKW7
 Supplier#000087521        | 6eK5rXYsO,SjbX
 Supplier#000087554        | hLvoww,VV06GSpMrjjG0fidqGVRJmKUji
 Supplier#000087581        | G2Yy AJ5cnQy9PConmRKwZjGEqk,aIWd5VwSY7
 Supplier#000087709        | 5WUyxAv8plQip5WeivQ5dzCFxHHcTZ
 Supplier#000087715        |  YkSQa NxkCxMAQ7LJLitxq5WB
 Supplier#000087727        | KDtvhfKNvt42
 Supplier#000087829        | SOnCIw7MtZ3uBdW1ssML5DZy8,3bHpw30dv
 Supplier#000087910        | ymDXJKnP8Pkv4MS0EThSPEkM
 Supplier#000087925        | 0 WoisuE1hpCPN7W
 Supplier#000088089        | FUb7qTRg6lPgSPvo2tsOTiqdQH
 Supplier#000088149        | czRXxnzfpOaje3F
 Supplier#000088255        | aW619jen12rwEUOEU03D
 Supplier#000088331        | 6MX43ouXM82X80PCo
 Supplier#000088405        | Ks6CH fxegXkXWkWXqv9
 Supplier#000088416        | dtEdz 2M1lNz
 Supplier#000088463        | AKgrNI1Z9lyTK,HsZzSovnu8CAnBu
 Supplier#000088484        | G mshpQPGHkd
 Supplier#000088534        | QvMTt1eqeDyPj7wkb7Bv
 Supplier#000088599        | d42KzXSs7kyj KLrB4CrOM
 Supplier#000088611        | zZXlYUjd0gZSuCBq3Usa,NGaEzfpOPnp1F WJ
 Supplier#000088672        | EthbNDtZmJcflIjtY5 A
 Supplier#000088852        | sQ6x3,fU9GlWhpOEFLNOE
 Supplier#000088935        | UWjO7s2jTOdJ f5ovvPX7hDUXCWyY1w,hw9pURkX
 Supplier#000088979        | ouTwTixLe30ZKCoVt,AJE66ZVoGSP88Sr9P 
 Supplier#000089043        | gSdwgkEBoX
 Supplier#000089067        | S8KUj39Z9vtKTtOFbOvIEsUUUc3
 Supplier#000089145        | Al 4pHntyZxt
 Supplier#000089208        | RgA06EqBU2l4qn 
 Supplier#000089742        | p96uWYVbws3tzq
 Supplier#000089781        | kAyQStmPcdaJL7xs1BbYiq3JKAbF1C1G3H i
 Supplier#000089811        | aSat4XDof8bN f0VzM
 Supplier#000089877        | cHxxolNpmcRZIdfxKeBrs
 Supplier#000090006        | OTmof2Npy5iOvwdp
 Supplier#000090087        | HYvvPViZ2XXMkQLax3 3O9PnM5iT0A
 Supplier#000090117        | fO,PxXB u 7uHvo
 Supplier#000090175        | q9bv5OihDYeavlqhlOE0qxjCxdMBSoEX1BNvnr
 Supplier#000090277        | Klad1PDfmC8YA 2z
 Supplier#000090280        | BoG0m1d61cZ
 Supplier#000090312        | cEqlcl P7c4pHYpqrDkotS
 Supplier#000090338        | VHoUgqfQ5etevwtVqbDZyN6fE1g,,YxN6
 Supplier#000090356        | NNVIHCYFFe CnTCaFj245IxTUdH2
 Supplier#000090359        | Uu272MbXs6OVO0qapk2b9x
 Supplier#000090443        | qjcbRpUUbQLVbh9ZyKg015
 Supplier#000090548        | zjgmKSBVjY0LN3UM1r4jHeGl
 Supplier#000090622        | ,2GzOTksYsXNFp
 Supplier#000090680        | 59QlfesxRIkWT79jdsRRPACEiFtUr
 Supplier#000090713        | X,J72kzk7YZf3BdoWkv3vv
 Supplier#000090745        | bTrRps2WiBliXdOAJLiiNomVXQD3d
 Supplier#000090747        | 5HOfjfUVesM8bciTtE0W
 Supplier#000090824        | 6fUmDa0FgknDd6yGNwAdNip6RSLgs9BbdR
 Supplier#000090872        | qv1MH5VrZYVNLiny
 Supplier#000090909        | 8GhudeqiO9mzxCW8q6s8BQNmbSuk0fIlL2
 Supplier#000091125        | qIilQZLh FxVfQsF cBzlnIK3cg7
 Supplier#000091128        |  i5JJc5bK7UuY6Q6MTWRM8yTD99Ecmr1s8inW
 Supplier#000091256        | f1lYqaZQqvYIij2BKvooU
 Supplier#000091316        | QvlpcsInshgMpmMp,h9NPxt
 Supplier#000091366        | VrQ,wLsNEroOo
 Supplier#000091418        | FYnzWvn0F6Ykj61QqvYtabW5,fIJRHTmDzo
 Supplier#000091619        | 12WT8gwamskYnw0D9yOQafbdLIFT1
 Supplier#000091648        | Znmt08lHurFp
 Supplier#000091663        | phawyrXpEGqE7s6
 Supplier#000091721        | i1EcqrgeDIuUSStZGhTW2rKHSUlxp6 QU2
 Supplier#000091808        | ycXpQ,uZeK0gVV5RTYmMTe
 Supplier#000091901        | 931,ljquHnBt8BwrygTY7s,Z0,LH5uQF
 Supplier#000092002        | UUrokgeZ7td4fAo4xnnqWgDwJ
 Supplier#000092060        | 8523ZTOfnejhZTVO6JD7t7UzmnT
 Supplier#000092165        | EzF,WNrQ0cxUegKtzvTfYMlBXd3
 Supplier#000092233        | zTwzvuEugC
 Supplier#000092236        | S,ZzuCXLPWdtXxtdVnbY9BQOQiIL,,Ge1g1bV
 Supplier#000092347        | EjblKvegcyKMaU,rIaYYh9u7aPwhYKNm,1
 Supplier#000092354        | CmNiTF8dAdaBqsADlpc9E7Vhm6
 Supplier#000092375        | YUBVp3PWZI nudFf2YxTQ
 Supplier#000092428        | Xw8IQtn1nvqVNCmYH6G
 Supplier#000092435        | KC47BfKreb sdmWqD7A5H80
 Supplier#000092481        | JJVqCC,1QdROAux,CerD2x
 Supplier#000092516        | lPR,UcCAkLRsjxJ35WVGEIELZ9 eqqoFO
 Supplier#000092624        | siAMEb6aSrhAnXMeOTk MDhg
 Supplier#000092712        | ,ZGKQ3VB7ZZAlV,CXAXLA
 Supplier#000092736        | q4TcPmHaoxi30whAcsI
 Supplier#000092793        | BqpIhcilIDy
 Supplier#000092820        | 0KwHn1jj8FsWz3F39dgdJa1GqtE ,mzF0MgrHz
 Supplier#000092832        | Nc8YMnZhPGktcsJS7zbJ
 Supplier#000092834        | 9DEabOzDUpCkdaJbEuLVFUb,gRw
 Supplier#000092946        | nijdqv8U3r7UxgrUh
 Supplier#000092990        | W1hsDDXeXm9ohUz
 Supplier#000093031        | OszWTi3tqvPA53sXLbMJVQt8R
 Supplier#000093061        | jxTo9fhHyAS3xnUWiXFetr90KwR5HfpFEP3
 Supplier#000093062        | V5CiOZ YnsIcRGouEZAy
 Supplier#000093134        | 24HiqSrlMxwa6PyD
 Supplier#000093221        | oIWuo D7izJ7
 Supplier#000093241        | iGBFoiOJisqKp0WCaLCBqgKphXTU
 Supplier#000093262        | 1McKRkCp1AzVvIi7t4oFVHSUm2vLiS
 Supplier#000093269        | CsZkqbQ7rVhgsADlLNu0voKymR
 Supplier#000093369        | VaAGO5HiJUT4OIGex208mItl2VIHHi7V7jo
 Supplier#000093418        | yo8omlOw1rX36dFSkONkArC4Ed
 Supplier#000093439        | J7UeYnWpVhuRMJ0vZkAXAPyCJUXsEiI,TM3
 Supplier#000093496        | i82ElMk9Ja 
 Supplier#000093595        | xi4mCyAp0kuEd
 Supplier#000093725        | 5wJNqqMBh,nxTsDIJ,ZT2t1iCx5JWILPC
 Supplier#000093763        | JykpJCRBxWBNe
 Supplier#000093973        | mlkKyo8L4To6CW
 Supplier#000094296        | vlYk P3iSWd4CCNvm040rwcTr35js2z
 Supplier#000094412        | G6aCDfmte3aYQX
 Supplier#000094456        | AkQLG2nJ2AWmxsJET7X3MrEVx9zUmLqLVyd2
 Supplier#000094470        | UFYALQW7B1irJI
 Supplier#000094579        | MkA6jtLHOAEmAJG6Xpjm8RN02qHvDu6o3rso
 Supplier#000094610        | SiOthL6q9E4QvBAiSBLwTnZIXqHKmdEPN6
 Supplier#000094725        | J5,P jWQzmhyzBuzmTYuhVApcdp N
 Supplier#000094793        | YBKwZ8quR8KUsGp2nXNxYc199DRJqvy,96Ay2aF
 Supplier#000094843        | ix,ABS9Xb3taYxPRF151Q9oUeglUQYloW
 Supplier#000094862        | AUthPc8U2njOjDTaL1DxNjc muqtsVBIfL7uva
 Supplier#000094872        | wIf U0uOpt2barzjXjcMV,X8oh3KanBh1a4pnMk
 Supplier#000094874        | 2ckqkw4wGaPZ
 Supplier#000094960        | kdEbGbh NZftpih0G8r
 Supplier#000094987        | Zg9RFpu6WL0lkxLgjmxYo
 Supplier#000095023        | iMRdTIq5FZopAPtd C8sm8jerZYN18FJ
 Supplier#000095092        | 9I00hMNaUpogm1P4RA
 Supplier#000095180        | CCIxVzCXiGzFNHX 63Ime3K9goKPyHqs28I89MUp
 Supplier#000095321        | oh5Kca9ihwIsvOqPtC783g
 Supplier#000095365        | Col,nHnL8UsiqmFm7th
 Supplier#000095503        | INzfs4Zm0V904gP
 Supplier#000095557        | PvVvLBIQVc4Fk
 Supplier#000095570        | onJPdpQTWgok9
 Supplier#000095572        | 3y17SjHhzlcn4Wy
 Supplier#000095586        | 9yU6sSvOJnCeLl44B8HHQX25VSNM93o
 Supplier#000095671        | ,o0PETqwioFmL,z9
 Supplier#000095676        | 4tSIqYTKY2YtjGAb8u5fnsN
 Supplier#000095685        | BeAsxvuqPodbTkH q5HuCv12bOagm0wk1Ljr1G
 Supplier#000095718        | Oza6phmYZxNcxwsFlyJvp6 WQiS75I
 Supplier#000095789        | OwdzpdyuMIfrA9
 Supplier#000095801        | USCDH1N5,vDve7MRyiKwufUJ
 Supplier#000095809        | WlQ51BPbWydDtt rQ
 Supplier#000095815        | yLdjtyE22xcwC5vOGP8XSin3Mz7nqF3cZHL95b
 Supplier#000095820        | pRcwrnkueA6IOWW1S47nKjad3Cr0eQF8i
 Supplier#000095826        | X2BXf,SbGMIwoW3ceNxvpGDbx1OpCR4QxCA1PN
 Supplier#000095831        | fSb6o,Jil0usHFn
 Supplier#000095850        | MpNN8ju8ihKK
 Supplier#000095918        |  PXFFcJeaQNS0whM8Q4J6nguRP
 Supplier#000095990        | K48btdbiQk4CTSPkMnO,vSkCbr
 Supplier#000096033        | 3cFbX0w1PpFhUQHj5bkYMSpFX
 Supplier#000096038        | lewSX5zgKjXnDyvZaAo
 Supplier#000096043        | WNurs,qdPP9XBLVKkW1O2D12,fzSTHXg54a
 Supplier#000096091        | tLq5Uv1FQYuKGJlh
 Supplier#000096164        | IPChlNY,L6LsQIIsoeKvTu
 Supplier#000096229        | qnW2e43XOygg5uQa4JQJBS2ktHhiYVu
 Supplier#000096250        | aET2CBaYDB9dDmdibfoMG2pUjKfbv4
 Supplier#000096251        | otoeVvV7Umg
 Supplier#000096280        | iIkLF5zXdT6Bvn
 Supplier#000096330        | 4KxT378czMl5z5gdD80x2GNpFC
 Supplier#000096355        | 0H m ,SrXzy48Xjly
 Supplier#000096703        | pu5NGtaIWICw
 Supplier#000096717        | wohTXOMRstd1eQ4y3sPOKXyOfMSUuEGRyKNIS0F
 Supplier#000096725        | QL3uL9b9JAh
 Supplier#000096731        | RkucFT0MKMAhqLRBTY3zv4mLB7QN
 Supplier#000096791        | 3Tx9o5a4vJP,KXvXJtwaQwfwjIv
 Supplier#000096905        | 98flMplyS,Z
 Supplier#000096932        | lT5,kgS7x4JgXnmEa9iE5z6ArlG
 Supplier#000096975        | udJzezofX6hqQGQdh4naTZ,xKm2oE9VKdCgQ
 Supplier#000097131        | mz1V5fKBI8rnVn0DIow7bHMU9Jd5Dz
 Supplier#000097139        | N28ka2CecGfgEgokZy1WHDn
 Supplier#000097169        | ,khSG53tC,hljYhV4PvU
 Supplier#000097320        | 87N4UGSH3neEeXcvK
 Supplier#000097369        | pYzi4KQcxBolNNoUY701w2cH7GFwdAgb
 Supplier#000097410        | Q058dXQqs45y6d3litJABfQcbRngNm3eyECT3mpc
 Supplier#000097418        | X7tHlN6ekdc9j4UOsf
 Supplier#000097425        | 6muIL,uUWQLtSP4SJzhnGmzZ3MSiRvBvKlGN9
 Supplier#000097452        | xA3H480IxdldVLdKu06Czl6DqFd3
 Supplier#000097518        | 0asBCYj5HvANSBM2Q25nZ8MEIRDCCOdwkqEA7
 Supplier#000097603        | uCB176,24RZD4HwzMxRlS7pvy,,tZxwTaTr6eTM
 Supplier#000097618        | Hnm,DCPAbkTjpUKONKA9aX
 Supplier#000097641        | ,6cCiZEVsMXVyKwsyyWAAM0GRroropW7CZtahgkA
 Supplier#000097728        | t8R38V4 XE7J3Bv
 Supplier#000097905        | 6R8Dr3nPF94ycsbCs3vpL
 Supplier#000097986        | 5WagBWAt wvDgn7
 Supplier#000097993        | UYMwZpYMxiEfI6
 Supplier#000098058        | YVseRQhWcdN93zY9xWg,GYUYRGkN0W,t
 Supplier#000098086        | B7Z1IXxUvwXiZXotVt
 Supplier#000098129        | ptH32SdmgoGheVH3c2WIs,BWEO sX hi0PYT
 Supplier#000098150        | JjxJLIQ0I8,alS rGPoZRTPMDhYVSPz Jr95
 Supplier#000098249        | Opqe23uDSm9e
 Supplier#000098297        | n6dyjvzYtWBoMfUklMMsDGgiiBS
 Supplier#000098384        | bCFHfkjhFqipzAiPD2N3RLCiaJ6
 Supplier#000098430        | ,wTHZKYtIXBSX
 Supplier#000098492        | mT1NafHMboa2kBXP50nMFX
 Supplier#000098495        | TSGQHxDrk6NWF vE1R6
 Supplier#000098536        | Hz9VEc7TzA5FB L6 MzsYqXHRON7Kkl
 Supplier#000098537        | b11vx7Mp4o3gHaHRnCFGUTz94Y5KKFhC1T
 Supplier#000098570        | RhZWIzjYvwIbn
 Supplier#000098601        | AwVIoF0Zv1olslNjNJ3tBgnOZqA4x
 Supplier#000098637        | vFd3PoqfUS04nZoXbqqwMTOiSIRYSHU
 Supplier#000098703        | T0xkXiCFEK83KQBhRsmEBTGM6MdpWxSYF
 Supplier#000098705        | xGZaeU0kiADZN5HyhreBR2
 Supplier#000098782        | okCFlNjmWEUZxvwOB7lT
 Supplier#000098786        | WE5ndMp0eFTyGb4qAhonxWPMC8yR2e6US
 Supplier#000098795        | fgTDp91HcZvrtWQflsIhbSa
 Supplier#000098897        | XVJ5UpkS gYfaW0unv0Lbz9IgHXMB0t1P
 Supplier#000098901        | raFMydUjSuE
 Supplier#000098926        | SzyBTmMRYgWCmVz2VabMw1btHqiRUw3FqvS
 Supplier#000099109        | 01fL6gJbS 5PtCndVl6YGyAzcGwNnltxuhqZQv
 Supplier#000099171        |  j7H9ewuNvaSrD0N
 Supplier#000099181        | 5t01JaCjuai5eLsFMb2Wq2tyVEJySIOG5
 Supplier#000099191        | fETWsVmhoN7
 Supplier#000099311        | ,vM6lp15MArmKtWR,BYZNW7cAug
 Supplier#000099449        | PxgtD6GsvrtBQyv674FQ9wwtUMam2PlM bkB iAG
 Supplier#000099499        | WrKTHLWcMDj7sWgIF
 Supplier#000099500        | PpZ0w5AG3we,iEBeZkUBKnsNoUz
 Supplier#000099616        | x1xkzi6kHwstVhlrc7fjDFdFA2QMFLM0
 Supplier#000099749        | M44J89GWKTCUYvO
 Supplier#000099788        | p0kZjWaMSgZCC
 Supplier#000099861        | 6DlfwwZiTr
 Supplier#000099988        | X2IM7eCsHdlBYdjWT
(1811 rows)

COMMIT;
COMMIT
