BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'powder%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000082738        | H3TsXzgg533nALol46zZxwo
 Supplier#000082767        | wulf zHWgSq9KH,fa
 Supplier#000082859        | XR6zP5K4uKR  I2Tv3wde0 Rs
 Supplier#000082952        | OZ4ughu3Ja4l,h4Df
 Supplier#000083004        | 8sSBoM SD6T6kqmP
 Supplier#000083109        | LFASGYUX4j1BlmUG,K0pWxRWjgK2
 Supplier#000083229        | DaxApA,GDbPu1UElX1PYkF9FFq
 Supplier#000083315        | sBFn0y0iP67D5Abrn DT3x0BAnx
 Supplier#000083373        | VxYyG5pgcFk3E TFByoulniCZF5F
 Supplier#000083389        | Q3GR,0jVAJj1
 Supplier#000083397        | PHWXqH,OxS9CntgF7 zgY1
 Supplier#000083443        | 4T997vFt0Qms,IcdH
 Supplier#000083474        | onN0XtnoFN1yP
 Supplier#000083494        | uv2lWqNj1ieDm
 Supplier#000083536        | UfRNH2n44tz6WknU
 Supplier#000083594        | vQsFNf1vVEypVCYzC4pXDdG
 Supplier#000083640        | lHKnk,xuIC QIHnhJbUvcIvQxsHipCiSg
 Supplier#000083658        | kfHUKSDBgnX
 Supplier#000083829        | xVldn8pRQLvxYudYDwJYezwY0VHXJovvM6
 Supplier#000083862        | EVAXL76a9TR48VHLpK
 Supplier#000083873        | iempVvd0rmjKhkdjWnZ7E7jYch
 Supplier#000083930        | jg2eCLV4NmpWsETSfJGd,93Zk7CMJ
 Supplier#000083959        | zTHdVawO5 RD
 Supplier#000083982        | f1hKHDyquLymVb3YYL8IvSsOobqGxKVsAeQgI
 Supplier#000084019        | nyDXyramUwmQ
 Supplier#000084031        | GPSp1N7CiMjYGve1zHgzFwuyQQsf
 Supplier#000084096        | ON2cdR6DMl,Pprr4
 Supplier#000084098        | Cv4nrCK7t7t
 Supplier#000084146        | bTBISI,DXEclLMOXA9bfpb84U
 Supplier#000084153        | nhnx8dYdBM501rGyOT
 Supplier#000084208        | FsyffhNfvUIYmFXiFzPnf7M0G69yxmhJ
 Supplier#000084239        | Ti9Mc17V,Yxj8QpwIUn
 Supplier#000084375        | inzgiQmORT
 Supplier#000084381        | ALI w54KH9FdmW20go6K2afaPDSgiHX0,
 Supplier#000084407        | 8q46WPwDKRI 0Tm4hAuez8wc1brwaVK
 Supplier#000084422        | uC47tqHldHXOYWyXlhAM,xnIN8ctZC
 Supplier#000084438        | NHwRqhNe5xDbKI qYk
 Supplier#000084451        | 8gw0wXvCl PcOSDgX
 Supplier#000084484        | RvK,d1PfiutIzR9iDMrmIU76og3,4
 Supplier#000084491        | 8KkzHGNwqLfq
 Supplier#000084518        | 0rDkmw7934xEefl5ZPficQov
 Supplier#000084521        | QFYjoAKRCy,t5pgrB1GGtfeMK5 UiC
 Supplier#000084525        | ,AnORyLSTGa4CVzv ODPiJKZ736x
 Supplier#000084661        | 6Ce,JMQWluxex
 Supplier#000084695        | pkH6mirtwS
 Supplier#000084749        | Kojk4Uw0KKoSXKxhZJoSpdvn0HtO4
 Supplier#000084753        | tUxUWZyPP0T27jK q1v3OC H7hbb
 Supplier#000084818        | YFpgJuhs5lg5J38
 Supplier#000084935        | fSktvp1PheWylPCm256x
 Supplier#000085005        | FALa1pPHtL4JK 7HDCK2RUEhCUtijdrTzm460PD
 Supplier#000085018        | eL5Sk2kT7f
 Supplier#000085125        | Kh7 sY41Of,8TvungXf5v
 Supplier#000085158        | aR4BhBpB2BBh8NPaW3roBFwzFbQg
 Supplier#000085202        | NAVyKJbn8VHd40FHL
 Supplier#000085206        | 3KPmW0LHNBjsL5cNjjPWBzIV
 Supplier#000085257        | wYP7DxI1AvBNm P
 Supplier#000085357        | NBDLaXzsSEaPwIvSGv4Eb
 Supplier#000085550        | BfiUq2TWAU5
 Supplier#000085577        | oAxYS9MtZY2GhWuomVtwEP66fnjB
 Supplier#000085583        | qgzQgNSAYuICq 0,kHarQwU
 Supplier#000085613        | lISltIuvoqYF
 Supplier#000085637        | 9My4pkvj6T,H3D,lgo LRnAtxYzl1w Bj5,4ROua
 Supplier#000085642        | YmnFeY7bsnZ
 Supplier#000085665        | KUj0mccrFGjRqaifmAgJLo
 Supplier#000085796        | 6VEMUBIkPuNeeGZtB9B81ofzqvuDqsBiqWlzv5Q 
 Supplier#000085809        | p8nKzhzrzF4m7oZP
 Supplier#000085818        | T30ZVwpS1LK19WUchB,p3lDqcIpGkApZC
 Supplier#000085875        | TFFzwkkuqRyXCfyo463QSw J,F7KRuB
 Supplier#000085908        | BZAOvPClVASf74WpFlbQ2QJAPP
 Supplier#000086145        | iJPJXZJznHdL0EuvxM4
 Supplier#000086151        | 4g5r7omW,okAIVWxrvoS9y
 Supplier#000086184        | CMYYYCPJErUvR6HW8LhWhPRTNu1n3Mkb0jEC
 Supplier#000086317        | sFt 5UzKEFEuS8T ddxw3AxkLGm7Zt6IfYyN38
 Supplier#000086328        | O1ACmczUHON75Yj71Ybd1IH4ZGtxS3y8
 Supplier#000086391        | DjKWcC494s3koF33 RmJlDMiOK8lC7ZVB
 Supplier#000086404        | ulcaFb9nIqdrDoZkHY
 Supplier#000086515        | ncJ7gv6HOrEHp2zA7
 Supplier#000086557        | ,M,MWLev 68Bm5o,H
 Supplier#000086617        | 1YQ7Yq8DEm1fREdlDvxDlKkUOZqoQi8Ogw0CSvro
 Supplier#000086689        | Nd8Kwl5qmT7ZHr44BDZ6tKxmFhXOR1Tk
 Supplier#000086891        | 2q6Awt,qQJuQc3f MEvhf2jjfX9HGkp
 Supplier#000087006        | VMyjd3bsi7b9l
 Supplier#000087107        | 7qt67fHKkMKQ6TZ347c0CEOiHmoOUZSOWzYeDI
 Supplier#000087109        | xdk9PvUBqVsL1txqamTdJ
 Supplier#000087182        | gPKUUX50XGqBmXpMCZiT4AXV,,UBVgwG1,eET2i9
 Supplier#000087216        | wy3EJBqmwvcGuuD4Hu9sA12qYfmH9,7T0ta75bh9
 Supplier#000087303        | Sjg4iiNdnrP9eAICdLC9V92BBWBP,doEng
 Supplier#000087351        | MlVVSjBEJfgx4JzsOP nQCHB7Crdg3Ru9Sla
 Supplier#000087494        |  9ENDltdkbJ9fqDmrZ02XGV9ekOBieVv
 Supplier#000087546        | fg11Y2deLmjLXx
 Supplier#000087631        | EbemgWmfBWDjabSZnA,jw0TKuifat
 Supplier#000087662        | O3r,M3B,q6q sNqdopHQvAw
 Supplier#000087732        | QjeoX TRlY
 Supplier#000087771        | Va4yNJEbQfecS6nmp
 Supplier#000087838        | AUVdLT,zBnYPnSf8pfim0Gb8
 Supplier#000087885        | bA4bfy7Xv jUs ,IGawY0
 Supplier#000087904        | vuxA1RuaV 
 Supplier#000087908        | qM69Qh9mhFNyqe
 Supplier#000087956        | PKMBHVo2iWnqoMYt
 Supplier#000088022        | UP34jz8Q8f6WlUn5feHjafoe249L
 Supplier#000088029        | w5L82BnNb8m6eofF
 Supplier#000088070        | KP7QNl4Cpsuquy9
 Supplier#000088180        | 8KU3Qs76KjgK9KPFWmBaKx8gv
 Supplier#000088246        | oPjvknMtdFkyc5RRt6ve
 Supplier#000088259        | ggIvTna6AeDT8QKd
 Supplier#000088273        | jm7SYUfJFkRDdnvFRtZ8qrThcKuzUGq
 Supplier#000088277        | TdAYhobrT2fe6EKBz3xhvIPH,iCk6
 Supplier#000088436        | lU0ExxWdFpt87L
 Supplier#000088474        | IGW,Htfhi9
 Supplier#000088614        | KUlxHHYGZCfUhb,adb8GZeERKFqp6SmUBXLeu
 Supplier#000088656        | YiitalzIKgSZmzxL
 Supplier#000088720        | kfLByUg46KL2I9y1e
 Supplier#000088770        | w0S,bxAw6K9npnm5C
 Supplier#000088790        | 3G8PZ6ruhIgusc8Y589Xhe
 Supplier#000088844        | PP353q3uKAGCdYkVPG3n3kfF8jJnrcNl
 Supplier#000088859        | W,1VWhjSy45owDvF6ie6M5e
 Supplier#000088989        | lpTtEAG25B49,2R2A jaMZPFpWzb,Yyj4Q
 Supplier#000089138        | 6kYdal5BwnrSYLLdP 6bql7J
 Supplier#000089191        | thVkTD3WiWKOPiBC3W
 Supplier#000089239        | X5iQAAmiybWyA1pHwNFKkxARdk
 Supplier#000089264        | X0qa81qFQ B1jj8BH3E32LK9jV
 Supplier#000089405        | BmOwnOZJdCXcFH7LECZwCX3vsVsw5xW36dIqkKN9
 Supplier#000089441        | kDTgZllw74
 Supplier#000089473        | Vu4MNUNdgPEZJme9r2bPWXyEZUzFpgNDOS37CopP
 Supplier#000089578        | VzJLTw5nj42szjT9Zj,m3mwlcR3XwzbsiXuA5xe
 Supplier#000089632        | 3eKEUwAfK,ZQ0Bfv9rC7WPja2NKFsxOPDtK
 Supplier#000089648        | dopS2dYuExnvn0lxQDojieVb
 Supplier#000089669        | eCqGcXwIptBAz,a7JxqTqthdZTf,zftku
 Supplier#000089725        | Q3I8PZV7Mp3ubnOC8Y4cXbsiEZa2DEUMd
 Supplier#000089806        | Jpxw3X2Czh,SLyutUVgWFx3roqbVVD
 Supplier#000089823        | bI6zPV8ZQJakkhvE7RIXgpgvG
 Supplier#000089863        | Leism0auStGXgginyGi
 Supplier#000089865        | fxiwoPliv7Lms9EoDpQJ7gSt9pJAo1NBS
 Supplier#000089882        | jyl0C0Qun9WyJw
 Supplier#000089921        | YNdUkKoZlYdphNl1bJQ4fVcLSfDgej,r
 Supplier#000089955        | 3tz0qBItu7UuHchJFyQsUd,yL2ko7PR0P
 Supplier#000089971        | lWtS0Z23kB6O,GqPs,Z
 Supplier#000090000        | UTGliLvATXSKPZKFO3er9fM99ZjYw 63
 Supplier#000090043        | FI,WtqCGoR89UAbnD91co548
 Supplier#000090063        | gN e ub5uKoh6y4DWVsm9LZS4cii0
 Supplier#000090078        | lARq6GS2PQ0ACtRsfA4snTSfSMaKrEhoM,N
 Supplier#000090096        | Kw8bK8PbDkV7 R4Ijk8lbOZcW 0J,
 Supplier#000090148        | KGJEMeBuy5jG2hxf8Ql2mp1ON1
 Supplier#000090156        | OET0AJoCtbgHaieMSDQ4cD80yuBJphHL
 Supplier#000090263        | hqkLpVnX,vpWB7h4
 Supplier#000090348        | 8u2Kyy7NMJpenwjYG2OnIdz6typw9zfMdrl
 Supplier#000090441        | Qi7La4KvbxV0YVhPwSHgFm8BR0pOrnNWDk6
 Supplier#000090501        | DB1eXl7477Nzs9gjYR
 Supplier#000090521        | PXNXhVpXCP1SRCAdJBS5ntGpderEzi0pCjf7GkdD
 Supplier#000090783        | jPDXOSgY2UY9kBSEt,RJxjZjGGkReaVUHr1HFm
 Supplier#000090787        | nSgqGNeU2ZaAm3F5TRumAgYs1Ww8rrWq
 Supplier#000090826        | IUSkAquf c2hRr1 wJ
 Supplier#000091062        | 1TUTi4NzBtTM
 Supplier#000091310        | MDrV6LBHKqxSLFz,027OY5g
 Supplier#000091379        | aDp27fAZn7ZhyOEg3sK
 Supplier#000091397        | AJMRlNsWXzXk2wl5
 Supplier#000091414        | FlRnZY1KZDYaELNJVTb4180gez
 Supplier#000091456        | 0emgnreQV50qqKsnFu,B
 Supplier#000091528        | vebl6iQ4SyUa1mIalgdML
 Supplier#000091531        | YPb5nfGY iFfx0E8Hjq7NPBDd9fIGym
 Supplier#000091561        | WJMT6NincDEn4U6xnoFPS37AA1C3xPLsTVkT
 Supplier#000091617        | Q40PbffN,46OXxaZZbApFU1JPtIbQzUwcmz
 Supplier#000091677        | k2kk 6mDpi7 0N8
 Supplier#000091758        | HsXD HJgqXaqivkyrfr R14MIwB,oKs
 Supplier#000091814        | mRDfrIXjLCpoC60R6Nf9AuxKfzzz09x
 Supplier#000092061        | 3VljYj Zty0YH
 Supplier#000092110        | okLuD5SOy r62xMsWxJpz
 Supplier#000092250        | zpJe0wOPVqsc,0eeznjAuSud1azP W2eX
 Supplier#000092254        | 1p4oTG23ETPnLtzRqV9rlfuc81u7p3ZonTTTKr6q
 Supplier#000092283        | UWKjnYulh3ADMwYt7naFAwzX
 Supplier#000092308        | ZMBa0xa8exZw025P0g
 Supplier#000092343        | 9HCS11LRnQP0WFblH
 Supplier#000092369        | 8qJ iHddnF8J2fPsrsjqK8DeDAVaepHS
 Supplier#000092404        | G2H 3fJKEn
 Supplier#000092543        | d2Y1FSRc3C2KnAUMAYW4pF4Gu 3ll1oy
 Supplier#000092605        | NAEqzyKYvGnsafnp8s,eHTtPQXlhkAx5l
 Supplier#000092655        | 1iYiHcs5rBRuHMi8qmoTgrB 2
 Supplier#000092705        | sj3NIHT 1OdgyYy37aJdHYZwkjhRRxLmSAaoBOGt
 Supplier#000092774        | 11V76TRuk6OQqOHpUydO
 Supplier#000092858        | saebi4xlP0xspZKXUccGAd0hhocFe8VXjF1tzt
 Supplier#000092862        | NKic1kKYe3yLhSeC8somp n4H3Qi9KY0BKMDN1D
 Supplier#000092868        | 7XkdC7sNQsQBLgM4a cDCKdGWBufBhZIE
 Supplier#000092976        | IHrHS59RtQsF9QLY,BXlBixAvFRo9RpWTt
 Supplier#000093005        | rcm4NTEnwjR
 Supplier#000093027        | zCY7srbp6KNX5ZS0uscj5R88E8HLaoaniTM8BZ
 Supplier#000093050        | 3yPll1ClmlPsQ4tKguLwzBWqpcy6qKZnUEKgU4qz
 Supplier#000093066        | s0qLe3kCY9GIYujAoxwD3E
 Supplier#000093069        | IZaDx7tnrXXhtHRvghYkixXZAB877QQsxyumqm
 Supplier#000093106        | bldkFWbLTwQK
 Supplier#000093124        | 7DvlrLSq EXHzcrLMFOZPMJBNVKo6pzobd
 Supplier#000093175        | Je0FXT7nyVDPi
 Supplier#000093229        | RvlpXxmtsxrQ2wT5Rq8CK H1k8
 Supplier#000093307        | qx097dZ2Delvp RaIKxgqTSRdG9Vc5A20
 Supplier#000093403        | tGQfJhDAp1D4IDBmLokbl
 Supplier#000093430        | 3ZsurBSB9qxegZ
 Supplier#000093465        | erucaR7V9iSnwZCXSmC
 Supplier#000093515        | lPrWv0Q96MsPXZ6NHFlY1Ul05AXIP
 Supplier#000093582        | ebQ4PMIiDwwuKaQifNUnJI9T7Bk1,FLo4PbUR
 Supplier#000093639        | g,ppdEnISaHvnGGQJ
 Supplier#000093668        | CqpvOOqobV9W U29W fuXK
 Supplier#000093707        | K6r3GoN23gYmSgfU5EUl4y6mkTJpdTa  w7U6
 Supplier#000093718        | TkS4X5Ratxp
 Supplier#000093768        | eV18WyDvIUQGceqwq6A6pglSTC63KacWTn9gsYA
 Supplier#000093871        | zmvPIKonlOn1uLKpqPrxysYwgj3eD,
 Supplier#000093912        | vuAOzLxAR,F00Un00EMU
 Supplier#000093914        | K,nL4OiuIW,2oJy2KPH0nPDcWSRbOOwcO
 Supplier#000094002        | 24kP5zJF0Io2AkawZgayi
 Supplier#000094010        | QNXpo5G6H6bQmcD C
 Supplier#000094052        | Z,OQgKewFzdrVQJK
 Supplier#000094130        | KtxQJ8W4CEY32
 Supplier#000094167        | weDzTXyQokOtBl6v2nDi
 Supplier#000094261        | J5kVLNgCMxaU YG,7tzS4wrQ,7V09D1g
 Supplier#000094272        | c97ptkCXyIlfSrP5Xp7124JH,CD P
 Supplier#000094335        | Q  7TQ61mcluBXEgHzrE
 Supplier#000094350        | X1ImXNDlbJVY7vzSfhA2eOnk93J7R4usbAwQ
 Supplier#000094364        | wGE,R2euq52SPQFx,sctqDDhMmy8
 Supplier#000094378        | wKzFzo2egYHzfmJ
 Supplier#000094381        | wXX5xOPL7yvXQ
 Supplier#000094517        | 5Jh7UDhpZAHBwv 5McGeSN
 Supplier#000094539        | qAZdncWfJnoRXnNGXFHKMuy2XsaWHZ7UK 7d
 Supplier#000094600        | pxOT0tC1y5JTtmFDbp2Ns
 Supplier#000094702        | 7xMm9a5HAW3
 Supplier#000094756        | QOzUCzJXFXwy
 Supplier#000094777        | NvDjsgVLKCH
 Supplier#000094997        | P1xxPRzwDdAizZ8G1yAy 3yaJ3
 Supplier#000095014        | KpnUWfYBLlckn6gKQ
 Supplier#000095064        | A7rOyF9ymJ6djyvLsgxD5hIBQKyvU7gJmab3
 Supplier#000095117        | zFkGpIZK,,
 Supplier#000095127        | gUBp9KD2QzRkm7Z3IWSW4zLvtFD66,sDsTr
 Supplier#000095137        | 6n1RyzEkvoZhCC9e1uX1e4gKJ8l3 Vrp
 Supplier#000095210        | mUbJz63YQQx4QNGFcPeMjbCIESX
 Supplier#000095250        | 75ymgecDfd
 Supplier#000095251        | iW2gT5 tLYalGz1HMX70MmqECVG
 Supplier#000095266        | a0YL8NgNzK
 Supplier#000095446        | UMG684YTijK9FF5Gquz
 Supplier#000095450        | PhwP05Iz8sbKfobt2Ecc6w,Hbos
 Supplier#000095551        | fjgETLQDSp22V5y qDaYQqlWNbRQQ
 Supplier#000095613        | o0,UTNcUg3 u7t92gEmYOSLF5qVa8xx2KEDVPV
 Supplier#000095647        | E0RL PjvSm0A8,5,GFA6CS2IdAWncL
 Supplier#000095745        | Y49LXeAMv6
 Supplier#000095838        | Ehx6qfoucBdmIYlHpwf01
 Supplier#000095862        | ylHMJpL9NWiE0wK8ko9,QWagT78zCuvuzUzXxnjv
 Supplier#000095941        | jbQ7T8nCtg3hBbhNa5JXs6gfEoP9
 Supplier#000095952        | W I8bdiSTs
 Supplier#000095985        | eizooY52qnU2DrQ4MeMEywO
 Supplier#000096056        | 4gda8AkMtLotg3qNWgndis,
 Supplier#000096152        | ,802mj2RNCDmicptfLCEMqEI6l4NnYqxet
 Supplier#000096184        | E7Ds7ZGHGJY,b l8l6bi 6iGwokR
 Supplier#000096218        | Pbb9JLs8oGYmQieU3rVOXkqoOHZK
 Supplier#000096292        | 56CL3acEFi6UQBXpc
 Supplier#000096298        | M,zXz0wWgQ,9gUL7tG1biEAVAt0WOX9UOcC
 Supplier#000096302        | WDn5p8eV2hgOf
 Supplier#000096311        | tqoGrSC7otciMUDDqsYqpNiMYnWHXr
 Supplier#000096372        | Cs2eeEvA 8hmmN,W9Ma
 Supplier#000096381        | GtQbqlR,4qIOgrmQlRqhKMsPx
 Supplier#000096404        | MejIMf58lKY3mYk H HU1lNoDT5F854UDA Vdulo
 Supplier#000096422        | ,o3S1C5irwH0XFsmqnQfjx3n75dptSf7
 Supplier#000096560        | qglGFOH4rpXQeKkP6Qy,tYd
 Supplier#000096610        | e8dRYPcCMAUQkI7goi
 Supplier#000096662        | ojXXhSx00rk
 Supplier#000096831        | DARuYeBihM15LFO1INSvps8 PNhnAXanX3TP
 Supplier#000096873        | pxQce56iWcZuRc tKWSF2V
 Supplier#000096881        | HjyNleMufagAdpCZmJ
 Supplier#000096921        | RPgTh,JxaeaXSwJW
 Supplier#000096922        | oNQMyH0,ze6V9TbrfOM77
 Supplier#000097085        | X27tGrLjAEbheC4 yWjoxaLTpWho
 Supplier#000097096        | Cb,JyKN0ixli
 Supplier#000097202        | J4pdpaUyObJ2cgdDiqamgIdZ7wey1z4Vc3
 Supplier#000097257        | D8LF8 bA6jyWWdAuzbQJ4TeIfn,y
 Supplier#000097330        | hcc57BfC4  7ItS8FqOpxcGtds6yVG R5
 Supplier#000097406        | QRbrejKC65tFMIddW,cLxNjCA,1RYQxK0T3t4
 Supplier#000097430        | DeyKjicG5DCmzhFdK5rCd9H,VnCyxGIrb9Q
 Supplier#000097466        | fYMA4YL3ytusGarrWYmhucXwBIyGvkTV
 Supplier#000097560        | ,Zx5Acryvfw5e9z0o3iaOUh
 Supplier#000097614        | OLzgXqpzvwdVz8Z6D9eVPO,
 Supplier#000097624        | YZfNKVzs3QUYo
 Supplier#000097655        | 4R6TRK1vd8U
 Supplier#000097702        | MJDFcgpdJgtku,mzSbORaNAMW8kkUrP
 Supplier#000097733        | 30n15yn9,CaI,PS29E5Z0A0SWdnNTFCGFMB1r
 Supplier#000097737        | QkDOgb6NyBvZMhTLGdr55i
 Supplier#000097811        | G JiKDNt4vQyoGdLxuVWTW
 Supplier#000097909        | p4MdJtpQgxkcHRbeIjf
 Supplier#000097932        | 9SZXTKa0wmd ,bJ5FUxfCznHfGO6u
 Supplier#000097945        | sJELYuRxtO BB fBknlllHtvtIPwJMRPIII6Ddt
 Supplier#000097946        | 1PI30sKPOfUWhvN1q6vP0ApbjL3
 Supplier#000097959        | VtePRdkd3dqUNt5tvYwjqtdPPV, V
 Supplier#000098003        | t5lIv8Y7XT
 Supplier#000098071        | QFP,iG nwRr1teJ0QvC
 Supplier#000098114        | WXdBCUSTpAbzsBMb0ojCKii4hnkP
 Supplier#000098117        | PhDy 4Oq,1WsjmQOLde
 Supplier#000098149        | CDinBbAAuJM74vy1
 Supplier#000098168        | D5ENw3814jEKB341YBOepEtVis4t,Ri,QF
 Supplier#000098305        |  u7OEpiFLJT,2MHow
 Supplier#000098342        | tPKjdG3RNXEaZhcACos3kE,4j2CTA4m4gQT
 Supplier#000098433        | aTx3VVYxQP9L5
 Supplier#000098648        | W46G1NuN8sViL08b7MaZYli
 Supplier#000098691        | jIisZplQPSb4
 Supplier#000098772        | Yhv hWayi5xj
 Supplier#000098792        | 04f0sSewO1CaqlXg0oaq8sDAq8HLugp7i4ZZJgMm
 Supplier#000098829        | dJejjeX5,uPX7MabbKuF
 Supplier#000098886        | pfnQWHAaFVSVJ2nwIxKe96LY
 Supplier#000098929        | bJ6uU1V4SgBTrEKCxFpFtsvJUPR
 Supplier#000099034        | TXdsP7WFju9B7I,U
 Supplier#000099047        | W RJ9DioZJ9w0t,oqTJqT4jwdfzxMsAH
 Supplier#000099056        | scycfXDJC pH,8Yojye53bciHp
 Supplier#000099130        | oCsF3RjB00D6zct,Fvma2ldnpFIaItX
 Supplier#000099149        | bvQRAM8aoz913et9rvVjKVciARljZe2L9
 Supplier#000099167        | EtzEYSMVvGuTV4bqu,2UiH7G03
 Supplier#000099174        | dIAeH45,fG K7ZNeXqzngFTSmoWt0JJRiOXbw
 Supplier#000099283        | v zG2N7Z9XBjIouUnMxFHdTHauLgufKNB2
 Supplier#000099333        | WumClIYe1hKgF0rMqfqaC8V6MerFcdkh
 Supplier#000099371        | E5gkazwQcc
 Supplier#000099440        | ocHd1PMzgNwNIzqH
 Supplier#000099520        | ymDU,eSNjSqD0iKguLzy3XkessJzsRb QE5I
 Supplier#000099585        | 4ErOApwUvATeDRrG6n,BBfmc9JjnA9pA
 Supplier#000099637        | UHr2xWEBT5ra7KjEt02UHG
 Supplier#000099673        | evDm11lsyuFMfYBepT
 Supplier#000099709        | gq9zid,8Xb84csuJ8c X0x5K348ph2OjitA
 Supplier#000099711        | RNduy23wTHInU
 Supplier#000099799        | 2Qc3uhnStqn YQoH3mW2xqwtJ9HiG6AR1Ui0iylZ
 Supplier#000099808        | laYfEQuw6tqAXWnmU,y,v,GU,pyFf6LsG
 Supplier#000099813        | JaojtzGzKb89,2RaXNja
 Supplier#000099881        | KEPOwnNT7982I
 Supplier#000099917        | 0gvYP3mwp,CHYX2e
(1825 rows)

COMMIT;
COMMIT
