BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'MEDIUM BRUSHED%'
	and p_size in (38, 37, 47, 8, 34, 36, 28, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#21   | LARGE ANODIZED STEEL      |      5 |           72
 Brand#21   | LARGE ANODIZED STEEL      |     36 |           72
 Brand#21   | LARGE BURNISHED COPPER    |     36 |           72
 Brand#21   | LARGE POLISHED COPPER     |     38 |           72
 Brand#21   | MEDIUM PLATED COPPER      |     28 |           72
 Brand#21   | MEDIUM POLISHED TIN       |     38 |           72
 Brand#21   | PROMO PLATED BRASS        |     47 |           72
 Brand#21   | PROMO POLISHED TIN        |     34 |           72
 Brand#21   | SMALL BRUSHED COPPER      |     38 |           72
 Brand#21   | SMALL BRUSHED COPPER      |     47 |           72
 Brand#21   | SMALL BURNISHED BRASS     |     28 |           72
 Brand#21   | SMALL BURNISHED TIN       |      5 |           72
 Brand#22   | ECONOMY BRUSHED BRASS     |     38 |           72
 Brand#22   | ECONOMY PLATED BRASS      |     47 |           72
 Brand#22   | ECONOMY POLISHED STEEL    |     47 |           72
 Brand#22   | LARGE ANODIZED COPPER     |     36 |           72
 Brand#22   | LARGE ANODIZED TIN        |     36 |           72
 Brand#22   | MEDIUM BURNISHED BRASS    |      8 |           72
 Brand#22   | MEDIUM PLATED STEEL       |     34 |           72
 Brand#22   | PROMO ANODIZED NICKEL     |     28 |           72
 Brand#22   | PROMO ANODIZED TIN        |     37 |           72
 Brand#22   | PROMO PLATED NICKEL       |     47 |           72
 Brand#22   | STANDARD ANODIZED NICKEL  |     34 |           72
 Brand#22   | STANDARD BRUSHED BRASS    |     34 |           72
 Brand#22   | STANDARD POLISHED BRASS   |     38 |           72
 Brand#22   | STANDARD POLISHED COPPER  |     37 |           72
 Brand#23   | ECONOMY ANODIZED TIN      |     38 |           72
 Brand#23   | ECONOMY BURNISHED COPPER  |      8 |           72
 Brand#23   | ECONOMY BURNISHED STEEL   |      8 |           72
 Brand#23   | ECONOMY PLATED COPPER     |     47 |           72
 Brand#23   | ECONOMY POLISHED BRASS    |     36 |           72
 Brand#23   | LARGE ANODIZED COPPER     |      8 |           72
 Brand#23   | PROMO BRUSHED BRASS       |      5 |           72
 Brand#23   | PROMO BRUSHED TIN         |      5 |           72
 Brand#23   | SMALL ANODIZED BRASS      |      8 |           72
 Brand#23   | SMALL BRUSHED COPPER      |      5 |           72
 Brand#23   | STANDARD BURNISHED COPPER |      5 |           72
 Brand#23   | STANDARD PLATED BRASS     |     38 |           72
 Brand#24   | ECONOMY BRUSHED TIN       |     38 |           72
 Brand#24   | ECONOMY PLATED COPPER     |     36 |           72
 Brand#24   | LARGE ANODIZED STEEL      |     38 |           72
 Brand#24   | LARGE BRUSHED BRASS       |     28 |           72
 Brand#24   | LARGE PLATED STEEL        |     28 |           72
 Brand#24   | LARGE POLISHED BRASS      |     36 |           72
 Brand#24   | LARGE POLISHED COPPER     |     47 |           72
 Brand#24   | LARGE POLISHED TIN        |     34 |           72
 Brand#24   | PROMO BRUSHED COPPER      |     38 |           72
 Brand#24   | PROMO BURNISHED NICKEL    |      8 |           72
 Brand#24   | PROMO BURNISHED NICKEL    |     37 |           72
 Brand#24   | PROMO POLISHED BRASS      |     28 |           72
 Brand#24   | SMALL ANODIZED BRASS      |     47 |           72
 Brand#24   | SMALL BRUSHED TIN         |     38 |           72
 Brand#24   | SMALL PLATED TIN          |     34 |           72
 Brand#24   | STANDARD PLATED TIN       |      8 |           72
 Brand#25   | ECONOMY BRUSHED NICKEL    |      8 |           72
 Brand#25   | ECONOMY BURNISHED STEEL   |     38 |           72
 Brand#25   | LARGE BRUSHED COPPER      |     47 |           72
 Brand#25   | MEDIUM ANODIZED COPPER    |     36 |           72
 Brand#25   | MEDIUM BURNISHED COPPER   |      8 |           72
 Brand#25   | MEDIUM POLISHED BRASS     |      5 |           72
 Brand#25   | PROMO PLATED BRASS        |      5 |           72
 Brand#25   | PROMO PLATED STEEL        |     36 |           72
 Brand#25   | SMALL BRUSHED COPPER      |      5 |           72
 Brand#25   | SMALL BURNISHED COPPER    |     34 |           72
 Brand#25   | SMALL POLISHED STEEL      |     38 |           72
 Brand#25   | STANDARD BRUSHED BRASS    |     36 |           72
 Brand#25   | STANDARD BRUSHED STEEL    |     34 |           72
 Brand#25   | STANDARD BURNISHED NICKEL |     34 |           72
 Brand#25   | STANDARD BURNISHED TIN    |     36 |           72
 Brand#31   | ECONOMY BRUSHED NICKEL    |     28 |           72
 Brand#31   | LARGE ANODIZED TIN        |     36 |           72
 Brand#31   | LARGE BRUSHED STEEL       |     36 |           72
 Brand#31   | LARGE BRUSHED TIN         |      8 |           72
 Brand#31   | LARGE BRUSHED TIN         |     47 |           72
 Brand#31   | MEDIUM BURNISHED COPPER   |     34 |           72
 Brand#31   | PROMO PLATED COPPER       |     37 |           72
 Brand#31   | SMALL ANODIZED BRASS      |      5 |           72
 Brand#31   | SMALL BRUSHED STEEL       |     47 |           72
 Brand#31   | SMALL PLATED COPPER       |      5 |           72
 Brand#31   | STANDARD POLISHED STEEL   |     38 |           72
 Brand#32   | ECONOMY POLISHED TIN      |     38 |           72
 Brand#32   | LARGE ANODIZED STEEL      |     37 |           72
 Brand#32   | LARGE ANODIZED TIN        |      8 |           72
 Brand#32   | LARGE BURNISHED COPPER    |     28 |           72
 Brand#32   | MEDIUM POLISHED BRASS     |     28 |           72
 Brand#32   | MEDIUM POLISHED BRASS     |     38 |           72
 Brand#32   | MEDIUM POLISHED TIN       |     28 |           72
 Brand#32   | PROMO BRUSHED BRASS       |     28 |           72
 Brand#32   | PROMO BRUSHED STEEL       |     47 |           72
 Brand#32   | PROMO PLATED STEEL        |     28 |           72
 Brand#32   | PROMO POLISHED BRASS      |     34 |           72
 Brand#32   | SMALL BURNISHED COPPER    |     34 |           72
 Brand#32   | STANDARD BRUSHED TIN      |     36 |           72
 Brand#32   | STANDARD PLATED COPPER    |     47 |           72
 Brand#32   | STANDARD POLISHED STEEL   |     47 |           72
 Brand#33   | ECONOMY ANODIZED COPPER   |     37 |           72
 Brand#33   | ECONOMY ANODIZED TIN      |     37 |           72
 Brand#33   | ECONOMY BRUSHED BRASS     |     47 |           72
 Brand#33   | ECONOMY PLATED COPPER     |      5 |           72
 Brand#33   | LARGE BRUSHED NICKEL      |     28 |           72
 Brand#33   | LARGE BURNISHED NICKEL    |     34 |           72
 Brand#33   | MEDIUM PLATED BRASS       |      5 |           72
 Brand#33   | PROMO BRUSHED BRASS       |     36 |           72
 Brand#33   | PROMO POLISHED BRASS      |     37 |           72
 Brand#33   | SMALL POLISHED TIN        |     28 |           72
 Brand#33   | STANDARD BRUSHED COPPER   |     36 |           72
 Brand#33   | STANDARD POLISHED NICKEL  |     37 |           72
 Brand#34   | ECONOMY ANODIZED COPPER   |     34 |           72
 Brand#34   | ECONOMY BURNISHED COPPER  |     28 |           72
 Brand#34   | MEDIUM ANODIZED STEEL     |     34 |           72
 Brand#34   | MEDIUM POLISHED BRASS     |     37 |           72
 Brand#34   | SMALL ANODIZED NICKEL     |     36 |           72
 Brand#34   | SMALL BRUSHED BRASS       |      8 |           72
 Brand#35   | ECONOMY BRUSHED NICKEL    |     38 |           72
 Brand#35   | ECONOMY BRUSHED STEEL     |     47 |           72
 Brand#35   | ECONOMY PLATED COPPER     |     38 |           72
 Brand#35   | ECONOMY POLISHED STEEL    |     34 |           72
 Brand#35   | ECONOMY POLISHED TIN      |      5 |           72
 Brand#35   | ECONOMY POLISHED TIN      |     47 |           72
 Brand#35   | LARGE BRUSHED BRASS       |     38 |           72
 Brand#35   | LARGE PLATED BRASS        |     37 |           72
 Brand#35   | PROMO ANODIZED COPPER     |     47 |           72
 Brand#35   | PROMO BRUSHED COPPER      |     36 |           72
 Brand#35   | PROMO BRUSHED STEEL       |     28 |           72
 Brand#35   | PROMO BURNISHED NICKEL    |     28 |           72
 Brand#35   | PROMO POLISHED NICKEL     |     34 |           72
 Brand#35   | SMALL ANODIZED BRASS      |      8 |           72
 Brand#35   | SMALL BRUSHED BRASS       |     34 |           72
 Brand#35   | SMALL BURNISHED COPPER    |     37 |           72
 Brand#35   | SMALL PLATED STEEL        |     28 |           72
 Brand#35   | STANDARD ANODIZED STEEL   |      8 |           72
 Brand#35   | STANDARD BURNISHED COPPER |     36 |           72
 Brand#41   | ECONOMY BURNISHED COPPER  |     34 |           72
 Brand#41   | ECONOMY PLATED TIN        |     37 |           72
 Brand#41   | ECONOMY POLISHED BRASS    |     36 |           72
 Brand#41   | LARGE ANODIZED NICKEL     |     34 |           72
 Brand#41   | LARGE BURNISHED COPPER    |     28 |           72
 Brand#41   | LARGE PLATED TIN          |     47 |           72
 Brand#41   | PROMO BURNISHED STEEL     |     47 |           72
 Brand#41   | SMALL ANODIZED BRASS      |      5 |           72
 Brand#41   | SMALL BRUSHED TIN         |     47 |           72
 Brand#41   | STANDARD PLATED NICKEL    |     28 |           72
 Brand#42   | ECONOMY BRUSHED BRASS     |      8 |           72
 Brand#42   | ECONOMY BURNISHED COPPER  |     38 |           72
 Brand#42   | ECONOMY BURNISHED STEEL   |     38 |           72
 Brand#42   | ECONOMY POLISHED NICKEL   |     47 |           72
 Brand#42   | MEDIUM ANODIZED STEEL     |     47 |           72
 Brand#42   | MEDIUM BURNISHED STEEL    |     37 |           72
 Brand#42   | MEDIUM POLISHED NICKEL    |      5 |           72
 Brand#42   | PROMO BRUSHED TIN         |     38 |           72
 Brand#42   | SMALL ANODIZED BRASS      |     47 |           72
 Brand#42   | SMALL BURNISHED NICKEL    |     37 |           72
 Brand#42   | STANDARD BRUSHED NICKEL   |     28 |           72
 Brand#43   | LARGE BURNISHED COPPER    |     38 |           72
 Brand#43   | MEDIUM POLISHED NICKEL    |     34 |           72
 Brand#43   | PROMO BRUSHED TIN         |     38 |           72
 Brand#43   | SMALL BURNISHED COPPER    |     36 |           72
 Brand#43   | SMALL BURNISHED COPPER    |     47 |           72
 Brand#43   | SMALL BURNISHED TIN       |     34 |           72
 Brand#43   | SMALL POLISHED NICKEL     |     47 |           72
 Brand#43   | STANDARD ANODIZED BRASS   |     36 |           72
 Brand#43   | STANDARD ANODIZED COPPER  |     34 |           72
 Brand#44   | ECONOMY ANODIZED COPPER   |     38 |           72
 Brand#44   | ECONOMY BRUSHED BRASS     |     34 |           72
 Brand#44   | ECONOMY BURNISHED TIN     |     28 |           72
 Brand#44   | LARGE PLATED NICKEL       |     36 |           72
 Brand#44   | MEDIUM PLATED NICKEL      |     36 |           72
 Brand#44   | MEDIUM POLISHED NICKEL    |      8 |           72
 Brand#44   | PROMO BRUSHED BRASS       |     34 |           72
 Brand#44   | PROMO BRUSHED COPPER      |      5 |           72
 Brand#44   | PROMO BURNISHED TIN       |     38 |           72
 Brand#44   | PROMO PLATED COPPER       |      5 |           72
 Brand#44   | STANDARD BRUSHED STEEL    |     28 |           72
 Brand#44   | STANDARD BRUSHED TIN      |     38 |           72
 Brand#44   | STANDARD BURNISHED BRASS  |     36 |           72
 Brand#45   | ECONOMY POLISHED COPPER   |      8 |           72
 Brand#45   | LARGE ANODIZED STEEL      |     47 |           72
 Brand#45   | PROMO ANODIZED BRASS      |      8 |           72
 Brand#45   | PROMO ANODIZED COPPER     |     36 |           72
 Brand#45   | PROMO BURNISHED BRASS     |      8 |           72
 Brand#45   | PROMO BURNISHED NICKEL    |     34 |           72
 Brand#45   | PROMO PLATED BRASS        |     47 |           72
 Brand#45   | PROMO POLISHED BRASS      |     34 |           72
 Brand#45   | SMALL BURNISHED COPPER    |      5 |           72
 Brand#45   | STANDARD BRUSHED TIN      |     28 |           72
 Brand#45   | STANDARD PLATED STEEL     |     38 |           72
 Brand#45   | STANDARD POLISHED NICKEL  |     38 |           72
 Brand#52   | ECONOMY POLISHED BRASS    |     36 |           72
 Brand#52   | MEDIUM ANODIZED TIN       |     37 |           72
 Brand#52   | MEDIUM POLISHED NICKEL    |     28 |           72
 Brand#52   | MEDIUM POLISHED TIN       |     34 |           72
 Brand#52   | PROMO BURNISHED COPPER    |      5 |           72
 Brand#52   | PROMO BURNISHED TIN       |      8 |           72
 Brand#52   | SMALL BRUSHED NICKEL      |     34 |           72
 Brand#52   | SMALL BRUSHED STEEL       |      8 |           72
 Brand#52   | SMALL PLATED BRASS        |     28 |           72
 Brand#52   | STANDARD POLISHED STEEL   |     36 |           72
 Brand#53   | ECONOMY BRUSHED COPPER    |     37 |           72
 Brand#53   | ECONOMY BRUSHED STEEL     |     37 |           72
 Brand#53   | ECONOMY BRUSHED TIN       |     36 |           72
 Brand#53   | ECONOMY BURNISHED STEEL   |     38 |           72
 Brand#53   | LARGE POLISHED STEEL      |     28 |           72
 Brand#53   | MEDIUM BURNISHED BRASS    |     36 |           72
 Brand#53   | MEDIUM BURNISHED NICKEL   |      5 |           72
 Brand#53   | MEDIUM BURNISHED NICKEL   |     38 |           72
 Brand#53   | MEDIUM BURNISHED TIN      |      5 |           72
 Brand#53   | PROMO PLATED TIN          |     47 |           72
 Brand#53   | PROMO POLISHED BRASS      |     28 |           72
 Brand#53   | SMALL BRUSHED TIN         |     47 |           72
 Brand#53   | SMALL PLATED NICKEL       |     47 |           72
 Brand#53   | STANDARD PLATED BRASS     |     37 |           72
 Brand#53   | STANDARD POLISHED TIN     |     38 |           72
 Brand#54   | ECONOMY ANODIZED TIN      |     38 |           72
 Brand#54   | ECONOMY BURNISHED STEEL   |     38 |           72
 Brand#54   | ECONOMY PLATED STEEL      |     47 |           72
 Brand#54   | LARGE PLATED TIN          |     37 |           72
 Brand#54   | MEDIUM BURNISHED TIN      |     34 |           72
 Brand#54   | PROMO ANODIZED BRASS      |     28 |           72
 Brand#54   | PROMO ANODIZED NICKEL     |     47 |           72
 Brand#54   | PROMO PLATED COPPER       |     34 |           72
 Brand#54   | SMALL ANODIZED BRASS      |     28 |           72
 Brand#54   | SMALL BRUSHED COPPER      |     38 |           72
 Brand#54   | SMALL BURNISHED STEEL     |     28 |           72
 Brand#54   | SMALL PLATED COPPER       |     47 |           72
 Brand#54   | SMALL PLATED TIN          |     28 |           72
 Brand#54   | STANDARD ANODIZED COPPER  |      8 |           72
 Brand#55   | ECONOMY ANODIZED NICKEL   |     34 |           72
 Brand#55   | ECONOMY BRUSHED BRASS     |     38 |           72
 Brand#55   | ECONOMY BRUSHED NICKEL    |     38 |           72
 Brand#55   | ECONOMY PLATED STEEL      |      8 |           72
 Brand#55   | ECONOMY POLISHED NICKEL   |     38 |           72
 Brand#55   | LARGE BURNISHED NICKEL    |     34 |           72
 Brand#55   | MEDIUM ANODIZED TIN       |     38 |           72
 Brand#55   | MEDIUM BURNISHED STEEL    |     28 |           72
 Brand#55   | MEDIUM PLATED STEEL       |     34 |           72
 Brand#55   | SMALL BURNISHED BRASS     |     38 |           72
 Brand#55   | SMALL BURNISHED TIN       |      8 |           72
 Brand#55   | STANDARD BRUSHED BRASS    |     37 |           72
 Brand#11   | LARGE PLATED TIN          |     28 |           71
 Brand#11   | STANDARD BRUSHED TIN      |      5 |           71
 Brand#12   | LARGE PLATED COPPER       |     37 |           71
 Brand#12   | SMALL PLATED STEEL        |      5 |           71
 Brand#22   | ECONOMY BRUSHED TIN       |      8 |           71
 Brand#22   | LARGE ANODIZED NICKEL     |     37 |           71
 Brand#22   | LARGE ANODIZED STEEL      |     28 |           71
 Brand#23   | SMALL BURNISHED NICKEL    |      5 |           71
 Brand#25   | SMALL BRUSHED NICKEL      |     36 |           71
 Brand#34   | STANDARD BRUSHED NICKEL   |     37 |           71
 Brand#35   | STANDARD ANODIZED STEEL   |      5 |           71
 Brand#41   | ECONOMY PLATED STEEL      |      8 |           71
 Brand#41   | SMALL POLISHED TIN        |     36 |           71
 Brand#42   | STANDARD ANODIZED STEEL   |      8 |           71
 Brand#43   | SMALL ANODIZED STEEL      |      8 |           71
 Brand#45   | PROMO ANODIZED TIN        |      5 |           71
 Brand#54   | PROMO ANODIZED STEEL      |     37 |           71
 Brand#55   | ECONOMY ANODIZED NICKEL   |     37 |           71
 Brand#55   | PROMO POLISHED TIN        |      5 |           71
 Brand#42   | SMALL BURNISHED NICKEL    |     47 |           70
 Brand#42   | SMALL PLATED BRASS        |      5 |           70
 Brand#42   | STANDARD BURNISHED TIN    |     38 |           70
 Brand#11   | ECONOMY ANODIZED NICKEL   |      5 |           68
 Brand#11   | ECONOMY BRUSHED BRASS     |     38 |           68
 Brand#11   | ECONOMY BURNISHED BRASS   |     28 |           68
 Brand#11   | ECONOMY BURNISHED STEEL   |     47 |           68
 Brand#11   | LARGE POLISHED NICKEL     |     34 |           68
 Brand#11   | MEDIUM ANODIZED NICKEL    |     47 |           68
 Brand#11   | MEDIUM BURNISHED COPPER   |     28 |           68
 Brand#11   | MEDIUM PLATED COPPER      |     47 |           68
 Brand#11   | PROMO POLISHED TIN        |      8 |           68
 Brand#11   | SMALL BURNISHED COPPER    |     36 |           68
 Brand#11   | SMALL PLATED COPPER       |     38 |           68
 Brand#11   | STANDARD BRUSHED BRASS    |      5 |           68
 Brand#11   | STANDARD BURNISHED COPPER |     34 |           68
 Brand#11   | STANDARD BURNISHED TIN    |     34 |           68
