BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'chartreuse%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000085175        | gL4kLApqHCpeL80V0fLVBPRRg93FRQoos
 Supplier#000085210        | 280K ,9V9OKxh7K0rMbvHpD
 Supplier#000085219        | UR5ajsje8,,og 8njdcEfemU4A8LVK b
 Supplier#000085304        | mOTXJsONDSCEvQUQLAafP6R2B99PeQ61av5
 Supplier#000085312        | WZU1af9UxVDOAAqlYkG5
 Supplier#000085391        | hZW22hzqjhhyvx1Uqrw2iIJ0ikLMEYof69BANJ5
 Supplier#000085428        | 0pen7Pq54 5h1GH6dEplh
 Supplier#000085440        | kQH450rwpl
 Supplier#000085479        | U0dGiLrzBfZR
 Supplier#000085483        | q943y6a,Qi1hNsvRqhk
 Supplier#000085576        | lXz6p0vR8awa5sqtc
 Supplier#000085631        | IxqmyBO7gHEnYMYsbbGa
 Supplier#000085681        | oyBHra2cXtW67XDmYCJ1Fs
 Supplier#000085684        | B1VUWtmRPzTv1IbR,n sWMWpkewKxBZ4O
 Supplier#000085768        | kpY5RTZ1ZmEczV
 Supplier#000085814        | nKMWZyW934KyJ otgwV
 Supplier#000085877        | kqvdKLnRO, Vkb9ujtxYVyxmt
 Supplier#000085884        | IZ8J81F8TcK3gEEvV1TfSXxZ2l
 Supplier#000085991        | GamqQvccOpyix7ii
 Supplier#000086017        | 6UnEZAgg1z6ELkuAxRMt3ND
 Supplier#000086025        | goGd9nxGVBgD2WWpUnKd8Iu
 Supplier#000086101        | pIGHOIzqarzKi4cNA2m
 Supplier#000086163        | mabE1bk5NzPqOhQIS5mmGMzv
 Supplier#000086191        | UbAOxOCkFLkvsdV
 Supplier#000086226        | HxaMUKpi3uHXwlMKDw,8OtCjuFOZwMAU
 Supplier#000086259        | MyRVZFKz9hbrP9ADJ
 Supplier#000086267        | 3tqcl1C0SJ9h31LIM91 JzoJF5m9OVpL4r
 Supplier#000086334        | kGyBB6trsjYOMIeMKZOn
 Supplier#000086346        | gaKJXLAFylR5su2HE0z70J10WtP
 Supplier#000086482        | 7cz,Jov0NNxXJuFFejVHsgIf2oFQQ
 Supplier#000086538        | vdbrjtH0t5hTlx5
 Supplier#000086555        | Xe92heeL6aFcyxO0gErGP5DID
 Supplier#000086642        | XKaO3LRJbNVqGYB,1Blf zh
 Supplier#000086731        | LVAPCmu h yFr12A7X76xbBXebvmebs
 Supplier#000086864        | ya9M zGEtAU
 Supplier#000086874        | zMDZuBqF5jJ
 Supplier#000086894        | hXtXk2XWqjMlgN6v12xScvh
 Supplier#000086945        | 1JcNxDa7F5HmQ,Q0AmkeNU
 Supplier#000086971        | rNVcJYGey2Mu
 Supplier#000087097        | 7Ut,cDPZ2KjeG,SSbQKN2VVSJNXqev
 Supplier#000087170        | RffnRRm7AglqXJ2O
 Supplier#000087173        | AIkkn6XbbqLVeH
 Supplier#000087235        | xNDZVxFC9n0EafvOWjO7vnTSOJMsOnhh1a8O
 Supplier#000087285        | FbP8JYtw,cyloCUl3
 Supplier#000087522        | y6FQwv7m3GWN6
 Supplier#000087525        | TNs4L9HMAw3KYrw5XcMf7yOX1GpZ070O3
 Supplier#000087529        | WmKNVilHNyLF5oJOWqTS8VaE
 Supplier#000087724        | eBuiBNM5xZsZjPzX
 Supplier#000087737        | fTZtjNfwGByvf
 Supplier#000087767        | xsHFE0IMYaUFs7
 Supplier#000087825        | BqRiJy9,fobJugeF IO9
 Supplier#000087849        | KwPwXccZYeJZLmPaaBo6BeMcATyHj
 Supplier#000087924        | RGDlNUlhKfr58O6706gsD
 Supplier#000087988        | CpT2eiFbEm88bQoxs1YOq5C6u0BU1q7XD
 Supplier#000087992        | FV0sz0MFPhhoDauYiWMU71HaBiwmI0Qh
 Supplier#000088159        | w4UvzKM94cO,vzmLh
 Supplier#000088213        | u9YnGZV0Wv,IXJ2pVbbS9EiAqrFJ2SN24
 Supplier#000088244        | xKV3DIehSs20EdR9U6aTqq7oB,E 27fC9DPxU
 Supplier#000088369        | GBY45lIPdq,
 Supplier#000088442        | nq0AFMu7fswcvQ5TH7jxRzmb yYrhxoET5FH
 Supplier#000088489        | MDdqIJQbOZA08FOWndtWEY4zO9YkH
 Supplier#000088556        | o6jnTFQHoJu4ZBobe4RxyEyeY2q8
 Supplier#000088557        | jqm7fjfiejrCG
 Supplier#000088581        | oFe1LzwnMifC
 Supplier#000088591        | eA8JkszyfvSa7WE
 Supplier#000088608        | hk2k9S8kHHVW
 Supplier#000088632        | o45tk,tXtwIaANnXssZzMjLxzt
 Supplier#000088680        | 8x,VJzlhZ5,vI
 Supplier#000088685        | V8In GZXedLyFKhnc
 Supplier#000088704        | 3LxLDaPfKvCD6yLKRfXbR5ICVApnNgpvVuq
 Supplier#000088712        | ws25Bly95Q6vjbr7l9FQ4c
 Supplier#000088721        | ZEzyaOCu1UMO gOKJlN
 Supplier#000088771        | ffS0E,X0Fx96ewwT IlIz4HOw20rVAIn 
 Supplier#000088803        | SV2XS,LJyURv,BfEV1I8fLaiEz406yG
 Supplier#000088821        | vL1Z4Nzx,XkpW5ewELLRgXvSZ885Awr
 Supplier#000088896        | ap9PzinHej
 Supplier#000089183        | qIpmTaSyU2LA0Nll6RT,APS6EiJdIbHdOJe
 Supplier#000089213        | 9TenyH6T33Ofy2K,OvK2JCab7tH2i
 Supplier#000089263        | yh2cRjw7EieYJMG3ZdyhwBv2MPZRT5uiCJm
 Supplier#000089274        | L b9nsAuZGHKRh
 Supplier#000089290        | cMXsGasoq,U4a8EPA9etmOCTJ0L
 Supplier#000089297        | LHFbay,9VYsQamOPJ
 Supplier#000089354        | fsDzRNjeh7NSD4X7we9Bfph,0 IQLCenfEa5Lo1
 Supplier#000089453        | rYjd5y1zPFisBpdSf9ZY4IxJaR4Yk0iZ0OZdzx
 Supplier#000089475        | 5yHKf3HCnR5PvSPVNy3qw
 Supplier#000089591        | 5HFYoZ4slF26q0 OY 4CEAt7zrO4
 Supplier#000089618        | I7tvtDOgoKiG Acwqw2vA2cebhmSWVZ,S3,SL,Bi
 Supplier#000089650        | 1yqECm,nRH83WlW1tK5VvAHLU6zCczA1LA6u
 Supplier#000089668        | RZWFawENIhzOJfgnaxc
 Supplier#000089680        | 83Wo2vGKVuJi1,kNlpHM8wBN
 Supplier#000089747        | 4qGo7js7Kxc0lbsQ5
 Supplier#000089773        | 028kOGL29Fn,VOHF9k8S6vMzDALroagjJxmnRY
 Supplier#000089930        | kS9BcKWqDSbvVTnrKe7zUs4L,WTXwDNt7mAvWq2
 Supplier#000089943        | GBDdpEm2yb3V3
 Supplier#000089952        | rTflAs0CYJ7mzeQbN2 0  3nU1pPFlM
 Supplier#000090100        | Ige42nq2Yysin4
 Supplier#000090140        | qsye,ZFfS23,oPUawkdIgT535wQ
 Supplier#000090147        | MHw0s2JabavtVGV0Ik5ylqN,z34tf
 Supplier#000090190        | ,QofuQF55r TLjl3riaUOyXGXiTlDTSKJ9Fp nj
 Supplier#000090258        | fJ4U,Dx77AVkc9LPF54ZJUIHzZ faPwYP0JjR,jr
 Supplier#000090300        | sZ1OgfaNb9oQpxQ9sf7njDzCJWMFYlJBqI
 Supplier#000090311        | tgTrsqzAitEUO3XCNzNcqOWkMsfR LryfwsEnngn
 Supplier#000090344        | pP6sXD6B2U7 l
 Supplier#000090415        | 4lCg6Gj88QVFAYE
 Supplier#000090475        | XBbIimRq3n7PM,2PpCNVIoE92yikjOG4eQlIxG2b
 Supplier#000090630        | 5Qq3G59DVenrB36RVm
 Supplier#000090779        | WWJS6taR6mrHKUv
 Supplier#000090825        | WcVZoV9mBLLZ24B3
 Supplier#000090840        | 0stpbNkw1bNEKfT U4GJpUCj
 Supplier#000090850        | A0fU1QMsktaewhAZEy 
 Supplier#000090898        | j mUhHnilHuW9baSk
 Supplier#000090933        | soy4gKZYwnBl 
 Supplier#000090967        | vyHA411ij7,Q4wonyW
 Supplier#000091061        | LUKj sOA8ZgVB,1fY63CYVUnxmF
 Supplier#000091192        | WDE61WsSwUmU92B9bMP,Q 
 Supplier#000091206        | eosMu4YojaiS9ZEvChg1SUj2pA
 Supplier#000091214        | Rnb6p6mxkAWaL0L
 Supplier#000091239        | 99woMdUYwpGNQtwdRapXy8wKQo0uvd1SN03cC
 Supplier#000091267        | NG1bGsEdCsuKWLYpCHo
 Supplier#000091269        | 9,wlmIWx9HIY4JVjBApq9SDwQ
 Supplier#000091311        | gR 54yAufkYEg
 Supplier#000091319        | 3S4uMJjheh4QfzVhyShZyn5f6eG az
 Supplier#000091342        | LllI9T01,v9I9ztPfH9VphF27
 Supplier#000091351        | yO3O77KdHMWUdbiEjyL,cLh1zSz4t 18 oexlM
 Supplier#000091386        | 9y8biubXIEA5C
 Supplier#000091400        | ZXbJuxUR4O
 Supplier#000091688        | gebqWm2bUmN7h10VkeScsyijV5ofEvo3U47zrx
 Supplier#000091796        | zoh04gk3lzDSSpIf3LuAsuu
 Supplier#000091805        | 5PtYzyjmwyV5w1tBVIiQUSOn6xzoSmrnjhF
 Supplier#000091866        | acQMTi7b7BSi SAVO
 Supplier#000091902        | Cftjws6G l2cBNh7,taZw3D8KVAJe2DzyI
 Supplier#000092117        | sJCaB46j6KMxs0vb7B3JUP dNt8Y
 Supplier#000092265        | s7sSPfO TaTS68f GS4
 Supplier#000092276        | aylVUCzXH6exEi56Ggl B
 Supplier#000092290        | zDva5l3dU6m7xioE
 Supplier#000092329        | gYQZS0xAbokQW
 Supplier#000092351        | jPimWKsxCr0L,0DOulAtus9HSfUi FbBOtx4k
 Supplier#000092409        | cjoGdM9jVVroEWzTwbL4Ao
 Supplier#000092557        | yCX2HNDLXU4mA83AS273lld2KHnpWHHXq3yo9Rp
 Supplier#000092682        | cPOVutScYAXCOYFriX,
 Supplier#000092848        | HC2EZKd2Kb73xJHK
 Supplier#000092863        |  Mww3yAOZeav3tfwnEZmm0pxtGaDI
 Supplier#000092896        | CTedeCzN,Pd
 Supplier#000092951        | qfJXlAuejYJYYZ3CXm2dVU2oBNUOyPGu8HxJHGBc
 Supplier#000092998        | TMq5ZVxtW0E
 Supplier#000093043        | NKQrSVxm,KdyvQAYacH26ocLyng82u2,X51
 Supplier#000093058        | NJybvR5Ddg 2jrFHf5ABnPn4kUE
 Supplier#000093132        | vk42mO2uXTkdJQf5pBU tT2hiREQ
 Supplier#000093189        | ebXU7tm E0In29 iMt
 Supplier#000093219        |  iQP1pHrmpE6z2iIqzgrLgR4o3oA5x7Uaq1Sspy,
 Supplier#000093290        | TVOepjQB 0ab
 Supplier#000093402        | tXZOPJcQm,J2vH4n41cZkLvH5hp47Dne6jo
 Supplier#000093422        | OyzNksB5kD
 Supplier#000093580        | 9bQOQigZgZ7wzcrM24,YraLZWeL0qsdw
 Supplier#000093711        | HuBn8o,0VIxi2quU
 Supplier#000093747        | F3jj3MaxM0
 Supplier#000093748        | rqWAZhyllq6hoapGGIFPYhC2Y7 rpUrpAl579Qf
 Supplier#000093785        | D9vkAmIl0CQQO4aG2W9QFgTK0Q3s
 Supplier#000093796        | Ch8PPxZ5EA3mzwaNX
 Supplier#000093843        | mEnXgTKDAtfhM
 Supplier#000093883        | TPZi1vtILvLQoNL3Map0m8kqhyB
 Supplier#000093885        | kpBVv4eZTl3Btr hAMTCUxL J,rj4
 Supplier#000093903        | HzW3oAyldLRZDjZsj
 Supplier#000093960        | oJct4uB TfAILjhtHdtsLFjSWMq,dUYGd9
 Supplier#000093968        | 7xVsnNu9bFpHKBlh2MRM3u77AnGw
 Supplier#000094037        | m41oTuqp0GVdOhQn 8xl U0hLnU9342cProLc0BL
 Supplier#000094078        | ASFre HAm4h l58EU yMlws8KU4
 Supplier#000094170        | bpFsnd1Q0DJbezM6X xooStGp
 Supplier#000094358        |  wCakILkdL2p17WU
 Supplier#000094464        | ,8wpzJtm7ZSjksXe9GpLyr1h
 Supplier#000094529        | 67JSfWl7JMnoba5j7DNOyQj4PgreQn3MivqAVaUf
 Supplier#000094607        | iqqVovpDIjKYTb
 Supplier#000094687        | 6sJPk5jify09fesji1FubSFSHu2ZofgIRbBO
 Supplier#000094796        | 9i9UI2hTPU n0 
 Supplier#000094840        | mJQP4Imp8gexn
 Supplier#000094869        | WGw4zCnIzQ3FgvPVuffYHbYFIVB5EGAvG,
 Supplier#000094935        | 9zgVIoGWfupBV0FQZPsm4WttH3
 Supplier#000094947        | 5q0WOiZ,CchXTgs3bppnyIyxdbkxy
 Supplier#000095162        | njZ2israSa3EEjsC9psHmQC
 Supplier#000095211        | b BflHExoPH68IkHLgG
 Supplier#000095255        | Sc2ixdYW,6HD1q03Qvz
 Supplier#000095283        | xOApuTmTmivJYERKWUg6UUMt1sCnsOkg
 Supplier#000095358        | 75sCeF8ZZm
 Supplier#000095387        | lfGARw06ZvveFrGI41JH qSr
 Supplier#000095416        | bhI9biOReyVZjpGN3Fe4z137ASj8Gt
 Supplier#000095433        | Id064yEcy4ryFCLCYNj0O6dHeWlNAV Fo
 Supplier#000095448        | 3lMjqdRa,Yw8uUnWQ6oQb3VH
 Supplier#000095555        | sILGQBWE4SRAw
 Supplier#000095609        | qVTgKxvMhXb89
 Supplier#000095677        | R5y8xBDGL7vsIi1X
 Supplier#000095714        | Zpv5taxrVcjwug4JvKV2rDJegaAQSbRR
 Supplier#000095768        | wzVvasSX93ft0fFwxX0bwFYlAx,wPFn45457WUeN
 Supplier#000095784        | kCRqUp bXV j,1ilMBn8Gfy6Kf,ZatHPezK5II9
 Supplier#000095816        | C7UegMLWURd13YCBbLzgQ6O1t 05k39JiKd4jft
 Supplier#000095931        | MAxAFXV3o BBCIFcm5
 Supplier#000095991        | VNykwnsAYNZYSOaFSLJXUKCz
 Supplier#000096231        | rFIFEEFuYfsie0qPA8DLRn,CW
 Supplier#000096301        | Z7KtvK i2V7zFrK,tC2appK
 Supplier#000096419        | XkDRma4ho 8ynEw y1zff
 Supplier#000096430        | j9EQvCq780rMojjMdp
 Supplier#000096437        | BvWK9S4 L9
 Supplier#000096441        | BQwTxogpS,3bp9H7ozMmpZc
 Supplier#000096526        | KJgRDa9wz1Ht0eiBHL
 Supplier#000096527        | CswlrgSQWHmwYYmWpQyE
 Supplier#000096559        | PVsY2uLmQnA0fGXrFuNYWjmijef8xS9kkVsdXMHm
 Supplier#000096565        | modxPSxO0Y6EZruwumv5uIx7HcQD
 Supplier#000096678        | 6IVqz28nJME WV5ygfNRxVW438O1i5r1nm1D
 Supplier#000096679        | ,wWEd7phcZhRmG8 Q0YMQwKBdCji7UmlpoDF
 Supplier#000096739        | 3go RcIrsbcWOKnKUVHcqXdwDmsKI 8qU5DQU
 Supplier#000096766        | UrjJzroZMkO1ZPfYh6dvBzhHD3tnR25Z8
 Supplier#000096802        | 10yeEBkK2CFg
 Supplier#000096818        | LLrgO7OuFw,NZYOqyXQp bJHA, tj3TvpXGHZZb
 Supplier#000096861        | BahI b9PRG5WhS7UFK36   r1AEWwKrexgMeRh
 Supplier#000096980        | y4aHVyJE8yayS5e
 Supplier#000097058        | t8UIM5noRaIMgSeDWFmir c
 Supplier#000097098        | YIxkyiMEyXT
 Supplier#000097135        |  VDJ1c4EVZOA8RpwyV9nIIT
 Supplier#000097170        | b BToaMxnT9BM F
 Supplier#000097209        | 3L1gVKkJW6 d52J54HB R4yYGOnA,G3EbK63q4qg
 Supplier#000097223        | Jj6oh5Nwwf rY0zvfg4hjNe5
 Supplier#000097234        | lTEMU267IuWN,xoHfiT7oQh,d2bm  EZ
 Supplier#000097267        | zrAVPjFyW46CdbLUPizgp3Z  ,xGzD0PBXMTbv
 Supplier#000097303        | tNl,KyUMNywgTd5VaOL, 1OdDRwsi,a0OY4
 Supplier#000097336        | iRZEImbwSGOh0zX0x1ucit,
 Supplier#000097378        | A3cRmPhXnLE
 Supplier#000097405        | zC aRa4dmis0Y0530XkYn
 Supplier#000097470        | L7XTO7NkPIGzLY7XVzqGmT9fcVGCGv3a
 Supplier#000097522        | FuyZMQawgu5vVK,fmQC,
 Supplier#000097608        | 1n3aFwneTQsXV40WpjjcUFVcx vk37OJD
 Supplier#000097639        | Fr 1HD9q6gP
 Supplier#000097765        |  y7ob,K3 F7qGkzsEkjbYbcj,sWkA8o43r2jX
 Supplier#000097803        | lX3wwTFkG3os51B1FrXBeUQ28s
 Supplier#000097880        | E7gsmKa5dlzx28uyAPehNz
 Supplier#000097944        | 8FzcZcnbDj,MN,rfaxLdMZ2k
 Supplier#000097956        | 2kBSJ5RlJaLI
 Supplier#000097962        | E5476Wnx2EzkealsrPRKYPg2Az4,gQkI2z,Zq
 Supplier#000098055        | m4igTeqLTWO6OLQNyWXxySCT7jb IBqOf
 Supplier#000098185        | QgwZerBva0wUwL3C3ofUBApRPi
 Supplier#000098243        | w0KbKIIEANCAuIYMs WM0GYwiHKAzeoBcd CKLC5
 Supplier#000098334        | BnWNIxjJ4pYG3sCvF8cUDxaSxge1It622sp
 Supplier#000098349        | VZ2qej8i5qOC,rx50EwZHqhKInOR6pW9BxnWhRF
 Supplier#000098529        | 7FcwV096stOkygYak1B14
 Supplier#000098586        | HhROfEjrNTdA2x2vSOHNkfIDlZNc0Qfx
 Supplier#000098595        | 9aMd c5rDrq4HvkjGQId8wUF0Ffvy1ar4
 Supplier#000098651        | oa4QvDy,nDV5tKPgGU0qQDbF
 Supplier#000098695        |  cxfCRbCmsN8mcR3
 Supplier#000098744        | BBEkAselUhbUZPB44nLzwXFTLclOlN
 Supplier#000098783        | Iny8ge8YUMDSTzF6VkGRfCx,GOC3k
 Supplier#000098825        | 61Zen2Wf0s5Yjl5pL8GvCKo8UHsZp9x
 Supplier#000099023        |   UyQchJXv  yq3E
 Supplier#000099086        | 2fPixfnmjkc7HlADEiO
 Supplier#000099121        | xDvPvOH5viq Ohy CqYM92bpSyPswOOK L
 Supplier#000099275        | Hh4rQ8 00nup
 Supplier#000099305        | UB,i3U2VYLVCcmhld0dsnXFMq
 Supplier#000099364        | snudiQopxgBx3iNJyDrz8wNOIgHfjW7kIYV
 Supplier#000099390        | aIQODyI s5j0IHimtAup5FUZJRwmn8uf7
 Supplier#000099419        | LWA9xFSF8u8MXMRFl6dS RwWg44lLXN
 Supplier#000099434        | GphJ1sGFrud1P O9wAo85BnwLhbgk4
 Supplier#000099492        | GKnHvW2CfYkeLme2Y
 Supplier#000099548        | BEEKC65CyipdE4,muWxsmnq9i2M
 Supplier#000099555        | OX2NA,WD UegwV41g,Gv1M3Ko4IW5J
 Supplier#000099665        | 2DKMwSxRhCP,P61nHt7D
 Supplier#000099694        | z1dwiHIdX6L8nQ
 Supplier#000099856        | FD,pryycm7cnXRlSUGAfdSAH
 Supplier#000099975        |  MU,jGa5tN73OSNm8
(1790 rows)

COMMIT;
COMMIT
